
1it [00:00, ?it/s]
709it [00:27, 16.61it/s, bound:0 nc:  3 ncall:2.1e+03 eff:33.8% logz-ratio=-263.15+/-0.09 dlogz:72.671>0.1]
711it [00:27, 16.69it/s, bound:0 nc:  6 ncall:2.1e+03 eff:33.8% logz-ratio=-262.96+/-0.09 dlogz:72.475>0.1]
714it [00:27, 19.05it/s, bound:0 nc:  2 ncall:2.1e+03 eff:33.8% logz-ratio=-262.66+/-0.09 dlogz:72.175>0.1]
716it [00:27, 16.46it/s, bound:0 nc:  5 ncall:2.1e+03 eff:33.8% logz-ratio=-262.46+/-0.09 dlogz:71.964>0.1]
718it [00:27, 14.91it/s, bound:0 nc:  1 ncall:2.1e+03 eff:33.7% logz-ratio=-262.25+/-0.09 dlogz:71.752>0.1]
721it [00:27, 13.64it/s, bound:0 nc: 12 ncall:2.1e+03 eff:33.6% logz-ratio=-261.98+/-0.09 dlogz:71.456>0.1]
723it [00:27, 14.82it/s, bound:0 nc:  2 ncall:2.2e+03 eff:33.6% logz-ratio=-261.79+/-0.09 dlogz:71.282>0.1]
725it [00:28, 14.82it/s, bound:0 nc:  3 ncall:2.2e+03 eff:33.6% logz-ratio=-261.59+/-0.09 dlogz:71.071>0.1]
727it [00:28, 14.33it/s, bound:0 nc:  4 ncall:2.2e+03 eff:33.5% logz-ratio=-261.41+/-0.09 dlogz:70.881>0.1]
729it [00:28, 11.34it/s, bound:0 nc:  3 ncall:2.2e+03 eff:33.4% logz-ratio=-261.24+/-0.09 dlogz:70.707>0.1]
731it [00:28, 12.54it/s, bound:0 nc:  4 ncall:2.2e+03 eff:33.3% logz-ratio=-261.07+/-0.09 dlogz:70.534>0.1]
733it [00:28, 12.73it/s, bound:0 nc:  3 ncall:2.2e+03 eff:33.3% logz-ratio=-260.89+/-0.09 dlogz:70.348>0.1]
735it [00:28, 14.21it/s, bound:0 nc:  5 ncall:2.2e+03 eff:33.3% logz-ratio=-260.73+/-0.09 dlogz:70.177>0.1]
737it [00:29, 13.88it/s, bound:0 nc:  2 ncall:2.2e+03 eff:33.3% logz-ratio=-260.58+/-0.09 dlogz:70.018>0.1]
739it [00:29, 14.14it/s, bound:0 nc:  6 ncall:2.2e+03 eff:33.2% logz-ratio=-260.42+/-0.09 dlogz:69.859>0.1]
742it [00:29, 13.55it/s, bound:0 nc: 10 ncall:2.2e+03 eff:33.2% logz-ratio=-260.18+/-0.09 dlogz:69.617>0.1]
744it [00:29, 12.32it/s, bound:0 nc:  2 ncall:2.2e+03 eff:33.1% logz-ratio=-260.03+/-0.09 dlogz:69.453>0.1]
746it [00:29, 12.18it/s, bound:0 nc:  7 ncall:2.3e+03 eff:33.0% logz-ratio=-259.88+/-0.09 dlogz:69.300>0.1]
748it [00:29, 11.74it/s, bound:0 nc:  7 ncall:2.3e+03 eff:32.9% logz-ratio=-259.75+/-0.09 dlogz:69.159>0.1]
750it [00:30, 12.89it/s, bound:0 nc:  3 ncall:2.3e+03 eff:32.9% logz-ratio=-259.61+/-0.09 dlogz:69.018>0.1]
752it [00:30, 10.35it/s, bound:0 nc: 15 ncall:2.3e+03 eff:32.8% logz-ratio=-259.45+/-0.09 dlogz:68.863>0.1]
754it [00:30, 11.68it/s, bound:0 nc:  1 ncall:2.3e+03 eff:32.8% logz-ratio=-259.29+/-0.09 dlogz:68.701>0.1]
756it [00:30, 11.08it/s, bound:0 nc:  8 ncall:2.3e+03 eff:32.7% logz-ratio=-259.14+/-0.09 dlogz:68.546>0.1]
758it [00:30, 11.31it/s, bound:0 nc:  6 ncall:2.3e+03 eff:32.6% logz-ratio=-258.99+/-0.09 dlogz:68.389>0.1]
760it [00:31,  7.57it/s, bound:0 nc: 10 ncall:2.4e+03 eff:32.3% logz-ratio=-258.85+/-0.09 dlogz:68.237>0.1]
761it [00:31,  7.89it/s, bound:0 nc:  6 ncall:2.4e+03 eff:32.3% logz-ratio=-258.77+/-0.09 dlogz:68.162>0.1]
764it [00:31,  9.02it/s, bound:0 nc: 13 ncall:2.4e+03 eff:32.2% logz-ratio=-258.57+/-0.09 dlogz:67.949>0.1]
767it [00:31, 11.10it/s, bound:0 nc:  5 ncall:2.4e+03 eff:32.2% logz-ratio=-258.37+/-0.09 dlogz:67.739>0.1]
769it [00:32,  8.19it/s, bound:0 nc:  1 ncall:2.4e+03 eff:31.9% logz-ratio=-258.24+/-0.09 dlogz:67.603>0.1]
771it [00:32,  8.96it/s, bound:0 nc:  1 ncall:2.4e+03 eff:31.9% logz-ratio=-258.12+/-0.09 dlogz:67.475>0.1]
773it [00:32, 10.59it/s, bound:0 nc:  4 ncall:2.4e+03 eff:31.9% logz-ratio=-257.99+/-0.09 dlogz:67.345>0.1]
775it [00:32, 10.93it/s, bound:0 nc:  9 ncall:2.4e+03 eff:31.8% logz-ratio=-257.86+/-0.09 dlogz:67.210>0.1]
780it [00:32, 14.83it/s, bound:0 nc:  8 ncall:2.4e+03 eff:31.9% logz-ratio=-257.52+/-0.09 dlogz:66.869>0.1]
783it [00:33, 16.47it/s, bound:0 nc:  4 ncall:2.5e+03 eff:31.9% logz-ratio=-257.32+/-0.09 dlogz:66.661>0.1]
785it [00:33, 16.06it/s, bound:0 nc:  3 ncall:2.5e+03 eff:31.9% logz-ratio=-257.21+/-0.09 dlogz:66.532>0.1]
789it [00:33, 19.51it/s, bound:0 nc:  3 ncall:2.5e+03 eff:31.9% logz-ratio=-256.97+/-0.09 dlogz:66.292>0.1]
793it [00:33, 20.78it/s, bound:0 nc:  6 ncall:2.5e+03 eff:32.0% logz-ratio=-256.72+/-0.09 dlogz:66.030>0.1]
796it [00:33, 18.17it/s, bound:0 nc:  6 ncall:2.5e+03 eff:31.9% logz-ratio=-256.55+/-0.09 dlogz:65.849>0.1]
798it [00:34, 13.01it/s, bound:0 nc: 17 ncall:2.5e+03 eff:31.7% logz-ratio=-256.44+/-0.09 dlogz:65.737>0.1]
800it [00:34, 13.75it/s, bound:0 nc:  2 ncall:2.5e+03 eff:31.7% logz-ratio=-256.31+/-0.09 dlogz:65.619>0.1]
802it [00:34, 13.19it/s, bound:0 nc:  7 ncall:2.5e+03 eff:31.7% logz-ratio=-256.19+/-0.09 dlogz:65.483>0.1]
806it [00:34, 18.18it/s, bound:0 nc:  1 ncall:2.5e+03 eff:31.8% logz-ratio=-255.95+/-0.09 dlogz:65.235>0.1]
809it [00:34, 18.63it/s, bound:0 nc:  5 ncall:2.5e+03 eff:31.8% logz-ratio=-255.78+/-0.09 dlogz:65.056>0.1]
812it [00:34, 15.07it/s, bound:0 nc:  4 ncall:2.6e+03 eff:31.7% logz-ratio=-255.62+/-0.09 dlogz:64.891>0.1]
815it [00:35, 17.69it/s, bound:0 nc:  2 ncall:2.6e+03 eff:31.7% logz-ratio=-255.46+/-0.09 dlogz:64.725>0.1]
818it [00:35, 13.64it/s, bound:0 nc:  6 ncall:2.6e+03 eff:31.6% logz-ratio=-255.29+/-0.09 dlogz:64.554>0.1]
820it [00:35, 14.26it/s, bound:0 nc:  3 ncall:2.6e+03 eff:31.6% logz-ratio=-255.18+/-0.09 dlogz:64.433>0.1]
822it [00:35, 13.60it/s, bound:0 nc:  5 ncall:2.6e+03 eff:31.5% logz-ratio=-255.06+/-0.09 dlogz:64.312>0.1]
824it [00:35, 10.37it/s, bound:0 nc:  9 ncall:2.6e+03 eff:31.4% logz-ratio=-254.95+/-0.09 dlogz:64.194>0.1]
827it [00:36, 13.45it/s, bound:0 nc:  1 ncall:2.6e+03 eff:31.4% logz-ratio=-254.78+/-0.09 dlogz:64.021>0.1]
829it [00:36, 14.18it/s, bound:0 nc:  3 ncall:2.6e+03 eff:31.4% logz-ratio=-254.66+/-0.09 dlogz:63.897>0.1]
832it [00:36, 16.78it/s, bound:0 nc:  4 ncall:2.6e+03 eff:31.5% logz-ratio=-254.48+/-0.09 dlogz:63.715>0.1]
834it [00:36, 16.22it/s, bound:0 nc:  4 ncall:2.7e+03 eff:31.4% logz-ratio=-254.36+/-0.09 dlogz:63.588>0.1]
836it [00:36, 14.78it/s, bound:0 nc:  2 ncall:2.7e+03 eff:31.4% logz-ratio=-254.23+/-0.09 dlogz:63.459>0.1]
839it [00:36, 14.35it/s, bound:0 nc:  8 ncall:2.7e+03 eff:31.4% logz-ratio=-254.04+/-0.09 dlogz:63.269>0.1]
841it [00:37,  9.88it/s, bound:0 nc:  8 ncall:2.7e+03 eff:31.2% logz-ratio=-253.91+/-0.09 dlogz:63.131>0.1]
843it [00:37, 11.40it/s, bound:0 nc:  3 ncall:2.7e+03 eff:31.2% logz-ratio=-253.77+/-0.09 dlogz:62.992>0.1]
845it [00:37, 12.91it/s, bound:0 nc:  1 ncall:2.7e+03 eff:31.2% logz-ratio=-253.65+/-0.09 dlogz:62.859>0.1]
847it [00:37,  9.68it/s, bound:0 nc:  4 ncall:2.7e+03 eff:31.0% logz-ratio=-253.53+/-0.09 dlogz:62.732>0.1]
849it [00:38,  8.90it/s, bound:0 nc: 15 ncall:2.7e+03 eff:30.9% logz-ratio=-253.40+/-0.09 dlogz:62.603>0.1]
851it [00:38,  9.37it/s, bound:0 nc:  4 ncall:2.8e+03 eff:30.9% logz-ratio=-253.26+/-0.09 dlogz:62.464>0.1]
853it [00:38, 11.08it/s, bound:0 nc:  1 ncall:2.8e+03 eff:30.9% logz-ratio=-253.14+/-0.09 dlogz:62.332>0.1]
855it [00:38, 11.63it/s, bound:0 nc:  4 ncall:2.8e+03 eff:30.8% logz-ratio=-253.01+/-0.09 dlogz:62.201>0.1]
857it [00:38, 10.75it/s, bound:0 nc: 10 ncall:2.8e+03 eff:30.8% logz-ratio=-252.88+/-0.09 dlogz:62.068>0.1]
861it [00:38, 13.96it/s, bound:0 nc:  6 ncall:2.8e+03 eff:30.8% logz-ratio=-252.63+/-0.09 dlogz:61.816>0.1]
864it [00:39, 14.24it/s, bound:0 nc: 10 ncall:2.8e+03 eff:30.8% logz-ratio=-252.41+/-0.09 dlogz:61.598>0.1]
866it [00:39, 10.68it/s, bound:0 nc:  9 ncall:2.8e+03 eff:30.6% logz-ratio=-252.24+/-0.09 dlogz:61.435>0.1]
868it [00:39,  9.78it/s, bound:0 nc: 11 ncall:2.8e+03 eff:30.5% logz-ratio=-252.06+/-0.09 dlogz:61.256>0.1]
870it [00:39,  9.41it/s, bound:0 nc:  9 ncall:2.9e+03 eff:30.4% logz-ratio=-251.87+/-0.09 dlogz:61.059>0.1]
872it [00:40,  8.42it/s, bound:0 nc:  6 ncall:2.9e+03 eff:30.3% logz-ratio=-251.67+/-0.09 dlogz:60.866>0.1]
873it [00:40,  5.04it/s, bound:0 nc: 36 ncall:2.9e+03 eff:30.0% logz-ratio=-251.58+/-0.09 dlogz:60.767>0.1]
875it [00:40,  6.07it/s, bound:0 nc:  9 ncall:2.9e+03 eff:29.9% logz-ratio=-251.40+/-0.09 dlogz:60.579>0.1]
878it [00:41,  8.61it/s, bound:0 nc:  4 ncall:2.9e+03 eff:30.0% logz-ratio=-251.17+/-0.09 dlogz:60.325>0.1]
880it [00:41,  9.98it/s, bound:0 nc:  6 ncall:2.9e+03 eff:30.0% logz-ratio=-251.03+/-0.09 dlogz:60.178>0.1]
882it [00:41,  8.04it/s, bound:0 nc: 20 ncall:3.0e+03 eff:29.8% logz-ratio=-250.91+/-0.09 dlogz:60.045>0.1]
884it [00:41,  7.57it/s, bound:0 nc:  3 ncall:3.0e+03 eff:29.7% logz-ratio=-250.77+/-0.09 dlogz:59.913>0.1]
885it [00:42,  7.39it/s, bound:0 nc:  9 ncall:3.0e+03 eff:29.6% logz-ratio=-250.71+/-0.09 dlogz:59.842>0.1]
887it [00:42,  7.72it/s, bound:0 nc: 11 ncall:3.0e+03 eff:29.6% logz-ratio=-250.58+/-0.09 dlogz:59.708>0.1]
889it [00:42,  9.34it/s, bound:0 nc:  2 ncall:3.0e+03 eff:29.6% logz-ratio=-250.46+/-0.09 dlogz:59.581>0.1]
891it [00:42,  6.80it/s, bound:0 nc: 20 ncall:3.0e+03 eff:29.3% logz-ratio=-250.33+/-0.09 dlogz:59.447>0.1]
894it [00:43,  8.86it/s, bound:0 nc:  7 ncall:3.0e+03 eff:29.3% logz-ratio=-250.15+/-0.09 dlogz:59.255>0.1]
896it [00:43,  7.67it/s, bound:0 nc: 20 ncall:3.1e+03 eff:29.2% logz-ratio=-250.03+/-0.09 dlogz:59.132>0.1]
898it [00:43,  8.87it/s, bound:0 nc:  7 ncall:3.1e+03 eff:29.2% logz-ratio=-249.91+/-0.09 dlogz:59.008>0.1]
900it [00:43,  8.24it/s, bound:0 nc:  6 ncall:3.1e+03 eff:29.1% logz-ratio=-249.79+/-0.09 dlogz:58.886>0.1]
903it [00:44, 10.35it/s, bound:0 nc:  7 ncall:3.1e+03 eff:29.1% logz-ratio=-249.62+/-0.09 dlogz:58.710>0.1]
905it [00:44, 10.47it/s, bound:0 nc: 10 ncall:3.1e+03 eff:29.1% logz-ratio=-249.52+/-0.09 dlogz:58.600>0.1]
907it [00:44,  9.41it/s, bound:0 nc: 15 ncall:3.1e+03 eff:29.0% logz-ratio=-249.41+/-0.09 dlogz:58.487>0.1]
909it [00:44, 10.72it/s, bound:0 nc:  1 ncall:3.1e+03 eff:29.0% logz-ratio=-249.28+/-0.09 dlogz:58.366>0.1]
911it [00:44,  9.28it/s, bound:0 nc:  9 ncall:3.2e+03 eff:28.9% logz-ratio=-249.16+/-0.09 dlogz:58.240>0.1]
913it [00:45,  8.83it/s, bound:0 nc:  3 ncall:3.2e+03 eff:28.8% logz-ratio=-249.04+/-0.09 dlogz:58.116>0.1]
915it [00:45,  6.30it/s, bound:0 nc: 28 ncall:3.2e+03 eff:28.6% logz-ratio=-248.90+/-0.09 dlogz:57.983>0.1]
917it [00:45,  7.59it/s, bound:0 nc:  3 ncall:3.2e+03 eff:28.6% logz-ratio=-248.77+/-0.09 dlogz:57.840>0.1]
919it [00:46,  4.94it/s, bound:0 nc: 33 ncall:3.3e+03 eff:28.3% logz-ratio=-248.66+/-0.09 dlogz:57.714>0.1]
921it [00:46,  5.64it/s, bound:0 nc: 11 ncall:3.3e+03 eff:28.2% logz-ratio=-248.55+/-0.09 dlogz:57.599>0.1]
923it [00:46,  6.91it/s, bound:0 nc:  6 ncall:3.3e+03 eff:28.2% logz-ratio=-248.44+/-0.09 dlogz:57.486>0.1]
925it [00:47,  7.72it/s, bound:0 nc:  7 ncall:3.3e+03 eff:28.1% logz-ratio=-248.33+/-0.09 dlogz:57.374>0.1]
927it [00:47,  7.35it/s, bound:0 nc: 17 ncall:3.3e+03 eff:28.1% logz-ratio=-248.23+/-0.09 dlogz:57.265>0.1]
928it [00:48,  4.29it/s, bound:0 nc: 41 ncall:3.3e+03 eff:27.7% logz-ratio=-248.17+/-0.09 dlogz:57.209>0.1]
932it [00:48,  6.85it/s, bound:0 nc: 10 ncall:3.4e+03 eff:27.7% logz-ratio=-247.97+/-0.09 dlogz:56.997>0.1]
934it [00:48,  8.27it/s, bound:0 nc:  2 ncall:3.4e+03 eff:27.8% logz-ratio=-247.88+/-0.09 dlogz:56.896>0.1]
936it [00:48,  7.11it/s, bound:0 nc:  2 ncall:3.4e+03 eff:27.6% logz-ratio=-247.77+/-0.09 dlogz:56.789>0.1]
938it [00:49,  7.32it/s, bound:0 nc: 10 ncall:3.4e+03 eff:27.6% logz-ratio=-247.66+/-0.09 dlogz:56.674>0.1]
939it [00:49,  7.65it/s, bound:0 nc:  6 ncall:3.4e+03 eff:27.5% logz-ratio=-247.61+/-0.09 dlogz:56.621>0.1]
941it [00:49,  9.54it/s, bound:0 nc:  3 ncall:3.4e+03 eff:27.6% logz-ratio=-247.51+/-0.09 dlogz:56.514>0.1]
944it [00:49, 13.19it/s, bound:0 nc:  1 ncall:3.4e+03 eff:27.6% logz-ratio=-247.36+/-0.09 dlogz:56.359>0.1]
946it [00:49, 14.54it/s, bound:0 nc:  2 ncall:3.4e+03 eff:27.6% logz-ratio=-247.27+/-0.09 dlogz:56.262>0.1]
948it [00:49, 12.08it/s, bound:0 nc:  4 ncall:3.4e+03 eff:27.6% logz-ratio=-247.18+/-0.09 dlogz:56.164>0.1]
950it [00:50,  8.49it/s, bound:0 nc: 17 ncall:3.5e+03 eff:27.4% logz-ratio=-247.07+/-0.09 dlogz:56.064>0.1]
952it [00:50,  7.83it/s, bound:0 nc: 11 ncall:3.5e+03 eff:27.3% logz-ratio=-246.97+/-0.09 dlogz:55.959>0.1]
954it [00:50,  8.34it/s, bound:0 nc: 11 ncall:3.5e+03 eff:27.3% logz-ratio=-246.87+/-0.09 dlogz:55.849>0.1]
956it [00:51,  6.49it/s, bound:0 nc: 10 ncall:3.5e+03 eff:27.1% logz-ratio=-246.77+/-0.09 dlogz:55.741>0.1]
959it [00:51,  9.31it/s, bound:0 nc:  4 ncall:3.5e+03 eff:27.2% logz-ratio=-246.63+/-0.09 dlogz:55.592>0.1]
961it [00:51,  9.45it/s, bound:0 nc:  1 ncall:3.5e+03 eff:27.1% logz-ratio=-246.53+/-0.09 dlogz:55.496>0.1]
963it [00:51,  9.78it/s, bound:0 nc:  5 ncall:3.6e+03 eff:27.1% logz-ratio=-246.43+/-0.09 dlogz:55.392>0.1]
965it [00:51, 10.55it/s, bound:0 nc:  3 ncall:3.6e+03 eff:27.1% logz-ratio=-246.33+/-0.09 dlogz:55.285>0.1]
967it [00:51, 11.20it/s, bound:0 nc:  8 ncall:3.6e+03 eff:27.1% logz-ratio=-246.23+/-0.09 dlogz:55.184>0.1]
969it [00:52, 10.24it/s, bound:0 nc:  4 ncall:3.6e+03 eff:27.0% logz-ratio=-246.14+/-0.09 dlogz:55.088>0.1]
971it [00:52,  9.90it/s, bound:0 nc: 12 ncall:3.6e+03 eff:27.0% logz-ratio=-246.05+/-0.09 dlogz:54.991>0.1]
973it [00:52,  6.87it/s, bound:0 nc:  5 ncall:3.6e+03 eff:26.8% logz-ratio=-245.96+/-0.09 dlogz:54.898>0.1]
975it [00:53,  7.02it/s, bound:0 nc: 11 ncall:3.6e+03 eff:26.8% logz-ratio=-245.87+/-0.09 dlogz:54.804>0.1]
976it [00:53,  7.39it/s, bound:0 nc:  6 ncall:3.6e+03 eff:26.7% logz-ratio=-245.83+/-0.09 dlogz:54.758>0.1]
978it [00:53,  8.46it/s, bound:0 nc:  7 ncall:3.7e+03 eff:26.7% logz-ratio=-245.75+/-0.09 dlogz:54.671>0.1]
980it [00:53,  9.33it/s, bound:0 nc:  7 ncall:3.7e+03 eff:26.7% logz-ratio=-245.67+/-0.09 dlogz:54.589>0.1]
982it [00:53,  7.92it/s, bound:0 nc: 15 ncall:3.7e+03 eff:26.6% logz-ratio=-245.59+/-0.09 dlogz:54.507>0.1]
985it [00:54, 10.17it/s, bound:0 nc:  6 ncall:3.7e+03 eff:26.6% logz-ratio=-245.47+/-0.09 dlogz:54.381>0.1]
987it [00:54,  9.63it/s, bound:0 nc:  7 ncall:3.7e+03 eff:26.6% logz-ratio=-245.39+/-0.09 dlogz:54.295>0.1]
989it [00:54,  8.19it/s, bound:0 nc:  9 ncall:3.7e+03 eff:26.5% logz-ratio=-245.31+/-0.09 dlogz:54.213>0.1]
990it [00:54,  7.54it/s, bound:0 nc: 11 ncall:3.7e+03 eff:26.4% logz-ratio=-245.27+/-0.09 dlogz:54.171>0.1]
993it [00:54, 10.95it/s, bound:0 nc:  4 ncall:3.8e+03 eff:26.5% logz-ratio=-245.15+/-0.09 dlogz:54.047>0.1]
995it [00:55, 10.63it/s, bound:0 nc:  4 ncall:3.8e+03 eff:26.4% logz-ratio=-245.07+/-0.09 dlogz:53.962>0.1]
997it [00:55, 10.68it/s, bound:0 nc:  1 ncall:3.8e+03 eff:26.4% logz-ratio=-244.98+/-0.09 dlogz:53.868>0.1]
999it [00:55, 11.64it/s, bound:0 nc:  2 ncall:3.8e+03 eff:26.4% logz-ratio=-244.88+/-0.09 dlogz:53.771>0.1]
1001it [00:55, 11.06it/s, bound:0 nc:  4 ncall:3.8e+03 eff:26.4% logz-ratio=-244.79+/-0.09 dlogz:53.672>0.1]
1003it [00:55, 10.14it/s, bound:0 nc: 10 ncall:3.8e+03 eff:26.3% logz-ratio=-244.68+/-0.09 dlogz:53.567>0.1]
1005it [00:55, 11.51it/s, bound:0 nc:  5 ncall:3.8e+03 eff:26.4% logz-ratio=-244.59+/-0.09 dlogz:53.465>0.1]
1007it [00:56, 11.56it/s, bound:0 nc:  8 ncall:3.8e+03 eff:26.3% logz-ratio=-244.50+/-0.09 dlogz:53.366>0.1]
1009it [00:56, 11.64it/s, bound:0 nc:  8 ncall:3.8e+03 eff:26.3% logz-ratio=-244.41+/-0.09 dlogz:53.271>0.1]
1011it [00:56, 11.71it/s, bound:0 nc:  6 ncall:3.8e+03 eff:26.3% logz-ratio=-244.32+/-0.09 dlogz:53.178>0.1]
1013it [00:57,  6.65it/s, bound:0 nc:  2 ncall:3.9e+03 eff:26.1% logz-ratio=-244.24+/-0.09 dlogz:53.090>0.1]
1014it [00:57,  6.28it/s, bound:0 nc: 12 ncall:3.9e+03 eff:26.1% logz-ratio=-244.20+/-0.09 dlogz:53.048>0.1]
1015it [00:57,  6.77it/s, bound:0 nc:  6 ncall:3.9e+03 eff:26.0% logz-ratio=-244.16+/-0.09 dlogz:53.006>0.1]
1016it [00:57,  6.91it/s, bound:0 nc:  8 ncall:3.9e+03 eff:26.0% logz-ratio=-244.12+/-0.09 dlogz:52.966>0.1]
1017it [00:57,  6.83it/s, bound:0 nc:  9 ncall:3.9e+03 eff:26.0% logz-ratio=-244.08+/-0.09 dlogz:52.926>0.1]
1019it [00:57,  8.03it/s, bound:0 nc:  8 ncall:3.9e+03 eff:26.0% logz-ratio=-244.01+/-0.09 dlogz:52.848>0.1]
1020it [00:58,  5.94it/s, bound:0 nc: 19 ncall:3.9e+03 eff:25.9% logz-ratio=-243.97+/-0.09 dlogz:52.807>0.1]
1021it [00:58,  4.43it/s, bound:0 nc: 24 ncall:4.0e+03 eff:25.7% logz-ratio=-243.93+/-0.09 dlogz:52.766>0.1]
1023it [00:58,  5.12it/s, bound:0 nc: 13 ncall:4.0e+03 eff:25.7% logz-ratio=-243.85+/-0.09 dlogz:52.685>0.1]
1025it [00:59,  6.62it/s, bound:0 nc:  4 ncall:4.0e+03 eff:25.7% logz-ratio=-243.78+/-0.09 dlogz:52.605>0.1]
1027it [00:59,  7.48it/s, bound:0 nc: 11 ncall:4.0e+03 eff:25.6% logz-ratio=-243.70+/-0.09 dlogz:52.525>0.1]
1028it [00:59,  6.37it/s, bound:0 nc: 15 ncall:4.0e+03 eff:25.6% logz-ratio=-243.67+/-0.09 dlogz:52.487>0.1]
1031it [00:59,  9.70it/s, bound:0 nc:  2 ncall:4.0e+03 eff:25.6% logz-ratio=-243.56+/-0.09 dlogz:52.373>0.1]
1033it [01:00,  5.08it/s, bound:0 nc: 10 ncall:4.1e+03 eff:25.3% logz-ratio=-243.49+/-0.09 dlogz:52.297>0.1]
1034it [01:01,  3.84it/s, bound:0 nc: 33 ncall:4.1e+03 eff:25.1% logz-ratio=-243.46+/-0.09 dlogz:52.261>0.1]
1035it [01:01,  3.81it/s, bound:0 nc: 16 ncall:4.1e+03 eff:25.1% logz-ratio=-243.42+/-0.09 dlogz:52.224>0.1]
1036it [01:01,  4.08it/s, bound:0 nc: 11 ncall:4.1e+03 eff:25.0% logz-ratio=-243.39+/-0.09 dlogz:52.187>0.1]
1037it [01:01,  4.34it/s, bound:0 nc: 11 ncall:4.2e+03 eff:25.0% logz-ratio=-243.35+/-0.09 dlogz:52.150>0.1]
1038it [01:01,  4.49it/s, bound:0 nc: 12 ncall:4.2e+03 eff:24.9% logz-ratio=-243.31+/-0.09 dlogz:52.112>0.1]
1040it [01:01,  6.52it/s, bound:0 nc:  5 ncall:4.2e+03 eff:24.9% logz-ratio=-243.24+/-0.09 dlogz:52.032>0.1]
1041it [01:02,  6.22it/s, bound:0 nc: 11 ncall:4.2e+03 eff:24.9% logz-ratio=-243.20+/-0.09 dlogz:51.993>0.1]
1043it [01:02,  7.68it/s, bound:0 nc:  6 ncall:4.2e+03 eff:24.9% logz-ratio=-243.13+/-0.09 dlogz:51.915>0.1]
1045it [01:02,  9.05it/s, bound:0 nc:  4 ncall:4.2e+03 eff:24.9% logz-ratio=-243.05+/-0.09 dlogz:51.836>0.1]
1047it [01:02,  7.86it/s, bound:0 nc: 15 ncall:4.2e+03 eff:24.8% logz-ratio=-242.97+/-0.09 dlogz:51.757>0.1]
1049it [01:02,  9.78it/s, bound:0 nc:  1 ncall:4.2e+03 eff:24.8% logz-ratio=-242.90+/-0.09 dlogz:51.677>0.1]
1051it [01:03,  7.43it/s, bound:0 nc:  8 ncall:4.2e+03 eff:24.7% logz-ratio=-242.82+/-0.09 dlogz:51.596>0.1]
1053it [01:03,  8.60it/s, bound:0 nc:  6 ncall:4.3e+03 eff:24.7% logz-ratio=-242.74+/-0.09 dlogz:51.512>0.1]
1055it [01:03, 10.41it/s, bound:0 nc:  2 ncall:4.3e+03 eff:24.7% logz-ratio=-242.66+/-0.09 dlogz:51.431>0.1]
1057it [01:03, 11.46it/s, bound:0 nc:  5 ncall:4.3e+03 eff:24.7% logz-ratio=-242.59+/-0.09 dlogz:51.351>0.1]
1059it [01:04,  8.03it/s, bound:0 nc: 15 ncall:4.3e+03 eff:24.7% logz-ratio=-242.49+/-0.09 dlogz:51.261>0.1]
1061it [01:04,  5.38it/s, bound:0 nc: 10 ncall:4.3e+03 eff:24.5% logz-ratio=-242.40+/-0.09 dlogz:51.165>0.1]
1063it [01:04,  6.90it/s, bound:0 nc:  1 ncall:4.3e+03 eff:24.5% logz-ratio=-242.32+/-0.09 dlogz:51.072>0.1]
1065it [01:05,  7.05it/s, bound:0 nc:  5 ncall:4.4e+03 eff:24.4% logz-ratio=-242.22+/-0.09 dlogz:50.976>0.1]
1067it [01:05,  7.44it/s, bound:0 nc:  2 ncall:4.4e+03 eff:24.4% logz-ratio=-242.11+/-0.09 dlogz:50.872>0.1]
1069it [01:05,  8.94it/s, bound:0 nc:  1 ncall:4.4e+03 eff:24.4% logz-ratio=-242.01+/-0.09 dlogz:50.760>0.1]
1071it [01:05,  6.71it/s, bound:0 nc:  6 ncall:4.4e+03 eff:24.3% logz-ratio=-241.90+/-0.09 dlogz:50.652>0.1]
1072it [01:06,  6.82it/s, bound:0 nc:  8 ncall:4.4e+03 eff:24.3% logz-ratio=-241.85+/-0.09 dlogz:50.596>0.1]
1073it [01:06,  6.35it/s, bound:0 nc: 12 ncall:4.4e+03 eff:24.2% logz-ratio=-241.80+/-0.09 dlogz:50.541>0.1]
1074it [01:06,  6.40it/s, bound:0 nc:  9 ncall:4.4e+03 eff:24.2% logz-ratio=-241.74+/-0.09 dlogz:50.486>0.1]
1076it [01:06,  5.97it/s, bound:0 nc: 17 ncall:4.5e+03 eff:24.1% logz-ratio=-241.64+/-0.09 dlogz:50.377>0.1]
1078it [01:06,  7.95it/s, bound:0 nc:  4 ncall:4.5e+03 eff:24.2% logz-ratio=-241.54+/-0.09 dlogz:50.275>0.1]
1080it [01:07,  8.52it/s, bound:0 nc: 10 ncall:4.5e+03 eff:24.1% logz-ratio=-241.45+/-0.09 dlogz:50.177>0.1]
1082it [01:07,  7.64it/s, bound:0 nc:  6 ncall:4.5e+03 eff:24.1% logz-ratio=-241.36+/-0.09 dlogz:50.082>0.1]
1083it [01:07,  7.78it/s, bound:0 nc:  7 ncall:4.5e+03 eff:24.1% logz-ratio=-241.32+/-0.09 dlogz:50.037>0.1]
1084it [01:07,  6.58it/s, bound:0 nc: 14 ncall:4.5e+03 eff:24.0% logz-ratio=-241.28+/-0.09 dlogz:49.993>0.1]
