
1it [00:00, ?it/s]
4056it [3:56:58,  3.62s/it, bound:582 nc:103 ncall:3.8e+05 eff:1.1% logz-ratio=-290.59+/-0.10 dlogz:164.921>0.1]
4073it [3:57:04,  2.83s/it, bound:585 nc:103 ncall:3.8e+05 eff:1.1% logz-ratio=-290.49+/-0.01 dlogz:164.787>0.1]
4079it [3:57:21,  2.83s/it, bound:586 nc:103 ncall:3.8e+05 eff:1.1% logz-ratio=-290.45+/-0.03 dlogz:164.739>0.1]
4080it [3:58:36,  4.12s/it, bound:586 nc:103 ncall:3.8e+05 eff:1.1% logz-ratio=-290.44+/-0.03 dlogz:164.731>0.1]
4104it [4:00:02,  3.92s/it, bound:590 nc:111 ncall:3.8e+05 eff:1.1% logz-ratio=-290.30+/-0.05 dlogz:164.543>0.1]
4129it [4:02:09,  4.34s/it, bound:594 nc: 97 ncall:3.9e+05 eff:1.1% logz-ratio=-290.17+/-0.07 dlogz:164.353>0.1]
4151it [4:03:55,  4.48s/it, bound:599 nc:126 ncall:3.9e+05 eff:1.1% logz-ratio=-290.05+/-0.08 dlogz:164.192>0.1]
4174it [4:04:54,  3.87s/it, bound:604 nc:126 ncall:3.9e+05 eff:1.1% logz-ratio=-289.93+/-0.08 dlogz:164.027>0.1]
4196it [4:04:54,  2.70s/it, bound:606 nc: 69 ncall:4.0e+05 eff:1.1% logz-ratio=-289.81+/-0.01 dlogz:163.867>0.1]
4197it [4:05:11,  2.70s/it, bound:606 nc: 69 ncall:4.0e+05 eff:1.1% logz-ratio=-289.81+/-0.01 dlogz:163.859>0.1]
4198it [4:10:48,  9.30s/it, bound:606 nc: 69 ncall:4.0e+05 eff:1.1% logz-ratio=-289.80+/-0.02 dlogz:163.852>0.1]
4222it [4:16:14, 10.99s/it, bound:618 nc:422 ncall:4.1e+05 eff:1.0% logz-ratio=-289.67+/-0.05 dlogz:163.674>0.1]
4232it [4:16:37,  9.34s/it, bound:623 nc:383 ncall:4.1e+05 eff:1.0% logz-ratio=-289.62+/-0.01 dlogz:163.598>0.1]
4245it [4:18:02,  8.61s/it, bound:630 nc:383 ncall:4.1e+05 eff:1.0% logz-ratio=-289.54+/-0.04 dlogz:163.500>0.1]
4269it [4:22:37,  9.76s/it, bound:634 nc:103 ncall:4.2e+05 eff:1.0% logz-ratio=-289.42+/-0.06 dlogz:163.325>0.1]
4288it [4:22:37,  6.68s/it, bound:643 nc:319 ncall:4.2e+05 eff:1.0% logz-ratio=-289.32+/-0.01 dlogz:163.194>0.1]
4291it [4:22:51,  6.68s/it, bound:645 nc:319 ncall:4.2e+05 eff:1.0% logz-ratio=-289.31+/-0.02 dlogz:163.173>0.1]
4292it [4:24:40,  8.78s/it, bound:645 nc:319 ncall:4.2e+05 eff:1.0% logz-ratio=-289.30+/-0.02 dlogz:163.166>0.1]
4316it [4:28:24,  9.01s/it, bound:651 nc:151 ncall:4.3e+05 eff:1.0% logz-ratio=-289.19+/-0.05 dlogz:163.001>0.1]
4338it [4:30:00,  7.35s/it, bound:658 nc:263 ncall:4.3e+05 eff:1.0% logz-ratio=-289.08+/-0.06 dlogz:162.849>0.1]
4362it [4:32:37,  7.06s/it, bound:662 nc:111 ncall:4.4e+05 eff:1.0% logz-ratio=-288.97+/-0.01 dlogz:162.687>0.1]
4386it [4:58:12, 26.32s/it, bound:668 nc:161 ncall:4.4e+05 eff:1.0% logz-ratio=-288.85+/-0.04 dlogz:162.524>0.1]
4390it [4:58:35, 24.79s/it, bound:672 nc:3981 ncall:4.6e+05 eff:1.0% logz-ratio=-288.83+/-0.01 dlogz:162.497>0.1]
4397it [4:59:53, 22.64s/it, bound:679 nc:3981 ncall:4.8e+05 eff:0.9% logz-ratio=-288.80+/-0.02 dlogz:162.451>0.1]
4414it [4:59:53, 14.65s/it, bound:681 nc: 82 ncall:4.9e+05 eff:0.9% logz-ratio=-288.72+/-0.04 dlogz:162.340>0.1] 
4423it [5:00:11, 14.65s/it, bound:682 nc: 82 ncall:4.9e+05 eff:0.9% logz-ratio=-288.68+/-0.04 dlogz:162.282>0.1]
4424it [5:01:28, 13.49s/it, bound:682 nc: 82 ncall:4.9e+05 eff:0.9% logz-ratio=-288.68+/-0.04 dlogz:162.276>0.1]
4449it [5:27:05, 35.06s/it, bound:686 nc:108 ncall:4.9e+05 eff:0.9% logz-ratio=-288.57+/-0.06 dlogz:162.114>0.1]
4455it [5:27:29, 30.91s/it, bound:692 nc:1982 ncall:5.0e+05 eff:0.9% logz-ratio=-288.54+/-0.01 dlogz:162.076>0.1]
4463it [5:27:29, 24.64s/it, bound:700 nc:1982 ncall:5.2e+05 eff:0.9% logz-ratio=-288.51+/-0.01 dlogz:162.026>0.1]
4470it [5:27:41, 24.64s/it, bound:707 nc:1982 ncall:5.3e+05 eff:0.8% logz-ratio=-288.48+/-0.01 dlogz:161.982>0.1]
4471it [5:29:16, 22.11s/it, bound:708 nc:1982 ncall:5.3e+05 eff:0.8% logz-ratio=-288.47+/-0.01 dlogz:161.976>0.1]
4496it [5:30:34, 12.60s/it, bound:712 nc: 94 ncall:5.4e+05 eff:0.8% logz-ratio=-288.37+/-0.04 dlogz:161.820>0.1] 
4518it [5:32:16,  9.52s/it, bound:715 nc: 94 ncall:5.4e+05 eff:0.8% logz-ratio=-288.28+/-0.06 dlogz:161.685>0.1]
4541it [5:37:16, 10.82s/it, bound:719 nc:353 ncall:5.4e+05 eff:0.8% logz-ratio=-288.18+/-0.01 dlogz:161.541>0.1]
4564it [5:39:06,  8.74s/it, bound:731 nc:353 ncall:5.5e+05 eff:0.8% logz-ratio=-288.08+/-0.04 dlogz:161.396>0.1]
4589it [5:41:02,  7.32s/it, bound:736 nc:133 ncall:5.5e+05 eff:0.8% logz-ratio=-287.97+/-0.06 dlogz:161.238>0.1]
4605it [5:41:25,  5.90s/it, bound:739 nc:133 ncall:5.5e+05 eff:0.8% logz-ratio=-287.90+/-0.01 dlogz:161.136>0.1]
4612it [5:42:49,  6.70s/it, bound:740 nc:133 ncall:5.5e+05 eff:0.8% logz-ratio=-287.87+/-0.03 dlogz:161.091>0.1]
4636it [5:45:17,  6.48s/it, bound:744 nc: 99 ncall:5.6e+05 eff:0.8% logz-ratio=-287.77+/-0.05 dlogz:160.940>0.1]
4660it [5:46:38,  5.38s/it, bound:750 nc:170 ncall:5.6e+05 eff:0.8% logz-ratio=-287.67+/-0.06 dlogz:160.793>0.1]
4685it [5:48:52,  5.37s/it, bound:753 nc: 92 ncall:5.6e+05 eff:0.8% logz-ratio=-287.57+/-0.07 dlogz:160.644>0.1]
4708it [5:59:28, 12.36s/it, bound:758 nc:147 ncall:5.7e+05 eff:0.8% logz-ratio=-287.48+/-0.08 dlogz:160.508>0.1]
4710it [5:59:53, 12.35s/it, bound:760 nc:728 ncall:5.7e+05 eff:0.8% logz-ratio=-287.47+/-0.01 dlogz:160.496>0.1]
4729it [5:59:53,  8.19s/it, bound:779 nc:728 ncall:5.8e+05 eff:0.8% logz-ratio=-287.39+/-0.01 dlogz:160.381>0.1]
4729it [6:00:12,  8.19s/it, bound:779 nc:728 ncall:5.8e+05 eff:0.8% logz-ratio=-287.39+/-0.01 dlogz:160.381>0.1]
4730it [6:01:35, 10.51s/it, bound:780 nc:728 ncall:5.8e+05 eff:0.8% logz-ratio=-287.39+/-0.01 dlogz:160.375>0.1]
4755it [6:03:18,  7.52s/it, bound:784 nc:113 ncall:5.9e+05 eff:0.8% logz-ratio=-287.29+/-0.04 dlogz:160.223>0.1]
4780it [6:30:23, 30.59s/it, bound:788 nc:116 ncall:5.9e+05 eff:0.8% logz-ratio=-287.19+/-0.06 dlogz:160.074>0.1]
4782it [6:30:48, 29.78s/it, bound:790 nc:9009 ncall:6.1e+05 eff:0.8% logz-ratio=-287.18+/-0.01 dlogz:160.062>0.1]
4785it [6:33:34, 31.96s/it, bound:793 nc:9009 ncall:6.3e+05 eff:0.8% logz-ratio=-287.17+/-0.01 dlogz:160.044>0.1]
4798it [6:33:34, 20.87s/it, bound:795 nc:102 ncall:6.3e+05 eff:0.8% logz-ratio=-287.11+/-0.03 dlogz:159.965>0.1] 
4828it [6:33:52, 20.87s/it, bound:800 nc:102 ncall:6.4e+05 eff:0.8% logz-ratio=-286.99+/-0.05 dlogz:159.783>0.1]
4829it [6:37:24, 13.59s/it, bound:800 nc:102 ncall:6.4e+05 eff:0.8% logz-ratio=-286.99+/-0.06 dlogz:159.777>0.1]
4853it [6:39:05, 10.08s/it, bound:808 nc:270 ncall:6.4e+05 eff:0.8% logz-ratio=-286.89+/-0.07 dlogz:159.632>0.1]
4877it [6:40:45,  8.01s/it, bound:812 nc:117 ncall:6.5e+05 eff:0.8% logz-ratio=-286.80+/-0.01 dlogz:159.488>0.1]
4901it [6:43:04,  7.27s/it, bound:816 nc:118 ncall:6.5e+05 eff:0.8% logz-ratio=-286.70+/-0.04 dlogz:159.347>0.1]
4925it [6:45:25,  6.82s/it, bound:822 nc:164 ncall:6.5e+05 eff:0.8% logz-ratio=-286.61+/-0.06 dlogz:159.208>0.1]
4948it [6:54:54, 12.31s/it, bound:828 nc:166 ncall:6.6e+05 eff:0.8% logz-ratio=-286.52+/-0.07 dlogz:159.073>0.1]
4954it [6:55:19, 11.47s/it, bound:834 nc:668 ncall:6.6e+05 eff:0.7% logz-ratio=-286.50+/-0.01 dlogz:159.038>0.1]
4971it [7:24:03, 37.81s/it, bound:851 nc:668 ncall:6.7e+05 eff:0.7% logz-ratio=-286.43+/-0.04 dlogz:158.937>0.1]
4973it [7:24:27, 36.60s/it, bound:853 nc:2427 ncall:6.8e+05 eff:0.7% logz-ratio=-286.43+/-0.01 dlogz:158.926>0.1]
4984it [7:24:27, 26.74s/it, bound:864 nc:  1 ncall:7.0e+05 eff:0.7% logz-ratio=-286.38+/-0.02 dlogz:158.851>0.1] 
4990it [7:24:42, 26.74s/it, bound:870 nc:  1 ncall:7.2e+05 eff:0.8% logz-ratio=-134.45+/-0.60 dlogz:1.099>0.1]  
4991it [7:27:35, 26.79s/it, bound:871 nc:2427 ncall:7.2e+05 eff:0.7% logz-ratio=-286.36+/-0.01 dlogz:158.822>0.1]
5014it [7:28:50, 15.48s/it, bound:878 nc:221 ncall:7.3e+05 eff:0.7% logz-ratio=-286.27+/-0.04 dlogz:158.692>0.1] 
5038it [7:31:17, 11.58s/it, bound:882 nc: 87 ncall:7.3e+05 eff:0.7% logz-ratio=-286.19+/-0.06 dlogz:158.559>0.1]
5063it [7:44:22, 19.17s/it, bound:888 nc:166 ncall:7.3e+05 eff:0.7% logz-ratio=-286.10+/-0.01 dlogz:158.421>0.1]
5079it [7:44:46, 14.59s/it, bound:904 nc:915 ncall:7.5e+05 eff:0.7% logz-ratio=-286.04+/-0.01 dlogz:158.332>0.1]
5087it [7:47:11, 15.14s/it, bound:912 nc:915 ncall:7.5e+05 eff:0.7% logz-ratio=-286.02+/-0.02 dlogz:158.287>0.1]
5111it [8:03:50, 25.77s/it, bound:918 nc:177 ncall:7.6e+05 eff:0.7% logz-ratio=-285.93+/-0.05 dlogz:158.154>0.1]
5112it [8:18:18, 45.40s/it, bound:919 nc:27370 ncall:7.9e+05 eff:0.6% logz-ratio=-285.93+/-0.05 dlogz:158.148>0.1]
5113it [8:18:43, 44.74s/it, bound:920 nc:987 ncall:7.9e+05 eff:0.6% logz-ratio=-285.92+/-0.01 dlogz:158.143>0.1]  
5127it [8:18:43, 27.20s/it, bound:934 nc:987 ncall:8.0e+05 eff:0.6% logz-ratio=-285.87+/-0.01 dlogz:158.066>0.1]
5136it [8:19:02, 27.20s/it, bound:943 nc:987 ncall:8.1e+05 eff:0.6% logz-ratio=-285.84+/-0.03 dlogz:158.017>0.1]
5137it [8:20:27, 22.40s/it, bound:944 nc:987 ncall:8.1e+05 eff:0.6% logz-ratio=-285.84+/-0.03 dlogz:158.012>0.1]
5161it [8:21:53, 13.10s/it, bound:948 nc:121 ncall:8.1e+05 eff:0.6% logz-ratio=-285.76+/-0.01 dlogz:157.880>0.1]
5184it [8:49:40, 37.08s/it, bound:952 nc: 97 ncall:8.2e+05 eff:0.6% logz-ratio=-285.67+/-0.04 dlogz:157.751>0.1]
5188it [8:50:05, 34.26s/it, bound:956 nc:4043 ncall:8.3e+05 eff:0.6% logz-ratio=-285.66+/-0.01 dlogz:157.728>0.1]
5195it [8:50:05, 27.90s/it, bound:963 nc:  1 ncall:8.6e+05 eff:0.6% logz-ratio=-285.62+/-0.02 dlogz:157.671>0.1] 
5195it [8:50:23, 27.90s/it, bound:963 nc:  1 ncall:8.6e+05 eff:0.7% logz-ratio=-134.86+/-0.57 dlogz:1.099>0.1]  
5196it [8:51:39, 30.33s/it, bound:964 nc:4043 ncall:8.6e+05 eff:0.6% logz-ratio=-285.63+/-0.01 dlogz:157.683>0.1]
5221it [8:53:03, 15.05s/it, bound:968 nc:110 ncall:8.7e+05 eff:0.6% logz-ratio=-285.54+/-0.04 dlogz:157.544>0.1] 
5246it [8:54:44, 10.14s/it, bound:971 nc: 91 ncall:8.7e+05 eff:0.6% logz-ratio=-285.45+/-0.06 dlogz:157.409>0.1]
5269it [9:10:23, 21.50s/it, bound:975 nc:119 ncall:8.7e+05 eff:0.6% logz-ratio=-285.38+/-0.07 dlogz:157.285>0.1]
5272it [9:10:49, 20.66s/it, bound:978 nc:1106 ncall:8.8e+05 eff:0.6% logz-ratio=-285.37+/-0.01 dlogz:157.269>0.1]
5285it [9:10:49, 14.77s/it, bound:991 nc:1106 ncall:8.9e+05 eff:0.6% logz-ratio=-285.32+/-0.01 dlogz:157.199>0.1]
5291it [9:11:03, 14.77s/it, bound:997 nc:1106 ncall:9.0e+05 eff:0.6% logz-ratio=-285.30+/-0.02 dlogz:157.167>0.1]
5292it [9:39:36, 56.53s/it, bound:998 nc:1106 ncall:9.0e+05 eff:0.6% logz-ratio=-285.30+/-0.02 dlogz:157.162>0.1]
5295it [9:39:45, 51.19s/it, bound:1001 nc:2725 ncall:9.1e+05 eff:0.6% logz-ratio=-285.29+/-0.01 dlogz:157.146>0.1]
5304it [9:39:45, 35.92s/it, bound:1010 nc:2725 ncall:9.3e+05 eff:0.6% logz-ratio=-285.26+/-0.02 dlogz:157.097>0.1]
5309it [9:40:03, 35.92s/it, bound:1015 nc:  1 ncall:9.4e+05 eff:0.6% logz-ratio=-135.09+/-0.55 dlogz:1.099>0.1]   
5310it [9:41:37, 32.12s/it, bound:1016 nc:2725 ncall:9.5e+05 eff:0.6% logz-ratio=-285.24+/-0.01 dlogz:157.065>0.1]
5334it [9:43:46, 17.17s/it, bound:1020 nc:126 ncall:9.5e+05 eff:0.6% logz-ratio=-285.16+/-0.04 dlogz:156.936>0.1] 
5358it [10:12:10, 41.07s/it, bound:1025 nc:142 ncall:9.5e+05 eff:0.6% logz-ratio=-285.08+/-0.06 dlogz:156.806>0.1]
5360it [10:12:18, 39.21s/it, bound:1027 nc:9314 ncall:9.7e+05 eff:0.6% logz-ratio=-285.07+/-0.01 dlogz:156.795>0.1]
5362it [10:12:33, 39.21s/it, bound:1029 nc:9314 ncall:9.9e+05 eff:0.5% logz-ratio=-285.06+/-0.01 dlogz:156.785>0.1]
5363it [10:33:54, 77.33s/it, bound:1030 nc:9314 ncall:1.0e+06 eff:0.5% logz-ratio=-285.06+/-0.01 dlogz:156.779>0.1]
5364it [10:34:02, 74.25s/it, bound:1031 nc:5209 ncall:1.0e+06 eff:0.5% logz-ratio=-285.06+/-0.01 dlogz:156.774>0.1]
5369it [10:34:02, 56.44s/it, bound:1036 nc:5209 ncall:1.0e+06 eff:0.5% logz-ratio=-285.04+/-0.01 dlogz:241.290>0.1]
5369it [10:34:13, 56.44s/it, bound:1036 nc:  1 ncall:1.0e+06 eff:0.6% logz-ratio=-50.66+/-0.55 dlogz:1.099>0.1]    
5370it [11:04:29, 170.06s/it, bound:1037 nc:5209 ncall:1.0e+06 eff:0.5% logz-ratio=-285.04+/-0.01 dlogz:241.285>0.1]
5372it [11:04:37, 144.35s/it, bound:1039 nc:17430 ncall:1.1e+06 eff:0.5% logz-ratio=-285.03+/-0.01 dlogz:241.274>0.1]
5372it [11:04:53, 144.35s/it, bound:1039 nc:  1 ncall:1.1e+06 eff:0.5% logz-ratio=-50.67+/-0.55 dlogz:1.099>0.1]     
5373it [11:29:20, 277.66s/it, bound:1040 nc:17430 ncall:1.1e+06 eff:0.5% logz-ratio=-285.03+/-0.01 dlogz:241.269>0.1]
5374it [11:29:28, 244.08s/it, bound:1041 nc:8926 ncall:1.1e+06 eff:0.5% logz-ratio=-285.02+/-0.01 dlogz:241.263>0.1] 
5377it [11:29:28, 159.13s/it, bound:1044 nc:  1 ncall:1.1e+06 eff:0.5% logz-ratio=-284.98+/-0.03 dlogz:241.183>0.1] 
5377it [11:29:43, 159.13s/it, bound:1044 nc:  1 ncall:1.1e+06 eff:0.5% logz-ratio=-50.68+/-0.54 dlogz:1.099>0.1]   
5378it [11:58:24, 383.35s/it, bound:1045 nc:8926 ncall:1.1e+06 eff:0.5% logz-ratio=-285.01+/-0.01 dlogz:241.242>0.1]
5380it [11:58:50, 276.37s/it, bound:1047 nc:6123 ncall:1.1e+06 eff:0.5% logz-ratio=-285.00+/-0.01 dlogz:241.231>0.1]
5385it [11:58:50, 136.04s/it, bound:1052 nc:  1 ncall:1.2e+06 eff:0.5% logz-ratio=-284.97+/-0.02 dlogz:241.178>0.1] 
5385it [11:59:03, 136.04s/it, bound:1052 nc:  1 ncall:1.2e+06 eff:0.5% logz-ratio=-50.70+/-0.52 dlogz:1.099>0.1]   
5386it [12:00:55, 134.55s/it, bound:1053 nc:6123 ncall:1.2e+06 eff:0.5% logz-ratio=-284.98+/-0.01 dlogz:241.200>0.1]
5411it [12:03:46, 29.96s/it, bound:1058 nc:140 ncall:1.2e+06 eff:0.5% logz-ratio=-284.90+/-0.04 dlogz:241.069>0.1]  
5432it [12:03:46, 15.11s/it, bound:1063 nc:199 ncall:1.2e+06 eff:0.5% logz-ratio=-284.84+/-0.01 dlogz:240.960>0.1]
5433it [12:04:03, 15.11s/it, bound:1063 nc:199 ncall:1.2e+06 eff:0.5% logz-ratio=-284.83+/-0.01 dlogz:240.955>0.1]
5434it [12:05:47, 17.97s/it, bound:1063 nc:199 ncall:1.2e+06 eff:0.5% logz-ratio=-284.83+/-0.01 dlogz:240.950>0.1]
5457it [12:20:36, 28.51s/it, bound:1068 nc:134 ncall:1.2e+06 eff:0.5% logz-ratio=-284.76+/-0.04 dlogz:240.832>0.1]
5468it [12:21:02, 21.77s/it, bound:1079 nc:1048 ncall:1.2e+06 eff:0.5% logz-ratio=-284.72+/-0.01 dlogz:240.775>0.1]
5479it [12:27:21, 25.17s/it, bound:1090 nc:1048 ncall:1.2e+06 eff:0.5% logz-ratio=-284.69+/-0.03 dlogz:240.718>0.1]
5486it [12:27:21, 20.22s/it, bound:1093 nc:448 ncall:1.2e+06 eff:0.4% logz-ratio=-284.66+/-0.02 dlogz:240.682>0.1] 
5501it [12:27:33, 20.22s/it, bound:1101 nc:448 ncall:1.2e+06 eff:0.4% logz-ratio=-284.62+/-0.03 dlogz:240.605>0.1]
5502it [12:57:20, 56.30s/it, bound:1101 nc:448 ncall:1.2e+06 eff:0.4% logz-ratio=-284.61+/-0.04 dlogz:240.599>0.1]
5505it [12:57:46, 51.79s/it, bound:1104 nc:2836 ncall:1.2e+06 eff:0.4% logz-ratio=-284.60+/-0.01 dlogz:240.584>0.1]
5512it [12:57:47, 39.35s/it, bound:1111 nc:2836 ncall:1.3e+06 eff:0.4% logz-ratio=-284.58+/-0.01 dlogz:240.548>0.1]
5519it [12:58:04, 39.35s/it, bound:1118 nc:  1 ncall:1.3e+06 eff:0.5% logz-ratio=-50.96+/-0.53 dlogz:1.099>0.1]    
5520it [13:24:23, 84.47s/it, bound:1119 nc:9110 ncall:1.3e+06 eff:0.4% logz-ratio=-284.56+/-0.01 dlogz:240.507>0.1]
5522it [13:24:31, 77.14s/it, bound:1121 nc:9110 ncall:1.3e+06 eff:0.4% logz-ratio=-284.55+/-0.01 dlogz:240.496>0.1]
5523it [13:24:44, 77.14s/it, bound:1122 nc:  1 ncall:1.3e+06 eff:0.5% logz-ratio=-50.97+/-0.52 dlogz:1.099>0.1]    
5524it [13:48:24, 150.94s/it, bound:1123 nc:9110 ncall:1.3e+06 eff:0.4% logz-ratio=-284.54+/-0.01 dlogz:240.486>0.1]
5526it [13:48:50, 131.43s/it, bound:1125 nc:7662 ncall:1.3e+06 eff:0.4% logz-ratio=-284.54+/-0.01 dlogz:240.476>0.1]
5529it [13:59:54, 152.40s/it, bound:1128 nc:7662 ncall:1.4e+06 eff:0.4% logz-ratio=-284.53+/-0.01 dlogz:240.460>0.1]
5530it [14:00:21, 139.82s/it, bound:1129 nc:787 ncall:1.4e+06 eff:0.4% logz-ratio=-284.53+/-0.01 dlogz:240.455>0.1] 
5548it [14:00:21, 39.21s/it, bound:1147 nc:787 ncall:1.4e+06 eff:0.4% logz-ratio=-284.47+/-0.01 dlogz:240.363>0.1] 
5552it [14:00:35, 39.21s/it, bound:1151 nc:787 ncall:1.4e+06 eff:0.4% logz-ratio=-284.46+/-0.02 dlogz:240.342>0.1]
1it [00:00, ?it/s]
3it [00:00, 16.67it/s, bound:0 nc:  5 ncall:5.2e+02 eff:0.6% logz-ratio=-901.37+/-0.12 dlogz:662.688>0.1]
6it [00:00, 21.74it/s, bound:0 nc: 16 ncall:5.4e+02 eff:1.1% logz-ratio=-817.24+/-0.12 dlogz:548.369>0.1]
9it [00:00, 23.03it/s, bound:0 nc:  1 ncall:5.7e+02 eff:1.6% logz-ratio=-717.81+/-0.11 dlogz:430.488>0.1]
12it [00:00, 24.26it/s, bound:0 nc:  2 ncall:5.8e+02 eff:2.1% logz-ratio=-704.48+/-0.12 dlogz:424.675>0.1]
15it [00:00, 24.31it/s, bound:0 nc: 21 ncall:6.1e+02 eff:2.5% logz-ratio=-677.18+/-0.12 dlogz:406.251>0.1]
18it [00:00, 24.46it/s, bound:0 nc: 14 ncall:6.4e+02 eff:2.8% logz-ratio=-658.76+/-0.12 dlogz:378.531>0.1]
21it [00:00, 24.86it/s, bound:0 nc:  1 ncall:6.5e+02 eff:3.2% logz-ratio=-652.38+/-0.11 dlogz:369.919>0.1]
24it [00:00, 24.68it/s, bound:0 nc: 27 ncall:6.8e+02 eff:3.5% logz-ratio=-645.74+/-0.11 dlogz:364.643>0.1]
27it [00:01, 24.98it/s, bound:0 nc:  3 ncall:7.0e+02 eff:3.9% logz-ratio=-643.22+/-0.10 dlogz:360.031>0.1]
30it [00:01, 24.80it/s, bound:0 nc: 22 ncall:7.3e+02 eff:4.1% logz-ratio=-636.87+/-0.11 dlogz:354.833>0.1]
33it [00:01, 22.42it/s, bound:0 nc: 24 ncall:7.7e+02 eff:4.3% logz-ratio=-622.57+/-0.11 dlogz:341.763>0.1]
36it [00:01, 21.18it/s, bound:0 nc:  3 ncall:8.0e+02 eff:4.5% logz-ratio=-613.41+/-0.11 dlogz:330.719>0.1]
39it [00:01, 20.34it/s, bound:0 nc:  7 ncall:8.4e+02 eff:4.7% logz-ratio=-610.37+/-0.10 dlogz:327.345>0.1]
42it [00:01, 21.23it/s, bound:0 nc: 18 ncall:8.8e+02 eff:4.8% logz-ratio=-605.92+/-0.11 dlogz:323.452>0.1]
45it [00:01, 22.00it/s, bound:0 nc:  6 ncall:9.2e+02 eff:4.9% logz-ratio=-597.44+/-0.11 dlogz:315.752>0.1]
48it [00:02, 20.89it/s, bound:0 nc: 17 ncall:9.5e+02 eff:5.0% logz-ratio=-594.68+/-0.10 dlogz:311.438>0.1]
51it [00:02, 21.83it/s, bound:0 nc:  7 ncall:9.8e+02 eff:5.2% logz-ratio=-592.57+/-0.10 dlogz:309.505>0.1]
54it [00:02, 23.05it/s, bound:0 nc:  2 ncall:9.9e+02 eff:5.5% logz-ratio=-586.52+/-0.11 dlogz:304.258>0.1]
57it [00:02, 21.84it/s, bound:1 nc:  5 ncall:1.0e+03 eff:5.7% logz-ratio=-584.64+/-0.10 dlogz:301.334>0.1]
57it [00:20, 21.84it/s, bound:1 nc:  5 ncall:1.0e+03 eff:5.7% logz-ratio=-584.64+/-0.10 dlogz:301.334>0.1]
58it [00:50,  6.05s/it, bound:1 nc: 56 ncall:1.1e+03 eff:5.5% logz-ratio=-583.51+/-0.10 dlogz:300.860>0.1]
81it [01:35,  2.74s/it, bound:3 nc: 56 ncall:2.3e+03 eff:3.5% logz-ratio=-551.23+/-0.10 dlogz:268.299>0.1]
105it [02:19,  2.26s/it, bound:5 nc: 54 ncall:3.6e+03 eff:2.9% logz-ratio=-532.96+/-0.10 dlogz:249.804>0.1]
129it [03:03,  2.07s/it, bound:7 nc: 55 ncall:5.0e+03 eff:2.6% logz-ratio=-518.60+/-0.10 dlogz:235.166>0.1]
153it [03:46,  1.97s/it, bound:9 nc: 53 ncall:6.2e+03 eff:2.5% logz-ratio=-505.33+/-0.10 dlogz:222.412>0.1]
177it [04:24,  1.83s/it, bound:11 nc: 50 ncall:7.4e+03 eff:2.4% logz-ratio=-492.85+/-0.10 dlogz:209.314>0.1]
201it [05:03,  1.75s/it, bound:13 nc: 47 ncall:8.6e+03 eff:2.3% logz-ratio=-483.52+/-0.09 dlogz:199.665>0.1]
225it [05:47,  1.78s/it, bound:14 nc: 44 ncall:9.6e+03 eff:2.3% logz-ratio=-472.88+/-0.09 dlogz:189.017>0.1]
248it [06:19,  1.66s/it, bound:16 nc: 51 ncall:1.1e+04 eff:2.3% logz-ratio=-466.50+/-0.09 dlogz:182.532>0.1]
272it [07:13,  1.85s/it, bound:18 nc: 38 ncall:1.2e+04 eff:2.3% logz-ratio=-458.87+/-0.10 dlogz:175.136>0.1]
282it [07:13,  1.56s/it, bound:19 nc:  1 ncall:1.3e+04 eff:6.3% logz-ratio=-299.10+/-0.70 dlogz:9.744>0.1]  
295it [07:30,  1.56s/it, bound:20 nc: 64 ncall:1.3e+04 eff:2.2% logz-ratio=-449.49+/-0.10 dlogz:165.568>0.1]
296it [07:56,  1.93s/it, bound:20 nc: 64 ncall:1.3e+04 eff:2.2% logz-ratio=-449.18+/-0.10 dlogz:165.232>0.1]
320it [08:40,  1.89s/it, bound:22 nc: 49 ncall:1.4e+04 eff:2.2% logz-ratio=-441.38+/-0.10 dlogz:157.278>0.1]
343it [09:34,  2.04s/it, bound:24 nc: 55 ncall:1.6e+04 eff:2.2% logz-ratio=-435.98+/-0.10 dlogz:151.850>0.1]
367it [10:22,  2.02s/it, bound:27 nc: 64 ncall:1.7e+04 eff:2.1% logz-ratio=-430.83+/-0.09 dlogz:146.676>0.1]
390it [11:07,  2.01s/it, bound:29 nc: 57 ncall:1.9e+04 eff:2.1% logz-ratio=-425.50+/-0.09 dlogz:141.259>0.1]
414it [12:03,  2.12s/it, bound:31 nc: 55 ncall:2.0e+04 eff:2.1% logz-ratio=-421.23+/-0.09 dlogz:136.919>0.1]
439it [12:47,  2.00s/it, bound:33 nc: 65 ncall:2.1e+04 eff:2.0% logz-ratio=-417.22+/-0.09 dlogz:132.847>0.1]
463it [13:36,  2.01s/it, bound:35 nc: 51 ncall:2.3e+04 eff:2.0% logz-ratio=-412.64+/-0.09 dlogz:128.230>0.1]
487it [14:43,  2.25s/it, bound:38 nc: 56 ncall:2.4e+04 eff:2.0% logz-ratio=-407.35+/-0.09 dlogz:122.840>0.1]
490it [14:57,  2.37s/it, bound:38 nc: 80 ncall:2.4e+04 eff:2.0% logz-ratio=-406.73+/-0.04 dlogz:122.299>0.1]
510it [16:01,  2.64s/it, bound:40 nc: 80 ncall:2.6e+04 eff:2.0% logz-ratio=-403.01+/-0.09 dlogz:118.499>0.1]
