
1it [00:00, ?it/s]
11115it [10:41:26,  2.54s/it, bound:2197 nc:106 ncall:1.5e+06 eff:0.8% logz-ratio=-275.97+/-0.17 dlogz:0.380>0.1]
11116it [10:42:15,  3.77s/it, bound:2197 nc:106 ncall:1.5e+06 eff:0.8% logz-ratio=-275.97+/-0.17 dlogz:0.379>0.1]
11140it [10:43:35,  3.59s/it, bound:2201 nc:118 ncall:1.5e+06 eff:0.8% logz-ratio=-275.97+/-0.17 dlogz:0.363>0.1]
11164it [10:45:02,  3.60s/it, bound:2206 nc:133 ncall:1.5e+06 eff:0.8% logz-ratio=-275.96+/-0.17 dlogz:0.348>0.1]
11187it [10:46:45,  3.90s/it, bound:2212 nc:154 ncall:1.5e+06 eff:0.8% logz-ratio=-275.96+/-0.17 dlogz:0.334>0.1]
11191it [10:47:22,  4.32s/it, bound:2213 nc:177 ncall:1.5e+06 eff:0.8% logz-ratio=-275.96+/-0.17 dlogz:0.332>0.1]
11212it [10:48:33,  3.97s/it, bound:2218 nc:177 ncall:1.5e+06 eff:0.8% logz-ratio=-275.96+/-0.17 dlogz:0.320>0.1]
11236it [10:49:43,  3.58s/it, bound:2223 nc:127 ncall:1.5e+06 eff:0.8% logz-ratio=-275.96+/-0.17 dlogz:0.306>0.1]
11257it [10:51:15,  3.82s/it, bound:2227 nc:123 ncall:1.5e+06 eff:0.8% logz-ratio=-275.96+/-0.17 dlogz:0.295>0.1]
11264it [10:51:15,  3.32s/it, bound:2229 nc:162 ncall:1.5e+06 eff:0.8% logz-ratio=-275.95+/-0.17 dlogz:0.291>0.1]
11279it [10:51:27,  3.32s/it, bound:2233 nc:162 ncall:1.5e+06 eff:0.8% logz-ratio=-275.95+/-0.17 dlogz:0.283>0.1]
11280it [10:52:23,  3.61s/it, bound:2233 nc:162 ncall:1.5e+06 eff:0.8% logz-ratio=-275.95+/-0.17 dlogz:0.283>0.1]
11304it [10:54:13,  3.99s/it, bound:2238 nc:120 ncall:1.5e+06 eff:0.8% logz-ratio=-275.95+/-0.17 dlogz:0.271>0.1]
11328it [10:55:17,  3.51s/it, bound:2244 nc:194 ncall:1.5e+06 eff:0.7% logz-ratio=-275.95+/-0.17 dlogz:0.259>0.1]
11331it [10:55:17,  3.30s/it, bound:2244 nc:108 ncall:1.5e+06 eff:0.7% logz-ratio=-275.95+/-0.17 dlogz:0.258>0.1]
11350it [10:55:37,  3.30s/it, bound:2247 nc:108 ncall:1.5e+06 eff:0.7% logz-ratio=-275.95+/-0.17 dlogz:0.249>0.1]
11351it [10:56:34,  3.50s/it, bound:2247 nc:108 ncall:1.5e+06 eff:0.7% logz-ratio=-275.95+/-0.17 dlogz:0.248>0.1]
11375it [10:58:18,  3.81s/it, bound:2252 nc:141 ncall:1.5e+06 eff:0.7% logz-ratio=-275.95+/-0.17 dlogz:0.238>0.1]
11399it [10:59:39,  3.66s/it, bound:2258 nc:173 ncall:1.5e+06 eff:0.7% logz-ratio=-275.94+/-0.17 dlogz:0.227>0.1]
11405it [11:00:18,  3.98s/it, bound:2259 nc:138 ncall:1.5e+06 eff:0.7% logz-ratio=-275.94+/-0.17 dlogz:0.226>0.1]
11423it [11:01:52,  4.39s/it, bound:2263 nc:138 ncall:1.5e+06 eff:0.7% logz-ratio=-275.94+/-0.17 dlogz:0.219>0.1]
11448it [11:03:20,  4.05s/it, bound:2269 nc:163 ncall:1.5e+06 eff:0.7% logz-ratio=-275.94+/-0.17 dlogz:0.209>0.1]
11472it [11:04:59,  4.07s/it, bound:2275 nc:160 ncall:1.5e+06 eff:0.7% logz-ratio=-275.94+/-0.17 dlogz:0.200>0.1]
11473it [11:04:59,  3.99s/it, bound:2276 nc:176 ncall:1.5e+06 eff:0.7% logz-ratio=-275.94+/-0.17 dlogz:0.199>0.1]
11495it [11:05:17,  3.99s/it, bound:2281 nc:176 ncall:1.5e+06 eff:0.7% logz-ratio=-275.94+/-0.17 dlogz:0.191>0.1]
11496it [11:06:19,  3.79s/it, bound:2281 nc:176 ncall:1.5e+06 eff:0.7% logz-ratio=-275.94+/-0.17 dlogz:0.191>0.1]
11521it [11:07:37,  3.54s/it, bound:2286 nc:136 ncall:1.5e+06 eff:0.7% logz-ratio=-275.93+/-0.17 dlogz:0.182>0.1]
11543it [11:07:37,  2.39s/it, bound:2291 nc:138 ncall:1.5e+06 eff:0.7% logz-ratio=-275.93+/-0.17 dlogz:0.191>0.1]
11543it [11:07:57,  2.39s/it, bound:2291 nc:138 ncall:1.5e+06 eff:0.7% logz-ratio=-275.93+/-0.17 dlogz:0.191>0.1]
11544it [11:09:18,  4.41s/it, bound:2291 nc:138 ncall:1.5e+06 eff:0.7% logz-ratio=-275.93+/-0.17 dlogz:0.191>0.1]
11569it [11:11:02,  4.31s/it, bound:2297 nc:173 ncall:1.5e+06 eff:0.7% logz-ratio=-275.93+/-0.17 dlogz:0.182>0.1]
11592it [11:12:47,  4.41s/it, bound:2303 nc:180 ncall:1.6e+06 eff:0.7% logz-ratio=-275.93+/-0.17 dlogz:0.175>0.1]
11603it [11:13:26,  4.24s/it, bound:2306 nc:184 ncall:1.6e+06 eff:0.7% logz-ratio=-275.93+/-0.17 dlogz:0.171>0.1]
11616it [11:14:48,  4.74s/it, bound:2309 nc:184 ncall:1.6e+06 eff:0.7% logz-ratio=-275.93+/-0.17 dlogz:0.167>0.1]
11640it [11:16:18,  4.35s/it, bound:2314 nc:155 ncall:1.6e+06 eff:0.7% logz-ratio=-275.93+/-0.17 dlogz:0.159>0.1]
11664it [11:17:29,  3.86s/it, bound:2320 nc:155 ncall:1.6e+06 eff:0.7% logz-ratio=-275.93+/-0.17 dlogz:0.152>0.1]
11671it [11:17:29,  3.35s/it, bound:2321 nc:120 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.150>0.1]
11688it [11:17:47,  3.35s/it, bound:2325 nc:120 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.145>0.1]
11689it [11:18:44,  3.61s/it, bound:2325 nc:120 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.145>0.1]
11711it [11:19:56,  3.49s/it, bound:2329 nc:128 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.139>0.1]
11735it [11:22:26,  4.49s/it, bound:2334 nc:126 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.133>0.1]
11746it [11:22:26,  3.63s/it, bound:2338 nc:253 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.130>0.1]
11758it [11:22:37,  3.63s/it, bound:2342 nc:253 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.127>0.1]
11759it [11:24:13,  4.75s/it, bound:2342 nc:253 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.127>0.1]
11783it [11:25:46,  4.41s/it, bound:2348 nc:179 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.121>0.1]
11801it [11:26:25,  3.74s/it, bound:2353 nc:158 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.117>0.1]
11807it [11:27:37,  4.75s/it, bound:2354 nc:127 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.116>0.1]
11829it [11:28:38,  3.98s/it, bound:2359 nc:127 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.111>0.1]
11853it [11:30:23,  4.14s/it, bound:2363 nc:108 ncall:1.6e+06 eff:0.7% logz-ratio=-275.92+/-0.17 dlogz:0.106>0.1]
11876it [11:30:23,  2.72s/it, bound:2368 nc:187 ncall:1.6e+06 eff:0.7% logz-ratio=-275.91+/-0.17 dlogz:0.101>0.1]
11877it [11:30:37,  2.72s/it, bound:2369 nc:187 ncall:1.6e+06 eff:0.7% logz-ratio=-275.91+/-0.17 dlogz:0.101>0.1]
11878it [11:31:41,  4.19s/it, bound:2369 nc:187 ncall:1.6e+06 eff:0.7% logz-ratio=-275.91+/-0.17 dlogz:0.101>0.1]
11882it [11:31:41,  3.75s/it, bound:2370 nc:  1 ncall:1.6e+06 eff:0.7% logz-ratio=-275.91+/-0.17 dlogz:0.100>0.1]
11882it [11:31:57,  3.75s/it, bound:2370 nc:  1 ncall:1.6e+06 eff:0.8% logz-ratio=-275.88+/-0.18 dlogz:0.000>0.1]
11882it [11:32:20,  3.50s/it, bound:2370 nc:  1 ncall:1.6e+06 eff:0.8% logz-ratio=-275.88+/-0.18 dlogz:0.000>0.1]


  0%|          | 0/3696 [00:00<?, ?it/s]
  0%|          | 1/3696 [00:01<1:54:07,  1.85s/it]
  1%|          | 25/3696 [00:01<03:27, 17.67it/s] 
  1%|▏         | 50/3696 [00:02<01:33, 39.09it/s]
  2%|▏         | 75/3696 [00:02<00:57, 63.51it/s]
  3%|▎         | 100/3696 [00:02<00:40, 89.72it/s]
  3%|▎         | 125/3696 [00:02<00:30, 116.40it/s]
  4%|▍         | 150/3696 [00:02<00:25, 141.75it/s]
  5%|▍         | 175/3696 [00:02<00:21, 164.36it/s]
  5%|▌         | 200/3696 [00:02<00:19, 183.59it/s]
  6%|▌         | 225/3696 [00:02<00:17, 199.29it/s]
  7%|▋         | 250/3696 [00:02<00:16, 211.44it/s]
  7%|▋         | 275/3696 [00:02<00:15, 220.80it/s]
  8%|▊         | 300/3696 [00:03<00:14, 227.78it/s]
  9%|▉         | 325/3696 [00:03<00:14, 232.73it/s]
  9%|▉         | 350/3696 [00:03<00:14, 236.48it/s]
 10%|█         | 375/3696 [00:03<00:13, 239.00it/s]
 11%|█         | 400/3696 [00:03<00:13, 240.34it/s]
 11%|█▏        | 425/3696 [00:03<00:13, 241.65it/s]
 12%|█▏        | 450/3696 [00:03<00:13, 242.86it/s]
 13%|█▎        | 475/3696 [00:03<00:13, 242.71it/s]
 14%|█▎        | 500/3696 [00:03<00:13, 243.47it/s]
 14%|█▍        | 525/3696 [00:03<00:12, 244.13it/s]
 15%|█▍        | 550/3696 [00:04<00:12, 244.51it/s]
 16%|█▌        | 575/3696 [00:04<00:12, 245.03it/s]
 16%|█▌        | 600/3696 [00:04<00:12, 244.89it/s]
 17%|█▋        | 625/3696 [00:04<00:12, 245.18it/s]
 18%|█▊        | 650/3696 [00:04<00:12, 244.73it/s]
 18%|█▊        | 675/3696 [00:04<00:12, 244.90it/s]
 19%|█▉        | 700/3696 [00:04<00:12, 245.26it/s]
 20%|█▉        | 725/3696 [00:04<00:12, 244.86it/s]
 20%|██        | 750/3696 [00:04<00:12, 245.21it/s]
 21%|██        | 775/3696 [00:05<00:11, 245.33it/s]
 22%|██▏       | 800/3696 [00:05<00:11, 245.31it/s]
 22%|██▏       | 825/3696 [00:05<00:11, 245.62it/s]
 23%|██▎       | 850/3696 [00:05<00:11, 243.81it/s]
 24%|██▎       | 875/3696 [00:05<00:11, 243.67it/s]
 24%|██▍       | 900/3696 [00:05<00:11, 244.16it/s]
 25%|██▌       | 925/3696 [00:05<00:11, 244.59it/s]
 26%|██▌       | 950/3696 [00:05<00:11, 244.41it/s]
 26%|██▋       | 975/3696 [00:05<00:11, 244.05it/s]
 27%|██▋       | 1000/3696 [00:05<00:11, 240.51it/s]
 28%|██▊       | 1025/3696 [00:06<00:11, 241.68it/s]
 28%|██▊       | 1050/3696 [00:06<00:10, 242.51it/s]
 29%|██▉       | 1075/3696 [00:06<00:10, 243.00it/s]
 30%|██▉       | 1100/3696 [00:06<00:10, 241.92it/s]
 30%|███       | 1125/3696 [00:06<00:10, 242.96it/s]
 31%|███       | 1150/3696 [00:06<00:10, 243.41it/s]
 32%|███▏      | 1175/3696 [00:06<00:10, 241.45it/s]
 32%|███▏      | 1200/3696 [00:06<00:10, 242.38it/s]
 33%|███▎      | 1225/3696 [00:06<00:10, 242.08it/s]
 34%|███▍      | 1250/3696 [00:06<00:10, 242.12it/s]
 34%|███▍      | 1275/3696 [00:07<00:09, 242.64it/s]
 35%|███▌      | 1300/3696 [00:07<00:09, 243.11it/s]
 36%|███▌      | 1325/3696 [00:07<00:09, 243.36it/s]
 37%|███▋      | 1350/3696 [00:07<00:09, 241.83it/s]
 37%|███▋      | 1375/3696 [00:07<00:09, 242.55it/s]
 38%|███▊      | 1400/3696 [00:07<00:09, 243.09it/s]
 39%|███▊      | 1425/3696 [00:07<00:09, 243.90it/s]
 39%|███▉      | 1450/3696 [00:07<00:09, 244.30it/s]
 40%|███▉      | 1475/3696 [00:07<00:09, 244.41it/s]
 41%|████      | 1500/3696 [00:07<00:08, 244.75it/s]
 41%|████▏     | 1525/3696 [00:08<00:09, 238.19it/s]
 42%|████▏     | 1550/3696 [00:08<00:08, 239.99it/s]
 43%|████▎     | 1575/3696 [00:08<00:08, 240.90it/s]
 43%|████▎     | 1600/3696 [00:08<00:08, 241.50it/s]
 44%|████▍     | 1625/3696 [00:08<00:08, 242.35it/s]
 45%|████▍     | 1650/3696 [00:08<00:08, 242.97it/s]
 45%|████▌     | 1675/3696 [00:08<00:08, 243.24it/s]
 46%|████▌     | 1700/3696 [00:08<00:08, 243.51it/s]
 47%|████▋     | 1725/3696 [00:08<00:08, 243.49it/s]
 47%|████▋     | 1750/3696 [00:09<00:08, 240.03it/s]
 48%|████▊     | 1775/3696 [00:09<00:07, 241.02it/s]
 49%|████▊     | 1800/3696 [00:09<00:07, 242.51it/s]
 49%|████▉     | 1825/3696 [00:09<00:07, 243.20it/s]
 50%|█████     | 1850/3696 [00:09<00:07, 243.49it/s]
 51%|█████     | 1875/3696 [00:09<00:07, 244.10it/s]
 51%|█████▏    | 1900/3696 [00:09<00:07, 244.35it/s]
 52%|█████▏    | 1925/3696 [00:09<00:07, 240.56it/s]
 53%|█████▎    | 1950/3696 [00:09<00:07, 241.80it/s]
 53%|█████▎    | 1975/3696 [00:09<00:07, 242.71it/s]
 54%|█████▍    | 2000/3696 [00:10<00:06, 243.42it/s]
 55%|█████▍    | 2025/3696 [00:10<00:06, 243.65it/s]
 55%|█████▌    | 2050/3696 [00:10<00:06, 240.40it/s]
 56%|█████▌    | 2075/3696 [00:10<00:06, 241.96it/s]
 57%|█████▋    | 2100/3696 [00:10<00:06, 242.78it/s]
 57%|█████▋    | 2125/3696 [00:10<00:06, 243.13it/s]
 58%|█████▊    | 2150/3696 [00:10<00:06, 243.54it/s]
 59%|█████▉    | 2175/3696 [00:10<00:06, 244.07it/s]
 60%|█████▉    | 2200/3696 [00:10<00:06, 243.99it/s]
 60%|██████    | 2225/3696 [00:10<00:06, 244.57it/s]
 61%|██████    | 2250/3696 [00:11<00:05, 244.40it/s]
 62%|██████▏   | 2275/3696 [00:11<00:05, 244.15it/s]
 62%|██████▏   | 2300/3696 [00:11<00:05, 244.27it/s]
 63%|██████▎   | 2325/3696 [00:11<00:05, 244.22it/s]
 64%|██████▎   | 2350/3696 [00:11<00:05, 244.55it/s]
 64%|██████▍   | 2375/3696 [00:11<00:05, 244.72it/s]
 65%|██████▍   | 2400/3696 [00:11<00:05, 244.80it/s]
 66%|██████▌   | 2425/3696 [00:11<00:05, 244.87it/s]
 66%|██████▋   | 2450/3696 [00:11<00:05, 245.00it/s]
 67%|██████▋   | 2475/3696 [00:12<00:05, 230.25it/s]
 68%|██████▊   | 2500/3696 [00:12<00:05, 233.26it/s]
 68%|██████▊   | 2525/3696 [00:12<00:04, 235.24it/s]
 69%|██████▉   | 2550/3696 [00:12<00:04, 237.44it/s]
 70%|██████▉   | 2575/3696 [00:12<00:04, 238.50it/s]
 70%|███████   | 2600/3696 [00:12<00:04, 240.24it/s]
 71%|███████   | 2625/3696 [00:12<00:04, 240.64it/s]
 72%|███████▏  | 2650/3696 [00:12<00:04, 241.45it/s]
 72%|███████▏  | 2675/3696 [00:12<00:04, 232.04it/s]
 73%|███████▎  | 2700/3696 [00:12<00:04, 234.64it/s]
 74%|███████▎  | 2725/3696 [00:13<00:04, 236.60it/s]
 74%|███████▍  | 2750/3696 [00:13<00:03, 237.89it/s]
 75%|███████▌  | 2775/3696 [00:13<00:03, 239.98it/s]
 76%|███████▌  | 2800/3696 [00:13<00:03, 233.43it/s]
 76%|███████▋  | 2825/3696 [00:13<00:03, 236.03it/s]
 77%|███████▋  | 2849/3696 [00:13<00:03, 236.63it/s]
 78%|███████▊  | 2874/3696 [00:13<00:03, 238.52it/s]
 78%|███████▊  | 2899/3696 [00:13<00:03, 239.85it/s]
 79%|███████▉  | 2924/3696 [00:13<00:03, 202.03it/s]
 80%|███████▉  | 2949/3696 [00:14<00:03, 212.40it/s]
 80%|████████  | 2973/3696 [00:14<00:03, 218.82it/s]
 81%|████████  | 2997/3696 [00:14<00:03, 222.45it/s]
 82%|████████▏ | 3022/3696 [00:14<00:02, 228.07it/s]
 82%|████████▏ | 3047/3696 [00:14<00:02, 232.23it/s]
 83%|████████▎ | 3072/3696 [00:14<00:02, 234.90it/s]
 84%|████████▍ | 3096/3696 [00:14<00:02, 235.71it/s]
 84%|████████▍ | 3121/3696 [00:14<00:02, 237.60it/s]
 85%|████████▌ | 3146/3696 [00:14<00:02, 239.38it/s]
 86%|████████▌ | 3171/3696 [00:15<00:02, 240.43it/s]
 86%|████████▋ | 3196/3696 [00:15<00:02, 241.22it/s]
 87%|████████▋ | 3221/3696 [00:15<00:01, 241.85it/s]
 88%|████████▊ | 3246/3696 [00:15<00:01, 242.82it/s]
 89%|████████▊ | 3271/3696 [00:15<00:01, 243.04it/s]
 89%|████████▉ | 3296/3696 [00:15<00:01, 243.21it/s]
 90%|████████▉ | 3321/3696 [00:15<00:01, 243.36it/s]
 91%|█████████ | 3346/3696 [00:15<00:01, 243.63it/s]
 91%|█████████ | 3371/3696 [00:15<00:01, 243.47it/s]
 92%|█████████▏| 3396/3696 [00:15<00:01, 243.14it/s]
 93%|█████████▎| 3421/3696 [00:16<00:01, 243.14it/s]
 93%|█████████▎| 3446/3696 [00:16<00:01, 241.25it/s]
 94%|█████████▍| 3471/3696 [00:16<00:00, 242.03it/s]
 95%|█████████▍| 3496/3696 [00:16<00:00, 242.63it/s]
 95%|█████████▌| 3521/3696 [00:16<00:00, 242.62it/s]
 96%|█████████▌| 3546/3696 [00:16<00:00, 242.83it/s]
 97%|█████████▋| 3571/3696 [00:16<00:00, 243.24it/s]
 97%|█████████▋| 3596/3696 [00:16<00:00, 243.38it/s]
 98%|█████████▊| 3621/3696 [00:16<00:00, 243.32it/s]
 99%|█████████▊| 3646/3696 [00:16<00:00, 239.71it/s]
 99%|█████████▉| 3671/3696 [00:17<00:00, 241.45it/s]
100%|██████████| 3696/3696 [00:17<00:00, 242.07it/s]
100%|██████████| 3696/3696 [00:17<00:00, 215.25it/s]

  0%|          | 0/3696 [00:00<?, ?it/s]
  0%|          | 1/3696 [00:07<7:54:39,  7.71s/it]
  0%|          | 3/3696 [00:07<2:05:34,  2.04s/it]
  0%|          | 5/3696 [00:07<1:02:37,  1.02s/it]
  0%|          | 7/3696 [00:08<37:24,  1.64it/s]  
  0%|          | 10/3696 [00:08<21:02,  2.92it/s]
  0%|          | 13/3696 [00:08<13:39,  4.49it/s]
  0%|          | 16/3696 [00:08<09:40,  6.34it/s]
  1%|          | 19/3696 [00:08<07:18,  8.39it/s]
  1%|          | 22/3696 [00:08<05:49, 10.51it/s]
  1%|          | 25/3696 [00:08<04:51, 12.59it/s]
  1%|          | 28/3696 [00:09<04:13, 14.50it/s]
  1%|          | 31/3696 [00:09<03:46, 16.20it/s]
  1%|          | 34/3696 [00:09<03:28, 17.60it/s]
  1%|          | 37/3696 [00:09<03:16, 18.63it/s]
  1%|          | 40/3696 [00:09<03:07, 19.47it/s]
  1%|          | 43/3696 [00:09<03:01, 20.12it/s]
  1%|          | 46/3696 [00:09<02:57, 20.58it/s]
  1%|▏         | 49/3696 [00:09<02:54, 20.92it/s]
  1%|▏         | 52/3696 [00:10<02:52, 21.07it/s]
  1%|▏         | 55/3696 [00:10<02:50, 21.31it/s]
  2%|▏         | 58/3696 [00:10<02:49, 21.44it/s]
  2%|▏         | 61/3696 [00:10<02:48, 21.59it/s]
  2%|▏         | 64/3696 [00:10<02:47, 21.64it/s]
  2%|▏         | 67/3696 [00:10<02:53, 20.89it/s]
  2%|▏         | 70/3696 [00:10<02:51, 21.10it/s]
  2%|▏         | 73/3696 [00:11<02:50, 21.26it/s]
  2%|▏         | 76/3696 [00:11<02:49, 21.35it/s]
  2%|▏         | 79/3696 [00:11<02:47, 21.53it/s]
  2%|▏         | 82/3696 [00:11<02:47, 21.59it/s]
  2%|▏         | 85/3696 [00:11<02:50, 21.23it/s]
  2%|▏         | 88/3696 [00:11<02:49, 21.26it/s]
  2%|▏         | 91/3696 [00:11<02:47, 21.51it/s]
  3%|▎         | 94/3696 [00:12<03:07, 19.17it/s]
  3%|▎         | 96/3696 [00:12<03:08, 19.05it/s]
  3%|▎         | 99/3696 [00:12<03:01, 19.85it/s]
  3%|▎         | 102/3696 [00:12<02:55, 20.46it/s]
  3%|▎         | 105/3696 [00:12<02:53, 20.75it/s]
  3%|▎         | 108/3696 [00:12<02:50, 21.02it/s]
  3%|▎         | 111/3696 [00:12<02:48, 21.26it/s]
  3%|▎         | 114/3696 [00:13<02:46, 21.46it/s]
  3%|▎         | 117/3696 [00:13<02:45, 21.58it/s]
  3%|▎         | 120/3696 [00:13<02:44, 21.69it/s]
  3%|▎         | 123/3696 [00:13<02:44, 21.78it/s]
  3%|▎         | 126/3696 [00:13<02:43, 21.83it/s]
  3%|▎         | 129/3696 [00:13<02:43, 21.83it/s]
  4%|▎         | 132/3696 [00:13<02:42, 21.89it/s]
  4%|▎         | 135/3696 [00:14<02:42, 21.90it/s]
  4%|▎         | 138/3696 [00:14<02:42, 21.90it/s]
  4%|▍         | 141/3696 [00:14<02:42, 21.92it/s]
  4%|▍         | 144/3696 [00:14<02:42, 21.91it/s]
  4%|▍         | 147/3696 [00:14<02:43, 21.72it/s]
  4%|▍         | 150/3696 [00:14<02:43, 21.64it/s]
  4%|▍         | 153/3696 [00:14<02:43, 21.64it/s]
  4%|▍         | 156/3696 [00:14<02:43, 21.68it/s]
  4%|▍         | 159/3696 [00:15<02:43, 21.63it/s]
  4%|▍         | 162/3696 [00:15<02:53, 20.37it/s]
  4%|▍         | 165/3696 [00:15<02:50, 20.66it/s]
  5%|▍         | 168/3696 [00:15<02:49, 20.76it/s]
  5%|▍         | 171/3696 [00:15<02:48, 20.98it/s]
  5%|▍         | 174/3696 [00:15<02:55, 20.08it/s]
  5%|▍         | 177/3696 [00:16<02:57, 19.79it/s]
  5%|▍         | 180/3696 [00:16<02:55, 20.02it/s]
  5%|▍         | 183/3696 [00:16<02:51, 20.48it/s]
  5%|▌         | 186/3696 [00:16<02:48, 20.85it/s]
  5%|▌         | 189/3696 [00:16<02:46, 21.10it/s]
  5%|▌         | 192/3696 [00:16<02:44, 21.29it/s]
  5%|▌         | 195/3696 [00:16<02:43, 21.40it/s]
  5%|▌         | 198/3696 [00:17<02:42, 21.52it/s]
  5%|▌         | 201/3696 [00:17<02:42, 21.55it/s]
  6%|▌         | 204/3696 [00:17<02:41, 21.59it/s]
  6%|▌         | 207/3696 [00:17<02:41, 21.62it/s]
  6%|▌         | 210/3696 [00:17<02:40, 21.68it/s]
  6%|▌         | 213/3696 [00:17<02:40, 21.75it/s]
  6%|▌         | 216/3696 [00:17<02:39, 21.80it/s]
  6%|▌         | 219/3696 [00:17<02:39, 21.84it/s]
  6%|▌         | 222/3696 [00:18<02:39, 21.84it/s]
  6%|▌         | 225/3696 [00:18<02:39, 21.81it/s]
  6%|▌         | 228/3696 [00:18<02:39, 21.81it/s]
  6%|▋         | 231/3696 [00:18<02:38, 21.83it/s]
  6%|▋         | 234/3696 [00:18<02:38, 21.86it/s]
  6%|▋         | 237/3696 [00:18<02:39, 21.69it/s]
  6%|▋         | 240/3696 [00:18<02:41, 21.44it/s]
  7%|▋         | 243/3696 [00:19<02:40, 21.53it/s]
  7%|▋         | 246/3696 [00:19<02:39, 21.66it/s]
  7%|▋         | 249/3696 [00:19<02:38, 21.75it/s]
  7%|▋         | 252/3696 [00:19<02:37, 21.82it/s]
  7%|▋         | 255/3696 [00:19<02:37, 21.87it/s]
  7%|▋         | 258/3696 [00:19<02:40, 21.49it/s]
  7%|▋         | 261/3696 [00:19<02:39, 21.57it/s]
  7%|▋         | 264/3696 [00:20<02:38, 21.65it/s]
  7%|▋         | 267/3696 [00:20<02:38, 21.57it/s]
  7%|▋         | 270/3696 [00:20<02:38, 21.65it/s]
  7%|▋         | 273/3696 [00:20<02:37, 21.79it/s]
  7%|▋         | 276/3696 [00:20<02:36, 21.83it/s]
  8%|▊         | 279/3696 [00:20<02:36, 21.85it/s]
  8%|▊         | 282/3696 [00:20<02:36, 21.81it/s]
  8%|▊         | 285/3696 [00:21<02:36, 21.76it/s]
  8%|▊         | 288/3696 [00:21<02:37, 21.70it/s]
  8%|▊         | 291/3696 [00:21<02:37, 21.65it/s]
  8%|▊         | 294/3696 [00:21<02:37, 21.63it/s]
  8%|▊         | 297/3696 [00:21<02:36, 21.70it/s]
  8%|▊         | 300/3696 [00:21<02:36, 21.75it/s]
  8%|▊         | 303/3696 [00:21<02:35, 21.76it/s]
  8%|▊         | 306/3696 [00:22<02:52, 19.67it/s]
  8%|▊         | 309/3696 [00:22<02:47, 20.23it/s]
  8%|▊         | 312/3696 [00:22<02:43, 20.69it/s]
  9%|▊         | 315/3696 [00:22<02:41, 20.99it/s]
  9%|▊         | 318/3696 [00:22<02:39, 21.21it/s]
  9%|▊         | 321/3696 [00:22<02:38, 21.35it/s]
  9%|▉         | 324/3696 [00:22<02:37, 21.35it/s]
  9%|▉         | 327/3696 [00:22<02:38, 21.26it/s]
  9%|▉         | 330/3696 [00:23<02:37, 21.35it/s]
  9%|▉         | 333/3696 [00:23<02:36, 21.49it/s]
  9%|▉         | 336/3696 [00:23<02:35, 21.57it/s]
  9%|▉         | 339/3696 [00:23<02:35, 21.64it/s]
  9%|▉         | 342/3696 [00:23<02:53, 19.28it/s]
  9%|▉         | 344/3696 [00:23<02:52, 19.43it/s]
  9%|▉         | 347/3696 [00:23<02:47, 20.04it/s]
  9%|▉         | 350/3696 [00:24<02:43, 20.50it/s]
 10%|▉         | 353/3696 [00:24<02:39, 20.91it/s]
 10%|▉         | 356/3696 [00:24<02:44, 20.29it/s]
 10%|▉         | 359/3696 [00:24<02:41, 20.69it/s]
 10%|▉         | 362/3696 [00:24<02:39, 20.86it/s]
 10%|▉         | 365/3696 [00:24<02:37, 21.11it/s]
 10%|▉         | 368/3696 [00:24<02:39, 20.86it/s]
 10%|█         | 371/3696 [00:25<02:39, 20.81it/s]
 10%|█         | 374/3696 [00:25<02:37, 21.07it/s]
 10%|█         | 377/3696 [00:25<02:36, 21.19it/s]
 10%|█         | 380/3696 [00:25<02:35, 21.36it/s]
 10%|█         | 383/3696 [00:25<02:34, 21.49it/s]
 10%|█         | 386/3696 [00:25<02:33, 21.63it/s]
 11%|█         | 389/3696 [00:25<02:32, 21.73it/s]
 11%|█         | 392/3696 [00:26<02:38, 20.82it/s]
 11%|█         | 395/3696 [00:26<02:36, 21.04it/s]
 11%|█         | 398/3696 [00:26<02:35, 21.15it/s]
 11%|█         | 401/3696 [00:26<02:35, 21.17it/s]
 11%|█         | 404/3696 [00:26<02:34, 21.32it/s]
 11%|█         | 407/3696 [00:26<02:34, 21.36it/s]
 11%|█         | 410/3696 [00:26<02:33, 21.47it/s]
 11%|█         | 413/3696 [00:27<02:33, 21.43it/s]
 11%|█▏        | 416/3696 [00:27<02:32, 21.51it/s]
