
1it [00:00, ?it/s]
1199it [1:13:42,  6.63s/it, bound:135 nc: 51 ncall:8.8e+04 eff:1.4% logz-ratio=-733.38+/-0.10 dlogz:115.888>0.1]
1210it [1:13:43,  4.51s/it, bound:137 nc:  1 ncall:8.9e+04 eff:1.4% logz-ratio=-732.44+/-0.08 dlogz:114.852>0.1]
1222it [1:14:00,  4.51s/it, bound:140 nc:136 ncall:9.1e+04 eff:1.3% logz-ratio=-731.40+/-0.05 dlogz:113.905>0.1]
1223it [1:15:34,  5.95s/it, bound:140 nc:136 ncall:9.1e+04 eff:1.3% logz-ratio=-731.29+/-0.06 dlogz:113.787>0.1]
1234it [1:15:34,  4.18s/it, bound:142 nc:100 ncall:9.2e+04 eff:1.3% logz-ratio=-730.01+/-0.05 dlogz:112.516>0.1]
1245it [1:15:50,  4.18s/it, bound:143 nc:  1 ncall:9.4e+04 eff:1.9% logz-ratio=-624.52+/-0.82 dlogz:1.066>0.1]  
1246it [1:20:54, 11.30s/it, bound:144 nc:100 ncall:9.3e+04 eff:1.3% logz-ratio=-728.65+/-0.03 dlogz:111.072>0.1]
1252it [1:21:06,  9.58s/it, bound:146 nc:288 ncall:9.5e+04 eff:1.3% logz-ratio=-728.06+/-0.03 dlogz:110.487>0.1]
1261it [1:21:06,  6.87s/it, bound:149 nc:  1 ncall:9.7e+04 eff:1.3% logz-ratio=-727.04+/-0.07 dlogz:109.340>0.1]
1268it [1:21:20,  6.87s/it, bound:151 nc:288 ncall:9.9e+04 eff:1.3% logz-ratio=-726.68+/-0.04 dlogz:109.060>0.1]
1269it [1:22:53,  8.58s/it, bound:151 nc:288 ncall:1.0e+05 eff:1.3% logz-ratio=-726.60+/-0.05 dlogz:108.973>0.1]
1281it [1:22:53,  5.48s/it, bound:153 nc: 96 ncall:1.0e+05 eff:1.3% logz-ratio=-725.65+/-0.06 dlogz:107.989>0.1]
1292it [1:23:10,  5.48s/it, bound:155 nc: 96 ncall:1.0e+05 eff:1.3% logz-ratio=-724.79+/-0.05 dlogz:107.116>0.1]
1293it [1:25:30,  8.07s/it, bound:155 nc: 96 ncall:1.0e+05 eff:1.3% logz-ratio=-724.70+/-0.06 dlogz:107.032>0.1]
1306it [1:25:30,  5.29s/it, bound:158 nc:141 ncall:1.0e+05 eff:1.3% logz-ratio=-723.64+/-0.07 dlogz:105.936>0.1]
1316it [1:25:50,  5.29s/it, bound:160 nc:141 ncall:1.1e+05 eff:1.2% logz-ratio=-722.75+/-0.07 dlogz:105.032>0.1]
1317it [1:26:29,  5.31s/it, bound:160 nc:141 ncall:1.1e+05 eff:1.2% logz-ratio=-722.67+/-0.08 dlogz:104.948>0.1]
1330it [1:26:29,  3.55s/it, bound:161 nc: 53 ncall:1.1e+05 eff:1.3% logz-ratio=-721.63+/-0.08 dlogz:103.900>0.1]
1339it [1:26:40,  3.55s/it, bound:162 nc: 53 ncall:1.1e+05 eff:1.3% logz-ratio=-720.86+/-0.09 dlogz:103.086>0.1]
1340it [1:28:35,  5.96s/it, bound:162 nc: 53 ncall:1.1e+05 eff:1.3% logz-ratio=-720.78+/-0.09 dlogz:103.009>0.1]
1353it [1:28:35,  3.99s/it, bound:164 nc:113 ncall:1.1e+05 eff:1.3% logz-ratio=-719.87+/-0.07 dlogz:102.079>0.1]
1362it [1:28:50,  3.99s/it, bound:165 nc:113 ncall:1.1e+05 eff:1.2% logz-ratio=-718.99+/-0.07 dlogz:101.192>0.1]
1363it [1:30:33,  6.07s/it, bound:166 nc:113 ncall:1.1e+05 eff:1.2% logz-ratio=-718.91+/-0.08 dlogz:101.098>0.1]
1376it [1:30:33,  4.06s/it, bound:168 nc:106 ncall:1.1e+05 eff:1.2% logz-ratio=-717.68+/-0.08 dlogz:99.862>0.1] 
1385it [1:30:50,  4.06s/it, bound:169 nc:106 ncall:1.1e+05 eff:1.2% logz-ratio=-716.83+/-0.06 dlogz:98.975>0.1]
1386it [1:32:15,  5.70s/it, bound:169 nc:106 ncall:1.1e+05 eff:1.2% logz-ratio=-716.74+/-0.07 dlogz:98.889>0.1]
1395it [1:32:27,  4.58s/it, bound:171 nc: 88 ncall:1.1e+05 eff:1.2% logz-ratio=-715.92+/-0.03 dlogz:98.044>0.1]
1410it [1:35:52,  8.02s/it, bound:173 nc: 88 ncall:1.1e+05 eff:1.2% logz-ratio=-714.97+/-0.02 dlogz:97.032>0.1]
1422it [1:35:52,  5.60s/it, bound:176 nc:178 ncall:1.2e+05 eff:1.2% logz-ratio=-714.29+/-0.05 dlogz:96.340>0.1]
1434it [1:36:10,  5.60s/it, bound:179 nc:178 ncall:1.2e+05 eff:1.2% logz-ratio=-713.59+/-0.02 dlogz:95.609>0.1]
1435it [1:36:56,  5.38s/it, bound:179 nc:178 ncall:1.2e+05 eff:1.2% logz-ratio=-713.54+/-0.03 dlogz:95.552>0.1]
1454it [1:36:56,  3.23s/it, bound:181 nc: 55 ncall:1.2e+05 eff:1.2% logz-ratio=-712.40+/-0.02 dlogz:99.478>0.1]
1458it [1:37:10,  3.23s/it, bound:181 nc: 55 ncall:1.2e+05 eff:1.2% logz-ratio=-712.17+/-0.05 dlogz:99.242>0.1]
1459it [1:38:27,  5.20s/it, bound:181 nc: 55 ncall:1.2e+05 eff:1.2% logz-ratio=-712.09+/-0.06 dlogz:99.173>0.1]
1472it [1:38:28,  3.50s/it, bound:183 nc: 82 ncall:1.2e+05 eff:1.2% logz-ratio=-711.24+/-0.02 dlogz:98.277>0.1]
1482it [1:38:40,  3.50s/it, bound:184 nc: 82 ncall:1.2e+05 eff:1.2% logz-ratio=-710.67+/-0.07 dlogz:97.686>0.1]
1483it [1:42:02,  8.02s/it, bound:184 nc: 82 ncall:1.2e+05 eff:1.2% logz-ratio=-710.62+/-0.07 dlogz:97.629>0.1]
1492it [1:42:02,  6.03s/it, bound:187 nc:  1 ncall:1.2e+05 eff:1.2% logz-ratio=-709.85+/-0.07 dlogz:96.773>0.1]
1505it [1:42:02,  3.99s/it, bound:190 nc:193 ncall:1.3e+05 eff:1.2% logz-ratio=-709.47+/-0.05 dlogz:96.444>0.1]
1506it [1:42:20,  3.99s/it, bound:190 nc:  1 ncall:1.3e+05 eff:1.6% logz-ratio=-619.98+/-0.90 dlogz:1.090>0.1] 
1507it [1:45:11, 10.25s/it, bound:190 nc:193 ncall:1.3e+05 eff:1.2% logz-ratio=-709.36+/-0.02 dlogz:96.331>0.1]
1515it [1:45:23,  7.78s/it, bound:192 nc:163 ncall:1.3e+05 eff:1.2% logz-ratio=-708.83+/-0.03 dlogz:95.808>0.1]
1528it [1:45:23,  4.69s/it, bound:196 nc:163 ncall:1.3e+05 eff:1.2% logz-ratio=-707.80+/-0.06 dlogz:94.727>0.1]
1529it [1:45:40,  4.69s/it, bound:196 nc:163 ncall:1.3e+05 eff:1.2% logz-ratio=-707.74+/-0.07 dlogz:94.663>0.1]
1530it [1:47:20,  9.01s/it, bound:196 nc:163 ncall:1.3e+05 eff:1.2% logz-ratio=-707.67+/-0.07 dlogz:94.602>0.1]
1543it [1:47:20,  5.17s/it, bound:198 nc:  1 ncall:1.3e+05 eff:1.2% logz-ratio=-706.75+/-0.08 dlogz:93.581>0.1]
1553it [1:47:40,  5.17s/it, bound:200 nc:105 ncall:1.3e+05 eff:1.2% logz-ratio=-706.35+/-0.07 dlogz:93.229>0.1]
1554it [1:49:05,  6.67s/it, bound:200 nc:105 ncall:1.3e+05 eff:1.2% logz-ratio=-706.29+/-0.07 dlogz:93.168>0.1]
1564it [1:49:05,  4.63s/it, bound:202 nc: 95 ncall:1.3e+05 eff:1.2% logz-ratio=-705.64+/-0.07 dlogz:92.497>0.1]
1577it [1:49:20,  4.63s/it, bound:203 nc: 95 ncall:1.3e+05 eff:1.2% logz-ratio=-704.89+/-0.06 dlogz:91.721>0.1]
1578it [1:51:11,  6.27s/it, bound:204 nc: 95 ncall:1.3e+05 eff:1.2% logz-ratio=-704.84+/-0.06 dlogz:91.663>0.1]
1586it [1:51:11,  4.79s/it, bound:205 nc:113 ncall:1.4e+05 eff:1.2% logz-ratio=-704.35+/-0.04 dlogz:91.160>0.1]
1599it [1:51:11,  3.09s/it, bound:207 nc:113 ncall:1.4e+05 eff:1.2% logz-ratio=-703.69+/-0.05 dlogz:90.477>0.1]
1601it [1:51:30,  3.09s/it, bound:207 nc:113 ncall:1.4e+05 eff:1.2% logz-ratio=-703.59+/-0.05 dlogz:90.365>0.1]
1602it [1:52:39,  5.85s/it, bound:208 nc:113 ncall:1.4e+05 eff:1.2% logz-ratio=-703.54+/-0.06 dlogz:90.311>0.1]
1613it [1:52:39,  3.78s/it, bound:209 nc: 79 ncall:1.4e+05 eff:1.2% logz-ratio=-702.90+/-0.05 dlogz:89.659>0.1]
1624it [1:52:50,  3.78s/it, bound:210 nc: 79 ncall:1.4e+05 eff:1.2% logz-ratio=-702.27+/-0.08 dlogz:89.002>0.1]
1625it [1:55:41,  7.83s/it, bound:210 nc: 79 ncall:1.4e+05 eff:1.2% logz-ratio=-702.22+/-0.08 dlogz:88.946>0.1]
1627it [1:55:54,  7.71s/it, bound:211 nc:158 ncall:1.4e+05 eff:1.2% logz-ratio=-702.11+/-0.02 dlogz:88.835>0.1]
1639it [1:55:54,  4.62s/it, bound:214 nc:158 ncall:1.4e+05 eff:1.2% logz-ratio=-701.30+/-0.05 dlogz:88.006>0.1]
1648it [1:56:10,  4.62s/it, bound:216 nc:158 ncall:1.4e+05 eff:1.2% logz-ratio=-700.80+/-0.05 dlogz:87.485>0.1]
1649it [2:02:51, 16.60s/it, bound:216 nc:158 ncall:1.4e+05 eff:1.2% logz-ratio=-700.75+/-0.05 dlogz:87.431>0.1]
1655it [2:02:51, 13.00s/it, bound:219 nc:  1 ncall:1.5e+05 eff:1.1% logz-ratio=-699.80+/-0.08 dlogz:86.391>0.1]
1665it [2:02:51,  8.58s/it, bound:224 nc:376 ncall:1.5e+05 eff:1.1% logz-ratio=-699.80+/-0.04 dlogz:86.477>0.1]
1672it [2:03:10,  8.58s/it, bound:228 nc:376 ncall:1.5e+05 eff:1.1% logz-ratio=-699.29+/-0.03 dlogz:85.945>0.1]
1673it [2:05:58, 12.72s/it, bound:228 nc:376 ncall:1.5e+05 eff:1.1% logz-ratio=-699.23+/-0.04 dlogz:85.874>0.1]
1678it [2:06:11, 10.68s/it, bound:229 nc:168 ncall:1.5e+05 eff:1.1% logz-ratio=-698.92+/-0.02 dlogz:85.548>0.1]
1690it [2:06:11,  6.34s/it, bound:232 nc:168 ncall:1.5e+05 eff:1.1% logz-ratio=-698.26+/-0.05 dlogz:84.864>0.1]
1696it [2:06:30,  6.34s/it, bound:234 nc:168 ncall:1.6e+05 eff:1.1% logz-ratio=-697.94+/-0.04 dlogz:84.523>0.1]
1697it [2:08:56, 10.72s/it, bound:234 nc:168 ncall:1.6e+05 eff:1.1% logz-ratio=-697.88+/-0.05 dlogz:84.468>0.1]
1708it [2:08:56,  6.84s/it, bound:236 nc:149 ncall:1.6e+05 eff:1.1% logz-ratio=-697.33+/-0.05 dlogz:83.887>0.1]
1720it [2:08:56,  4.37s/it, bound:239 nc:  1 ncall:1.6e+05 eff:1.1% logz-ratio=-696.51+/-0.07 dlogz:82.987>0.1]
1720it [2:09:10,  4.37s/it, bound:239 nc:  1 ncall:1.6e+05 eff:1.4% logz-ratio=-620.41+/-1.00 dlogz:1.088>0.1] 
1721it [2:13:25, 15.25s/it, bound:239 nc:149 ncall:1.6e+05 eff:1.1% logz-ratio=-696.69+/-0.02 dlogz:83.223>0.1]
1731it [2:13:25,  9.60s/it, bound:242 nc:242 ncall:1.6e+05 eff:1.1% logz-ratio=-696.26+/-0.05 dlogz:82.764>0.1]
1742it [2:13:25,  6.08s/it, bound:246 nc:242 ncall:1.6e+05 eff:1.1% logz-ratio=-695.70+/-0.05 dlogz:82.207>0.1]
1744it [2:13:40,  6.08s/it, bound:247 nc:  1 ncall:1.7e+05 eff:1.4% logz-ratio=-620.46+/-1.00 dlogz:1.088>0.1] 
1745it [2:15:27, 10.41s/it, bound:247 nc:242 ncall:1.7e+05 eff:1.1% logz-ratio=-695.53+/-0.03 dlogz:82.019>0.1]
1756it [2:15:27,  6.29s/it, bound:249 nc:110 ncall:1.7e+05 eff:1.1% logz-ratio=-694.83+/-0.03 dlogz:81.317>0.1]
1768it [2:15:40,  6.29s/it, bound:251 nc:110 ncall:1.7e+05 eff:1.1% logz-ratio=-693.99+/-0.03 dlogz:80.442>0.1]
1769it [2:16:44,  6.12s/it, bound:251 nc:110 ncall:1.7e+05 eff:1.1% logz-ratio=-693.93+/-0.04 dlogz:80.377>0.1]
1787it [2:16:56,  3.73s/it, bound:253 nc: 66 ncall:1.7e+05 eff:1.1% logz-ratio=-692.93+/-0.03 dlogz:79.335>0.1]
1793it [2:20:11,  8.71s/it, bound:253 nc: 66 ncall:1.7e+05 eff:1.1% logz-ratio=-692.53+/-0.07 dlogz:78.936>0.1]
1805it [2:20:11,  5.82s/it, bound:256 nc:175 ncall:1.7e+05 eff:1.1% logz-ratio=-691.85+/-0.06 dlogz:78.219>0.1]
1816it [2:20:11,  4.06s/it, bound:259 nc:175 ncall:1.7e+05 eff:1.0% logz-ratio=-691.30+/-0.03 dlogz:77.635>0.1]
1816it [2:20:30,  4.06s/it, bound:259 nc:175 ncall:1.7e+05 eff:1.0% logz-ratio=-691.30+/-0.03 dlogz:77.635>0.1]
1817it [2:22:01,  8.09s/it, bound:259 nc:175 ncall:1.7e+05 eff:1.0% logz-ratio=-691.25+/-0.04 dlogz:77.588>0.1]
1830it [2:22:01,  4.75s/it, bound:261 nc: 99 ncall:1.8e+05 eff:1.0% logz-ratio=-690.66+/-0.05 dlogz:76.977>0.1]
1840it [2:22:20,  4.75s/it, bound:263 nc: 99 ncall:1.8e+05 eff:1.0% logz-ratio=-690.22+/-0.02 dlogz:76.512>0.1]
1841it [2:24:05,  6.91s/it, bound:263 nc: 99 ncall:1.8e+05 eff:1.0% logz-ratio=-690.18+/-0.03 dlogz:76.468>0.1]
1853it [2:24:05,  4.55s/it, bound:265 nc:107 ncall:1.8e+05 eff:1.0% logz-ratio=-689.63+/-0.02 dlogz:75.902>0.1]
1865it [2:24:20,  4.55s/it, bound:267 nc:  1 ncall:1.8e+05 eff:1.3% logz-ratio=-618.20+/-0.64 dlogz:0.984>0.1] 
1866it [2:26:41,  7.13s/it, bound:267 nc:107 ncall:1.8e+05 eff:1.0% logz-ratio=-688.97+/-0.03 dlogz:77.565>0.1]
1878it [2:26:41,  4.90s/it, bound:270 nc:141 ncall:1.8e+05 eff:1.0% logz-ratio=-688.30+/-0.04 dlogz:76.863>0.1]
1889it [2:27:00,  4.90s/it, bound:272 nc:141 ncall:1.8e+05 eff:1.0% logz-ratio=-687.60+/-0.05 dlogz:76.153>0.1]
1890it [2:29:15,  7.35s/it, bound:272 nc:141 ncall:1.8e+05 eff:1.0% logz-ratio=-687.53+/-0.06 dlogz:76.088>0.1]
1896it [2:29:28,  6.42s/it, bound:273 nc:133 ncall:1.8e+05 eff:1.0% logz-ratio=-687.13+/-0.03 dlogz:75.669>0.1]
1907it [2:29:28,  4.36s/it, bound:275 nc:133 ncall:1.8e+05 eff:1.0% logz-ratio=-686.53+/-0.03 dlogz:75.037>0.1]
1912it [2:29:40,  4.36s/it, bound:276 nc:133 ncall:1.9e+05 eff:1.0% logz-ratio=-686.25+/-0.06 dlogz:74.749>0.1]
1913it [2:31:22,  7.29s/it, bound:277 nc:133 ncall:1.9e+05 eff:1.0% logz-ratio=-686.18+/-0.07 dlogz:74.689>0.1]
1923it [2:31:22,  4.94s/it, bound:278 nc:102 ncall:1.9e+05 eff:1.0% logz-ratio=-685.54+/-0.07 dlogz:74.032>0.1]
1936it [2:31:40,  4.94s/it, bound:280 nc:102 ncall:1.9e+05 eff:1.0% logz-ratio=-684.85+/-0.06 dlogz:73.302>0.1]
1937it [2:32:54,  5.56s/it, bound:281 nc:102 ncall:1.9e+05 eff:1.0% logz-ratio=-684.80+/-0.06 dlogz:73.250>0.1]
1947it [2:32:54,  3.97s/it, bound:282 nc: 82 ncall:1.9e+05 eff:1.0% logz-ratio=-684.35+/-0.04 dlogz:72.766>0.1]
1960it [2:33:10,  3.97s/it, bound:283 nc: 82 ncall:1.9e+05 eff:1.0% logz-ratio=-683.78+/-0.02 dlogz:72.168>0.1]
1961it [2:35:03,  5.88s/it, bound:284 nc: 82 ncall:1.9e+05 eff:1.0% logz-ratio=-683.73+/-0.03 dlogz:72.123>0.1]
1972it [2:35:03,  4.18s/it, bound:285 nc:116 ncall:1.9e+05 eff:1.0% logz-ratio=-683.22+/-0.03 dlogz:71.600>0.1]
1984it [2:35:20,  4.18s/it, bound:287 nc:116 ncall:1.9e+05 eff:1.0% logz-ratio=-682.61+/-0.02 dlogz:70.959>0.1]
1985it [2:36:38,  5.21s/it, bound:288 nc:116 ncall:1.9e+05 eff:1.0% logz-ratio=-682.56+/-0.03 dlogz:70.907>0.1]
1999it [2:36:38,  3.46s/it, bound:290 nc: 86 ncall:1.9e+05 eff:1.0% logz-ratio=-681.95+/-0.02 dlogz:70.262>0.1]
2008it [2:36:50,  3.46s/it, bound:291 nc: 86 ncall:1.9e+05 eff:1.0% logz-ratio=-681.51+/-0.07 dlogz:69.819>0.1]
2009it [2:37:53,  4.48s/it, bound:291 nc: 86 ncall:1.9e+05 eff:1.0% logz-ratio=-681.46+/-0.07 dlogz:69.761>0.1]
2017it [2:37:53,  3.47s/it, bound:292 nc: 67 ncall:2.0e+05 eff:1.0% logz-ratio=-681.07+/-0.03 dlogz:69.351>0.1]
2032it [2:38:10,  3.47s/it, bound:293 nc: 67 ncall:2.0e+05 eff:1.0% logz-ratio=-680.42+/-0.08 dlogz:68.669>0.1]
2033it [2:40:10,  5.48s/it, bound:294 nc: 67 ncall:2.0e+05 eff:1.0% logz-ratio=-680.39+/-0.08 dlogz:68.627>0.1]
2035it [2:40:24,  5.57s/it, bound:294 nc:120 ncall:2.0e+05 eff:1.0% logz-ratio=-680.31+/-0.02 dlogz:68.546>0.1]
2046it [2:40:24,  3.68s/it, bound:296 nc:120 ncall:2.0e+05 eff:1.0% logz-ratio=-679.90+/-0.02 dlogz:68.115>0.1]
2056it [2:40:40,  3.68s/it, bound:298 nc:  1 ncall:2.0e+05 eff:1.3% logz-ratio=-617.64+/-0.12 dlogz:0.506>0.1] 
2057it [2:41:26,  4.33s/it, bound:298 nc:120 ncall:2.0e+05 eff:1.0% logz-ratio=-679.47+/-0.02 dlogz:67.663>0.1]
2080it [2:42:45,  3.88s/it, bound:300 nc: 56 ncall:2.0e+05 eff:1.0% logz-ratio=-678.57+/-0.02 dlogz:66.724>0.1]
2099it [2:42:45,  2.45s/it, bound:302 nc: 71 ncall:2.0e+05 eff:1.0% logz-ratio=-677.76+/-0.02 dlogz:65.877>0.1]
2103it [2:43:00,  2.45s/it, bound:303 nc: 71 ncall:2.0e+05 eff:1.0% logz-ratio=-677.59+/-0.05 dlogz:65.692>0.1]
2104it [2:44:16,  4.37s/it, bound:303 nc: 71 ncall:2.0e+05 eff:1.0% logz-ratio=-677.55+/-0.05 dlogz:65.648>0.1]
2117it [2:44:16,  3.01s/it, bound:305 nc: 79 ncall:2.0e+05 eff:1.0% logz-ratio=-677.02+/-0.02 dlogz:65.096>0.1]
2127it [2:44:30,  3.01s/it, bound:306 nc: 79 ncall:2.0e+05 eff:1.0% logz-ratio=-676.62+/-0.07 dlogz:64.672>0.1]
2128it [2:45:40,  4.28s/it, bound:306 nc: 79 ncall:2.0e+05 eff:1.0% logz-ratio=-676.58+/-0.07 dlogz:64.631>0.1]
2137it [2:45:40,  3.24s/it, bound:307 nc: 73 ncall:2.0e+05 eff:1.0% logz-ratio=-676.21+/-0.04 dlogz:64.249>0.1]
2151it [2:46:00,  3.24s/it, bound:309 nc:  1 ncall:2.1e+05 eff:1.3% logz-ratio=-617.83+/-0.26 dlogz:0.506>0.1] 
2152it [2:48:05,  5.59s/it, bound:309 nc: 73 ncall:2.1e+05 eff:1.0% logz-ratio=-675.60+/-0.02 dlogz:63.608>0.1]
2163it [2:48:05,  4.05s/it, bound:311 nc:125 ncall:2.1e+05 eff:1.0% logz-ratio=-675.10+/-0.02 dlogz:63.091>0.1]
2175it [2:48:20,  4.05s/it, bound:313 nc:125 ncall:2.1e+05 eff:1.0% logz-ratio=-674.58+/-0.03 dlogz:62.541>0.1]
2176it [2:51:25,  7.65s/it, bound:314 nc:125 ncall:2.1e+05 eff:1.0% logz-ratio=-674.54+/-0.04 dlogz:62.497>0.1]
2183it [2:51:39,  6.54s/it, bound:315 nc:173 ncall:2.1e+05 eff:1.0% logz-ratio=-674.26+/-0.02 dlogz:62.202>0.1]
2191it [2:51:39,  4.95s/it, bound:317 nc:173 ncall:2.1e+05 eff:1.0% logz-ratio=-673.91+/-0.02 dlogz:61.848>0.1]
2199it [2:51:50,  4.95s/it, bound:319 nc:173 ncall:2.1e+05 eff:1.0% logz-ratio=-673.47+/-0.03 dlogz:61.398>0.1]
2200it [2:53:53,  7.72s/it, bound:320 nc:173 ncall:2.1e+05 eff:1.0% logz-ratio=-673.41+/-0.04 dlogz:61.339>0.1]
2210it [2:53:53,  5.34s/it, bound:322 nc:120 ncall:2.1e+05 eff:1.0% logz-ratio=-672.91+/-0.04 dlogz:60.810>0.1]
2223it [2:54:10,  5.34s/it, bound:324 nc:120 ncall:2.2e+05 eff:1.0% logz-ratio=-672.22+/-0.05 dlogz:60.089>0.1]
2224it [2:55:40,  6.23s/it, bound:324 nc:120 ncall:2.2e+05 eff:1.0% logz-ratio=-672.17+/-0.05 dlogz:60.039>0.1]
2233it [2:55:40,  4.62s/it, bound:326 nc: 97 ncall:2.2e+05 eff:1.0% logz-ratio=-671.79+/-0.02 dlogz:59.635>0.1]
2247it [2:55:40,  2.93s/it, bound:328 nc: 97 ncall:2.2e+05 eff:1.0% logz-ratio=-671.15+/-0.02 dlogz:58.965>0.1]
2247it [2:55:50,  2.93s/it, bound:328 nc: 97 ncall:2.2e+05 eff:1.0% logz-ratio=-671.15+/-0.02 dlogz:58.965>0.1]
2248it [2:57:43,  7.24s/it, bound:328 nc: 97 ncall:2.2e+05 eff:1.0% logz-ratio=-671.10+/-0.03 dlogz:58.920>0.1]
2259it [2:57:43,  4.63s/it, bound:330 nc:111 ncall:2.2e+05 eff:1.0% logz-ratio=-670.62+/-0.02 dlogz:58.411>0.1]
2271it [2:58:00,  4.63s/it, bound:332 nc:111 ncall:2.2e+05 eff:1.0% logz-ratio=-670.14+/-0.02 dlogz:57.910>0.1]
2272it [2:59:54,  6.69s/it, bound:332 nc:111 ncall:2.2e+05 eff:1.0% logz-ratio=-670.11+/-0.03 dlogz:57.870>0.1]
2283it [2:59:54,  4.59s/it, bound:334 nc:118 ncall:2.2e+05 eff:1.0% logz-ratio=-669.73+/-0.02 dlogz:57.469>0.1]
2294it [3:00:10,  4.59s/it, bound:335 nc:  1 ncall:2.2e+05 eff:1.3% logz-ratio=-618.09+/-0.41 dlogz:0.494>0.1] 
2295it [3:01:46,  6.14s/it, bound:336 nc:118 ncall:2.2e+05 eff:1.0% logz-ratio=-669.28+/-0.02 dlogz:57.000>0.1]
2308it [3:02:00,  4.44s/it, bound:338 nc:101 ncall:2.2e+05 eff:1.0% logz-ratio=-668.69+/-0.02 dlogz:56.384>0.1]
2318it [3:04:02,  6.55s/it, bound:339 nc:101 ncall:2.3e+05 eff:1.0% logz-ratio=-668.23+/-0.07 dlogz:55.909>0.1]
2326it [3:04:02,  5.00s/it, bound:341 nc:106 ncall:2.3e+05 eff:1.0% logz-ratio=-667.88+/-0.06 dlogz:55.543>0.1]
2342it [3:04:02,  2.99s/it, bound:343 nc:106 ncall:2.3e+05 eff:1.0% logz-ratio=-667.01+/-0.07 dlogz:54.653>0.1]
2342it [3:04:20,  2.99s/it, bound:343 nc:106 ncall:2.3e+05 eff:1.0% logz-ratio=-667.01+/-0.07 dlogz:54.653>0.1]
2343it [3:05:49,  6.60s/it, bound:344 nc:106 ncall:2.3e+05 eff:1.0% logz-ratio=-666.96+/-0.08 dlogz:54.598>0.1]
2351it [3:05:49,  4.73s/it, bound:345 nc: 93 ncall:2.3e+05 eff:1.0% logz-ratio=-666.58+/-0.05 dlogz:54.193>0.1]
2366it [3:06:00,  4.73s/it, bound:347 nc: 93 ncall:2.3e+05 eff:1.0% logz-ratio=-665.96+/-0.05 dlogz:63.311>0.1]
2367it [3:07:22,  5.21s/it, bound:347 nc: 93 ncall:2.3e+05 eff:1.0% logz-ratio=-665.92+/-0.06 dlogz:63.270>0.1]
2377it [3:07:22,  3.72s/it, bound:348 nc: 80 ncall:2.3e+05 eff:1.0% logz-ratio=-665.53+/-0.02 dlogz:62.858>0.1]
2391it [3:07:40,  3.72s/it, bound:350 nc: 80 ncall:2.3e+05 eff:1.0% logz-ratio=-665.06+/-0.07 dlogz:62.357>0.1]
2392it [3:09:15,  5.15s/it, bound:350 nc: 80 ncall:2.3e+05 eff:1.0% logz-ratio=-665.02+/-0.07 dlogz:62.321>0.1]
2400it [3:09:15,  4.00s/it, bound:351 nc:101 ncall:2.3e+05 eff:1.0% logz-ratio=-664.75+/-0.05 dlogz:62.032>0.1]
2414it [3:09:30,  4.00s/it, bound:354 nc:101 ncall:2.3e+05 eff:1.0% logz-ratio=-664.25+/-0.06 dlogz:61.505>0.1]
2415it [3:11:20,  5.64s/it, bound:354 nc:101 ncall:2.4e+05 eff:1.0% logz-ratio=-664.21+/-0.06 dlogz:61.465>0.1]
2423it [3:11:20,  4.39s/it, bound:355 nc:109 ncall:2.4e+05 eff:1.0% logz-ratio=-663.95+/-0.04 dlogz:61.180>0.1]
2437it [3:11:21,  2.82s/it, bound:358 nc:109 ncall:2.4e+05 eff:1.0% logz-ratio=-663.51+/-0.05 dlogz:60.715>0.1]
2439it [3:11:40,  2.82s/it, bound:358 nc:109 ncall:2.4e+05 eff:1.0% logz-ratio=-663.45+/-0.05 dlogz:60.648>0.1]
2440it [3:13:15,  6.32s/it, bound:358 nc:109 ncall:2.4e+05 eff:1.0% logz-ratio=-663.42+/-0.06 dlogz:60.615>0.1]
2445it [3:13:30,  5.67s/it, bound:359 nc: 99 ncall:2.4e+05 eff:1.0% logz-ratio=-663.26+/-0.02 dlogz:60.451>0.1]
2459it [3:13:30,  3.23s/it, bound:361 nc: 99 ncall:2.4e+05 eff:1.0% logz-ratio=-662.85+/-0.02 dlogz:60.011>0.1]
2464it [3:13:40,  3.23s/it, bound:362 nc: 99 ncall:2.4e+05 eff:1.0% logz-ratio=-662.72+/-0.04 dlogz:59.866>0.1]
2465it [3:16:30,  8.83s/it, bound:362 nc: 99 ncall:2.4e+05 eff:1.0% logz-ratio=-662.69+/-0.05 dlogz:59.835>0.1]
2471it [3:16:30,  6.80s/it, bound:363 nc:163 ncall:2.4e+05 eff:1.0% logz-ratio=-662.51+/-0.03 dlogz:59.647>0.1]
2481it [3:16:30,  4.40s/it, bound:366 nc:163 ncall:2.4e+05 eff:1.0% logz-ratio=-662.21+/-0.04 dlogz:59.322>0.1]
2488it [3:16:50,  4.40s/it, bound:367 nc:163 ncall:2.4e+05 eff:1.0% logz-ratio=-662.00+/-0.03 dlogz:59.105>0.1]
2489it [3:19:04,  8.67s/it, bound:368 nc:163 ncall:2.4e+05 eff:1.0% logz-ratio=-661.98+/-0.04 dlogz:59.075>0.1]
2495it [3:19:04,  6.63s/it, bound:369 nc:139 ncall:2.5e+05 eff:1.0% logz-ratio=-661.81+/-0.02 dlogz:58.899>0.1]
2506it [3:19:04,  4.10s/it, bound:371 nc:139 ncall:2.5e+05 eff:1.0% logz-ratio=-661.48+/-0.03 dlogz:58.554>0.1]
