
1it [00:00, ?it/s]
485it [00:34,  9.07it/s, bound:0 nc:  8 ncall:2.1e+03 eff:23.6% logz-ratio=-264.04+/-0.09 dlogz:59.180>0.1]
487it [00:34,  9.35it/s, bound:0 nc:  6 ncall:2.1e+03 eff:23.6% logz-ratio=-263.88+/-0.09 dlogz:59.007>0.1]
489it [00:34, 10.97it/s, bound:0 nc:  1 ncall:2.1e+03 eff:23.6% logz-ratio=-263.72+/-0.09 dlogz:58.842>0.1]
491it [00:34,  9.71it/s, bound:0 nc:  8 ncall:2.1e+03 eff:23.6% logz-ratio=-263.56+/-0.09 dlogz:58.681>0.1]
493it [00:34, 11.29it/s, bound:0 nc:  2 ncall:2.1e+03 eff:23.6% logz-ratio=-263.40+/-0.09 dlogz:58.517>0.1]
495it [00:35,  9.86it/s, bound:0 nc:  7 ncall:2.1e+03 eff:23.6% logz-ratio=-263.16+/-0.09 dlogz:58.317>0.1]
497it [00:35,  8.33it/s, bound:0 nc:  3 ncall:2.1e+03 eff:23.5% logz-ratio=-262.92+/-0.09 dlogz:58.067>0.1]
499it [00:35,  9.67it/s, bound:0 nc:  3 ncall:2.1e+03 eff:23.5% logz-ratio=-262.69+/-0.09 dlogz:57.828>0.1]
501it [00:35,  8.67it/s, bound:0 nc:  7 ncall:2.1e+03 eff:23.5% logz-ratio=-262.47+/-0.09 dlogz:57.595>0.1]
503it [00:36,  8.57it/s, bound:0 nc:  5 ncall:2.1e+03 eff:23.4% logz-ratio=-262.26+/-0.09 dlogz:57.376>0.1]
505it [00:36,  8.76it/s, bound:0 nc:  9 ncall:2.2e+03 eff:23.4% logz-ratio=-262.05+/-0.09 dlogz:57.164>0.1]
507it [00:36, 10.38it/s, bound:0 nc:  2 ncall:2.2e+03 eff:23.5% logz-ratio=-261.85+/-0.09 dlogz:56.959>0.1]
509it [00:36,  8.82it/s, bound:0 nc:  3 ncall:2.2e+03 eff:23.4% logz-ratio=-261.65+/-0.09 dlogz:56.759>0.1]
511it [00:36,  9.17it/s, bound:0 nc:  4 ncall:2.2e+03 eff:23.4% logz-ratio=-261.45+/-0.09 dlogz:56.548>0.1]
513it [00:37,  8.42it/s, bound:0 nc:  1 ncall:2.2e+03 eff:23.4% logz-ratio=-261.27+/-0.09 dlogz:56.355>0.1]
514it [00:37,  8.55it/s, bound:0 nc:  5 ncall:2.2e+03 eff:23.4% logz-ratio=-261.19+/-0.09 dlogz:56.266>0.1]
517it [00:37,  8.78it/s, bound:0 nc: 13 ncall:2.2e+03 eff:23.3% logz-ratio=-260.95+/-0.09 dlogz:56.020>0.1]
518it [00:37,  7.20it/s, bound:0 nc: 12 ncall:2.2e+03 eff:23.2% logz-ratio=-260.86+/-0.09 dlogz:55.932>0.1]
520it [00:38,  8.45it/s, bound:0 nc:  5 ncall:2.2e+03 eff:23.3% logz-ratio=-260.69+/-0.09 dlogz:55.756>0.1]
522it [00:38,  5.86it/s, bound:0 nc: 22 ncall:2.3e+03 eff:23.1% logz-ratio=-260.54+/-0.09 dlogz:55.590>0.1]
524it [00:39,  5.11it/s, bound:0 nc: 20 ncall:2.3e+03 eff:22.9% logz-ratio=-260.40+/-0.09 dlogz:55.440>0.1]
526it [00:39,  6.56it/s, bound:0 nc:  4 ncall:2.3e+03 eff:23.0% logz-ratio=-260.27+/-0.09 dlogz:55.301>0.1]
528it [00:39,  8.16it/s, bound:0 nc:  3 ncall:2.3e+03 eff:23.0% logz-ratio=-260.15+/-0.09 dlogz:55.176>0.1]
530it [00:39,  9.82it/s, bound:0 nc:  2 ncall:2.3e+03 eff:23.1% logz-ratio=-260.04+/-0.09 dlogz:55.057>0.1]
532it [00:39, 11.02it/s, bound:0 nc:  1 ncall:2.3e+03 eff:23.1% logz-ratio=-259.93+/-0.09 dlogz:54.939>0.1]
534it [00:39, 11.16it/s, bound:0 nc:  1 ncall:2.3e+03 eff:23.1% logz-ratio=-259.81+/-0.09 dlogz:54.820>0.1]
536it [00:40,  6.96it/s, bound:0 nc:  3 ncall:2.3e+03 eff:22.9% logz-ratio=-259.70+/-0.08 dlogz:54.702>0.1]
538it [00:40,  6.99it/s, bound:0 nc:  2 ncall:2.4e+03 eff:22.9% logz-ratio=-259.60+/-0.08 dlogz:54.596>0.1]
540it [00:41,  5.91it/s, bound:0 nc: 20 ncall:2.4e+03 eff:22.8% logz-ratio=-259.51+/-0.08 dlogz:54.498>0.1]
542it [00:41,  5.26it/s, bound:0 nc: 21 ncall:2.4e+03 eff:22.6% logz-ratio=-259.42+/-0.08 dlogz:54.402>0.1]
543it [00:41,  5.34it/s, bound:0 nc:  8 ncall:2.4e+03 eff:22.6% logz-ratio=-259.38+/-0.08 dlogz:54.356>0.1]
545it [00:41,  6.99it/s, bound:0 nc:  1 ncall:2.4e+03 eff:22.6% logz-ratio=-259.29+/-0.08 dlogz:54.263>0.1]
547it [00:41,  8.73it/s, bound:0 nc:  2 ncall:2.4e+03 eff:22.7% logz-ratio=-259.20+/-0.08 dlogz:54.170>0.1]
549it [00:42,  7.69it/s, bound:0 nc:  4 ncall:2.4e+03 eff:22.6% logz-ratio=-259.11+/-0.08 dlogz:54.080>0.1]
551it [00:42,  7.29it/s, bound:0 nc:  2 ncall:2.4e+03 eff:22.6% logz-ratio=-259.03+/-0.08 dlogz:53.992>0.1]
552it [00:42,  7.11it/s, bound:0 nc:  7 ncall:2.4e+03 eff:22.5% logz-ratio=-258.99+/-0.08 dlogz:53.947>0.1]
553it [00:42,  6.58it/s, bound:0 nc:  9 ncall:2.5e+03 eff:22.5% logz-ratio=-258.94+/-0.08 dlogz:53.901>0.1]
554it [00:43,  5.21it/s, bound:0 nc: 15 ncall:2.5e+03 eff:22.4% logz-ratio=-258.90+/-0.08 dlogz:53.853>0.1]
556it [00:43,  6.11it/s, bound:0 nc:  9 ncall:2.5e+03 eff:22.4% logz-ratio=-258.81+/-0.08 dlogz:53.761>0.1]
561it [00:43, 10.13it/s, bound:0 nc:  8 ncall:2.5e+03 eff:22.5% logz-ratio=-258.51+/-0.08 dlogz:53.481>0.1]
563it [00:44,  7.29it/s, bound:0 nc:  6 ncall:2.5e+03 eff:22.4% logz-ratio=-258.38+/-0.08 dlogz:53.342>0.1]
565it [00:44,  8.25it/s, bound:0 nc:  3 ncall:2.5e+03 eff:22.4% logz-ratio=-258.25+/-0.08 dlogz:53.203>0.1]
566it [00:44,  7.71it/s, bound:0 nc:  8 ncall:2.5e+03 eff:22.3% logz-ratio=-258.18+/-0.08 dlogz:53.136>0.1]
567it [00:44,  7.94it/s, bound:0 nc:  5 ncall:2.5e+03 eff:22.3% logz-ratio=-258.12+/-0.08 dlogz:53.070>0.1]
568it [00:44,  7.59it/s, bound:0 nc:  7 ncall:2.5e+03 eff:22.3% logz-ratio=-258.05+/-0.08 dlogz:53.006>0.1]
571it [00:44, 10.28it/s, bound:0 nc:  4 ncall:2.6e+03 eff:22.4% logz-ratio=-257.84+/-0.08 dlogz:52.790>0.1]
573it [00:45,  8.46it/s, bound:0 nc:  3 ncall:2.6e+03 eff:22.3% logz-ratio=-257.72+/-0.08 dlogz:52.654>0.1]
575it [00:45,  8.15it/s, bound:0 nc:  8 ncall:2.6e+03 eff:22.3% logz-ratio=-257.60+/-0.08 dlogz:52.533>0.1]
577it [00:45,  8.18it/s, bound:0 nc:  8 ncall:2.6e+03 eff:22.3% logz-ratio=-257.47+/-0.08 dlogz:52.404>0.1]
579it [00:46,  8.44it/s, bound:0 nc:  6 ncall:2.6e+03 eff:22.3% logz-ratio=-257.34+/-0.08 dlogz:52.269>0.1]
582it [00:46,  9.70it/s, bound:0 nc:  9 ncall:2.6e+03 eff:22.3% logz-ratio=-257.15+/-0.08 dlogz:52.072>0.1]
583it [00:46,  8.04it/s, bound:0 nc: 11 ncall:2.6e+03 eff:22.2% logz-ratio=-257.10+/-0.08 dlogz:52.010>0.1]
584it [00:46,  6.18it/s, bound:0 nc: 15 ncall:2.6e+03 eff:22.1% logz-ratio=-257.04+/-0.08 dlogz:51.950>0.1]
585it [00:46,  6.43it/s, bound:0 nc:  6 ncall:2.6e+03 eff:22.1% logz-ratio=-256.99+/-0.08 dlogz:51.891>0.1]
587it [00:47,  6.47it/s, bound:0 nc: 13 ncall:2.7e+03 eff:22.1% logz-ratio=-256.88+/-0.08 dlogz:51.777>0.1]
590it [00:47,  9.22it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.1% logz-ratio=-256.72+/-0.08 dlogz:51.613>0.1]
592it [00:47,  8.21it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.1% logz-ratio=-256.63+/-0.08 dlogz:51.510>0.1]
593it [00:48,  6.66it/s, bound:0 nc: 13 ncall:2.7e+03 eff:22.0% logz-ratio=-256.58+/-0.08 dlogz:51.461>0.1]
594it [00:48,  6.26it/s, bound:0 nc:  9 ncall:2.7e+03 eff:22.0% logz-ratio=-256.52+/-0.08 dlogz:51.408>0.1]
595it [00:48,  6.53it/s, bound:0 nc:  6 ncall:2.7e+03 eff:22.0% logz-ratio=-256.46+/-0.08 dlogz:51.352>0.1]
597it [00:48,  7.12it/s, bound:0 nc: 10 ncall:2.7e+03 eff:22.0% logz-ratio=-256.35+/-0.08 dlogz:51.234>0.1]
598it [00:48,  7.24it/s, bound:0 nc:  6 ncall:2.7e+03 eff:22.0% logz-ratio=-256.30+/-0.08 dlogz:51.176>0.1]
600it [00:48,  7.60it/s, bound:0 nc: 10 ncall:2.7e+03 eff:21.9% logz-ratio=-256.19+/-0.08 dlogz:51.067>0.1]
601it [00:49,  7.63it/s, bound:0 nc:  6 ncall:2.7e+03 eff:21.9% logz-ratio=-256.14+/-0.08 dlogz:51.012>0.1]
603it [00:49,  9.80it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.0% logz-ratio=-256.03+/-0.08 dlogz:50.898>0.1]
605it [00:49, 11.19it/s, bound:0 nc:  1 ncall:2.8e+03 eff:22.0% logz-ratio=-255.93+/-0.08 dlogz:50.789>0.1]
607it [00:49,  9.04it/s, bound:0 nc:  1 ncall:2.8e+03 eff:21.9% logz-ratio=-255.83+/-0.08 dlogz:50.684>0.1]
609it [00:50,  6.42it/s, bound:0 nc: 22 ncall:2.8e+03 eff:21.8% logz-ratio=-255.73+/-0.08 dlogz:51.317>0.1]
610it [00:50,  5.09it/s, bound:0 nc: 17 ncall:2.8e+03 eff:21.7% logz-ratio=-255.69+/-0.08 dlogz:51.268>0.1]
611it [00:50,  5.22it/s, bound:0 nc:  8 ncall:2.8e+03 eff:21.7% logz-ratio=-255.64+/-0.08 dlogz:51.219>0.1]
612it [00:50,  5.47it/s, bound:0 nc:  7 ncall:2.8e+03 eff:21.7% logz-ratio=-255.60+/-0.08 dlogz:51.172>0.1]
613it [00:51,  5.36it/s, bound:0 nc:  9 ncall:2.8e+03 eff:21.7% logz-ratio=-255.56+/-0.08 dlogz:51.126>0.1]
614it [00:51,  5.13it/s, bound:0 nc: 10 ncall:2.8e+03 eff:21.6% logz-ratio=-255.51+/-0.08 dlogz:51.082>0.1]
615it [00:51,  4.14it/s, bound:0 nc: 17 ncall:2.9e+03 eff:21.5% logz-ratio=-255.47+/-0.08 dlogz:51.038>0.1]
617it [00:51,  5.32it/s, bound:0 nc:  8 ncall:2.9e+03 eff:21.5% logz-ratio=-255.39+/-0.08 dlogz:50.949>0.1]
618it [00:52,  5.40it/s, bound:0 nc:  8 ncall:2.9e+03 eff:21.5% logz-ratio=-255.35+/-0.08 dlogz:50.905>0.1]
619it [00:52,  4.51it/s, bound:0 nc: 15 ncall:2.9e+03 eff:21.4% logz-ratio=-255.31+/-0.08 dlogz:50.863>0.1]
621it [00:52,  6.59it/s, bound:0 nc:  3 ncall:2.9e+03 eff:21.4% logz-ratio=-255.22+/-0.08 dlogz:50.779>0.1]
622it [00:52,  7.05it/s, bound:0 nc:  5 ncall:2.9e+03 eff:21.4% logz-ratio=-255.18+/-0.08 dlogz:50.734>0.1]
625it [00:52, 10.31it/s, bound:0 nc:  3 ncall:2.9e+03 eff:21.5% logz-ratio=-255.02+/-0.08 dlogz:50.578>0.1]
627it [00:52, 10.23it/s, bound:0 nc:  4 ncall:2.9e+03 eff:21.5% logz-ratio=-254.90+/-0.08 dlogz:50.459>0.1]
629it [00:53,  7.58it/s, bound:0 nc: 11 ncall:2.9e+03 eff:21.4% logz-ratio=-254.79+/-0.08 dlogz:50.342>0.1]
632it [00:53,  6.58it/s, bound:0 nc: 23 ncall:3.0e+03 eff:21.3% logz-ratio=-254.63+/-0.08 dlogz:50.176>0.1]
634it [00:54,  7.14it/s, bound:0 nc:  6 ncall:3.0e+03 eff:21.3% logz-ratio=-254.49+/-0.08 dlogz:50.049>0.1]
636it [00:54,  8.23it/s, bound:0 nc:  6 ncall:3.0e+03 eff:21.4% logz-ratio=-254.36+/-0.08 dlogz:49.910>0.1]
638it [00:54,  8.95it/s, bound:0 nc:  7 ncall:3.0e+03 eff:21.4% logz-ratio=-254.24+/-0.08 dlogz:49.780>0.1]
640it [00:54,  7.16it/s, bound:0 nc: 17 ncall:3.0e+03 eff:21.3% logz-ratio=-254.11+/-0.08 dlogz:49.651>0.1]
641it [00:54,  7.06it/s, bound:0 nc:  7 ncall:3.0e+03 eff:21.3% logz-ratio=-254.04+/-0.08 dlogz:49.580>0.1]
642it [00:55,  7.17it/s, bound:0 nc:  6 ncall:3.0e+03 eff:21.3% logz-ratio=-253.98+/-0.08 dlogz:49.512>0.1]
645it [00:55,  7.93it/s, bound:0 nc: 12 ncall:3.0e+03 eff:21.3% logz-ratio=-253.80+/-0.09 dlogz:49.321>0.1]
646it [00:55,  7.87it/s, bound:0 nc:  6 ncall:3.0e+03 eff:21.3% logz-ratio=-253.74+/-0.09 dlogz:49.260>0.1]
649it [00:55, 10.98it/s, bound:0 nc:  4 ncall:3.0e+03 eff:21.3% logz-ratio=-253.55+/-0.09 dlogz:49.072>0.1]
651it [00:56,  5.10it/s, bound:0 nc: 39 ncall:3.1e+03 eff:21.1% logz-ratio=-253.42+/-0.09 dlogz:48.937>0.1]
653it [00:57,  5.02it/s, bound:0 nc: 16 ncall:3.1e+03 eff:21.0% logz-ratio=-253.31+/-0.09 dlogz:48.811>0.1]
654it [00:57,  5.33it/s, bound:0 nc:  6 ncall:3.1e+03 eff:21.0% logz-ratio=-253.25+/-0.09 dlogz:48.752>0.1]
656it [00:57,  5.45it/s, bound:0 nc: 13 ncall:3.1e+03 eff:21.0% logz-ratio=-253.12+/-0.09 dlogz:48.630>0.1]
659it [00:57,  7.96it/s, bound:0 nc:  2 ncall:3.1e+03 eff:21.0% logz-ratio=-252.93+/-0.09 dlogz:48.427>0.1]
661it [00:57,  7.50it/s, bound:0 nc: 12 ncall:3.1e+03 eff:21.0% logz-ratio=-252.79+/-0.09 dlogz:48.292>0.1]
663it [00:58,  4.22it/s, bound:0 nc: 13 ncall:3.2e+03 eff:20.8% logz-ratio=-252.67+/-0.09 dlogz:48.162>0.1]
664it [00:59,  4.56it/s, bound:0 nc:  6 ncall:3.2e+03 eff:20.8% logz-ratio=-252.61+/-0.09 dlogz:48.100>0.1]
666it [00:59,  4.88it/s, bound:0 nc: 15 ncall:3.2e+03 eff:20.7% logz-ratio=-252.48+/-0.09 dlogz:47.971>0.1]
668it [00:59,  6.09it/s, bound:0 nc:  3 ncall:3.2e+03 eff:20.7% logz-ratio=-252.36+/-0.09 dlogz:47.841>0.1]
671it [00:59,  8.67it/s, bound:0 nc:  2 ncall:3.2e+03 eff:20.8% logz-ratio=-252.17+/-0.09 dlogz:47.644>0.1]
673it [00:59,  8.57it/s, bound:0 nc:  2 ncall:3.2e+03 eff:20.8% logz-ratio=-252.04+/-0.09 dlogz:47.509>0.1]
675it [01:00,  5.98it/s, bound:0 nc: 25 ncall:3.3e+03 eff:20.7% logz-ratio=-251.91+/-0.09 dlogz:47.379>0.1]
678it [01:00,  7.46it/s, bound:0 nc:  7 ncall:3.3e+03 eff:20.7% logz-ratio=-251.74+/-0.09 dlogz:47.199>0.1]
680it [01:00,  8.01it/s, bound:0 nc:  8 ncall:3.3e+03 eff:20.7% logz-ratio=-251.63+/-0.09 dlogz:47.079>0.1]
682it [01:01,  5.21it/s, bound:0 nc: 13 ncall:3.3e+03 eff:20.5% logz-ratio=-251.51+/-0.09 dlogz:46.960>0.1]
683it [01:01,  5.38it/s, bound:0 nc:  7 ncall:3.3e+03 eff:20.5% logz-ratio=-251.44+/-0.09 dlogz:46.895>0.1]
685it [01:02,  4.91it/s, bound:0 nc: 20 ncall:3.3e+03 eff:20.5% logz-ratio=-251.30+/-0.09 dlogz:46.753>0.1]
686it [01:02,  5.27it/s, bound:0 nc:  6 ncall:3.4e+03 eff:20.5% logz-ratio=-251.24+/-0.09 dlogz:46.685>0.1]
688it [01:02,  6.64it/s, bound:0 nc:  3 ncall:3.4e+03 eff:20.5% logz-ratio=-251.11+/-0.09 dlogz:46.552>0.1]
690it [01:02,  6.94it/s, bound:0 nc:  8 ncall:3.4e+03 eff:20.5% logz-ratio=-250.99+/-0.09 dlogz:46.425>0.1]
691it [01:03,  6.67it/s, bound:0 nc:  8 ncall:3.4e+03 eff:20.4% logz-ratio=-250.93+/-0.09 dlogz:46.363>0.1]
692it [01:03,  5.75it/s, bound:0 nc: 12 ncall:3.4e+03 eff:20.4% logz-ratio=-250.88+/-0.09 dlogz:46.305>0.1]
694it [01:03,  7.31it/s, bound:0 nc:  3 ncall:3.4e+03 eff:20.4% logz-ratio=-250.77+/-0.09 dlogz:46.191>0.1]
696it [01:03,  6.84it/s, bound:0 nc: 12 ncall:3.4e+03 eff:20.4% logz-ratio=-250.67+/-0.09 dlogz:46.085>0.1]
697it [01:04,  4.51it/s, bound:0 nc: 24 ncall:3.4e+03 eff:20.3% logz-ratio=-250.60+/-0.09 dlogz:46.028>0.1]
699it [01:04,  6.08it/s, bound:0 nc:  2 ncall:3.4e+03 eff:20.3% logz-ratio=-250.46+/-0.09 dlogz:45.891>0.1]
701it [01:04,  7.23it/s, bound:0 nc:  6 ncall:3.5e+03 eff:20.3% logz-ratio=-250.32+/-0.09 dlogz:45.742>0.1]
702it [01:04,  5.84it/s, bound:0 nc: 14 ncall:3.5e+03 eff:20.2% logz-ratio=-250.25+/-0.09 dlogz:45.671>0.1]
704it [01:05,  7.30it/s, bound:0 nc:  3 ncall:3.5e+03 eff:20.3% logz-ratio=-250.13+/-0.09 dlogz:45.537>0.1]
706it [01:05,  6.36it/s, bound:0 nc: 14 ncall:3.5e+03 eff:20.2% logz-ratio=-250.01+/-0.09 dlogz:45.415>0.1]
707it [01:05,  4.92it/s, bound:0 nc: 18 ncall:3.5e+03 eff:20.1% logz-ratio=-249.96+/-0.09 dlogz:45.355>0.1]
708it [01:06,  4.85it/s, bound:0 nc: 10 ncall:3.5e+03 eff:20.1% logz-ratio=-249.88+/-0.09 dlogz:45.296>0.1]
709it [01:06,  4.55it/s, bound:0 nc: 12 ncall:3.5e+03 eff:20.1% logz-ratio=-249.80+/-0.09 dlogz:45.222>0.1]
711it [01:06,  5.86it/s, bound:0 nc:  8 ncall:3.5e+03 eff:20.1% logz-ratio=-249.60+/-0.09 dlogz:45.035>0.1]
713it [01:06,  6.74it/s, bound:0 nc:  9 ncall:3.6e+03 eff:20.1% logz-ratio=-249.42+/-0.09 dlogz:44.834>0.1]
714it [01:06,  6.91it/s, bound:0 nc:  6 ncall:3.6e+03 eff:20.1% logz-ratio=-249.33+/-0.09 dlogz:44.742>0.1]
717it [01:07, 10.69it/s, bound:0 nc:  1 ncall:3.6e+03 eff:20.1% logz-ratio=-249.11+/-0.09 dlogz:44.502>0.1]
719it [01:07, 11.80it/s, bound:0 nc:  4 ncall:3.6e+03 eff:20.2% logz-ratio=-248.97+/-0.09 dlogz:44.356>0.1]
721it [01:07,  5.38it/s, bound:0 nc: 20 ncall:3.6e+03 eff:20.0% logz-ratio=-248.84+/-0.09 dlogz:44.216>0.1]
723it [01:08,  6.56it/s, bound:0 nc:  4 ncall:3.6e+03 eff:20.0% logz-ratio=-248.71+/-0.09 dlogz:44.081>0.1]
725it [01:08,  7.74it/s, bound:0 nc:  5 ncall:3.6e+03 eff:20.0% logz-ratio=-248.58+/-0.09 dlogz:43.949>0.1]
727it [01:08,  8.83it/s, bound:0 nc:  5 ncall:3.6e+03 eff:20.0% logz-ratio=-248.46+/-0.09 dlogz:43.823>0.1]
729it [01:08,  6.46it/s, bound:0 nc: 11 ncall:3.6e+03 eff:20.0% logz-ratio=-248.35+/-0.09 dlogz:43.703>0.1]
730it [01:09,  5.75it/s, bound:0 nc: 12 ncall:3.7e+03 eff:19.9% logz-ratio=-248.29+/-0.09 dlogz:43.645>0.1]
732it [01:09,  5.62it/s, bound:0 nc: 15 ncall:3.7e+03 eff:19.9% logz-ratio=-248.18+/-0.09 dlogz:43.528>0.1]
734it [01:09,  6.28it/s, bound:0 nc:  8 ncall:3.7e+03 eff:19.9% logz-ratio=-248.06+/-0.09 dlogz:43.409>0.1]
736it [01:09,  7.52it/s, bound:0 nc:  6 ncall:3.7e+03 eff:19.9% logz-ratio=-247.95+/-0.09 dlogz:43.292>0.1]
737it [01:10,  7.31it/s, bound:0 nc:  7 ncall:3.7e+03 eff:19.9% logz-ratio=-247.90+/-0.09 dlogz:43.234>0.1]
739it [01:10,  8.61it/s, bound:0 nc:  3 ncall:3.7e+03 eff:19.9% logz-ratio=-247.79+/-0.09 dlogz:43.122>0.1]
740it [01:10,  5.56it/s, bound:0 nc: 20 ncall:3.7e+03 eff:19.8% logz-ratio=-247.74+/-0.09 dlogz:43.068>0.1]
741it [01:10,  5.31it/s, bound:0 nc: 10 ncall:3.7e+03 eff:19.8% logz-ratio=-247.69+/-0.09 dlogz:43.015>0.1]
742it [01:11,  4.96it/s, bound:0 nc: 11 ncall:3.8e+03 eff:19.8% logz-ratio=-247.65+/-0.09 dlogz:42.965>0.1]
745it [01:11,  7.97it/s, bound:0 nc:  5 ncall:3.8e+03 eff:19.8% logz-ratio=-247.51+/-0.09 dlogz:42.823>0.1]
746it [01:11,  6.06it/s, bound:0 nc: 15 ncall:3.8e+03 eff:19.8% logz-ratio=-247.47+/-0.09 dlogz:42.777>0.1]
747it [01:12,  3.89it/s, bound:0 nc: 27 ncall:3.8e+03 eff:19.7% logz-ratio=-247.43+/-0.09 dlogz:42.733>0.1]
749it [01:12,  5.45it/s, bound:0 nc:  2 ncall:3.8e+03 eff:19.7% logz-ratio=-247.35+/-0.09 dlogz:42.647>0.1]
750it [01:12,  5.36it/s, bound:0 nc:  9 ncall:3.8e+03 eff:19.7% logz-ratio=-247.30+/-0.09 dlogz:42.602>0.1]
751it [01:12,  4.47it/s, bound:0 nc: 16 ncall:3.8e+03 eff:19.6% logz-ratio=-247.25+/-0.09 dlogz:42.552>0.1]
752it [01:13,  4.61it/s, bound:0 nc:  9 ncall:3.8e+03 eff:19.6% logz-ratio=-247.21+/-0.09 dlogz:42.502>0.1]
753it [01:13,  4.08it/s, bound:0 nc: 15 ncall:3.9e+03 eff:19.5% logz-ratio=-247.16+/-0.09 dlogz:42.455>0.1]
755it [01:13,  4.55it/s, bound:0 nc: 15 ncall:3.9e+03 eff:19.5% logz-ratio=-247.07+/-0.09 dlogz:42.363>0.1]
756it [01:13,  4.67it/s, bound:0 nc:  9 ncall:3.9e+03 eff:19.5% logz-ratio=-247.03+/-0.09 dlogz:42.317>0.1]
758it [01:14,  5.04it/s, bound:0 nc: 12 ncall:3.9e+03 eff:19.4% logz-ratio=-246.94+/-0.09 dlogz:42.225>0.1]
759it [01:14,  4.60it/s, bound:0 nc: 13 ncall:3.9e+03 eff:19.4% logz-ratio=-246.90+/-0.09 dlogz:42.177>0.1]
760it [01:14,  4.37it/s, bound:0 nc: 12 ncall:3.9e+03 eff:19.4% logz-ratio=-246.85+/-0.09 dlogz:42.130>0.1]
761it [01:15,  3.62it/s, bound:0 nc: 19 ncall:3.9e+03 eff:19.3% logz-ratio=-246.80+/-0.09 dlogz:42.083>0.1]
762it [01:15,  4.11it/s, bound:0 nc:  7 ncall:3.9e+03 eff:19.3% logz-ratio=-246.76+/-0.09 dlogz:42.034>0.1]
763it [01:15,  4.23it/s, bound:0 nc: 10 ncall:4.0e+03 eff:19.3% logz-ratio=-246.71+/-0.09 dlogz:41.985>0.1]
764it [01:15,  4.57it/s, bound:0 nc:  8 ncall:4.0e+03 eff:19.3% logz-ratio=-246.66+/-0.09 dlogz:41.936>0.1]
767it [01:16,  7.41it/s, bound:0 nc:  5 ncall:4.0e+03 eff:19.3% logz-ratio=-246.53+/-0.09 dlogz:41.793>0.1]
768it [01:16,  6.57it/s, bound:0 nc: 10 ncall:4.0e+03 eff:19.3% logz-ratio=-246.48+/-0.09 dlogz:41.747>0.1]
769it [01:16,  6.80it/s, bound:0 nc:  6 ncall:4.0e+03 eff:19.3% logz-ratio=-246.44+/-0.09 dlogz:41.700>0.1]
770it [01:16,  6.50it/s, bound:0 nc:  8 ncall:4.0e+03 eff:19.2% logz-ratio=-246.39+/-0.09 dlogz:41.651>0.1]
771it [01:16,  6.51it/s, bound:0 nc:  7 ncall:4.0e+03 eff:19.2% logz-ratio=-246.34+/-0.09 dlogz:41.602>0.1]
773it [01:16,  8.99it/s, bound:0 nc:  3 ncall:4.0e+03 eff:19.3% logz-ratio=-246.25+/-0.09 dlogz:41.507>0.1]
776it [01:16, 13.17it/s, bound:0 nc:  1 ncall:4.0e+03 eff:19.3% logz-ratio=-246.11+/-0.09 dlogz:41.364>0.1]
778it [01:17,  8.79it/s, bound:0 nc:  5 ncall:4.0e+03 eff:19.3% logz-ratio=-246.02+/-0.09 dlogz:41.267>0.1]
780it [01:17,  8.40it/s, bound:0 nc:  7 ncall:4.0e+03 eff:19.3% logz-ratio=-245.92+/-0.09 dlogz:41.170>0.1]
782it [01:18,  5.47it/s, bound:0 nc:  4 ncall:4.1e+03 eff:19.2% logz-ratio=-245.82+/-0.09 dlogz:41.065>0.1]
785it [01:18,  7.17it/s, bound:0 nc:  7 ncall:4.1e+03 eff:19.2% logz-ratio=-245.67+/-0.09 dlogz:40.906>0.1]
787it [01:18,  6.58it/s, bound:0 nc: 12 ncall:4.1e+03 eff:19.2% logz-ratio=-245.56+/-0.09 dlogz:40.798>0.1]
788it [01:19,  5.43it/s, bound:0 nc: 16 ncall:4.1e+03 eff:19.1% logz-ratio=-245.51+/-0.09 dlogz:40.744>0.1]
789it [01:19,  4.93it/s, bound:0 nc: 13 ncall:4.1e+03 eff:19.1% logz-ratio=-245.46+/-0.09 dlogz:40.689>0.1]
791it [01:19,  4.63it/s, bound:0 nc: 20 ncall:4.2e+03 eff:19.0% logz-ratio=-245.37+/-0.09 dlogz:40.587>0.1]
793it [01:20,  5.53it/s, bound:0 nc:  9 ncall:4.2e+03 eff:19.0% logz-ratio=-245.28+/-0.09 dlogz:40.491>0.1]
794it [01:20,  4.98it/s, bound:0 nc: 13 ncall:4.2e+03 eff:19.0% logz-ratio=-245.24+/-0.09 dlogz:40.445>0.1]
796it [01:20,  6.38it/s, bound:0 nc:  4 ncall:4.2e+03 eff:19.0% logz-ratio=-245.15+/-0.09 dlogz:40.357>0.1]
798it [01:20,  7.71it/s, bound:0 nc:  4 ncall:4.2e+03 eff:19.0% logz-ratio=-245.07+/-0.09 dlogz:40.270>0.1]
799it [01:20,  7.69it/s, bound:0 nc:  6 ncall:4.2e+03 eff:19.0% logz-ratio=-245.03+/-0.09 dlogz:40.227>0.1]
800it [01:21,  7.13it/s, bound:0 nc:  8 ncall:4.2e+03 eff:19.0% logz-ratio=-244.99+/-0.09 dlogz:40.183>0.1]
801it [01:21,  5.58it/s, bound:0 nc: 14 ncall:4.2e+03 eff:19.0% logz-ratio=-244.95+/-0.09 dlogz:40.141>0.1]
