
1it [00:00, ?it/s]
167it [23:47,  1.54s/it, bound:1 nc:  1 ncall:3.3e+03 eff:5.0% logz-ratio=-1132.58+/-0.11 dlogz:499.634>0.1]
168it [23:49,  1.54s/it, bound:1 nc:  2 ncall:3.3e+03 eff:5.0% logz-ratio=-1131.70+/-0.11 dlogz:498.214>0.1]
169it [23:50,  1.30s/it, bound:1 nc:  1 ncall:3.3e+03 eff:5.1% logz-ratio=-1130.79+/-0.11 dlogz:497.334>0.1]
170it [23:52,  1.57s/it, bound:1 nc:  3 ncall:3.3e+03 eff:5.1% logz-ratio=-1129.75+/-0.11 dlogz:496.417>0.1]
171it [23:53,  1.51s/it, bound:1 nc:  2 ncall:3.3e+03 eff:5.1% logz-ratio=-1128.83+/-0.11 dlogz:495.378>0.1]
172it [23:57,  2.22s/it, bound:1 nc:  5 ncall:3.3e+03 eff:5.1% logz-ratio=-1128.22+/-0.10 dlogz:494.452>0.1]
173it [24:09,  5.04s/it, bound:1 nc:  2 ncall:3.4e+03 eff:5.2% logz-ratio=-1127.77+/-0.06 dlogz:493.845>0.1]
174it [24:13,  4.71s/it, bound:1 nc:  4 ncall:3.4e+03 eff:5.2% logz-ratio=-1126.64+/-0.10 dlogz:493.389>0.1]
175it [24:15,  4.13s/it, bound:1 nc:  3 ncall:3.4e+03 eff:5.2% logz-ratio=-1125.14+/-0.11 dlogz:492.262>0.1]
176it [24:19,  3.99s/it, bound:1 nc:  4 ncall:3.4e+03 eff:5.2% logz-ratio=-1124.31+/-0.11 dlogz:490.755>0.1]
177it [24:23,  3.88s/it, bound:1 nc:  4 ncall:3.4e+03 eff:5.3% logz-ratio=-1121.71+/-0.12 dlogz:489.924>0.1]
178it [24:26,  3.77s/it, bound:1 nc:  4 ncall:3.4e+03 eff:5.3% logz-ratio=-1120.65+/-0.11 dlogz:487.322>0.1]
179it [24:31,  3.98s/it, bound:1 nc:  6 ncall:3.4e+03 eff:5.3% logz-ratio=-1119.88+/-0.11 dlogz:486.263>0.1]
180it [24:31,  3.02s/it, bound:1 nc:  1 ncall:3.4e+03 eff:5.3% logz-ratio=-1117.71+/-0.11 dlogz:485.486>0.1]
181it [24:34,  2.97s/it, bound:1 nc:  4 ncall:3.4e+03 eff:5.4% logz-ratio=-1114.89+/-0.12 dlogz:483.322>0.1]
182it [24:37,  2.89s/it, bound:1 nc:  4 ncall:3.4e+03 eff:5.4% logz-ratio=-1111.78+/-0.12 dlogz:480.499>0.1]
183it [24:42,  3.50s/it, bound:1 nc:  6 ncall:3.4e+03 eff:5.4% logz-ratio=-1110.02+/-0.11 dlogz:477.385>0.1]
184it [24:44,  3.00s/it, bound:1 nc:  2 ncall:3.4e+03 eff:5.4% logz-ratio=-1106.86+/-0.12 dlogz:475.627>0.1]
185it [24:45,  2.38s/it, bound:1 nc:  1 ncall:3.4e+03 eff:5.5% logz-ratio=-1105.31+/-0.11 dlogz:472.465>0.1]
186it [24:47,  2.22s/it, bound:1 nc:  2 ncall:3.4e+03 eff:5.5% logz-ratio=-1102.52+/-0.12 dlogz:470.905>0.1]
187it [24:48,  1.84s/it, bound:1 nc:  1 ncall:3.4e+03 eff:5.5% logz-ratio=-1101.06+/-0.11 dlogz:468.112>0.1]
188it [24:51,  2.39s/it, bound:1 nc:  4 ncall:3.4e+03 eff:5.5% logz-ratio=-1100.28+/-0.11 dlogz:466.657>0.1]
189it [24:52,  1.95s/it, bound:1 nc:  1 ncall:3.4e+03 eff:5.6% logz-ratio=-1099.52+/-0.11 dlogz:465.877>0.1]
190it [24:54,  1.91s/it, bound:1 nc:  2 ncall:3.4e+03 eff:5.6% logz-ratio=-1098.64+/-0.11 dlogz:465.106>0.1]
191it [24:55,  1.61s/it, bound:1 nc:  1 ncall:3.4e+03 eff:5.6% logz-ratio=-1097.69+/-0.11 dlogz:464.228>0.1]
192it [24:57,  1.67s/it, bound:1 nc:  2 ncall:3.4e+03 eff:5.6% logz-ratio=-1096.00+/-0.11 dlogz:463.277>0.1]
193it [24:59,  1.98s/it, bound:1 nc:  3 ncall:3.4e+03 eff:5.7% logz-ratio=-1094.74+/-0.11 dlogz:461.580>0.1]
194it [25:03,  2.48s/it, bound:1 nc:  4 ncall:3.4e+03 eff:5.7% logz-ratio=-1093.85+/-0.11 dlogz:460.322>0.1]
195it [25:06,  2.79s/it, bound:1 nc:  4 ncall:3.4e+03 eff:5.7% logz-ratio=-1092.68+/-0.11 dlogz:459.432>0.1]
196it [25:09,  2.71s/it, bound:1 nc:  3 ncall:3.4e+03 eff:5.7% logz-ratio=-1091.86+/-0.11 dlogz:458.262>0.1]
197it [25:12,  2.79s/it, bound:1 nc:  4 ncall:3.4e+03 eff:5.8% logz-ratio=-1090.63+/-0.11 dlogz:457.437>0.1]
198it [25:13,  2.23s/it, bound:1 nc:  1 ncall:3.4e+03 eff:5.8% logz-ratio=-1089.82+/-0.11 dlogz:456.200>0.1]
199it [25:16,  2.63s/it, bound:1 nc:  5 ncall:3.4e+03 eff:5.8% logz-ratio=-1089.14+/-0.10 dlogz:455.394>0.1]
200it [25:20,  2.84s/it, bound:1 nc:  4 ncall:3.4e+03 eff:5.8% logz-ratio=-1088.42+/-0.10 dlogz:454.712>0.1]
201it [25:21,  2.26s/it, bound:1 nc:  1 ncall:3.4e+03 eff:5.8% logz-ratio=-1087.62+/-0.10 dlogz:453.985>0.1]
202it [25:22,  1.86s/it, bound:1 nc:  1 ncall:3.4e+03 eff:5.9% logz-ratio=-1086.96+/-0.10 dlogz:453.190>0.1]
203it [25:23,  1.57s/it, bound:1 nc:  1 ncall:3.4e+03 eff:5.9% logz-ratio=-1086.32+/-0.10 dlogz:452.526>0.1]
204it [25:23,  1.38s/it, bound:1 nc:  1 ncall:3.4e+03 eff:5.9% logz-ratio=-1085.65+/-0.10 dlogz:451.885>0.1]
205it [25:28,  2.32s/it, bound:1 nc:  4 ncall:3.4e+03 eff:6.0% logz-ratio=-1084.99+/-0.10 dlogz:451.210>0.1]
206it [25:31,  2.45s/it, bound:1 nc:  3 ncall:3.4e+03 eff:6.0% logz-ratio=-1084.19+/-0.10 dlogz:450.547>0.1]
207it [25:33,  2.26s/it, bound:1 nc:  2 ncall:3.4e+03 eff:6.0% logz-ratio=-1083.58+/-0.10 dlogz:449.749>0.1]
208it [25:35,  2.40s/it, bound:1 nc:  3 ncall:3.5e+03 eff:6.0% logz-ratio=-1082.88+/-0.10 dlogz:449.133>0.1]
209it [25:36,  1.92s/it, bound:1 nc:  1 ncall:3.5e+03 eff:6.1% logz-ratio=-1082.28+/-0.10 dlogz:448.435>0.1]
210it [25:38,  1.89s/it, bound:1 nc:  2 ncall:3.5e+03 eff:6.1% logz-ratio=-1081.83+/-0.10 dlogz:447.828>0.1]
211it [25:41,  2.14s/it, bound:1 nc:  3 ncall:3.5e+03 eff:6.1% logz-ratio=-1081.32+/-0.10 dlogz:447.374>0.1]
212it [25:45,  2.87s/it, bound:1 nc:  5 ncall:3.5e+03 eff:6.1% logz-ratio=-1080.33+/-0.11 dlogz:446.871>0.1]
213it [25:48,  2.82s/it, bound:1 nc:  3 ncall:3.5e+03 eff:6.1% logz-ratio=-1079.47+/-0.11 dlogz:445.875>0.1]
214it [25:49,  2.25s/it, bound:1 nc:  1 ncall:3.5e+03 eff:6.2% logz-ratio=-1078.60+/-0.11 dlogz:445.008>0.1]
215it [25:50,  1.84s/it, bound:1 nc:  1 ncall:3.5e+03 eff:6.2% logz-ratio=-1077.81+/-0.10 dlogz:444.141>0.1]
216it [25:53,  2.15s/it, bound:1 nc:  4 ncall:3.5e+03 eff:6.2% logz-ratio=-1076.75+/-0.11 dlogz:443.350>0.1]
217it [25:54,  1.91s/it, bound:1 nc:  2 ncall:3.5e+03 eff:6.2% logz-ratio=-1075.89+/-0.11 dlogz:442.287>0.1]
218it [25:56,  1.86s/it, bound:1 nc:  2 ncall:3.5e+03 eff:6.3% logz-ratio=-1074.97+/-0.11 dlogz:441.424>0.1]
219it [25:58,  2.14s/it, bound:1 nc:  3 ncall:3.5e+03 eff:6.3% logz-ratio=-1074.20+/-0.10 dlogz:440.500>0.1]
220it [26:01,  2.33s/it, bound:1 nc:  3 ncall:3.5e+03 eff:6.3% logz-ratio=-1073.47+/-0.10 dlogz:439.732>0.1]
221it [26:02,  1.93s/it, bound:1 nc:  1 ncall:3.5e+03 eff:6.3% logz-ratio=-1072.75+/-0.07 dlogz:438.994>0.1]
222it [26:04,  1.88s/it, bound:1 nc:  2 ncall:3.5e+03 eff:6.4% logz-ratio=-1071.39+/-0.10 dlogz:438.280>0.1]
223it [26:08,  2.63s/it, bound:1 nc:  5 ncall:3.5e+03 eff:6.4% logz-ratio=-1070.37+/-0.11 dlogz:436.911>0.1]
224it [26:15,  3.77s/it, bound:1 nc:  6 ncall:3.5e+03 eff:6.4% logz-ratio=-1069.30+/-0.11 dlogz:435.889>0.1]
225it [26:19,  3.75s/it, bound:1 nc:  4 ncall:3.5e+03 eff:6.4% logz-ratio=-1067.68+/-0.11 dlogz:434.816>0.1]
226it [26:23,  4.00s/it, bound:1 nc:  5 ncall:3.5e+03 eff:6.4% logz-ratio=-1066.17+/-0.11 dlogz:433.198>0.1]
227it [26:24,  3.04s/it, bound:1 nc:  1 ncall:3.5e+03 eff:6.5% logz-ratio=-1064.69+/-0.11 dlogz:431.686>0.1]
228it [26:25,  2.59s/it, bound:1 nc:  2 ncall:3.5e+03 eff:6.5% logz-ratio=-1062.97+/-0.11 dlogz:430.209>0.1]
229it [26:27,  2.24s/it, bound:1 nc:  2 ncall:3.5e+03 eff:6.5% logz-ratio=-1061.83+/-0.11 dlogz:428.480>0.1]
230it [26:28,  1.78s/it, bound:1 nc:  1 ncall:3.5e+03 eff:6.6% logz-ratio=-1058.90+/-0.12 dlogz:427.343>0.1]
231it [26:30,  1.87s/it, bound:1 nc:  3 ncall:3.5e+03 eff:6.6% logz-ratio=-1057.74+/-0.11 dlogz:424.410>0.1]
232it [26:32,  1.95s/it, bound:1 nc:  3 ncall:3.5e+03 eff:6.6% logz-ratio=-1055.86+/-0.11 dlogz:423.244>0.1]
233it [26:32,  1.57s/it, bound:1 nc:  1 ncall:3.5e+03 eff:6.6% logz-ratio=-1054.52+/-0.11 dlogz:421.363>0.1]
234it [26:36,  2.07s/it, bound:1 nc:  4 ncall:3.5e+03 eff:6.6% logz-ratio=-1052.85+/-0.11 dlogz:420.022>0.1]
235it [26:38,  2.27s/it, bound:1 nc:  3 ncall:3.5e+03 eff:6.7% logz-ratio=-1051.18+/-0.11 dlogz:418.349>0.1]
236it [26:41,  2.42s/it, bound:1 nc:  3 ncall:3.5e+03 eff:6.7% logz-ratio=-1049.79+/-0.11 dlogz:416.681>0.1]
237it [26:42,  1.93s/it, bound:1 nc:  1 ncall:3.5e+03 eff:6.7% logz-ratio=-1048.64+/-0.11 dlogz:415.291>0.1]
238it [26:43,  1.61s/it, bound:1 nc:  1 ncall:3.5e+03 eff:6.7% logz-ratio=-1047.57+/-0.11 dlogz:414.137>0.1]
239it [26:46,  1.94s/it, bound:1 nc:  3 ncall:3.5e+03 eff:6.8% logz-ratio=-1046.86+/-0.11 dlogz:413.067>0.1]
240it [26:47,  1.91s/it, bound:1 nc:  2 ncall:3.5e+03 eff:6.8% logz-ratio=-1046.23+/-0.10 dlogz:412.351>0.1]
241it [26:51,  2.43s/it, bound:1 nc:  4 ncall:3.5e+03 eff:6.8% logz-ratio=-1045.13+/-0.11 dlogz:411.723>0.1]
242it [26:53,  2.22s/it, bound:1 nc:  2 ncall:3.5e+03 eff:6.8% logz-ratio=-1044.09+/-0.11 dlogz:410.616>0.1]
243it [27:00,  3.79s/it, bound:1 nc:  9 ncall:3.5e+03 eff:6.8% logz-ratio=-1042.70+/-0.11 dlogz:409.577>0.1]
244it [27:03,  3.40s/it, bound:1 nc:  3 ncall:3.6e+03 eff:6.9% logz-ratio=-1041.53+/-0.11 dlogz:408.178>0.1]
245it [27:04,  2.85s/it, bound:1 nc:  2 ncall:3.6e+03 eff:6.9% logz-ratio=-1040.76+/-0.11 dlogz:407.009>0.1]
246it [27:09,  3.54s/it, bound:1 nc:  7 ncall:3.6e+03 eff:6.9% logz-ratio=-1040.10+/-0.10 dlogz:406.243>0.1]
247it [27:11,  2.89s/it, bound:1 nc:  2 ncall:3.6e+03 eff:6.9% logz-ratio=-1039.42+/-0.10 dlogz:405.580>0.1]
248it [27:14,  2.93s/it, bound:1 nc:  4 ncall:3.6e+03 eff:7.0% logz-ratio=-1038.72+/-0.10 dlogz:404.897>0.1]
249it [27:16,  2.79s/it, bound:1 nc:  3 ncall:3.6e+03 eff:7.0% logz-ratio=-1037.58+/-0.11 dlogz:404.192>0.1]
250it [27:17,  2.22s/it, bound:1 nc:  1 ncall:3.6e+03 eff:7.0% logz-ratio=-1036.58+/-0.11 dlogz:403.050>0.1]
251it [27:19,  2.05s/it, bound:1 nc:  2 ncall:3.6e+03 eff:7.0% logz-ratio=-1035.26+/-0.11 dlogz:402.047>0.1]
252it [27:22,  2.46s/it, bound:1 nc:  4 ncall:3.6e+03 eff:7.0% logz-ratio=-1034.41+/-0.11 dlogz:400.729>0.1]
253it [27:25,  2.46s/it, bound:1 nc:  3 ncall:3.6e+03 eff:7.1% logz-ratio=-1032.90+/-0.11 dlogz:399.879>0.1]
254it [27:27,  2.40s/it, bound:1 nc:  3 ncall:3.6e+03 eff:7.1% logz-ratio=-1031.50+/-0.11 dlogz:398.364>0.1]
255it [27:28,  1.96s/it, bound:1 nc:  1 ncall:3.6e+03 eff:7.1% logz-ratio=-1030.18+/-0.11 dlogz:396.960>0.1]
256it [27:30,  1.94s/it, bound:1 nc:  2 ncall:3.6e+03 eff:7.1% logz-ratio=-1029.25+/-0.11 dlogz:395.636>0.1]
257it [27:32,  1.87s/it, bound:1 nc:  2 ncall:3.6e+03 eff:7.2% logz-ratio=-1028.61+/-0.11 dlogz:394.702>0.1]
258it [27:33,  1.84s/it, bound:1 nc:  2 ncall:3.6e+03 eff:7.2% logz-ratio=-1027.67+/-0.11 dlogz:394.069>0.1]
259it [27:41,  3.46s/it, bound:1 nc:  8 ncall:3.6e+03 eff:7.2% logz-ratio=-1026.94+/-0.11 dlogz:393.121>0.1]
260it [27:41,  2.69s/it, bound:1 nc:  1 ncall:3.6e+03 eff:7.2% logz-ratio=-1026.50+/-0.10 dlogz:392.391>0.1]
261it [27:43,  2.31s/it, bound:1 nc:  2 ncall:3.6e+03 eff:7.2% logz-ratio=-1026.18+/-0.10 dlogz:391.949>0.1]
262it [27:45,  2.25s/it, bound:1 nc:  3 ncall:3.6e+03 eff:7.3% logz-ratio=-1025.94+/-0.10 dlogz:391.631>0.1]
263it [27:46,  1.77s/it, bound:1 nc:  1 ncall:3.6e+03 eff:7.3% logz-ratio=-1025.71+/-0.10 dlogz:391.381>0.1]
264it [27:46,  1.44s/it, bound:2 nc:  1 ncall:3.6e+03 eff:7.3% logz-ratio=-1025.51+/-0.10 dlogz:391.156>0.1]
265it [27:47,  1.21s/it, bound:2 nc:  1 ncall:3.6e+03 eff:7.3% logz-ratio=-1025.23+/-0.10 dlogz:390.950>0.1]
266it [27:48,  1.05s/it, bound:2 nc:  1 ncall:3.6e+03 eff:7.4% logz-ratio=-1024.94+/-0.10 dlogz:390.670>0.1]
267it [27:53,  2.39s/it, bound:2 nc:  6 ncall:3.6e+03 eff:7.4% logz-ratio=-1024.67+/-0.10 dlogz:390.372>0.1]
268it [27:57,  2.82s/it, bound:2 nc:  5 ncall:3.6e+03 eff:7.4% logz-ratio=-1024.41+/-0.05 dlogz:390.105>0.1]
269it [27:58,  2.40s/it, bound:2 nc:  2 ncall:3.6e+03 eff:7.4% logz-ratio=-1024.13+/-0.06 dlogz:389.840>0.1]
270it [28:02,  2.79s/it, bound:2 nc:  4 ncall:3.6e+03 eff:7.4% logz-ratio=-1023.79+/-0.07 dlogz:389.559>0.1]
271it [28:08,  3.61s/it, bound:2 nc:  6 ncall:3.6e+03 eff:7.5% logz-ratio=-1023.01+/-0.09 dlogz:389.217>0.1]
272it [28:16,  5.00s/it, bound:2 nc:  9 ncall:3.6e+03 eff:7.5% logz-ratio=-1022.31+/-0.10 dlogz:388.441>0.1]
273it [28:17,  3.78s/it, bound:2 nc:  1 ncall:3.6e+03 eff:7.5% logz-ratio=-1021.72+/-0.10 dlogz:387.731>0.1]
274it [28:20,  3.47s/it, bound:2 nc:  3 ncall:3.6e+03 eff:7.5% logz-ratio=-1020.33+/-0.11 dlogz:387.146>0.1]
275it [28:22,  3.26s/it, bound:2 nc:  3 ncall:3.6e+03 eff:7.5% logz-ratio=-1019.40+/-0.11 dlogz:385.749>0.1]
276it [28:24,  2.83s/it, bound:2 nc:  2 ncall:3.6e+03 eff:7.6% logz-ratio=-1018.88+/-0.11 dlogz:384.822>0.1]
277it [28:26,  2.50s/it, bound:2 nc:  2 ncall:3.7e+03 eff:7.6% logz-ratio=-1018.44+/-0.10 dlogz:384.296>0.1]
278it [28:28,  2.32s/it, bound:2 nc:  3 ncall:3.7e+03 eff:7.6% logz-ratio=-1018.08+/-0.10 dlogz:383.858>0.1]
279it [28:30,  2.25s/it, bound:2 nc:  3 ncall:3.7e+03 eff:7.6% logz-ratio=-1017.79+/-0.10 dlogz:383.493>0.1]
280it [28:31,  1.96s/it, bound:2 nc:  2 ncall:3.7e+03 eff:7.7% logz-ratio=-1015.50+/-0.12 dlogz:383.197>0.1]
281it [28:33,  1.95s/it, bound:2 nc:  3 ncall:3.7e+03 eff:7.7% logz-ratio=-1013.24+/-0.12 dlogz:380.903>0.1]
282it [28:35,  1.93s/it, bound:2 nc:  3 ncall:3.7e+03 eff:7.7% logz-ratio=-1011.86+/-0.11 dlogz:378.645>0.1]
283it [28:36,  1.54s/it, bound:2 nc:  1 ncall:3.7e+03 eff:7.7% logz-ratio=-1011.11+/-0.11 dlogz:377.265>0.1]
284it [28:37,  1.46s/it, bound:2 nc:  2 ncall:3.7e+03 eff:7.7% logz-ratio=-1010.66+/-0.11 dlogz:376.512>0.1]
285it [28:38,  1.40s/it, bound:2 nc:  2 ncall:3.7e+03 eff:7.8% logz-ratio=-1010.28+/-0.10 dlogz:376.064>0.1]
286it [28:40,  1.56s/it, bound:2 nc:  3 ncall:3.7e+03 eff:7.8% logz-ratio=-1009.62+/-0.10 dlogz:375.676>0.1]
287it [28:43,  1.86s/it, bound:2 nc:  4 ncall:3.7e+03 eff:7.8% logz-ratio=-1009.03+/-0.10 dlogz:375.015>0.1]
288it [28:45,  2.11s/it, bound:2 nc:  3 ncall:3.7e+03 eff:7.8% logz-ratio=-1008.49+/-0.10 dlogz:374.426>0.1]
289it [28:50,  2.86s/it, bound:2 nc:  5 ncall:3.7e+03 eff:7.8% logz-ratio=-1008.04+/-0.10 dlogz:373.883>0.1]
290it [28:51,  2.28s/it, bound:2 nc:  1 ncall:3.7e+03 eff:7.9% logz-ratio=-1007.70+/-0.10 dlogz:373.428>0.1]
291it [28:53,  2.14s/it, bound:2 nc:  2 ncall:3.7e+03 eff:7.9% logz-ratio=-1006.79+/-0.11 dlogz:373.091>0.1]
292it [28:55,  2.32s/it, bound:2 nc:  3 ncall:3.7e+03 eff:7.9% logz-ratio=-1005.92+/-0.11 dlogz:372.174>0.1]
293it [28:57,  2.17s/it, bound:2 nc:  2 ncall:3.7e+03 eff:7.9% logz-ratio=-1005.35+/-0.10 dlogz:371.304>0.1]
294it [29:00,  2.34s/it, bound:2 nc:  3 ncall:3.7e+03 eff:8.0% logz-ratio=-1004.28+/-0.11 dlogz:370.737>0.1]
295it [29:01,  1.91s/it, bound:2 nc:  1 ncall:3.7e+03 eff:8.0% logz-ratio=-1003.41+/-0.11 dlogz:369.656>0.1]
296it [29:05,  2.45s/it, bound:2 nc:  4 ncall:3.7e+03 eff:8.0% logz-ratio=-1002.89+/-0.10 dlogz:368.787>0.1]
297it [29:08,  2.81s/it, bound:2 nc:  4 ncall:3.7e+03 eff:8.0% logz-ratio=-1002.32+/-0.10 dlogz:368.262>0.1]
298it [29:16,  4.38s/it, bound:2 nc:  8 ncall:3.7e+03 eff:8.0% logz-ratio=-1000.51+/-0.11 dlogz:367.694>0.1]
299it [29:19,  3.75s/it, bound:2 nc:  2 ncall:3.7e+03 eff:8.0% logz-ratio=-998.98+/-0.11 dlogz:365.881>0.1] 
300it [29:23,  4.03s/it, bound:2 nc:  4 ncall:3.7e+03 eff:8.1% logz-ratio=-997.42+/-0.11 dlogz:364.347>0.1]
301it [29:25,  3.49s/it, bound:2 nc:  2 ncall:3.7e+03 eff:8.1% logz-ratio=-996.36+/-0.11 dlogz:362.792>0.1]
302it [29:28,  3.15s/it, bound:2 nc:  2 ncall:3.7e+03 eff:8.1% logz-ratio=-995.68+/-0.11 dlogz:361.731>0.1]
303it [29:31,  3.22s/it, bound:2 nc:  3 ncall:3.7e+03 eff:8.1% logz-ratio=-995.08+/-0.11 dlogz:361.043>0.1]
304it [29:37,  4.00s/it, bound:2 nc:  5 ncall:3.7e+03 eff:8.1% logz-ratio=-991.43+/-0.12 dlogz:360.446>0.1]
305it [29:39,  3.51s/it, bound:2 nc:  2 ncall:3.7e+03 eff:8.2% logz-ratio=-990.23+/-0.11 dlogz:356.793>0.1]
306it [29:49,  5.21s/it, bound:2 nc:  8 ncall:3.7e+03 eff:8.2% logz-ratio=-989.55+/-0.11 dlogz:355.585>0.1]
307it [29:51,  4.35s/it, bound:2 nc:  2 ncall:3.7e+03 eff:8.2% logz-ratio=-988.94+/-0.11 dlogz:354.904>0.1]
308it [29:53,  3.73s/it, bound:2 nc:  2 ncall:3.7e+03 eff:8.2% logz-ratio=-988.46+/-0.10 dlogz:354.290>0.1]
309it [29:54,  2.99s/it, bound:2 nc:  1 ncall:3.7e+03 eff:8.2% logz-ratio=-988.13+/-0.05 dlogz:353.811>0.1]
310it [29:59,  3.46s/it, bound:2 nc:  5 ncall:3.8e+03 eff:8.3% logz-ratio=-987.75+/-0.07 dlogz:353.477>0.1]
311it [30:02,  3.24s/it, bound:2 nc:  3 ncall:3.8e+03 eff:8.3% logz-ratio=-987.35+/-0.08 dlogz:353.100>0.1]
312it [30:04,  3.09s/it, bound:2 nc:  3 ncall:3.8e+03 eff:8.3% logz-ratio=-987.02+/-0.09 dlogz:352.699>0.1]
313it [30:08,  3.25s/it, bound:2 nc:  4 ncall:3.8e+03 eff:8.3% logz-ratio=-985.98+/-0.10 dlogz:352.364>0.1]
314it [30:11,  3.10s/it, bound:2 nc:  3 ncall:3.8e+03 eff:8.3% logz-ratio=-985.00+/-0.11 dlogz:351.326>0.1]
315it [30:14,  2.98s/it, bound:2 nc:  3 ncall:3.8e+03 eff:8.4% logz-ratio=-984.38+/-0.10 dlogz:350.345>0.1]
316it [30:19,  3.72s/it, bound:2 nc:  6 ncall:3.8e+03 eff:8.4% logz-ratio=-983.97+/-0.10 dlogz:349.721>0.1]
317it [30:26,  4.58s/it, bound:2 nc:  7 ncall:3.8e+03 eff:8.4% logz-ratio=-983.50+/-0.10 dlogz:349.302>0.1]
318it [30:26,  3.48s/it, bound:2 nc:  1 ncall:3.8e+03 eff:8.4% logz-ratio=-982.81+/-0.10 dlogz:348.837>0.1]
319it [30:27,  2.71s/it, bound:2 nc:  1 ncall:3.8e+03 eff:8.4% logz-ratio=-982.11+/-0.10 dlogz:348.138>0.1]
320it [30:32,  3.33s/it, bound:2 nc:  5 ncall:3.8e+03 eff:8.4% logz-ratio=-981.44+/-0.10 dlogz:347.437>0.1]
321it [30:36,  3.42s/it, bound:2 nc:  4 ncall:3.8e+03 eff:8.5% logz-ratio=-980.76+/-0.10 dlogz:346.767>0.1]
322it [30:39,  3.48s/it, bound:2 nc:  4 ncall:3.8e+03 eff:8.5% logz-ratio=-980.18+/-0.10 dlogz:346.082>0.1]
323it [30:40,  2.71s/it, bound:2 nc:  1 ncall:3.8e+03 eff:8.5% logz-ratio=-979.74+/-0.10 dlogz:345.503>0.1]
324it [30:43,  2.71s/it, bound:2 nc:  3 ncall:3.8e+03 eff:8.5% logz-ratio=-979.28+/-0.10 dlogz:345.067>0.1]
325it [30:54,  5.21s/it, bound:2 nc: 12 ncall:3.8e+03 eff:8.5% logz-ratio=-978.64+/-0.10 dlogz:344.599>0.1]
326it [31:00,  5.55s/it, bound:2 nc:  7 ncall:3.8e+03 eff:8.5% logz-ratio=-978.09+/-0.10 dlogz:343.961>0.1]
327it [31:07,  5.79s/it, bound:2 nc:  6 ncall:3.8e+03 eff:8.6% logz-ratio=-977.67+/-0.10 dlogz:343.403>0.1]
328it [31:08,  4.33s/it, bound:2 nc:  1 ncall:3.8e+03 eff:8.6% logz-ratio=-977.13+/-0.10 dlogz:342.982>0.1]
329it [31:10,  3.85s/it, bound:2 nc:  3 ncall:3.8e+03 eff:8.6% logz-ratio=-976.56+/-0.10 dlogz:342.442>0.1]
330it [31:11,  2.97s/it, bound:2 nc:  1 ncall:3.8e+03 eff:8.6% logz-ratio=-976.12+/-0.10 dlogz:341.869>0.1]
331it [31:14,  2.97s/it, bound:2 nc:  3 ncall:3.8e+03 eff:8.6% logz-ratio=-975.63+/-0.10 dlogz:341.428>0.1]
332it [31:17,  2.89s/it, bound:2 nc:  3 ncall:3.8e+03 eff:8.7% logz-ratio=-975.08+/-0.10 dlogz:340.939>0.1]
333it [31:21,  3.11s/it, bound:2 nc:  4 ncall:3.8e+03 eff:8.7% logz-ratio=-974.63+/-0.10 dlogz:340.387>0.1]
334it [31:24,  3.26s/it, bound:2 nc:  4 ncall:3.8e+03 eff:8.7% logz-ratio=-973.65+/-0.11 dlogz:339.930>0.1]
335it [31:28,  3.56s/it, bound:2 nc:  5 ncall:3.8e+03 eff:8.7% logz-ratio=-972.82+/-0.11 dlogz:338.947>0.1]
336it [31:30,  3.03s/it, bound:2 nc:  2 ncall:3.8e+03 eff:8.7% logz-ratio=-972.29+/-0.11 dlogz:338.120>0.1]
337it [31:33,  2.94s/it, bound:2 nc:  3 ncall:3.9e+03 eff:8.7% logz-ratio=-971.87+/-0.10 dlogz:337.588>0.1]
338it [31:40,  4.29s/it, bound:2 nc:  8 ncall:3.9e+03 eff:8.8% logz-ratio=-971.52+/-0.10 dlogz:337.167>0.1]
339it [31:43,  3.82s/it, bound:2 nc:  3 ncall:3.9e+03 eff:8.8% logz-ratio=-970.37+/-0.11 dlogz:336.816>0.1]
340it [31:50,  4.58s/it, bound:2 nc:  7 ncall:3.9e+03 eff:8.8% logz-ratio=-969.46+/-0.11 dlogz:335.657>0.1]
341it [31:52,  4.02s/it, bound:2 nc:  3 ncall:3.9e+03 eff:8.8% logz-ratio=-968.61+/-0.11 dlogz:334.751>0.1]
342it [31:53,  3.09s/it, bound:2 nc:  1 ncall:3.9e+03 eff:8.8% logz-ratio=-967.98+/-0.11 dlogz:333.899>0.1]
343it [31:57,  3.29s/it, bound:2 nc:  4 ncall:3.9e+03 eff:8.8% logz-ratio=-967.51+/-0.06 dlogz:333.261>0.1]
344it [32:05,  4.76s/it, bound:2 nc:  8 ncall:3.9e+03 eff:8.9% logz-ratio=-967.14+/-0.08 dlogz:332.794>0.1]
345it [32:11,  5.23s/it, bound:2 nc:  7 ncall:3.9e+03 eff:8.9% logz-ratio=-966.82+/-0.08 dlogz:332.421>0.1]
346it [32:17,  5.29s/it, bound:2 nc:  6 ncall:3.9e+03 eff:8.9% logz-ratio=-966.51+/-0.09 dlogz:332.099>0.1]
347it [32:23,  5.39s/it, bound:2 nc:  6 ncall:3.9e+03 eff:8.9% logz-ratio=-966.22+/-0.09 dlogz:331.782>0.1]
348it [32:24,  4.33s/it, bound:2 nc:  2 ncall:3.9e+03 eff:8.9% logz-ratio=-965.85+/-0.09 dlogz:331.496>0.1]
