
1it [00:00, ?it/s]
3044it [2:50:11,  3.59s/it, bound:411 nc: 90 ncall:2.7e+05 eff:1.1% logz-ratio=-2122.57+/-0.09 dlogz:20.355>0.1]
3068it [2:51:36,  3.57s/it, bound:414 nc: 84 ncall:2.7e+05 eff:1.1% logz-ratio=-2122.32+/-0.09 dlogz:20.063>0.1]
3093it [2:52:46,  3.32s/it, bound:418 nc: 92 ncall:2.7e+05 eff:1.1% logz-ratio=-2122.07+/-0.10 dlogz:19.763>0.1]
3109it [2:53:06,  2.84s/it, bound:420 nc: 81 ncall:2.7e+05 eff:1.1% logz-ratio=-2121.92+/-0.01 dlogz:19.575>0.1]
3117it [2:54:15,  3.66s/it, bound:421 nc: 81 ncall:2.7e+05 eff:1.1% logz-ratio=-2121.84+/-0.03 dlogz:19.484>0.1]
3140it [2:55:15,  3.27s/it, bound:423 nc: 77 ncall:2.8e+05 eff:1.1% logz-ratio=-2121.63+/-0.06 dlogz:19.221>0.1]
3165it [2:56:41,  3.33s/it, bound:426 nc: 62 ncall:2.8e+05 eff:1.1% logz-ratio=-2121.39+/-0.08 dlogz:18.932>0.1]
3190it [2:58:13,  3.45s/it, bound:430 nc: 98 ncall:2.8e+05 eff:1.1% logz-ratio=-2121.15+/-0.09 dlogz:18.646>0.1]
3213it [3:00:06,  3.90s/it, bound:433 nc:105 ncall:2.8e+05 eff:1.1% logz-ratio=-2120.92+/-0.09 dlogz:18.884>0.1]
3235it [3:01:40,  4.02s/it, bound:438 nc:130 ncall:2.9e+05 eff:1.1% logz-ratio=-2120.71+/-0.10 dlogz:18.631>0.1]
3248it [3:01:40,  3.21s/it, bound:440 nc:107 ncall:2.9e+05 eff:1.1% logz-ratio=-2120.59+/-0.01 dlogz:18.483>0.1]
3258it [3:01:52,  3.21s/it, bound:442 nc:107 ncall:2.9e+05 eff:1.1% logz-ratio=-2120.49+/-0.04 dlogz:18.372>0.1]
3259it [3:02:56,  3.93s/it, bound:442 nc:107 ncall:2.9e+05 eff:1.1% logz-ratio=-2120.49+/-0.04 dlogz:18.361>0.1]
3283it [3:05:03,  4.45s/it, bound:445 nc: 85 ncall:2.9e+05 eff:1.1% logz-ratio=-2120.28+/-0.06 dlogz:18.103>0.1]
3308it [3:07:47,  5.21s/it, bound:450 nc:141 ncall:2.9e+05 eff:1.1% logz-ratio=-2120.06+/-0.08 dlogz:17.838>0.1]
3330it [3:09:12,  4.80s/it, bound:455 nc:190 ncall:3.0e+05 eff:1.1% logz-ratio=-2119.88+/-0.08 dlogz:17.614>0.1]
3352it [3:09:32,  3.59s/it, bound:459 nc: 92 ncall:3.0e+05 eff:1.1% logz-ratio=-2119.70+/-0.01 dlogz:17.385>0.1]
3355it [3:11:10,  5.24s/it, bound:459 nc: 92 ncall:3.0e+05 eff:1.1% logz-ratio=-2119.67+/-0.02 dlogz:17.353>0.1]
3380it [3:13:00,  4.89s/it, bound:463 nc:120 ncall:3.0e+05 eff:1.1% logz-ratio=-2119.46+/-0.06 dlogz:17.094>0.1]
3403it [3:14:48,  4.83s/it, bound:468 nc:120 ncall:3.1e+05 eff:1.1% logz-ratio=-2119.27+/-0.07 dlogz:16.862>0.1]
3428it [3:16:23,  4.47s/it, bound:472 nc:117 ncall:3.1e+05 eff:1.1% logz-ratio=-2119.08+/-0.08 dlogz:16.615>0.1]
3453it [3:17:54,  4.20s/it, bound:476 nc:105 ncall:3.1e+05 eff:1.1% logz-ratio=-2118.89+/-0.09 dlogz:16.375>0.1]
3470it [3:17:54,  3.17s/it, bound:479 nc:102 ncall:3.1e+05 eff:1.1% logz-ratio=-2118.77+/-0.01 dlogz:17.509>0.1]
3476it [3:18:12,  3.17s/it, bound:480 nc:102 ncall:3.1e+05 eff:1.1% logz-ratio=-2118.72+/-0.03 dlogz:17.456>0.1]
3477it [3:19:15,  4.22s/it, bound:480 nc:102 ncall:3.1e+05 eff:1.1% logz-ratio=-2118.72+/-0.03 dlogz:17.448>0.1]
3502it [3:21:05,  4.29s/it, bound:484 nc:125 ncall:3.2e+05 eff:1.1% logz-ratio=-2118.55+/-0.05 dlogz:17.230>0.1]
3525it [3:22:27,  4.05s/it, bound:488 nc:125 ncall:3.2e+05 eff:1.1% logz-ratio=-2118.39+/-0.07 dlogz:17.023>0.1]
3549it [3:23:37,  3.67s/it, bound:492 nc: 94 ncall:3.2e+05 eff:1.1% logz-ratio=-2118.23+/-0.08 dlogz:16.812>0.1]
3573it [3:25:11,  3.75s/it, bound:495 nc: 79 ncall:3.2e+05 eff:1.1% logz-ratio=-2118.07+/-0.09 dlogz:16.606>0.1]
3598it [3:26:50,  3.82s/it, bound:499 nc:101 ncall:3.3e+05 eff:1.1% logz-ratio=-2117.90+/-0.09 dlogz:18.462>0.1]
3602it [3:27:11,  3.92s/it, bound:499 nc:114 ncall:3.3e+05 eff:1.1% logz-ratio=-2117.87+/-0.01 dlogz:18.427>0.1]
3622it [3:29:16,  4.68s/it, bound:503 nc:114 ncall:3.3e+05 eff:1.1% logz-ratio=-2117.74+/-0.04 dlogz:18.251>0.1]
3646it [3:30:27,  4.06s/it, bound:508 nc:142 ncall:3.3e+05 eff:1.1% logz-ratio=-2117.58+/-0.06 dlogz:18.041>0.1]
3670it [3:31:59,  3.98s/it, bound:511 nc: 81 ncall:3.3e+05 eff:1.1% logz-ratio=-2117.41+/-0.08 dlogz:17.824>0.1]
3695it [3:33:17,  3.70s/it, bound:515 nc:100 ncall:3.4e+05 eff:1.1% logz-ratio=-2117.24+/-0.08 dlogz:17.606>0.1]
3718it [3:34:45,  3.73s/it, bound:518 nc: 93 ncall:3.4e+05 eff:1.1% logz-ratio=-2117.08+/-0.09 dlogz:17.404>0.1]
3725it [3:34:45,  3.29s/it, bound:519 nc: 97 ncall:3.4e+05 eff:1.1% logz-ratio=-2117.04+/-0.01 dlogz:17.344>0.1]
3740it [3:35:02,  3.29s/it, bound:521 nc: 97 ncall:3.4e+05 eff:1.1% logz-ratio=-2116.93+/-0.04 dlogz:17.213>0.1]
3741it [3:36:22,  4.07s/it, bound:521 nc: 97 ncall:3.4e+05 eff:1.1% logz-ratio=-2116.93+/-0.04 dlogz:17.204>0.1]
3765it [3:37:47,  3.87s/it, bound:525 nc:109 ncall:3.4e+05 eff:1.1% logz-ratio=-2116.77+/-0.06 dlogz:17.000>0.1]
3789it [3:39:30,  4.02s/it, bound:529 nc: 95 ncall:3.5e+05 eff:1.1% logz-ratio=-2116.63+/-0.07 dlogz:16.806>0.1]
3814it [3:41:17,  4.10s/it, bound:533 nc:108 ncall:3.5e+05 eff:1.1% logz-ratio=-2116.48+/-0.08 dlogz:16.605>0.1]
3838it [3:42:51,  4.04s/it, bound:537 nc:113 ncall:3.5e+05 eff:1.1% logz-ratio=-2116.33+/-0.09 dlogz:16.413>0.1]
3849it [3:43:12,  3.67s/it, bound:539 nc:105 ncall:3.5e+05 eff:1.1% logz-ratio=-2116.27+/-0.01 dlogz:16.328>0.1]
3861it [3:44:49,  4.62s/it, bound:541 nc:105 ncall:3.5e+05 eff:1.1% logz-ratio=-2116.20+/-0.03 dlogz:16.238>0.1]
3886it [3:46:30,  4.39s/it, bound:545 nc:107 ncall:3.6e+05 eff:1.1% logz-ratio=-2116.07+/-0.05 dlogz:16.052>0.1]
3910it [3:47:42,  3.91s/it, bound:549 nc:115 ncall:3.6e+05 eff:1.1% logz-ratio=-2115.94+/-0.07 dlogz:15.877>0.1]
3933it [3:48:59,  3.73s/it, bound:552 nc: 80 ncall:3.6e+05 eff:1.1% logz-ratio=-2115.82+/-0.08 dlogz:15.710>0.1]
3958it [3:50:44,  3.89s/it, bound:555 nc: 83 ncall:3.6e+05 eff:1.1% logz-ratio=-2115.69+/-0.08 dlogz:15.527>0.1]
3979it [3:50:45,  2.78s/it, bound:559 nc:117 ncall:3.7e+05 eff:1.1% logz-ratio=-2115.57+/-0.01 dlogz:15.371>0.1]
3981it [3:51:02,  2.78s/it, bound:559 nc:117 ncall:3.7e+05 eff:1.1% logz-ratio=-2115.56+/-0.02 dlogz:15.356>0.1]
3982it [3:51:48,  3.79s/it, bound:559 nc:117 ncall:3.7e+05 eff:1.1% logz-ratio=-2115.56+/-0.02 dlogz:15.348>0.1]
4006it [3:53:36,  4.06s/it, bound:562 nc: 69 ncall:3.7e+05 eff:1.1% logz-ratio=-2115.42+/-0.05 dlogz:15.169>0.1]
4030it [3:55:24,  4.22s/it, bound:567 nc:126 ncall:3.7e+05 eff:1.1% logz-ratio=-2115.29+/-0.06 dlogz:14.987>0.1]
4053it [3:57:27,  4.59s/it, bound:571 nc:125 ncall:3.7e+05 eff:1.1% logz-ratio=-2115.16+/-0.07 dlogz:14.813>0.1]
4078it [3:59:00,  4.29s/it, bound:576 nc:105 ncall:3.8e+05 eff:1.1% logz-ratio=-2115.03+/-0.08 dlogz:14.631>0.1]
4095it [3:59:22,  3.56s/it, bound:579 nc:105 ncall:3.8e+05 eff:1.1% logz-ratio=-2114.94+/-0.01 dlogz:14.509>0.1]
4097it [4:00:57,  5.30s/it, bound:579 nc:105 ncall:3.8e+05 eff:1.1% logz-ratio=-2114.93+/-0.02 dlogz:14.495>0.1]
4120it [4:01:32,  3.52s/it, bound:583 nc:101 ncall:3.8e+05 eff:1.1% logz-ratio=-2114.81+/-0.05 dlogz:14.328>0.1]
Exception while calling loglikelihood function:
  params: [ 5.06333669e+00  7.22772247e-01 -6.35361084e-02  8.24349662e+01
  4.97775751e+00  9.03986094e-03  2.56177344e-02  2.84562123e+01
  7.62375838e+00  6.74836255e+00  2.15053739e-01  2.73208654e-02
  1.15600561e-01  1.17247407e+00  3.41203332e+00]
  args: []
  kwargs: {}
  exception:

4121it [00:00, ?it/s]
4121it [01:01, ?it/s, bound:583 nc: 70 ncall:3.8e+05 eff:1.1% logz-ratio=-2114.81+/-0.05 dlogz:14.321>0.1]
4143it [02:18,  3.47s/it, bound:586 nc: 70 ncall:3.8e+05 eff:1.1% logz-ratio=-2114.69+/-0.06 dlogz:14.164>0.1]
4168it [03:56,  3.75s/it, bound:589 nc: 85 ncall:3.8e+05 eff:1.1% logz-ratio=-2114.57+/-0.07 dlogz:13.991>0.1]
4191it [05:35,  4.00s/it, bound:593 nc:110 ncall:3.9e+05 eff:1.1% logz-ratio=-2114.46+/-0.08 dlogz:13.833>0.1]
4214it [07:00,  3.89s/it, bound:596 nc:113 ncall:3.9e+05 eff:1.1% logz-ratio=-2114.34+/-0.09 dlogz:13.671>0.1]
4238it [08:50,  4.15s/it, bound:600 nc: 98 ncall:3.9e+05 eff:1.1% logz-ratio=-2114.22+/-0.09 dlogz:13.505>0.1]
4247it [08:51,  3.47s/it, bound:602 nc:  1 ncall:3.9e+05 eff:1.2% logz-ratio=-2109.39+/-0.21 dlogz:5.564>0.1] 
4247it [09:10,  3.47s/it, bound:602 nc:  1 ncall:3.9e+05 eff:1.2% logz-ratio=-2106.04+/-0.78 dlogz:0.335>0.1]
4248it [09:13,  3.96s/it, bound:602 nc:123 ncall:3.9e+05 eff:1.1% logz-ratio=-2114.18+/-0.01 dlogz:13.438>0.1]
4263it [10:44,  4.69s/it, bound:605 nc:123 ncall:3.9e+05 eff:1.1% logz-ratio=-2114.11+/-0.03 dlogz:13.340>0.1]
4287it [12:19,  4.37s/it, bound:609 nc:104 ncall:4.0e+05 eff:1.1% logz-ratio=-2114.00+/-0.05 dlogz:13.182>0.1]
4311it [13:32,  3.84s/it, bound:613 nc:108 ncall:4.0e+05 eff:1.1% logz-ratio=-2113.89+/-0.07 dlogz:13.025>0.1]
4336it [14:44,  3.50s/it, bound:616 nc: 79 ncall:4.0e+05 eff:1.1% logz-ratio=-2113.78+/-0.07 dlogz:12.863>0.1]
4359it [16:17,  3.68s/it, bound:619 nc: 83 ncall:4.0e+05 eff:1.1% logz-ratio=-2113.68+/-0.08 dlogz:12.717>0.1]
4373it [16:17,  2.87s/it, bound:621 nc:106 ncall:4.1e+05 eff:1.1% logz-ratio=-2113.62+/-0.01 dlogz:12.628>0.1]
4382it [16:30,  2.87s/it, bound:623 nc:106 ncall:4.1e+05 eff:1.1% logz-ratio=-2113.58+/-0.03 dlogz:12.571>0.1]
4383it [17:39,  3.84s/it, bound:623 nc:106 ncall:4.1e+05 eff:1.1% logz-ratio=-2113.57+/-0.03 dlogz:12.564>0.1]
4406it [20:01,  4.71s/it, bound:626 nc: 90 ncall:4.1e+05 eff:1.1% logz-ratio=-2113.47+/-0.05 dlogz:12.418>0.1]
4430it [22:12,  4.98s/it, bound:632 nc:169 ncall:4.1e+05 eff:1.1% logz-ratio=-2113.37+/-0.06 dlogz:12.270>0.1]
4453it [23:31,  4.48s/it, bound:637 nc:140 ncall:4.2e+05 eff:1.1% logz-ratio=-2113.28+/-0.07 dlogz:12.131>0.1]
4474it [23:54,  3.46s/it, bound:640 nc: 87 ncall:4.2e+05 eff:1.1% logz-ratio=-2113.20+/-0.01 dlogz:12.006>0.1]
4478it [25:21,  4.84s/it, bound:640 nc: 87 ncall:4.2e+05 eff:1.1% logz-ratio=-2113.18+/-0.02 dlogz:11.982>0.1]
4502it [27:20,  4.88s/it, bound:644 nc: 96 ncall:4.2e+05 eff:1.1% logz-ratio=-2113.09+/-0.04 dlogz:11.840>0.1]
4526it [28:46,  4.42s/it, bound:649 nc:132 ncall:4.2e+05 eff:1.1% logz-ratio=-2112.99+/-0.06 dlogz:11.698>0.1]
4549it [30:03,  4.07s/it, bound:652 nc: 87 ncall:4.3e+05 eff:1.1% logz-ratio=-2112.90+/-0.07 dlogz:11.563>0.1]
4572it [32:30,  4.81s/it, bound:656 nc: 87 ncall:4.3e+05 eff:1.1% logz-ratio=-2112.82+/-0.07 dlogz:11.429>0.1]
4586it [32:30,  3.77s/it, bound:659 nc:167 ncall:4.3e+05 eff:1.1% logz-ratio=-2112.76+/-0.01 dlogz:11.349>0.1]
4595it [32:50,  3.77s/it, bound:661 nc:167 ncall:4.3e+05 eff:1.1% logz-ratio=-2112.73+/-0.03 dlogz:11.297>0.1]
4596it [33:42,  4.38s/it, bound:662 nc:167 ncall:4.3e+05 eff:1.1% logz-ratio=-2112.73+/-0.03 dlogz:11.292>0.1]
4620it [35:08,  4.07s/it, bound:665 nc: 96 ncall:4.3e+05 eff:1.1% logz-ratio=-2112.64+/-0.05 dlogz:11.155>0.1]
4644it [36:12,  3.57s/it, bound:668 nc: 96 ncall:4.4e+05 eff:1.1% logz-ratio=-2112.55+/-0.06 dlogz:14.184>0.1]
4664it [37:56,  4.06s/it, bound:670 nc: 72 ncall:4.4e+05 eff:1.1% logz-ratio=-2112.47+/-0.07 dlogz:14.067>0.1]
4688it [39:43,  4.19s/it, bound:674 nc:118 ncall:4.4e+05 eff:1.1% logz-ratio=-2112.38+/-0.08 dlogz:13.925>0.1]
4704it [40:06,  3.52s/it, bound:677 nc:121 ncall:4.4e+05 eff:1.1% logz-ratio=-2112.31+/-0.01 dlogz:13.827>0.1]
4711it [41:53,  5.09s/it, bound:679 nc:121 ncall:4.4e+05 eff:1.1% logz-ratio=-2112.28+/-0.02 dlogz:13.785>0.1]
4734it [43:31,  4.77s/it, bound:683 nc:124 ncall:4.5e+05 eff:1.1% logz-ratio=-2112.19+/-0.05 dlogz:13.647>0.1]
4756it [45:19,  4.81s/it, bound:687 nc:114 ncall:4.5e+05 eff:1.1% logz-ratio=-2112.10+/-0.06 dlogz:13.515>0.1]
4779it [46:27,  4.19s/it, bound:692 nc:123 ncall:4.5e+05 eff:1.1% logz-ratio=-2112.01+/-0.07 dlogz:13.381>0.1]
4804it [48:29,  4.42s/it, bound:694 nc: 74 ncall:4.5e+05 eff:1.1% logz-ratio=-2111.92+/-0.08 dlogz:13.234>0.1]
4814it [48:29,  3.69s/it, bound:696 nc:138 ncall:4.5e+05 eff:1.1% logz-ratio=-2111.88+/-0.01 dlogz:13.177>0.1]
4827it [48:40,  3.69s/it, bound:699 nc:138 ncall:4.6e+05 eff:1.1% logz-ratio=-2111.83+/-0.03 dlogz:13.103>0.1]
4828it [50:23,  4.79s/it, bound:699 nc:129 ncall:4.6e+05 eff:1.1% logz-ratio=-2111.83+/-0.03 dlogz:13.097>0.1]
4851it [51:33,  4.16s/it, bound:704 nc:129 ncall:4.6e+05 eff:1.1% logz-ratio=-2111.75+/-0.05 dlogz:12.969>0.1]
4875it [53:08,  4.09s/it, bound:707 nc: 84 ncall:4.6e+05 eff:1.1% logz-ratio=-2111.66+/-0.06 dlogz:12.834>0.1]
4896it [54:26,  3.97s/it, bound:710 nc:111 ncall:4.6e+05 eff:1.1% logz-ratio=-2111.58+/-0.07 dlogz:12.713>0.1]
4921it [56:29,  4.30s/it, bound:714 nc: 84 ncall:4.7e+05 eff:1.1% logz-ratio=-2111.49+/-0.08 dlogz:12.569>0.1]
4928it [56:53,  4.20s/it, bound:715 nc:143 ncall:4.7e+05 eff:1.1% logz-ratio=-2111.46+/-0.01 dlogz:12.529>0.1]
4945it [58:32,  4.68s/it, bound:718 nc:143 ncall:4.7e+05 eff:1.1% logz-ratio=-2111.40+/-0.03 dlogz:12.434>0.1]
4965it [59:58,  4.55s/it, bound:722 nc:116 ncall:4.7e+05 eff:1.1% logz-ratio=-2111.33+/-0.05 dlogz:12.324>0.1]
4988it [1:01:39,  4.49s/it, bound:726 nc:100 ncall:4.7e+05 eff:1.1% logz-ratio=-2111.25+/-0.06 dlogz:12.200>0.1]
5012it [1:03:04,  4.16s/it, bound:730 nc:114 ncall:4.8e+05 eff:1.1% logz-ratio=-2111.17+/-0.07 dlogz:12.265>0.1]
5036it [1:04:38,  4.08s/it, bound:733 nc: 97 ncall:4.8e+05 eff:1.1% logz-ratio=-2111.09+/-0.08 dlogz:12.134>0.1]
5037it [1:04:38,  4.00s/it, bound:733 nc:104 ncall:4.8e+05 eff:1.1% logz-ratio=-2111.08+/-0.01 dlogz:12.129>0.1]
5060it [1:04:50,  4.00s/it, bound:737 nc:104 ncall:4.8e+05 eff:1.1% logz-ratio=-2111.01+/-0.04 dlogz:12.004>0.1]
5061it [1:07:14,  5.01s/it, bound:737 nc:104 ncall:4.8e+05 eff:1.1% logz-ratio=-2111.00+/-0.04 dlogz:11.999>0.1]
5085it [1:10:09,  5.82s/it, bound:743 nc:174 ncall:4.9e+05 eff:1.0% logz-ratio=-2110.92+/-0.05 dlogz:11.870>0.1]
5109it [1:12:08,  5.53s/it, bound:751 nc:204 ncall:4.9e+05 eff:1.0% logz-ratio=-2110.84+/-0.07 dlogz:11.740>0.1]
5115it [1:12:32,  5.37s/it, bound:752 nc:139 ncall:4.9e+05 eff:1.0% logz-ratio=-2110.82+/-0.01 dlogz:11.708>0.1]
5133it [1:14:28,  5.70s/it, bound:756 nc:139 ncall:4.9e+05 eff:1.0% logz-ratio=-2110.76+/-0.04 dlogz:11.611>0.1]
5157it [1:15:55,  4.93s/it, bound:761 nc:127 ncall:5.0e+05 eff:1.0% logz-ratio=-2110.68+/-0.05 dlogz:11.484>0.1]
5180it [1:17:29,  4.63s/it, bound:764 nc: 99 ncall:5.0e+05 eff:1.0% logz-ratio=-2110.60+/-0.06 dlogz:11.363>0.1]
5204it [1:19:05,  4.43s/it, bound:768 nc:108 ncall:5.0e+05 eff:1.0% logz-ratio=-2110.53+/-0.07 dlogz:11.240>0.1]
5222it [1:19:05,  3.26s/it, bound:771 nc:108 ncall:5.0e+05 eff:1.0% logz-ratio=-2110.47+/-0.01 dlogz:11.149>0.1]
5227it [1:19:20,  3.26s/it, bound:772 nc:108 ncall:5.0e+05 eff:1.0% logz-ratio=-2110.46+/-0.02 dlogz:11.124>0.1]
5228it [1:21:02,  5.06s/it, bound:772 nc:108 ncall:5.0e+05 eff:1.0% logz-ratio=-2110.46+/-0.02 dlogz:11.119>0.1]
5250it [1:22:10,  4.34s/it, bound:776 nc:133 ncall:5.1e+05 eff:1.0% logz-ratio=-2110.39+/-0.04 dlogz:11.010>0.1]
5273it [1:23:41,  4.21s/it, bound:779 nc: 80 ncall:5.1e+05 eff:1.0% logz-ratio=-2110.32+/-0.05 dlogz:10.896>0.1]
5297it [1:25:03,  3.93s/it, bound:783 nc:107 ncall:5.1e+05 eff:1.0% logz-ratio=-2110.25+/-0.06 dlogz:10.776>0.1]
5322it [1:27:27,  4.55s/it, bound:787 nc: 92 ncall:5.1e+05 eff:1.0% logz-ratio=-2110.18+/-0.07 dlogz:10.651>0.1]
5335it [1:27:51,  4.01s/it, bound:790 nc:160 ncall:5.2e+05 eff:1.0% logz-ratio=-2110.14+/-0.01 dlogz:10.586>0.1]
5347it [1:29:14,  4.62s/it, bound:793 nc:160 ncall:5.2e+05 eff:1.0% logz-ratio=-2110.10+/-0.03 dlogz:10.526>0.1]
5371it [1:31:27,  4.96s/it, bound:797 nc: 98 ncall:5.2e+05 eff:1.0% logz-ratio=-2110.03+/-0.05 dlogz:10.409>0.1]
5395it [1:33:19,  4.86s/it, bound:801 nc:147 ncall:5.2e+05 eff:1.0% logz-ratio=-2109.96+/-0.06 dlogz:10.293>0.1]
5420it [1:34:50,  4.44s/it, bound:806 nc:124 ncall:5.3e+05 eff:1.0% logz-ratio=-2109.89+/-0.07 dlogz:10.172>0.1]
5433it [1:34:50,  3.54s/it, bound:808 nc:101 ncall:5.3e+05 eff:1.0% logz-ratio=-2109.86+/-0.01 dlogz:10.110>0.1]
5442it [1:35:00,  3.54s/it, bound:810 nc:101 ncall:5.3e+05 eff:1.0% logz-ratio=-2109.83+/-0.02 dlogz:10.067>0.1]
5443it [1:36:39,  4.88s/it, bound:810 nc:125 ncall:5.3e+05 eff:1.0% logz-ratio=-2109.83+/-0.03 dlogz:10.062>0.1]
5467it [1:38:44,  5.01s/it, bound:815 nc:125 ncall:5.3e+05 eff:1.0% logz-ratio=-2109.76+/-0.04 dlogz:9.946>0.1] 
5491it [1:40:49,  5.08s/it, bound:820 nc:147 ncall:5.4e+05 eff:1.0% logz-ratio=-2109.69+/-0.06 dlogz:9.830>0.1]
5515it [1:42:52,  5.10s/it, bound:824 nc:144 ncall:5.4e+05 eff:1.0% logz-ratio=-2109.62+/-0.07 dlogz:9.713>0.1]
5525it [1:43:18,  4.68s/it, bound:826 nc:139 ncall:5.4e+05 eff:1.0% logz-ratio=-2109.60+/-0.01 dlogz:9.665>0.1]
5536it [1:45:03,  5.68s/it, bound:829 nc:139 ncall:5.4e+05 eff:1.0% logz-ratio=-2109.56+/-0.03 dlogz:9.611>0.1]
5560it [1:46:49,  5.19s/it, bound:833 nc:115 ncall:5.5e+05 eff:1.0% logz-ratio=-2109.50+/-0.05 dlogz:9.496>0.1]
5584it [1:48:17,  4.64s/it, bound:837 nc:120 ncall:5.5e+05 eff:1.0% logz-ratio=-2109.43+/-0.06 dlogz:9.382>0.1]
5608it [1:50:38,  5.06s/it, bound:841 nc:100 ncall:5.5e+05 eff:1.0% logz-ratio=-2109.37+/-0.07 dlogz:9.269>0.1]
5626it [1:50:38,  3.71s/it, bound:846 nc:157 ncall:5.5e+05 eff:1.0% logz-ratio=-2109.32+/-0.01 dlogz:9.186>0.1]
5632it [1:50:50,  3.71s/it, bound:847 nc:157 ncall:5.5e+05 eff:1.0% logz-ratio=-2109.30+/-0.02 dlogz:9.158>0.1]
5633it [1:52:41,  5.50s/it, bound:847 nc:157 ncall:5.5e+05 eff:1.0% logz-ratio=-2109.30+/-0.02 dlogz:9.154>0.1]
5657it [1:54:38,  5.25s/it, bound:852 nc:141 ncall:5.6e+05 eff:1.0% logz-ratio=-2109.24+/-0.04 dlogz:9.043>0.1]
5681it [1:56:39,  5.18s/it, bound:857 nc:135 ncall:5.6e+05 eff:1.0% logz-ratio=-2109.18+/-0.05 dlogz:8.934>0.1]
5705it [1:58:49,  5.27s/it, bound:862 nc:153 ncall:5.6e+05 eff:1.0% logz-ratio=-2109.11+/-0.06 dlogz:8.824>0.1]
5712it [1:59:15,  5.08s/it, bound:864 nc:153 ncall:5.7e+05 eff:1.0% logz-ratio=-2109.10+/-0.01 dlogz:8.792>0.1]
5727it [2:01:23,  6.02s/it, bound:867 nc:153 ncall:5.7e+05 eff:1.0% logz-ratio=-2109.06+/-0.03 dlogz:8.723>0.1]
5751it [2:03:05,  5.33s/it, bound:872 nc:140 ncall:5.7e+05 eff:1.0% logz-ratio=-2109.00+/-0.05 dlogz:8.613>0.1]
5776it [2:04:44,  4.83s/it, bound:876 nc:111 ncall:5.7e+05 eff:1.0% logz-ratio=-2108.93+/-0.06 dlogz:8.500>0.1]
5799it [2:05:52,  4.23s/it, bound:880 nc:115 ncall:5.8e+05 eff:1.0% logz-ratio=-2108.87+/-0.07 dlogz:8.396>0.1]
5813it [2:05:52,  3.31s/it, bound:882 nc: 79 ncall:5.8e+05 eff:1.0% logz-ratio=-2108.84+/-0.02 dlogz:8.334>0.1]
5823it [2:06:11,  3.31s/it, bound:883 nc: 79 ncall:5.8e+05 eff:1.0% logz-ratio=-2108.82+/-0.03 dlogz:8.289>0.1]
5824it [2:08:14,  5.19s/it, bound:883 nc: 79 ncall:5.8e+05 eff:1.0% logz-ratio=-2108.81+/-0.03 dlogz:8.285>0.1]
5847it [2:09:31,  4.50s/it, bound:889 nc: 85 ncall:5.8e+05 eff:1.0% logz-ratio=-2108.76+/-0.04 dlogz:8.184>0.1]
5871it [2:10:57,  4.19s/it, bound:892 nc: 85 ncall:5.8e+05 eff:1.0% logz-ratio=-2108.70+/-0.06 dlogz:8.079>0.1]
5896it [2:13:39,  4.97s/it, bound:895 nc: 99 ncall:5.9e+05 eff:1.0% logz-ratio=-2108.64+/-0.06 dlogz:7.970>0.1]
5914it [2:14:04,  4.04s/it, bound:900 nc:184 ncall:5.9e+05 eff:1.0% logz-ratio=-2108.60+/-0.02 dlogz:7.892>0.1]
5921it [2:15:54,  5.53s/it, bound:902 nc:184 ncall:5.9e+05 eff:1.0% logz-ratio=-2108.58+/-0.03 dlogz:7.862>0.1]
5945it [2:17:29,  4.92s/it, bound:906 nc:132 ncall:5.9e+05 eff:1.0% logz-ratio=-2108.53+/-0.04 dlogz:7.777>0.1]
5970it [2:18:41,  4.17s/it, bound:911 nc:107 ncall:6.0e+05 eff:1.0% logz-ratio=-2108.47+/-0.05 dlogz:7.671>0.1]
5995it [2:20:38,  4.36s/it, bound:914 nc: 79 ncall:6.0e+05 eff:1.0% logz-ratio=-2108.42+/-0.06 dlogz:7.565>0.1]
6017it [2:20:38,  3.05s/it, bound:918 nc:  1 ncall:6.0e+05 eff:1.1% logz-ratio=-2104.54+/-0.58 dlogz:0.073>0.1]
6017it [2:20:51,  3.05s/it, bound:918 nc:  1 ncall:6.0e+05 eff:1.1% logz-ratio=-2104.54+/-0.58 dlogz:0.073>0.1]
6018it [2:23:14,  5.97s/it, bound:918 nc:139 ncall:6.0e+05 eff:1.0% logz-ratio=-2108.37+/-0.02 dlogz:7.468>0.1]
6042it [2:25:04,  5.41s/it, bound:924 nc:181 ncall:6.1e+05 eff:1.0% logz-ratio=-2108.31+/-0.04 dlogz:8.322>0.1]
6067it [2:26:35,  4.76s/it, bound:929 nc:123 ncall:6.1e+05 eff:1.0% logz-ratio=-2108.26+/-0.05 dlogz:8.221>0.1]
6090it [2:28:25,  4.76s/it, bound:933 nc:105 ncall:6.1e+05 eff:1.0% logz-ratio=-2108.21+/-0.06 dlogz:8.127>0.1]
6108it [2:28:51,  3.88s/it, bound:937 nc:137 ncall:6.1e+05 eff:1.0% logz-ratio=-2108.18+/-0.02 dlogz:8.054>0.1]
6113it [2:30:16,  5.13s/it, bound:938 nc:137 ncall:6.2e+05 eff:1.0% logz-ratio=-2108.17+/-0.02 dlogz:8.034>0.1]
6137it [2:32:01,  4.84s/it, bound:941 nc: 96 ncall:6.2e+05 eff:1.0% logz-ratio=-2108.12+/-0.04 dlogz:7.937>0.1]
