
1it [00:00, ?it/s]
3180it [2:41:11,  3.17s/it, bound:498 nc: 97 ncall:3.3e+05 eff:1.0% logz-ratio=-316.83+/-0.05 dlogz:23.520>0.1]
3181it [2:42:06,  3.34s/it, bound:499 nc: 97 ncall:3.3e+05 eff:1.0% logz-ratio=-316.82+/-0.05 dlogz:23.507>0.1]
3205it [2:43:21,  3.26s/it, bound:502 nc: 98 ncall:3.3e+05 eff:1.0% logz-ratio=-316.57+/-0.07 dlogz:23.205>0.1]
3229it [2:44:26,  3.06s/it, bound:506 nc:110 ncall:3.3e+05 eff:1.0% logz-ratio=-316.32+/-0.08 dlogz:22.908>0.1]
3254it [2:45:28,  2.87s/it, bound:510 nc: 91 ncall:3.3e+05 eff:1.0% logz-ratio=-316.05+/-0.09 dlogz:22.592>0.1]
3277it [2:47:49,  3.88s/it, bound:513 nc: 89 ncall:3.4e+05 eff:1.0% logz-ratio=-315.80+/-0.10 dlogz:22.297>0.1]
3289it [2:48:08,  3.44s/it, bound:517 nc:211 ncall:3.4e+05 eff:1.0% logz-ratio=-315.68+/-0.01 dlogz:22.150>0.1]
3301it [2:49:17,  3.95s/it, bound:521 nc:211 ncall:3.4e+05 eff:1.0% logz-ratio=-315.56+/-0.04 dlogz:22.003>0.1]
3324it [2:50:17,  3.45s/it, bound:525 nc:101 ncall:3.4e+05 eff:1.0% logz-ratio=-315.33+/-0.07 dlogz:21.846>0.1]
3348it [2:51:29,  3.29s/it, bound:528 nc: 89 ncall:3.5e+05 eff:1.0% logz-ratio=-315.09+/-0.08 dlogz:21.559>0.1]
3372it [2:52:50,  3.32s/it, bound:532 nc:107 ncall:3.5e+05 eff:1.0% logz-ratio=-314.85+/-0.09 dlogz:21.274>0.1]
3396it [2:53:44,  2.97s/it, bound:536 nc: 76 ncall:3.5e+05 eff:1.0% logz-ratio=-314.61+/-0.10 dlogz:20.985>0.1]
3409it [2:53:44,  2.37s/it, bound:538 nc: 76 ncall:3.5e+05 eff:1.0% logz-ratio=-314.49+/-0.01 dlogz:22.798>0.1]
3419it [2:54:01,  2.37s/it, bound:539 nc: 76 ncall:3.5e+05 eff:1.0% logz-ratio=-314.39+/-0.04 dlogz:22.681>0.1]
3420it [2:55:18,  3.59s/it, bound:539 nc: 76 ncall:3.5e+05 eff:1.0% logz-ratio=-314.38+/-0.04 dlogz:22.670>0.1]
3445it [2:56:16,  3.09s/it, bound:544 nc:132 ncall:3.6e+05 eff:1.0% logz-ratio=-314.14+/-0.07 dlogz:22.380>0.1]
3468it [2:58:33,  4.05s/it, bound:547 nc: 82 ncall:3.6e+05 eff:1.0% logz-ratio=-313.92+/-0.08 dlogz:22.113>0.1]
3493it [2:59:45,  3.65s/it, bound:553 nc:189 ncall:3.6e+05 eff:1.0% logz-ratio=-313.68+/-0.09 dlogz:21.829>0.1]
3517it [3:01:53,  4.19s/it, bound:557 nc:101 ncall:3.7e+05 eff:1.0% logz-ratio=-313.46+/-0.10 dlogz:21.561>0.1]
3520it [3:02:13,  4.33s/it, bound:558 nc:183 ncall:3.7e+05 eff:1.0% logz-ratio=-313.44+/-0.01 dlogz:21.528>0.1]
3542it [3:04:52,  5.37s/it, bound:563 nc:183 ncall:3.7e+05 eff:1.0% logz-ratio=-313.25+/-0.05 dlogz:21.291>0.1]
3567it [3:06:03,  4.44s/it, bound:572 nc:224 ncall:3.8e+05 eff:0.9% logz-ratio=-313.04+/-0.07 dlogz:21.031>0.1]
3591it [3:10:11,  6.43s/it, bound:576 nc:106 ncall:3.8e+05 eff:0.9% logz-ratio=-312.83+/-0.08 dlogz:20.780>0.1]
3596it [3:10:12,  5.85s/it, bound:578 nc:360 ncall:3.8e+05 eff:0.9% logz-ratio=-312.79+/-0.01 dlogz:20.726>0.1]
3614it [3:10:31,  5.85s/it, bound:587 nc:360 ncall:3.9e+05 eff:0.9% logz-ratio=-312.63+/-0.05 dlogz:20.531>0.1]
3615it [3:11:05,  4.84s/it, bound:588 nc:360 ncall:3.9e+05 eff:0.9% logz-ratio=-312.62+/-0.05 dlogz:20.520>0.1]
3639it [3:12:00,  3.89s/it, bound:591 nc: 76 ncall:3.9e+05 eff:0.9% logz-ratio=-312.39+/-0.07 dlogz:20.247>0.1]
3664it [3:17:55,  7.57s/it, bound:594 nc: 76 ncall:3.9e+05 eff:0.9% logz-ratio=-312.16+/-0.09 dlogz:19.965>0.1]
3670it [3:18:15,  7.11s/it, bound:597 nc:524 ncall:3.9e+05 eff:0.9% logz-ratio=-312.11+/-0.01 dlogz:19.896>0.1]
3687it [3:19:55,  6.73s/it, bound:606 nc:149 ncall:4.0e+05 eff:0.9% logz-ratio=-311.94+/-0.05 dlogz:19.701>0.1]
3710it [3:21:24,  5.67s/it, bound:610 nc:149 ncall:4.1e+05 eff:0.9% logz-ratio=-311.73+/-0.07 dlogz:19.442>0.1]
3719it [3:21:24,  4.70s/it, bound:612 nc:135 ncall:4.1e+05 eff:0.9% logz-ratio=-311.65+/-0.01 dlogz:19.342>0.1]
3733it [3:21:41,  4.70s/it, bound:615 nc:135 ncall:4.1e+05 eff:0.9% logz-ratio=-311.53+/-0.04 dlogz:19.193>0.1]
3734it [3:23:17,  5.53s/it, bound:615 nc:135 ncall:4.1e+05 eff:0.9% logz-ratio=-311.52+/-0.05 dlogz:19.182>0.1]
3759it [3:25:19,  5.26s/it, bound:621 nc:162 ncall:4.1e+05 eff:0.9% logz-ratio=-311.30+/-0.07 dlogz:18.915>0.1]
3784it [3:26:08,  4.03s/it, bound:627 nc:180 ncall:4.2e+05 eff:0.9% logz-ratio=-311.10+/-0.08 dlogz:18.664>0.1]
3809it [3:27:19,  3.63s/it, bound:630 nc: 68 ncall:4.2e+05 eff:0.9% logz-ratio=-310.90+/-0.09 dlogz:18.410>0.1]
3821it [3:27:19,  2.94s/it, bound:632 nc:101 ncall:4.2e+05 eff:0.9% logz-ratio=-310.80+/-0.01 dlogz:18.287>0.1]
3833it [3:27:31,  2.94s/it, bound:634 nc:101 ncall:4.2e+05 eff:0.9% logz-ratio=-310.70+/-0.04 dlogz:18.168>0.1]
3834it [3:28:08,  3.12s/it, bound:634 nc:101 ncall:4.2e+05 eff:0.9% logz-ratio=-310.70+/-0.04 dlogz:18.158>0.1]
3858it [3:29:03,  2.81s/it, bound:637 nc: 71 ncall:4.2e+05 eff:0.9% logz-ratio=-310.51+/-0.06 dlogz:17.927>0.1]
3883it [3:30:54,  3.40s/it, bound:640 nc: 81 ncall:4.3e+05 eff:0.9% logz-ratio=-310.33+/-0.08 dlogz:17.694>0.1]
3908it [3:32:45,  3.76s/it, bound:646 nc:156 ncall:4.3e+05 eff:0.9% logz-ratio=-310.15+/-0.09 dlogz:17.461>0.1]
3930it [3:34:04,  3.71s/it, bound:652 nc:165 ncall:4.3e+05 eff:0.9% logz-ratio=-309.97+/-0.10 dlogz:17.243>0.1]
3939it [3:34:25,  3.50s/it, bound:653 nc:111 ncall:4.3e+05 eff:0.9% logz-ratio=-309.90+/-0.01 dlogz:17.154>0.1]
3955it [3:35:36,  3.76s/it, bound:656 nc:111 ncall:4.4e+05 eff:0.9% logz-ratio=-309.78+/-0.05 dlogz:16.995>0.1]
3980it [3:36:38,  3.27s/it, bound:660 nc: 99 ncall:4.4e+05 eff:0.9% logz-ratio=-309.58+/-0.07 dlogz:16.751>0.1]
4005it [3:38:04,  3.33s/it, bound:663 nc: 85 ncall:4.4e+05 eff:0.9% logz-ratio=-309.39+/-0.08 dlogz:16.514>0.1]
4030it [3:38:41,  2.71s/it, bound:668 nc:120 ncall:4.4e+05 eff:0.9% logz-ratio=-309.22+/-0.09 dlogz:16.287>0.1]
4053it [3:39:59,  2.92s/it, bound:670 nc: 56 ncall:4.4e+05 eff:0.9% logz-ratio=-309.05+/-0.10 dlogz:16.072>0.1]
4076it [3:41:21,  3.11s/it, bound:674 nc:116 ncall:4.5e+05 eff:0.9% logz-ratio=-308.89+/-0.10 dlogz:15.863>0.1]
4078it [3:41:21,  3.00s/it, bound:674 nc:122 ncall:4.5e+05 eff:0.9% logz-ratio=-308.87+/-0.01 dlogz:15.846>0.1]
4099it [3:41:31,  3.00s/it, bound:678 nc:122 ncall:4.5e+05 eff:0.9% logz-ratio=-308.74+/-0.05 dlogz:16.086>0.1]
4100it [3:42:15,  2.80s/it, bound:679 nc:122 ncall:4.5e+05 eff:0.9% logz-ratio=-308.73+/-0.05 dlogz:16.077>0.1]
4123it [3:43:09,  2.64s/it, bound:681 nc: 77 ncall:4.5e+05 eff:0.9% logz-ratio=-308.58+/-0.07 dlogz:15.881>0.1]
4148it [3:44:37,  2.96s/it, bound:684 nc: 74 ncall:4.5e+05 eff:0.9% logz-ratio=-308.42+/-0.08 dlogz:15.673>0.1]
4172it [3:45:54,  3.03s/it, bound:689 nc:131 ncall:4.6e+05 eff:0.9% logz-ratio=-308.28+/-0.09 dlogz:15.479>0.1]
4195it [3:47:46,  3.60s/it, bound:693 nc:112 ncall:4.6e+05 eff:0.9% logz-ratio=-308.14+/-0.09 dlogz:15.297>0.1]
4205it [3:48:08,  3.37s/it, bound:695 nc:163 ncall:4.6e+05 eff:0.9% logz-ratio=-308.08+/-0.01 dlogz:15.219>0.1]
4219it [3:49:17,  3.76s/it, bound:699 nc:163 ncall:4.6e+05 eff:0.9% logz-ratio=-308.00+/-0.04 dlogz:15.111>0.1]
4244it [3:50:12,  3.16s/it, bound:703 nc:101 ncall:4.7e+05 eff:0.9% logz-ratio=-307.86+/-0.06 dlogz:14.953>0.1]
4269it [3:52:00,  3.58s/it, bound:706 nc: 78 ncall:4.7e+05 eff:0.9% logz-ratio=-307.72+/-0.07 dlogz:14.764>0.1]
4291it [3:53:08,  3.42s/it, bound:711 nc:156 ncall:4.7e+05 eff:0.9% logz-ratio=-307.60+/-0.08 dlogz:14.595>0.1]
4315it [3:54:00,  3.01s/it, bound:715 nc:100 ncall:4.7e+05 eff:0.9% logz-ratio=-307.46+/-0.09 dlogz:14.411>0.1]
4326it [3:54:00,  2.48s/it, bound:716 nc: 74 ncall:4.7e+05 eff:0.9% logz-ratio=-307.40+/-0.01 dlogz:14.326>0.1]
4338it [3:54:11,  2.48s/it, bound:718 nc: 74 ncall:4.8e+05 eff:0.9% logz-ratio=-307.33+/-0.04 dlogz:14.233>0.1]
4339it [3:55:44,  3.74s/it, bound:718 nc: 74 ncall:4.8e+05 eff:0.9% logz-ratio=-307.32+/-0.04 dlogz:14.225>0.1]
4363it [3:56:22,  2.94s/it, bound:723 nc:148 ncall:4.8e+05 eff:0.9% logz-ratio=-307.19+/-0.06 dlogz:14.039>0.1]
4388it [3:57:31,  2.87s/it, bound:725 nc: 56 ncall:4.8e+05 eff:0.9% logz-ratio=-307.04+/-0.07 dlogz:13.840>0.1]
4412it [4:00:15,  4.18s/it, bound:728 nc: 98 ncall:4.8e+05 eff:0.9% logz-ratio=-306.90+/-0.08 dlogz:13.653>0.1]
4434it [4:00:15,  2.92s/it, bound:736 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=-298.48+/-0.38 dlogz:0.883>0.1] 
4434it [4:00:31,  2.92s/it, bound:736 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=-297.88+/-0.53 dlogz:0.178>0.1]
4435it [4:00:37,  3.28s/it, bound:736 nc:243 ncall:4.9e+05 eff:0.9% logz-ratio=-306.76+/-0.01 dlogz:13.469>0.1]
4436it [4:01:38,  4.82s/it, bound:736 nc:243 ncall:4.9e+05 eff:0.9% logz-ratio=-306.75+/-0.01 dlogz:13.461>0.1]
4460it [4:02:22,  3.40s/it, bound:740 nc: 92 ncall:4.9e+05 eff:0.9% logz-ratio=-306.61+/-0.05 dlogz:13.270>0.1]
4484it [4:06:02,  5.74s/it, bound:742 nc: 63 ncall:4.9e+05 eff:0.9% logz-ratio=-306.47+/-0.07 dlogz:13.084>0.1]
4509it [4:07:16,  4.70s/it, bound:755 nc:306 ncall:5.0e+05 eff:0.9% logz-ratio=-306.33+/-0.08 dlogz:12.894>0.1]
4524it [4:07:16,  3.55s/it, bound:757 nc:115 ncall:5.0e+05 eff:0.9% logz-ratio=-306.25+/-0.01 dlogz:12.782>0.1]
4532it [4:07:31,  3.55s/it, bound:758 nc:115 ncall:5.0e+05 eff:0.9% logz-ratio=-306.21+/-0.03 dlogz:12.722>0.1]
4533it [4:08:16,  4.08s/it, bound:759 nc:115 ncall:5.0e+05 eff:0.9% logz-ratio=-306.20+/-0.03 dlogz:12.715>0.1]
4557it [4:09:45,  3.93s/it, bound:762 nc: 88 ncall:5.1e+05 eff:0.9% logz-ratio=-306.07+/-0.05 dlogz:12.540>0.1]
4581it [4:11:11,  3.81s/it, bound:767 nc:124 ncall:5.1e+05 eff:0.9% logz-ratio=-305.95+/-0.07 dlogz:12.369>0.1]
4605it [4:12:28,  3.61s/it, bound:772 nc:124 ncall:5.1e+05 eff:0.9% logz-ratio=-305.83+/-0.08 dlogz:12.202>0.1]
4627it [4:13:58,  3.76s/it, bound:775 nc:117 ncall:5.1e+05 eff:0.9% logz-ratio=-305.73+/-0.09 dlogz:12.053>0.1]
4639it [4:13:58,  3.03s/it, bound:778 nc:  1 ncall:5.2e+05 eff:1.0% logz-ratio=-298.46+/-0.39 dlogz:0.529>0.1] 
4639it [4:14:12,  3.03s/it, bound:778 nc:  1 ncall:5.2e+05 eff:1.0% logz-ratio=-298.12+/-0.53 dlogz:0.152>0.1]
4640it [4:14:20,  3.45s/it, bound:778 nc:133 ncall:5.2e+05 eff:0.9% logz-ratio=-305.67+/-0.01 dlogz:11.968>0.1]
4651it [4:16:00,  4.93s/it, bound:780 nc:133 ncall:5.2e+05 eff:0.9% logz-ratio=-305.62+/-0.03 dlogz:11.896>0.1]
4676it [4:18:46,  5.72s/it, bound:785 nc:147 ncall:5.2e+05 eff:0.9% logz-ratio=-305.50+/-0.05 dlogz:11.731>0.1]
4700it [4:19:43,  4.42s/it, bound:793 nc:251 ncall:5.3e+05 eff:0.9% logz-ratio=-305.40+/-0.07 dlogz:11.574>0.1]
4723it [4:21:22,  4.37s/it, bound:797 nc: 87 ncall:5.3e+05 eff:0.9% logz-ratio=-305.29+/-0.08 dlogz:11.425>0.1]
4726it [4:21:22,  4.11s/it, bound:797 nc:149 ncall:5.3e+05 eff:0.9% logz-ratio=-305.28+/-0.01 dlogz:11.406>0.1]
4746it [4:21:32,  4.11s/it, bound:801 nc:149 ncall:5.3e+05 eff:0.9% logz-ratio=-305.19+/-0.04 dlogz:11.276>0.1]
4747it [4:22:12,  3.47s/it, bound:801 nc:149 ncall:5.3e+05 eff:0.9% logz-ratio=-305.19+/-0.04 dlogz:11.270>0.1]
4770it [4:24:07,  4.04s/it, bound:804 nc: 72 ncall:5.3e+05 eff:0.9% logz-ratio=-305.08+/-0.06 dlogz:11.120>0.1]
4794it [4:31:14,  8.93s/it, bound:810 nc:173 ncall:5.4e+05 eff:0.9% logz-ratio=-304.97+/-0.07 dlogz:10.961>0.1]
4803it [4:31:37,  7.91s/it, bound:819 nc:609 ncall:5.4e+05 eff:0.9% logz-ratio=-304.93+/-0.01 dlogz:10.900>0.1]
4817it [4:32:47,  7.15s/it, bound:833 nc:609 ncall:5.5e+05 eff:0.9% logz-ratio=-304.86+/-0.04 dlogz:10.805>0.1]
4841it [4:34:05,  5.62s/it, bound:837 nc:105 ncall:5.5e+05 eff:0.9% logz-ratio=-304.75+/-0.06 dlogz:11.341>0.1]
4857it [4:34:05,  4.10s/it, bound:839 nc:  1 ncall:5.6e+05 eff:1.0% logz-ratio=-299.01+/-0.30 dlogz:1.912>0.1] 
4863it [4:34:22,  4.10s/it, bound:840 nc:118 ncall:5.6e+05 eff:0.9% logz-ratio=-304.64+/-0.02 dlogz:11.191>0.1]
4864it [4:36:26,  6.42s/it, bound:840 nc:118 ncall:5.6e+05 eff:0.9% logz-ratio=-304.64+/-0.03 dlogz:11.185>0.1]
4887it [4:38:28,  5.97s/it, bound:848 nc:217 ncall:5.6e+05 eff:0.9% logz-ratio=-304.53+/-0.05 dlogz:11.029>0.1]
4912it [4:40:28,  5.52s/it, bound:854 nc:171 ncall:5.7e+05 eff:0.9% logz-ratio=-304.41+/-0.07 dlogz:10.861>0.1]
4933it [4:40:28,  3.77s/it, bound:859 nc:175 ncall:5.7e+05 eff:0.9% logz-ratio=-304.31+/-0.01 dlogz:10.719>0.1]
4936it [4:40:42,  3.77s/it, bound:860 nc:175 ncall:5.7e+05 eff:0.9% logz-ratio=-304.29+/-0.02 dlogz:10.699>0.1]
4937it [4:41:48,  5.05s/it, bound:860 nc:175 ncall:5.7e+05 eff:0.9% logz-ratio=-304.29+/-0.02 dlogz:10.692>0.1]
4961it [4:43:25,  4.64s/it, bound:864 nc:116 ncall:5.7e+05 eff:0.9% logz-ratio=-304.18+/-0.05 dlogz:10.534>0.1]
4982it [4:44:42,  4.32s/it, bound:869 nc:142 ncall:5.8e+05 eff:0.9% logz-ratio=-304.08+/-0.06 dlogz:10.394>0.1]
5004it [4:47:10,  5.13s/it, bound:872 nc:115 ncall:5.8e+05 eff:0.9% logz-ratio=-303.98+/-0.07 dlogz:10.251>0.1]
5025it [4:47:34,  3.87s/it, bound:879 nc:215 ncall:5.8e+05 eff:0.9% logz-ratio=-303.89+/-0.01 dlogz:10.114>0.1]
5027it [4:49:48,  6.45s/it, bound:880 nc:215 ncall:5.8e+05 eff:0.9% logz-ratio=-303.88+/-0.02 dlogz:10.101>0.1]
5052it [4:50:41,  4.62s/it, bound:886 nc:188 ncall:5.9e+05 eff:0.9% logz-ratio=-303.77+/-0.05 dlogz:9.942>0.1] 
5076it [4:51:34,  3.74s/it, bound:889 nc: 73 ncall:5.9e+05 eff:0.9% logz-ratio=-303.67+/-0.06 dlogz:9.791>0.1]
5101it [4:53:19,  3.91s/it, bound:892 nc: 76 ncall:5.9e+05 eff:0.9% logz-ratio=-303.56+/-0.07 dlogz:9.637>0.1]
5126it [4:54:22,  3.43s/it, bound:897 nc:148 ncall:6.0e+05 eff:0.9% logz-ratio=-303.46+/-0.08 dlogz:9.485>0.1]
5136it [4:54:22,  2.88s/it, bound:898 nc: 93 ncall:6.0e+05 eff:0.9% logz-ratio=-303.42+/-0.01 dlogz:9.426>0.1]
5149it [4:54:32,  2.88s/it, bound:900 nc: 93 ncall:6.0e+05 eff:0.9% logz-ratio=-303.37+/-0.03 dlogz:9.348>0.1]
5150it [4:55:54,  3.78s/it, bound:900 nc:134 ncall:6.0e+05 eff:0.9% logz-ratio=-303.37+/-0.03 dlogz:9.342>0.1]
5173it [4:57:51,  4.26s/it, bound:905 nc:134 ncall:6.0e+05 eff:0.9% logz-ratio=-303.27+/-0.05 dlogz:9.203>0.1]
5198it [4:59:24,  4.07s/it, bound:911 nc:161 ncall:6.1e+05 eff:0.9% logz-ratio=-303.17+/-0.07 dlogz:11.005>0.1]
5222it [5:00:18,  3.46s/it, bound:916 nc:130 ncall:6.1e+05 eff:0.9% logz-ratio=-303.08+/-0.08 dlogz:10.863>0.1]
5247it [5:01:48,  3.50s/it, bound:919 nc: 74 ncall:6.1e+05 eff:0.9% logz-ratio=-302.98+/-0.08 dlogz:10.719>0.1]
5248it [5:02:11,  3.88s/it, bound:919 nc:128 ncall:6.1e+05 eff:0.9% logz-ratio=-302.98+/-0.01 dlogz:10.713>0.1]
5272it [5:04:44,  4.85s/it, bound:924 nc:128 ncall:6.1e+05 eff:0.9% logz-ratio=-302.89+/-0.04 dlogz:10.578>0.1]
5295it [5:05:54,  4.22s/it, bound:931 nc:226 ncall:6.2e+05 eff:0.9% logz-ratio=-302.81+/-0.06 dlogz:10.449>0.1]
5319it [5:25:31, 19.50s/it, bound:935 nc:106 ncall:6.2e+05 eff:0.9% logz-ratio=-302.73+/-0.07 dlogz:10.317>0.1]
5322it [5:25:55, 18.83s/it, bound:938 nc:1738 ncall:6.3e+05 eff:0.8% logz-ratio=-302.71+/-0.01 dlogz:10.301>0.1]
5330it [5:25:55, 15.46s/it, bound:946 nc:1738 ncall:6.4e+05 eff:0.8% logz-ratio=-302.69+/-0.01 dlogz:10.257>0.1]
5339it [5:26:12, 15.46s/it, bound:955 nc:1738 ncall:6.6e+05 eff:0.8% logz-ratio=-302.66+/-0.01 dlogz:10.208>0.1]
5340it [5:27:51, 14.53s/it, bound:956 nc:1738 ncall:6.6e+05 eff:0.8% logz-ratio=-302.65+/-0.02 dlogz:10.202>0.1]
5363it [5:29:18,  9.76s/it, bound:961 nc:176 ncall:6.6e+05 eff:0.8% logz-ratio=-302.57+/-0.04 dlogz:10.078>0.1] 
5388it [5:31:07,  7.56s/it, bound:966 nc:125 ncall:6.7e+05 eff:0.8% logz-ratio=-302.49+/-0.06 dlogz:9.940>0.1] 
5396it [5:31:07,  6.37s/it, bound:968 nc:162 ncall:6.7e+05 eff:0.8% logz-ratio=-302.46+/-0.01 dlogz:10.574>0.1]
5410it [5:31:22,  6.37s/it, bound:972 nc:162 ncall:6.7e+05 eff:0.8% logz-ratio=-302.41+/-0.03 dlogz:10.496>0.1]
5411it [5:33:11,  6.92s/it, bound:972 nc:162 ncall:6.7e+05 eff:0.8% logz-ratio=-302.40+/-0.03 dlogz:10.490>0.1]
5435it [5:35:00,  5.97s/it, bound:978 nc:179 ncall:6.7e+05 eff:0.8% logz-ratio=-302.32+/-0.05 dlogz:10.358>0.1]
5460it [5:37:28,  5.95s/it, bound:984 nc:158 ncall:6.8e+05 eff:0.8% logz-ratio=-302.24+/-0.07 dlogz:10.224>0.1]
5474it [5:37:52,  4.97s/it, bound:989 nc:217 ncall:6.8e+05 eff:0.8% logz-ratio=-302.19+/-0.01 dlogz:10.150>0.1]
5483it [5:39:14,  5.69s/it, bound:992 nc:217 ncall:6.8e+05 eff:0.8% logz-ratio=-302.16+/-0.03 dlogz:10.103>0.1]
5507it [5:40:24,  4.59s/it, bound:997 nc:123 ncall:6.9e+05 eff:0.8% logz-ratio=-302.08+/-0.05 dlogz:9.979>0.1] 
5532it [5:42:14,  4.51s/it, bound:1001 nc:102 ncall:6.9e+05 eff:0.8% logz-ratio=-302.00+/-0.06 dlogz:10.035>0.1]
5556it [5:43:12,  3.80s/it, bound:1007 nc:154 ncall:6.9e+05 eff:0.8% logz-ratio=-301.93+/-0.07 dlogz:9.911>0.1] 
5581it [5:44:28,  3.55s/it, bound:1010 nc: 82 ncall:6.9e+05 eff:0.8% logz-ratio=-301.85+/-0.08 dlogz:9.783>0.1]
5583it [5:44:28,  3.42s/it, bound:1010 nc:117 ncall:6.9e+05 eff:0.8% logz-ratio=-301.85+/-0.01 dlogz:9.773>0.1]
5602it [5:44:43,  3.42s/it, bound:1013 nc:117 ncall:7.0e+05 eff:0.8% logz-ratio=-301.78+/-0.04 dlogz:9.674>0.1]
5603it [5:45:46,  3.59s/it, bound:1013 nc:117 ncall:7.0e+05 eff:0.8% logz-ratio=-301.78+/-0.04 dlogz:9.668>0.1]
5627it [5:47:10,  3.55s/it, bound:1018 nc:120 ncall:7.0e+05 eff:0.8% logz-ratio=-301.70+/-0.05 dlogz:9.542>0.1]
5651it [5:48:17,  3.29s/it, bound:1023 nc:126 ncall:7.0e+05 eff:0.8% logz-ratio=-301.63+/-0.07 dlogz:9.420>0.1]
5673it [5:49:31,  3.31s/it, bound:1026 nc: 95 ncall:7.0e+05 eff:0.8% logz-ratio=-301.56+/-0.07 dlogz:9.309>0.1]
5697it [5:51:16,  3.65s/it, bound:1030 nc:105 ncall:7.1e+05 eff:0.8% logz-ratio=-301.49+/-0.08 dlogz:9.189>0.1]
5702it [5:51:40,  3.75s/it, bound:1031 nc:156 ncall:7.1e+05 eff:0.8% logz-ratio=-301.47+/-0.01 dlogz:9.165>0.1]
5721it [5:53:32,  4.46s/it, bound:1036 nc:156 ncall:7.1e+05 eff:0.8% logz-ratio=-301.42+/-0.04 dlogz:9.072>0.1]
5745it [5:55:18,  4.44s/it, bound:1042 nc:158 ncall:7.1e+05 eff:0.8% logz-ratio=-301.35+/-0.05 dlogz:9.332>0.1]
5770it [5:57:10,  4.46s/it, bound:1048 nc:151 ncall:7.2e+05 eff:0.8% logz-ratio=-301.28+/-0.06 dlogz:9.212>0.1]
5787it [5:57:10,  3.32s/it, bound:1053 nc:  1 ncall:7.2e+05 eff:0.9% logz-ratio=-298.37+/-0.25 dlogz:3.374>0.1]
5792it [5:57:23,  3.32s/it, bound:1054 nc:165 ncall:7.2e+05 eff:0.8% logz-ratio=-301.22+/-0.02 dlogz:9.107>0.1]
5793it [5:58:35,  4.56s/it, bound:1054 nc:165 ncall:7.2e+05 eff:0.8% logz-ratio=-301.22+/-0.02 dlogz:9.102>0.1]
5816it [5:59:42,  3.92s/it, bound:1059 nc:126 ncall:7.2e+05 eff:0.8% logz-ratio=-301.15+/-0.04 dlogz:8.992>0.1]
5840it [6:01:30,  4.13s/it, bound:1062 nc: 97 ncall:7.3e+05 eff:0.8% logz-ratio=-301.09+/-0.06 dlogz:8.878>0.1]
5863it [6:02:52,  3.94s/it, bound:1068 nc:162 ncall:7.3e+05 eff:0.8% logz-ratio=-301.02+/-0.07 dlogz:8.769>0.1]
5886it [6:08:07,  7.09s/it, bound:1072 nc:121 ncall:7.3e+05 eff:0.8% logz-ratio=-300.96+/-0.07 dlogz:8.662>0.1]
5889it [6:08:33,  7.17s/it, bound:1074 nc:468 ncall:7.3e+05 eff:0.8% logz-ratio=-300.95+/-0.02 dlogz:8.648>0.1]
5909it [6:10:55,  7.14s/it, bound:1084 nc:468 ncall:7.4e+05 eff:0.8% logz-ratio=-300.90+/-0.04 dlogz:10.829>0.1]
5927it [6:10:55,  4.93s/it, bound:1090 nc:  1 ncall:7.5e+05 eff:0.9% logz-ratio=-298.27+/-0.25 dlogz:5.444>0.1] 
5932it [6:11:13,  4.93s/it, bound:1091 nc:207 ncall:7.5e+05 eff:0.8% logz-ratio=-300.84+/-0.02 dlogz:10.723>0.1]
5933it [6:13:20,  7.41s/it, bound:1092 nc:207 ncall:7.5e+05 eff:0.8% logz-ratio=-300.84+/-0.02 dlogz:10.719>0.1]
5957it [6:15:11,  6.24s/it, bound:1100 nc:215 ncall:7.5e+05 eff:0.8% logz-ratio=-300.78+/-0.04 dlogz:10.610>0.1]
5982it [6:16:52,  5.38s/it, bound:1106 nc:160 ncall:7.6e+05 eff:0.8% logz-ratio=-300.72+/-0.05 dlogz:10.499>0.1]
6004it [6:16:52,  3.62s/it, bound:1110 nc:  1 ncall:7.6e+05 eff:0.9% logz-ratio=-296.87+/-0.53 dlogz:1.927>0.1] 
6004it [6:17:03,  3.62s/it, bound:1110 nc:  1 ncall:7.6e+05 eff:0.9% logz-ratio=-296.14+/-1.07 dlogz:0.535>0.1]
6005it [6:18:04,  5.03s/it, bound:1110 nc:142 ncall:7.6e+05 eff:0.8% logz-ratio=-300.66+/-0.01 dlogz:10.396>0.1]
6030it [6:23:11,  8.13s/it, bound:1115 nc:104 ncall:7.6e+05 eff:0.8% logz-ratio=-300.60+/-0.04 dlogz:10.284>0.1]
6055it [6:24:19,  6.08s/it, bound:1127 nc:103 ncall:7.7e+05 eff:0.8% logz-ratio=-300.54+/-0.05 dlogz:10.172>0.1]
6056it [6:24:19,  5.95s/it, bound:1127 nc:  1 ncall:7.8e+05 eff:0.8% logz-ratio=-298.01+/-0.27 dlogz:4.607>0.1] 
6056it [6:24:33,  5.95s/it, bound:1127 nc:  1 ncall:7.8e+05 eff:0.8% logz-ratio=-296.22+/-1.09 dlogz:0.526>0.1]
6057it [6:24:44,  6.52s/it, bound:1127 nc:103 ncall:7.8e+05 eff:0.8% logz-ratio=-300.53+/-0.02 dlogz:10.163>0.1]
