
1it [00:00, ?it/s]
427it [00:39,  7.52it/s, bound:0 nc:  8 ncall:2.3e+03 eff:18.3% logz-ratio=-331.10+/-0.10 dlogz:122.912>0.1]
430it [00:39,  8.76it/s, bound:0 nc: 10 ncall:2.3e+03 eff:18.3% logz-ratio=-330.44+/-0.10 dlogz:122.188>0.1]
431it [00:39,  8.27it/s, bound:0 nc:  7 ncall:2.4e+03 eff:18.3% logz-ratio=-330.28+/-0.10 dlogz:122.000>0.1]
432it [00:39,  8.20it/s, bound:0 nc:  6 ncall:2.4e+03 eff:18.3% logz-ratio=-330.13+/-0.09 dlogz:121.837>0.1]
434it [00:39,  8.32it/s, bound:0 nc: 10 ncall:2.4e+03 eff:18.3% logz-ratio=-329.80+/-0.09 dlogz:121.526>0.1]
436it [00:39,  9.94it/s, bound:0 nc:  2 ncall:2.4e+03 eff:18.4% logz-ratio=-329.47+/-0.09 dlogz:121.184>0.1]
438it [00:41,  3.06it/s, bound:0 nc: 63 ncall:2.4e+03 eff:17.9% logz-ratio=-329.10+/-0.09 dlogz:120.856>0.1]
440it [00:41,  3.66it/s, bound:0 nc: 11 ncall:2.5e+03 eff:17.8% logz-ratio=-328.60+/-0.10 dlogz:120.390>0.1]
441it [00:42,  3.59it/s, bound:0 nc: 14 ncall:2.5e+03 eff:17.8% logz-ratio=-328.39+/-0.10 dlogz:120.138>0.1]
443it [00:42,  4.66it/s, bound:0 nc:  8 ncall:2.5e+03 eff:17.8% logz-ratio=-327.92+/-0.10 dlogz:119.692>0.1]
444it [00:42,  4.18it/s, bound:0 nc: 16 ncall:2.5e+03 eff:17.7% logz-ratio=-327.72+/-0.10 dlogz:119.452>0.1]
445it [00:42,  4.65it/s, bound:0 nc:  6 ncall:2.5e+03 eff:17.7% logz-ratio=-327.53+/-0.10 dlogz:119.250>0.1]
448it [00:42,  7.43it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.8% logz-ratio=-326.88+/-0.10 dlogz:118.649>0.1]
451it [00:43, 10.04it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.9% logz-ratio=-326.09+/-0.10 dlogz:117.908>0.1]
453it [00:43,  6.70it/s, bound:0 nc: 21 ncall:2.6e+03 eff:17.8% logz-ratio=-325.60+/-0.10 dlogz:117.345>0.1]
455it [00:43,  6.99it/s, bound:0 nc:  7 ncall:2.6e+03 eff:17.8% logz-ratio=-325.22+/-0.10 dlogz:116.912>0.1]
458it [00:44,  8.25it/s, bound:0 nc:  8 ncall:2.6e+03 eff:17.8% logz-ratio=-324.69+/-0.10 dlogz:116.377>0.1]
460it [00:44,  8.74it/s, bound:0 nc:  8 ncall:2.6e+03 eff:17.8% logz-ratio=-324.36+/-0.09 dlogz:116.038>0.1]
463it [00:44,  8.41it/s, bound:0 nc: 15 ncall:2.6e+03 eff:17.8% logz-ratio=-323.66+/-0.10 dlogz:115.385>0.1]
465it [00:45,  6.29it/s, bound:0 nc: 22 ncall:2.6e+03 eff:17.7% logz-ratio=-323.20+/-0.10 dlogz:114.919>0.1]
467it [00:45,  6.91it/s, bound:0 nc:  7 ncall:2.6e+03 eff:17.7% logz-ratio=-322.80+/-0.10 dlogz:114.475>0.1]
468it [00:45,  7.21it/s, bound:0 nc:  5 ncall:2.6e+03 eff:17.7% logz-ratio=-322.62+/-0.10 dlogz:114.287>0.1]
469it [00:45,  7.32it/s, bound:0 nc:  6 ncall:2.6e+03 eff:17.7% logz-ratio=-322.45+/-0.10 dlogz:114.107>0.1]
471it [00:45,  9.29it/s, bound:0 nc:  1 ncall:2.7e+03 eff:17.8% logz-ratio=-322.14+/-0.09 dlogz:113.770>0.1]
473it [00:46, 10.37it/s, bound:0 nc:  6 ncall:2.7e+03 eff:17.8% logz-ratio=-321.83+/-0.09 dlogz:113.461>0.1]
475it [00:46,  6.06it/s, bound:0 nc: 25 ncall:2.7e+03 eff:17.7% logz-ratio=-321.53+/-0.09 dlogz:113.156>0.1]
477it [00:46,  7.32it/s, bound:0 nc:  5 ncall:2.7e+03 eff:17.7% logz-ratio=-321.17+/-0.09 dlogz:112.832>0.1]
479it [00:47,  7.30it/s, bound:0 nc: 10 ncall:2.7e+03 eff:17.7% logz-ratio=-320.76+/-0.09 dlogz:112.430>0.1]
480it [00:47,  7.37it/s, bound:0 nc:  6 ncall:2.7e+03 eff:17.7% logz-ratio=-320.57+/-0.09 dlogz:112.224>0.1]
482it [00:47,  9.27it/s, bound:0 nc:  4 ncall:2.7e+03 eff:17.7% logz-ratio=-320.24+/-0.09 dlogz:111.856>0.1]
484it [00:47,  7.59it/s, bound:0 nc: 14 ncall:2.7e+03 eff:17.7% logz-ratio=-319.95+/-0.09 dlogz:111.546>0.1]
487it [00:47, 10.85it/s, bound:0 nc:  1 ncall:2.7e+03 eff:17.8% logz-ratio=-319.53+/-0.09 dlogz:111.109>0.1]
490it [00:48,  9.72it/s, bound:0 nc: 13 ncall:2.8e+03 eff:17.8% logz-ratio=-319.18+/-0.09 dlogz:110.738>0.1]
492it [00:48, 10.48it/s, bound:0 nc:  3 ncall:2.8e+03 eff:17.8% logz-ratio=-318.96+/-0.09 dlogz:110.506>0.1]
494it [00:48,  6.94it/s, bound:0 nc: 19 ncall:2.8e+03 eff:17.7% logz-ratio=-318.76+/-0.09 dlogz:110.293>0.1]
496it [00:49,  5.82it/s, bound:0 nc:  6 ncall:2.8e+03 eff:17.6% logz-ratio=-318.57+/-0.09 dlogz:110.093>0.1]
497it [00:49,  5.29it/s, bound:0 nc: 13 ncall:2.8e+03 eff:17.6% logz-ratio=-318.46+/-0.09 dlogz:109.994>0.1]
499it [00:49,  6.73it/s, bound:0 nc:  5 ncall:2.8e+03 eff:17.6% logz-ratio=-318.27+/-0.09 dlogz:109.792>0.1]
500it [00:49,  6.40it/s, bound:0 nc:  9 ncall:2.8e+03 eff:17.6% logz-ratio=-318.17+/-0.09 dlogz:109.696>0.1]
502it [00:50,  8.05it/s, bound:0 nc:  5 ncall:2.8e+03 eff:17.6% logz-ratio=-317.92+/-0.09 dlogz:109.464>0.1]
504it [00:50,  8.18it/s, bound:0 nc:  1 ncall:2.9e+03 eff:17.6% logz-ratio=-317.69+/-0.09 dlogz:109.219>0.1]
505it [00:50,  6.97it/s, bound:0 nc: 11 ncall:2.9e+03 eff:17.6% logz-ratio=-317.54+/-0.09 dlogz:109.098>0.1]
507it [00:50,  6.71it/s, bound:0 nc: 14 ncall:2.9e+03 eff:17.6% logz-ratio=-317.23+/-0.09 dlogz:108.799>0.1]
509it [00:51,  7.63it/s, bound:0 nc:  7 ncall:2.9e+03 eff:17.6% logz-ratio=-316.92+/-0.09 dlogz:108.471>0.1]
510it [00:51,  7.45it/s, bound:0 nc:  7 ncall:2.9e+03 eff:17.6% logz-ratio=-316.73+/-0.09 dlogz:108.319>0.1]
511it [00:51,  7.40it/s, bound:0 nc:  6 ncall:2.9e+03 eff:17.6% logz-ratio=-316.54+/-0.09 dlogz:108.135>0.1]
512it [00:51,  6.52it/s, bound:0 nc: 10 ncall:2.9e+03 eff:17.5% logz-ratio=-316.37+/-0.09 dlogz:107.942>0.1]
513it [00:51,  5.61it/s, bound:0 nc: 12 ncall:2.9e+03 eff:17.5% logz-ratio=-316.12+/-0.09 dlogz:107.765>0.1]
514it [00:51,  6.27it/s, bound:0 nc:  5 ncall:2.9e+03 eff:17.5% logz-ratio=-315.81+/-0.10 dlogz:107.515>0.1]
516it [00:52,  7.09it/s, bound:0 nc: 10 ncall:2.9e+03 eff:17.5% logz-ratio=-315.33+/-0.10 dlogz:106.934>0.1]
517it [00:52,  7.24it/s, bound:0 nc:  6 ncall:3.0e+03 eff:17.5% logz-ratio=-315.14+/-0.10 dlogz:106.714>0.1]
519it [00:52,  5.40it/s, bound:0 nc: 20 ncall:3.0e+03 eff:17.4% logz-ratio=-314.82+/-0.10 dlogz:106.351>0.1]
521it [00:53,  4.51it/s, bound:0 nc: 26 ncall:3.0e+03 eff:17.3% logz-ratio=-314.54+/-0.10 dlogz:106.055>0.1]
523it [00:53,  4.73it/s, bound:0 nc: 16 ncall:3.0e+03 eff:17.3% logz-ratio=-314.29+/-0.09 dlogz:105.792>0.1]
525it [00:54,  4.12it/s, bound:0 nc: 28 ncall:3.0e+03 eff:17.2% logz-ratio=-314.03+/-0.09 dlogz:105.540>0.1]
527it [00:54,  5.49it/s, bound:0 nc:  4 ncall:3.1e+03 eff:17.3% logz-ratio=-313.77+/-0.09 dlogz:105.280>0.1]
529it [00:54,  6.20it/s, bound:0 nc: 10 ncall:3.1e+03 eff:17.3% logz-ratio=-313.47+/-0.09 dlogz:104.977>0.1]
531it [00:54,  7.80it/s, bound:0 nc:  2 ncall:3.1e+03 eff:17.3% logz-ratio=-313.20+/-0.09 dlogz:104.697>0.1]
533it [00:55,  5.89it/s, bound:0 nc: 10 ncall:3.1e+03 eff:17.2% logz-ratio=-312.93+/-0.09 dlogz:104.419>0.1]
535it [00:55,  6.79it/s, bound:0 nc:  6 ncall:3.1e+03 eff:17.2% logz-ratio=-312.67+/-0.09 dlogz:104.158>0.1]
536it [00:55,  6.78it/s, bound:0 nc:  7 ncall:3.1e+03 eff:17.2% logz-ratio=-312.53+/-0.09 dlogz:104.022>0.1]
538it [00:55,  6.31it/s, bound:0 nc: 16 ncall:3.1e+03 eff:17.2% logz-ratio=-312.30+/-0.09 dlogz:103.760>0.1]
539it [00:56,  5.14it/s, bound:0 nc: 16 ncall:3.1e+03 eff:17.1% logz-ratio=-312.18+/-0.09 dlogz:103.647>0.1]
541it [00:56,  6.15it/s, bound:0 nc:  8 ncall:3.2e+03 eff:17.1% logz-ratio=-311.92+/-0.09 dlogz:103.384>0.1]
543it [00:56,  6.63it/s, bound:0 nc:  9 ncall:3.2e+03 eff:17.1% logz-ratio=-311.63+/-0.09 dlogz:103.122>0.1]
544it [00:56,  6.66it/s, bound:0 nc:  7 ncall:3.2e+03 eff:17.1% logz-ratio=-311.47+/-0.09 dlogz:102.970>0.1]
547it [00:57,  9.85it/s, bound:0 nc:  3 ncall:3.2e+03 eff:17.2% logz-ratio=-310.97+/-0.09 dlogz:102.468>0.1]
549it [00:57,  7.53it/s, bound:0 nc: 14 ncall:3.2e+03 eff:17.2% logz-ratio=-310.68+/-0.09 dlogz:102.145>0.1]
550it [00:57,  6.82it/s, bound:0 nc: 10 ncall:3.2e+03 eff:17.1% logz-ratio=-310.55+/-0.09 dlogz:102.005>0.1]
552it [00:58,  6.20it/s, bound:0 nc: 16 ncall:3.2e+03 eff:17.1% logz-ratio=-310.27+/-0.09 dlogz:101.726>0.1]
554it [00:58,  6.67it/s, bound:0 nc:  8 ncall:3.2e+03 eff:17.1% logz-ratio=-310.01+/-0.09 dlogz:101.455>0.1]
555it [00:58,  5.49it/s, bound:0 nc: 15 ncall:3.3e+03 eff:17.1% logz-ratio=-309.87+/-0.09 dlogz:101.319>0.1]
558it [00:59,  6.33it/s, bound:0 nc: 14 ncall:3.3e+03 eff:17.1% logz-ratio=-309.34+/-0.09 dlogz:100.854>0.1]
560it [00:59,  7.02it/s, bound:0 nc:  9 ncall:3.3e+03 eff:17.1% logz-ratio=-309.01+/-0.09 dlogz:100.475>0.1]
563it [00:59,  9.17it/s, bound:0 nc:  4 ncall:3.3e+03 eff:17.1% logz-ratio=-308.57+/-0.09 dlogz:100.007>0.1]
566it [00:59, 10.17it/s, bound:0 nc:  8 ncall:3.3e+03 eff:17.1% logz-ratio=-308.13+/-0.09 dlogz:99.573>0.1] 
568it [01:00,  8.37it/s, bound:0 nc: 15 ncall:3.3e+03 eff:17.1% logz-ratio=-307.86+/-0.09 dlogz:99.279>0.1]
569it [01:00,  6.81it/s, bound:0 nc: 14 ncall:3.3e+03 eff:17.1% logz-ratio=-307.72+/-0.09 dlogz:99.149>0.1]
571it [01:00,  6.95it/s, bound:0 nc: 10 ncall:3.3e+03 eff:17.1% logz-ratio=-307.26+/-0.10 dlogz:98.837>0.1]
572it [01:00,  6.36it/s, bound:0 nc: 10 ncall:3.4e+03 eff:17.0% logz-ratio=-306.88+/-0.10 dlogz:98.542>0.1]
573it [01:00,  6.80it/s, bound:0 nc:  5 ncall:3.4e+03 eff:17.1% logz-ratio=-306.54+/-0.10 dlogz:98.161>0.1]
574it [01:01,  6.79it/s, bound:0 nc:  7 ncall:3.4e+03 eff:17.0% logz-ratio=-306.24+/-0.10 dlogz:97.817>0.1]
578it [01:01,  8.93it/s, bound:0 nc: 12 ncall:3.4e+03 eff:17.1% logz-ratio=-304.87+/-0.10 dlogz:96.435>0.1]
579it [01:01,  8.23it/s, bound:0 nc:  8 ncall:3.4e+03 eff:17.1% logz-ratio=-304.62+/-0.10 dlogz:96.138>0.1]
580it [01:02,  4.89it/s, bound:0 nc: 26 ncall:3.4e+03 eff:17.0% logz-ratio=-304.40+/-0.10 dlogz:95.885>0.1]
582it [01:02,  6.47it/s, bound:0 nc:  4 ncall:3.4e+03 eff:17.0% logz-ratio=-304.02+/-0.10 dlogz:95.459>0.1]
583it [01:02,  6.34it/s, bound:0 nc:  8 ncall:3.4e+03 eff:17.0% logz-ratio=-303.83+/-0.10 dlogz:95.274>0.1]
584it [01:02,  5.89it/s, bound:0 nc: 10 ncall:3.4e+03 eff:17.0% logz-ratio=-303.65+/-0.10 dlogz:95.086>0.1]
585it [01:02,  6.09it/s, bound:0 nc:  7 ncall:3.4e+03 eff:17.0% logz-ratio=-303.47+/-0.10 dlogz:94.899>0.1]
587it [01:03,  5.72it/s, bound:0 nc: 16 ncall:3.5e+03 eff:16.9% logz-ratio=-303.16+/-0.10 dlogz:94.557>0.1]
588it [01:03,  5.32it/s, bound:0 nc: 10 ncall:3.5e+03 eff:16.9% logz-ratio=-303.03+/-0.10 dlogz:94.410>0.1]
589it [01:03,  4.45it/s, bound:0 nc: 16 ncall:3.5e+03 eff:16.9% logz-ratio=-302.88+/-0.10 dlogz:94.274>0.1]
590it [01:03,  4.52it/s, bound:0 nc: 10 ncall:3.5e+03 eff:16.8% logz-ratio=-302.73+/-0.10 dlogz:94.128>0.1]
591it [01:04,  4.45it/s, bound:0 nc: 11 ncall:3.5e+03 eff:16.8% logz-ratio=-302.58+/-0.10 dlogz:93.966>0.1]
592it [01:04,  5.22it/s, bound:0 nc:  5 ncall:3.5e+03 eff:16.8% logz-ratio=-302.42+/-0.10 dlogz:93.815>0.1]
593it [01:04,  5.54it/s, bound:0 nc:  6 ncall:3.5e+03 eff:16.8% logz-ratio=-302.26+/-0.10 dlogz:93.658>0.1]
594it [01:04,  6.07it/s, bound:0 nc:  6 ncall:3.5e+03 eff:16.8% logz-ratio=-302.11+/-0.10 dlogz:93.499>0.1]
595it [01:04,  5.09it/s, bound:0 nc: 13 ncall:3.5e+03 eff:16.8% logz-ratio=-301.96+/-0.10 dlogz:93.343>0.1]
598it [01:04,  9.34it/s, bound:0 nc:  1 ncall:3.5e+03 eff:16.9% logz-ratio=-301.52+/-0.10 dlogz:92.896>0.1]
600it [01:05,  5.34it/s, bound:0 nc: 23 ncall:3.6e+03 eff:16.8% logz-ratio=-301.26+/-0.09 dlogz:92.608>0.1]
601it [01:06,  3.74it/s, bound:0 nc: 28 ncall:3.6e+03 eff:16.7% logz-ratio=-301.13+/-0.09 dlogz:92.479>0.1]
602it [01:06,  3.41it/s, bound:0 nc: 18 ncall:3.6e+03 eff:16.6% logz-ratio=-301.01+/-0.09 dlogz:92.350>0.1]
604it [01:06,  4.29it/s, bound:0 nc: 12 ncall:3.6e+03 eff:16.6% logz-ratio=-300.78+/-0.09 dlogz:92.110>0.1]
605it [01:07,  3.02it/s, bound:0 nc: 32 ncall:3.7e+03 eff:16.5% logz-ratio=-300.67+/-0.09 dlogz:91.993>0.1]
606it [01:07,  3.41it/s, bound:0 nc:  8 ncall:3.7e+03 eff:16.5% logz-ratio=-300.56+/-0.09 dlogz:91.879>0.1]
607it [01:07,  3.81it/s, bound:0 nc:  8 ncall:3.7e+03 eff:16.5% logz-ratio=-300.44+/-0.09 dlogz:91.769>0.1]
608it [01:08,  3.94it/s, bound:0 nc: 11 ncall:3.7e+03 eff:16.4% logz-ratio=-300.32+/-0.09 dlogz:91.652>0.1]
609it [01:08,  3.75it/s, bound:0 nc: 14 ncall:3.7e+03 eff:16.4% logz-ratio=-300.20+/-0.09 dlogz:91.527>0.1]
612it [01:08,  6.22it/s, bound:0 nc:  7 ncall:3.7e+03 eff:16.4% logz-ratio=-299.79+/-0.09 dlogz:91.137>0.1]
614it [01:08,  8.06it/s, bound:0 nc:  3 ncall:3.7e+03 eff:16.5% logz-ratio=-299.52+/-0.09 dlogz:90.842>0.1]
616it [01:08,  8.97it/s, bound:0 nc:  7 ncall:3.7e+03 eff:16.5% logz-ratio=-299.27+/-0.09 dlogz:90.587>0.1]
618it [01:09,  7.69it/s, bound:0 nc:  1 ncall:3.8e+03 eff:16.5% logz-ratio=-299.04+/-0.09 dlogz:90.338>0.1]
620it [01:09,  5.00it/s, bound:0 nc: 32 ncall:3.8e+03 eff:16.4% logz-ratio=-298.80+/-0.09 dlogz:90.102>0.1]
621it [01:10,  4.20it/s, bound:0 nc: 19 ncall:3.8e+03 eff:16.3% logz-ratio=-298.69+/-0.09 dlogz:89.986>0.1]
622it [01:10,  3.56it/s, bound:0 nc: 21 ncall:3.8e+03 eff:16.3% logz-ratio=-298.56+/-0.09 dlogz:89.870>0.1]
623it [01:11,  3.24it/s, bound:0 nc: 19 ncall:3.8e+03 eff:16.2% logz-ratio=-298.44+/-0.09 dlogz:89.742>0.1]
625it [01:11,  4.72it/s, bound:0 nc:  5 ncall:3.8e+03 eff:16.2% logz-ratio=-298.18+/-0.09 dlogz:89.493>0.1]
626it [01:11,  4.52it/s, bound:0 nc: 12 ncall:3.9e+03 eff:16.2% logz-ratio=-298.03+/-0.09 dlogz:89.354>0.1]
628it [01:11,  6.39it/s, bound:0 nc:  1 ncall:3.9e+03 eff:16.2% logz-ratio=-297.74+/-0.09 dlogz:89.057>0.1]
630it [01:12,  5.92it/s, bound:0 nc: 13 ncall:3.9e+03 eff:16.2% logz-ratio=-297.43+/-0.09 dlogz:88.744>0.1]
632it [01:12,  6.88it/s, bound:0 nc:  6 ncall:3.9e+03 eff:16.2% logz-ratio=-297.15+/-0.09 dlogz:88.447>0.1]
634it [01:12,  5.34it/s, bound:0 nc: 24 ncall:3.9e+03 eff:16.2% logz-ratio=-296.88+/-0.09 dlogz:88.166>0.1]
635it [01:13,  4.15it/s, bound:0 nc: 22 ncall:3.9e+03 eff:16.1% logz-ratio=-296.76+/-0.09 dlogz:88.035>0.1]
639it [01:13,  7.37it/s, bound:0 nc:  3 ncall:3.9e+03 eff:16.2% logz-ratio=-296.23+/-0.09 dlogz:87.498>0.1]
641it [01:13,  8.39it/s, bound:0 nc:  4 ncall:4.0e+03 eff:16.2% logz-ratio=-295.97+/-0.09 dlogz:87.240>0.1]
643it [01:13,  8.23it/s, bound:0 nc:  8 ncall:4.0e+03 eff:16.2% logz-ratio=-295.71+/-0.09 dlogz:86.971>0.1]
645it [01:14,  5.09it/s, bound:0 nc: 11 ncall:4.0e+03 eff:16.1% logz-ratio=-295.41+/-0.09 dlogz:86.693>0.1]
646it [01:14,  5.41it/s, bound:0 nc:  6 ncall:4.0e+03 eff:16.1% logz-ratio=-295.26+/-0.09 dlogz:86.538>0.1]
647it [01:15,  4.23it/s, bound:0 nc: 21 ncall:4.0e+03 eff:16.1% logz-ratio=-295.13+/-0.09 dlogz:86.393>0.1]
649it [01:15,  5.24it/s, bound:0 nc:  6 ncall:4.0e+03 eff:16.1% logz-ratio=-294.88+/-0.09 dlogz:86.125>0.1]
650it [01:15,  5.62it/s, bound:0 nc:  6 ncall:4.0e+03 eff:16.1% logz-ratio=-294.77+/-0.09 dlogz:86.003>0.1]
651it [01:15,  4.65it/s, bound:0 nc: 16 ncall:4.1e+03 eff:16.0% logz-ratio=-294.66+/-0.09 dlogz:85.889>0.1]
652it [01:16,  4.67it/s, bound:0 nc: 10 ncall:4.1e+03 eff:16.0% logz-ratio=-294.53+/-0.09 dlogz:85.783>0.1]
653it [01:16,  4.81it/s, bound:0 nc:  9 ncall:4.1e+03 eff:16.0% logz-ratio=-294.37+/-0.09 dlogz:85.644>0.1]
654it [01:16,  4.91it/s, bound:0 nc:  9 ncall:4.1e+03 eff:16.0% logz-ratio=-294.22+/-0.09 dlogz:85.482>0.1]
655it [01:16,  4.34it/s, bound:0 nc: 14 ncall:4.1e+03 eff:16.0% logz-ratio=-294.08+/-0.10 dlogz:85.332>0.1]
656it [01:16,  4.93it/s, bound:0 nc:  6 ncall:4.1e+03 eff:16.0% logz-ratio=-293.95+/-0.09 dlogz:85.192>0.1]
658it [01:17,  5.46it/s, bound:0 nc: 11 ncall:4.1e+03 eff:16.0% logz-ratio=-293.68+/-0.10 dlogz:84.923>0.1]
660it [01:17,  7.52it/s, bound:0 nc:  3 ncall:4.1e+03 eff:16.0% logz-ratio=-293.42+/-0.09 dlogz:84.652>0.1]
661it [01:17,  7.32it/s, bound:0 nc:  7 ncall:4.1e+03 eff:16.0% logz-ratio=-293.30+/-0.09 dlogz:84.524>0.1]
663it [01:17,  8.85it/s, bound:0 nc:  3 ncall:4.1e+03 eff:16.0% logz-ratio=-293.09+/-0.09 dlogz:84.289>0.1]
665it [01:17,  9.72it/s, bound:0 nc:  6 ncall:4.2e+03 eff:16.0% logz-ratio=-292.90+/-0.09 dlogz:84.088>0.1]
667it [01:18,  7.96it/s, bound:0 nc:  2 ncall:4.2e+03 eff:16.0% logz-ratio=-292.72+/-0.09 dlogz:83.898>0.1]
668it [01:19,  3.80it/s, bound:0 nc: 38 ncall:4.2e+03 eff:15.9% logz-ratio=-292.65+/-0.09 dlogz:83.812>0.1]
670it [01:19,  4.01it/s, bound:0 nc: 20 ncall:4.2e+03 eff:15.9% logz-ratio=-292.49+/-0.09 dlogz:83.656>0.1]
672it [01:20,  3.74it/s, bound:0 nc: 25 ncall:4.3e+03 eff:15.8% logz-ratio=-292.25+/-0.09 dlogz:83.460>0.1]
674it [01:20,  4.50it/s, bound:0 nc:  9 ncall:4.3e+03 eff:15.8% logz-ratio=-292.03+/-0.09 dlogz:83.209>0.1]
675it [01:21,  3.15it/s, bound:0 nc: 34 ncall:4.3e+03 eff:15.7% logz-ratio=-291.92+/-0.09 dlogz:83.099>0.1]
677it [01:21,  3.88it/s, bound:0 nc: 12 ncall:4.3e+03 eff:15.7% logz-ratio=-291.73+/-0.09 dlogz:82.898>0.1]
680it [01:21,  4.73it/s, bound:0 nc: 19 ncall:4.3e+03 eff:15.7% logz-ratio=-291.37+/-0.09 dlogz:82.554>0.1]
681it [01:21,  5.06it/s, bound:0 nc:  6 ncall:4.3e+03 eff:15.7% logz-ratio=-291.24+/-0.09 dlogz:82.427>0.1]
682it [01:22,  4.69it/s, bound:0 nc: 13 ncall:4.4e+03 eff:15.7% logz-ratio=-291.11+/-0.09 dlogz:82.299>0.1]
683it [01:22,  3.03it/s, bound:0 nc: 34 ncall:4.4e+03 eff:15.6% logz-ratio=-290.96+/-0.09 dlogz:82.166>0.1]
684it [01:23,  3.39it/s, bound:0 nc:  8 ncall:4.4e+03 eff:15.6% logz-ratio=-290.80+/-0.09 dlogz:82.018>0.1]
685it [01:23,  3.64it/s, bound:0 nc: 10 ncall:4.4e+03 eff:15.5% logz-ratio=-290.64+/-0.10 dlogz:81.855>0.1]
686it [01:23,  3.80it/s, bound:0 nc: 11 ncall:4.4e+03 eff:15.5% logz-ratio=-290.49+/-0.10 dlogz:81.693>0.1]
687it [01:23,  3.59it/s, bound:0 nc: 15 ncall:4.4e+03 eff:15.5% logz-ratio=-290.35+/-0.10 dlogz:81.541>0.1]
688it [01:24,  3.53it/s, bound:0 nc: 14 ncall:4.4e+03 eff:15.5% logz-ratio=-290.22+/-0.10 dlogz:81.401>0.1]
689it [01:24,  3.86it/s, bound:0 nc:  9 ncall:4.5e+03 eff:15.5% logz-ratio=-290.10+/-0.10 dlogz:81.265>0.1]
690it [01:24,  4.65it/s, bound:0 nc:  5 ncall:4.5e+03 eff:15.5% logz-ratio=-289.97+/-0.10 dlogz:81.139>0.1]
691it [01:24,  5.27it/s, bound:0 nc:  6 ncall:4.5e+03 eff:15.5% logz-ratio=-289.84+/-0.10 dlogz:81.010>0.1]
692it [01:24,  4.38it/s, bound:0 nc: 15 ncall:4.5e+03 eff:15.4% logz-ratio=-289.72+/-0.10 dlogz:80.881>0.1]
693it [01:25,  3.33it/s, bound:0 nc: 22 ncall:4.5e+03 eff:15.4% logz-ratio=-289.61+/-0.10 dlogz:80.759>0.1]
695it [01:26,  2.91it/s, bound:0 nc: 35 ncall:4.5e+03 eff:15.3% logz-ratio=-289.41+/-0.09 dlogz:80.537>0.1]
697it [01:26,  3.63it/s, bound:0 nc: 12 ncall:4.6e+03 eff:15.3% logz-ratio=-289.20+/-0.09 dlogz:80.334>0.1]
699it [01:26,  4.65it/s, bound:0 nc:  7 ncall:4.6e+03 eff:15.3% logz-ratio=-289.00+/-0.09 dlogz:80.131>0.1]
700it [01:26,  5.19it/s, bound:0 nc:  5 ncall:4.6e+03 eff:15.3% logz-ratio=-288.89+/-0.09 dlogz:80.026>0.1]
701it [01:26,  5.61it/s, bound:0 nc:  6 ncall:4.6e+03 eff:15.3% logz-ratio=-288.79+/-0.09 dlogz:79.914>0.1]
703it [01:27,  5.54it/s, bound:0 nc: 16 ncall:4.6e+03 eff:15.3% logz-ratio=-288.58+/-0.09 dlogz:79.702>0.1]
704it [01:27,  6.09it/s, bound:0 nc:  5 ncall:4.6e+03 eff:15.3% logz-ratio=-288.48+/-0.09 dlogz:79.597>0.1]
705it [01:27,  4.72it/s, bound:0 nc: 17 ncall:4.6e+03 eff:15.3% logz-ratio=-288.34+/-0.09 dlogz:79.496>0.1]
706it [01:28,  4.47it/s, bound:0 nc: 12 ncall:4.6e+03 eff:15.3% logz-ratio=-288.16+/-0.10 dlogz:79.349>0.1]
707it [01:28,  2.63it/s, bound:0 nc: 38 ncall:4.7e+03 eff:15.2% logz-ratio=-287.99+/-0.10 dlogz:79.170>0.1]
708it [01:29,  3.22it/s, bound:0 nc:  6 ncall:4.7e+03 eff:15.2% logz-ratio=-287.80+/-0.10 dlogz:78.993>0.1]
709it [01:29,  3.14it/s, bound:0 nc: 16 ncall:4.7e+03 eff:15.1% logz-ratio=-287.61+/-0.10 dlogz:78.806>0.1]
710it [01:29,  3.53it/s, bound:0 nc:  9 ncall:4.7e+03 eff:15.1% logz-ratio=-287.42+/-0.10 dlogz:78.612>0.1]
711it [01:30,  2.90it/s, bound:0 nc: 23 ncall:4.7e+03 eff:15.1% logz-ratio=-287.25+/-0.10 dlogz:78.423>0.1]
712it [01:30,  2.46it/s, bound:0 nc: 26 ncall:4.7e+03 eff:15.0% logz-ratio=-287.10+/-0.10 dlogz:78.249>0.1]
713it [01:30,  3.09it/s, bound:0 nc:  6 ncall:4.8e+03 eff:15.0% logz-ratio=-286.96+/-0.10 dlogz:78.095>0.1]
714it [01:31,  2.94it/s, bound:0 nc: 18 ncall:4.8e+03 eff:15.0% logz-ratio=-286.83+/-0.10 dlogz:77.955>0.1]
715it [01:31,  2.72it/s, bound:0 nc: 20 ncall:4.8e+03 eff:14.9% logz-ratio=-286.70+/-0.10 dlogz:77.826>0.1]
716it [01:31,  3.38it/s, bound:0 nc:  6 ncall:4.8e+03 eff:14.9% logz-ratio=-286.57+/-0.10 dlogz:77.695>0.1]
717it [01:32,  2.11it/s, bound:0 nc: 42 ncall:4.8e+03 eff:14.8% logz-ratio=-286.45+/-0.10 dlogz:77.563>0.1]
719it [01:32,  3.12it/s, bound:0 nc:  9 ncall:4.9e+03 eff:14.8% logz-ratio=-286.19+/-0.10 dlogz:77.311>0.1]
