
1it [00:00, ?it/s]
630it [00:27, 16.89it/s, bound:0 nc:  3 ncall:1.8e+03 eff:34.9% logz-ratio=-273.13+/-0.09 dlogz:80.445>0.1]
632it [00:27, 15.48it/s, bound:0 nc:  4 ncall:1.8e+03 eff:34.8% logz-ratio=-272.92+/-0.09 dlogz:80.211>0.1]
635it [00:27, 14.13it/s, bound:0 nc:  8 ncall:1.8e+03 eff:34.8% logz-ratio=-272.66+/-0.09 dlogz:79.923>0.1]
638it [00:28, 13.75it/s, bound:0 nc:  8 ncall:1.8e+03 eff:34.7% logz-ratio=-272.33+/-0.09 dlogz:79.644>0.1]
640it [00:28, 13.29it/s, bound:0 nc:  5 ncall:1.8e+03 eff:34.7% logz-ratio=-272.03+/-0.09 dlogz:79.362>0.1]
642it [00:28, 11.43it/s, bound:0 nc:  5 ncall:1.9e+03 eff:34.6% logz-ratio=-271.64+/-0.10 dlogz:79.007>0.1]
644it [00:28, 10.85it/s, bound:0 nc:  5 ncall:1.9e+03 eff:34.5% logz-ratio=-271.28+/-0.10 dlogz:78.620>0.1]
646it [00:28, 10.48it/s, bound:0 nc:  6 ncall:1.9e+03 eff:34.4% logz-ratio=-270.96+/-0.10 dlogz:78.277>0.1]
649it [00:29, 11.29it/s, bound:0 nc:  7 ncall:1.9e+03 eff:34.4% logz-ratio=-270.51+/-0.10 dlogz:77.816>0.1]
653it [00:29, 13.97it/s, bound:0 nc:  5 ncall:1.9e+03 eff:34.4% logz-ratio=-270.01+/-0.10 dlogz:77.280>0.1]
655it [00:29, 13.05it/s, bound:0 nc:  3 ncall:1.9e+03 eff:34.3% logz-ratio=-269.77+/-0.09 dlogz:77.028>0.1]
658it [00:29, 15.90it/s, bound:0 nc:  1 ncall:1.9e+03 eff:34.4% logz-ratio=-269.42+/-0.09 dlogz:76.671>0.1]
661it [00:29, 18.54it/s, bound:0 nc:  2 ncall:1.9e+03 eff:34.5% logz-ratio=-269.02+/-0.09 dlogz:76.311>0.1]
664it [00:30, 16.41it/s, bound:0 nc:  2 ncall:1.9e+03 eff:34.4% logz-ratio=-268.63+/-0.09 dlogz:75.874>0.1]
666it [00:30, 16.96it/s, bound:0 nc:  1 ncall:1.9e+03 eff:34.5% logz-ratio=-268.39+/-0.09 dlogz:75.635>0.1]
669it [00:30, 17.98it/s, bound:0 nc:  5 ncall:1.9e+03 eff:34.5% logz-ratio=-267.95+/-0.10 dlogz:75.210>0.1]
671it [00:30, 13.86it/s, bound:0 nc:  1 ncall:2.0e+03 eff:34.4% logz-ratio=-267.70+/-0.10 dlogz:74.936>0.1]
674it [00:30, 15.52it/s, bound:0 nc:  3 ncall:2.0e+03 eff:34.4% logz-ratio=-267.37+/-0.09 dlogz:74.591>0.1]
676it [00:30, 12.97it/s, bound:0 nc:  4 ncall:2.0e+03 eff:34.3% logz-ratio=-267.14+/-0.09 dlogz:74.356>0.1]
678it [00:31, 13.65it/s, bound:0 nc:  1 ncall:2.0e+03 eff:34.3% logz-ratio=-266.93+/-0.09 dlogz:74.126>0.1]
681it [00:31, 14.89it/s, bound:0 nc:  6 ncall:2.0e+03 eff:34.3% logz-ratio=-266.60+/-0.09 dlogz:73.804>0.1]
685it [00:31, 16.95it/s, bound:0 nc:  5 ncall:2.0e+03 eff:34.4% logz-ratio=-266.17+/-0.09 dlogz:73.356>0.1]
687it [00:31, 10.10it/s, bound:0 nc: 12 ncall:2.0e+03 eff:34.1% logz-ratio=-265.99+/-0.09 dlogz:73.163>0.1]
689it [00:32,  9.39it/s, bound:0 nc:  1 ncall:2.0e+03 eff:34.0% logz-ratio=-265.77+/-0.09 dlogz:72.966>0.1]
691it [00:32,  9.20it/s, bound:0 nc:  2 ncall:2.0e+03 eff:33.9% logz-ratio=-265.50+/-0.09 dlogz:72.705>0.1]
693it [00:32,  6.82it/s, bound:0 nc:  2 ncall:2.1e+03 eff:33.6% logz-ratio=-265.25+/-0.09 dlogz:72.444>0.1]
695it [00:33,  6.82it/s, bound:0 nc: 10 ncall:2.1e+03 eff:33.5% logz-ratio=-265.03+/-0.09 dlogz:72.202>0.1]
698it [00:33,  8.87it/s, bound:0 nc:  4 ncall:2.1e+03 eff:33.5% logz-ratio=-264.74+/-0.09 dlogz:71.888>0.1]
700it [00:33,  8.02it/s, bound:0 nc: 14 ncall:2.1e+03 eff:33.3% logz-ratio=-264.54+/-0.09 dlogz:71.693>0.1]
702it [00:33,  8.81it/s, bound:0 nc:  6 ncall:2.1e+03 eff:33.3% logz-ratio=-264.34+/-0.09 dlogz:71.489>0.1]
704it [00:34,  7.46it/s, bound:0 nc:  4 ncall:2.1e+03 eff:33.1% logz-ratio=-264.17+/-0.09 dlogz:71.303>0.1]
707it [00:34,  8.48it/s, bound:0 nc:  9 ncall:2.1e+03 eff:33.1% logz-ratio=-263.93+/-0.09 dlogz:71.056>0.1]
709it [00:34,  8.73it/s, bound:0 nc:  7 ncall:2.1e+03 eff:33.0% logz-ratio=-263.78+/-0.09 dlogz:70.892>0.1]
711it [00:34,  9.67it/s, bound:0 nc:  4 ncall:2.2e+03 eff:33.0% logz-ratio=-263.64+/-0.09 dlogz:70.743>0.1]
713it [00:35,  7.68it/s, bound:0 nc: 15 ncall:2.2e+03 eff:32.8% logz-ratio=-263.51+/-0.09 dlogz:70.602>0.1]
715it [00:35,  8.16it/s, bound:0 nc:  6 ncall:2.2e+03 eff:32.7% logz-ratio=-263.39+/-0.09 dlogz:70.471>0.1]
716it [00:35,  8.38it/s, bound:0 nc:  5 ncall:2.2e+03 eff:32.7% logz-ratio=-263.32+/-0.09 dlogz:70.410>0.1]
719it [00:35,  8.60it/s, bound:0 nc: 13 ncall:2.2e+03 eff:32.6% logz-ratio=-263.13+/-0.09 dlogz:70.211>0.1]
722it [00:36, 10.13it/s, bound:0 nc:  7 ncall:2.2e+03 eff:32.6% logz-ratio=-262.93+/-0.09 dlogz:70.011>0.1]
724it [00:36, 10.26it/s, bound:0 nc:  6 ncall:2.2e+03 eff:32.5% logz-ratio=-262.79+/-0.09 dlogz:69.870>0.1]
726it [00:36, 11.01it/s, bound:0 nc:  3 ncall:2.2e+03 eff:32.5% logz-ratio=-262.66+/-0.09 dlogz:69.727>0.1]
728it [00:36, 10.26it/s, bound:0 nc:  2 ncall:2.2e+03 eff:32.5% logz-ratio=-262.53+/-0.09 dlogz:69.593>0.1]
730it [00:36,  8.74it/s, bound:0 nc: 10 ncall:2.3e+03 eff:32.3% logz-ratio=-262.42+/-0.09 dlogz:69.471>0.1]
731it [00:37,  8.59it/s, bound:0 nc:  6 ncall:2.3e+03 eff:32.3% logz-ratio=-262.36+/-0.09 dlogz:69.410>0.1]
732it [00:37,  8.45it/s, bound:0 nc:  6 ncall:2.3e+03 eff:32.2% logz-ratio=-262.30+/-0.09 dlogz:69.350>0.1]
734it [00:37, 10.58it/s, bound:0 nc:  2 ncall:2.3e+03 eff:32.3% logz-ratio=-262.18+/-0.09 dlogz:69.227>0.1]
736it [00:37,  8.12it/s, bound:0 nc:  2 ncall:2.3e+03 eff:32.1% logz-ratio=-262.06+/-0.09 dlogz:69.103>0.1]
737it [00:37,  7.61it/s, bound:0 nc:  8 ncall:2.3e+03 eff:32.0% logz-ratio=-261.99+/-0.09 dlogz:69.038>0.1]
738it [00:37,  7.70it/s, bound:0 nc:  6 ncall:2.3e+03 eff:32.0% logz-ratio=-261.92+/-0.09 dlogz:68.969>0.1]
740it [00:38,  8.93it/s, bound:0 nc:  4 ncall:2.3e+03 eff:32.0% logz-ratio=-261.78+/-0.09 dlogz:68.828>0.1]
742it [00:38,  8.32it/s, bound:0 nc:  9 ncall:2.3e+03 eff:31.9% logz-ratio=-261.62+/-0.09 dlogz:68.671>0.1]
744it [00:38,  7.18it/s, bound:0 nc: 16 ncall:2.3e+03 eff:31.7% logz-ratio=-261.42+/-0.09 dlogz:68.491>0.1]
746it [00:38,  7.63it/s, bound:0 nc:  7 ncall:2.4e+03 eff:31.7% logz-ratio=-261.23+/-0.09 dlogz:68.287>0.1]
749it [00:39, 10.57it/s, bound:0 nc:  2 ncall:2.4e+03 eff:31.7% logz-ratio=-260.97+/-0.09 dlogz:68.005>0.1]
751it [00:39,  9.71it/s, bound:0 nc:  9 ncall:2.4e+03 eff:31.6% logz-ratio=-260.81+/-0.09 dlogz:67.839>0.1]
753it [00:39, 10.91it/s, bound:0 nc:  4 ncall:2.4e+03 eff:31.7% logz-ratio=-260.66+/-0.09 dlogz:67.684>0.1]
755it [00:39, 11.55it/s, bound:0 nc:  2 ncall:2.4e+03 eff:31.6% logz-ratio=-260.51+/-0.09 dlogz:67.533>0.1]
757it [00:39,  8.85it/s, bound:0 nc:  4 ncall:2.4e+03 eff:31.5% logz-ratio=-260.38+/-0.09 dlogz:67.386>0.1]
759it [00:40, 10.50it/s, bound:0 nc:  3 ncall:2.4e+03 eff:31.5% logz-ratio=-260.25+/-0.09 dlogz:67.248>0.1]
762it [00:40, 13.31it/s, bound:0 nc:  4 ncall:2.4e+03 eff:31.6% logz-ratio=-260.04+/-0.09 dlogz:67.048>0.1]
764it [00:40, 10.90it/s, bound:0 nc:  2 ncall:2.4e+03 eff:31.5% logz-ratio=-259.88+/-0.09 dlogz:66.881>0.1]
767it [00:40, 10.98it/s, bound:0 nc:  9 ncall:2.4e+03 eff:31.4% logz-ratio=-259.65+/-0.09 dlogz:66.651>0.1]
769it [00:40, 10.59it/s, bound:0 nc:  3 ncall:2.4e+03 eff:31.4% logz-ratio=-259.50+/-0.09 dlogz:66.493>0.1]
771it [00:41, 10.59it/s, bound:0 nc:  3 ncall:2.5e+03 eff:31.4% logz-ratio=-259.36+/-0.09 dlogz:66.341>0.1]
773it [00:41,  8.73it/s, bound:0 nc: 11 ncall:2.5e+03 eff:31.2% logz-ratio=-259.22+/-0.09 dlogz:66.194>0.1]
775it [00:41,  9.73it/s, bound:0 nc:  5 ncall:2.5e+03 eff:31.2% logz-ratio=-259.08+/-0.09 dlogz:66.056>0.1]
777it [00:41, 10.59it/s, bound:0 nc:  4 ncall:2.5e+03 eff:31.2% logz-ratio=-258.93+/-0.09 dlogz:65.906>0.1]
779it [00:42,  9.65it/s, bound:0 nc: 10 ncall:2.5e+03 eff:31.1% logz-ratio=-258.79+/-0.09 dlogz:65.759>0.1]
781it [00:42,  9.63it/s, bound:0 nc:  5 ncall:2.5e+03 eff:31.1% logz-ratio=-258.65+/-0.09 dlogz:65.610>0.1]
784it [00:42, 12.96it/s, bound:0 nc:  1 ncall:2.5e+03 eff:31.2% logz-ratio=-258.46+/-0.09 dlogz:65.406>0.1]
787it [00:42, 14.92it/s, bound:0 nc:  3 ncall:2.5e+03 eff:31.2% logz-ratio=-258.26+/-0.09 dlogz:65.209>0.1]
789it [00:43,  7.89it/s, bound:0 nc: 17 ncall:2.6e+03 eff:30.9% logz-ratio=-258.14+/-0.09 dlogz:65.081>0.1]
792it [00:43,  9.80it/s, bound:0 nc:  5 ncall:2.6e+03 eff:30.9% logz-ratio=-257.97+/-0.09 dlogz:68.727>0.1]
794it [00:43,  8.08it/s, bound:0 nc:  1 ncall:2.6e+03 eff:30.8% logz-ratio=-257.85+/-0.09 dlogz:68.607>0.1]
796it [00:43,  8.63it/s, bound:0 nc:  8 ncall:2.6e+03 eff:30.8% logz-ratio=-257.72+/-0.09 dlogz:68.477>0.1]
798it [00:44,  8.90it/s, bound:0 nc:  6 ncall:2.6e+03 eff:30.7% logz-ratio=-257.60+/-0.09 dlogz:68.350>0.1]
801it [00:44,  9.15it/s, bound:0 nc: 12 ncall:2.6e+03 eff:30.7% logz-ratio=-257.41+/-0.09 dlogz:68.154>0.1]
803it [00:44, 10.56it/s, bound:0 nc:  2 ncall:2.6e+03 eff:30.7% logz-ratio=-257.26+/-0.09 dlogz:68.013>0.1]
805it [00:44,  8.75it/s, bound:0 nc:  6 ncall:2.6e+03 eff:30.6% logz-ratio=-257.11+/-0.09 dlogz:67.858>0.1]
807it [00:44, 10.29it/s, bound:0 nc:  4 ncall:2.6e+03 eff:30.6% logz-ratio=-256.97+/-0.09 dlogz:67.711>0.1]
809it [00:45,  8.73it/s, bound:0 nc: 14 ncall:2.7e+03 eff:30.5% logz-ratio=-256.83+/-0.09 dlogz:67.568>0.1]
811it [00:45,  7.36it/s, bound:0 nc:  1 ncall:2.7e+03 eff:30.4% logz-ratio=-256.70+/-0.09 dlogz:67.430>0.1]
812it [00:45,  7.27it/s, bound:0 nc:  7 ncall:2.7e+03 eff:30.3% logz-ratio=-256.64+/-0.09 dlogz:67.365>0.1]
814it [00:45,  8.35it/s, bound:0 nc:  7 ncall:2.7e+03 eff:30.3% logz-ratio=-256.51+/-0.09 dlogz:67.230>0.1]
816it [00:46,  8.46it/s, bound:0 nc:  7 ncall:2.7e+03 eff:30.3% logz-ratio=-256.34+/-0.09 dlogz:67.083>0.1]
818it [00:46,  9.34it/s, bound:0 nc:  5 ncall:2.7e+03 eff:30.2% logz-ratio=-256.18+/-0.09 dlogz:66.904>0.1]
820it [00:46,  9.16it/s, bound:0 nc:  2 ncall:2.7e+03 eff:30.2% logz-ratio=-256.02+/-0.09 dlogz:66.746>0.1]
821it [00:46,  7.43it/s, bound:0 nc: 12 ncall:2.7e+03 eff:30.1% logz-ratio=-255.95+/-0.09 dlogz:66.668>0.1]
823it [00:46,  9.08it/s, bound:0 nc:  2 ncall:2.7e+03 eff:30.1% logz-ratio=-255.82+/-0.09 dlogz:66.522>0.1]
825it [00:47,  8.91it/s, bound:0 nc:  7 ncall:2.7e+03 eff:30.1% logz-ratio=-255.69+/-0.09 dlogz:66.388>0.1]
826it [00:47,  8.18it/s, bound:0 nc:  8 ncall:2.8e+03 eff:30.0% logz-ratio=-255.63+/-0.09 dlogz:66.323>0.1]
828it [00:47, 10.24it/s, bound:0 nc:  2 ncall:2.8e+03 eff:30.0% logz-ratio=-255.50+/-0.09 dlogz:66.192>0.1]
830it [00:47,  6.71it/s, bound:0 nc: 19 ncall:2.8e+03 eff:29.8% logz-ratio=-255.37+/-0.09 dlogz:66.057>0.1]
831it [00:48,  6.92it/s, bound:0 nc:  6 ncall:2.8e+03 eff:29.8% logz-ratio=-255.31+/-0.09 dlogz:65.994>0.1]
833it [00:48,  6.42it/s, bound:0 nc: 14 ncall:2.8e+03 eff:29.7% logz-ratio=-255.20+/-0.09 dlogz:65.876>0.1]
834it [00:48,  5.72it/s, bound:0 nc: 12 ncall:2.8e+03 eff:29.6% logz-ratio=-255.15+/-0.09 dlogz:65.820>0.1]
836it [00:48,  6.89it/s, bound:0 nc:  6 ncall:2.8e+03 eff:29.6% logz-ratio=-255.05+/-0.09 dlogz:65.713>0.1]
838it [00:48,  8.08it/s, bound:0 nc:  4 ncall:2.8e+03 eff:29.6% logz-ratio=-254.95+/-0.09 dlogz:65.608>0.1]
839it [00:49,  7.56it/s, bound:0 nc:  8 ncall:2.8e+03 eff:29.5% logz-ratio=-254.90+/-0.09 dlogz:65.556>0.1]
842it [00:49, 10.97it/s, bound:0 nc:  4 ncall:2.8e+03 eff:29.6% logz-ratio=-254.73+/-0.09 dlogz:65.389>0.1]
844it [00:49,  8.32it/s, bound:0 nc:  1 ncall:2.9e+03 eff:29.4% logz-ratio=-254.61+/-0.09 dlogz:65.270>0.1]
846it [00:50,  6.26it/s, bound:0 nc: 21 ncall:2.9e+03 eff:29.3% logz-ratio=-254.49+/-0.09 dlogz:65.143>0.1]
849it [00:50,  8.61it/s, bound:0 nc:  3 ncall:2.9e+03 eff:29.3% logz-ratio=-254.30+/-0.09 dlogz:64.950>0.1]
852it [00:50, 10.34it/s, bound:0 nc:  5 ncall:2.9e+03 eff:29.3% logz-ratio=-254.12+/-0.09 dlogz:64.757>0.1]
854it [00:51,  6.49it/s, bound:0 nc: 27 ncall:2.9e+03 eff:29.1% logz-ratio=-254.00+/-0.09 dlogz:64.638>0.1]
856it [00:51,  6.58it/s, bound:0 nc:  1 ncall:3.0e+03 eff:29.0% logz-ratio=-253.88+/-0.09 dlogz:64.513>0.1]
857it [00:51,  6.47it/s, bound:0 nc:  8 ncall:3.0e+03 eff:29.0% logz-ratio=-253.82+/-0.09 dlogz:64.451>0.1]
858it [00:51,  6.22it/s, bound:0 nc:  9 ncall:3.0e+03 eff:28.9% logz-ratio=-253.76+/-0.09 dlogz:64.391>0.1]
861it [00:51,  9.26it/s, bound:0 nc:  3 ncall:3.0e+03 eff:29.0% logz-ratio=-253.59+/-0.09 dlogz:64.211>0.1]
864it [00:52, 12.16it/s, bound:0 nc:  2 ncall:3.0e+03 eff:29.0% logz-ratio=-253.43+/-0.09 dlogz:64.041>0.1]
866it [00:52, 12.11it/s, bound:0 nc:  6 ncall:3.0e+03 eff:29.0% logz-ratio=-253.31+/-0.09 dlogz:63.922>0.1]
868it [00:52, 10.25it/s, bound:0 nc:  6 ncall:3.0e+03 eff:28.9% logz-ratio=-253.21+/-0.09 dlogz:63.810>0.1]
870it [00:52,  8.53it/s, bound:0 nc:  5 ncall:3.0e+03 eff:28.8% logz-ratio=-253.11+/-0.09 dlogz:63.702>0.1]
872it [00:53,  7.59it/s, bound:0 nc: 11 ncall:3.0e+03 eff:28.8% logz-ratio=-252.98+/-0.09 dlogz:63.587>0.1]
874it [00:53,  8.51it/s, bound:0 nc:  4 ncall:3.0e+03 eff:28.7% logz-ratio=-252.85+/-0.09 dlogz:63.452>0.1]
876it [00:53,  7.41it/s, bound:0 nc:  9 ncall:3.1e+03 eff:28.6% logz-ratio=-252.72+/-0.09 dlogz:63.319>0.1]
877it [00:53,  6.95it/s, bound:0 nc:  9 ncall:3.1e+03 eff:28.6% logz-ratio=-252.66+/-0.09 dlogz:63.255>0.1]
878it [00:54,  5.51it/s, bound:0 nc: 16 ncall:3.1e+03 eff:28.5% logz-ratio=-252.59+/-0.09 dlogz:63.189>0.1]
881it [00:54,  8.54it/s, bound:0 nc:  4 ncall:3.1e+03 eff:28.5% logz-ratio=-252.38+/-0.09 dlogz:62.973>0.1]
883it [00:54, 10.27it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.5% logz-ratio=-252.19+/-0.09 dlogz:62.810>0.1]
885it [00:55,  5.58it/s, bound:0 nc:  4 ncall:3.1e+03 eff:28.3% logz-ratio=-252.00+/-0.09 dlogz:62.607>0.1]
888it [00:55,  7.84it/s, bound:0 nc:  4 ncall:3.1e+03 eff:28.3% logz-ratio=-251.74+/-0.09 dlogz:62.332>0.1]
892it [00:55,  9.21it/s, bound:0 nc: 12 ncall:3.2e+03 eff:28.3% logz-ratio=-251.44+/-0.09 dlogz:62.017>0.1]
894it [00:55,  9.32it/s, bound:0 nc:  8 ncall:3.2e+03 eff:28.3% logz-ratio=-251.29+/-0.09 dlogz:61.865>0.1]
896it [00:55, 10.38it/s, bound:0 nc:  5 ncall:3.2e+03 eff:28.3% logz-ratio=-251.15+/-0.09 dlogz:61.716>0.1]
898it [00:56,  9.89it/s, bound:0 nc:  1 ncall:3.2e+03 eff:28.2% logz-ratio=-251.02+/-0.09 dlogz:61.575>0.1]
900it [00:56,  7.49it/s, bound:0 nc: 15 ncall:3.2e+03 eff:28.1% logz-ratio=-250.89+/-0.09 dlogz:61.443>0.1]
902it [00:56,  8.15it/s, bound:0 nc:  7 ncall:3.2e+03 eff:28.1% logz-ratio=-250.78+/-0.09 dlogz:61.315>0.1]
903it [00:57,  6.32it/s, bound:0 nc: 16 ncall:3.2e+03 eff:28.0% logz-ratio=-250.71+/-0.09 dlogz:61.255>0.1]
904it [00:57,  5.68it/s, bound:0 nc: 12 ncall:3.2e+03 eff:27.9% logz-ratio=-250.65+/-0.09 dlogz:61.191>0.1]
906it [00:57,  7.56it/s, bound:0 nc:  1 ncall:3.2e+03 eff:27.9% logz-ratio=-250.53+/-0.09 dlogz:61.058>0.1]
908it [00:57,  6.95it/s, bound:0 nc: 13 ncall:3.3e+03 eff:27.9% logz-ratio=-250.41+/-0.09 dlogz:60.936>0.1]
910it [00:57,  8.05it/s, bound:0 nc:  4 ncall:3.3e+03 eff:27.9% logz-ratio=-250.29+/-0.09 dlogz:60.814>0.1]
912it [00:58,  6.50it/s, bound:0 nc: 20 ncall:3.3e+03 eff:27.7% logz-ratio=-250.19+/-0.09 dlogz:60.699>0.1]
914it [00:58,  7.23it/s, bound:0 nc:  6 ncall:3.3e+03 eff:27.7% logz-ratio=-250.08+/-0.09 dlogz:60.592>0.1]
916it [00:58,  7.83it/s, bound:0 nc:  9 ncall:3.3e+03 eff:27.7% logz-ratio=-249.97+/-0.09 dlogz:60.481>0.1]
917it [00:59,  6.67it/s, bound:0 nc: 12 ncall:3.3e+03 eff:27.6% logz-ratio=-249.92+/-0.09 dlogz:60.425>0.1]
920it [00:59,  9.19it/s, bound:0 nc:  5 ncall:3.3e+03 eff:27.7% logz-ratio=-249.77+/-0.09 dlogz:60.267>0.1]
922it [00:59, 10.83it/s, bound:0 nc:  4 ncall:3.3e+03 eff:27.7% logz-ratio=-249.67+/-0.09 dlogz:60.159>0.1]
924it [00:59, 11.55it/s, bound:0 nc:  4 ncall:3.3e+03 eff:27.7% logz-ratio=-249.57+/-0.09 dlogz:60.052>0.1]
926it [00:59, 11.66it/s, bound:0 nc:  7 ncall:3.3e+03 eff:27.7% logz-ratio=-249.47+/-0.09 dlogz:59.952>0.1]
928it [00:59, 11.37it/s, bound:0 nc:  5 ncall:3.4e+03 eff:27.7% logz-ratio=-249.38+/-0.09 dlogz:59.855>0.1]
930it [00:59, 12.43it/s, bound:0 nc:  3 ncall:3.4e+03 eff:27.7% logz-ratio=-249.29+/-0.09 dlogz:59.759>0.1]
932it [01:00,  9.71it/s, bound:0 nc: 14 ncall:3.4e+03 eff:27.6% logz-ratio=-249.19+/-0.09 dlogz:59.660>0.1]
934it [01:00,  8.85it/s, bound:0 nc: 12 ncall:3.4e+03 eff:27.6% logz-ratio=-249.09+/-0.09 dlogz:59.558>0.1]
936it [01:00,  7.40it/s, bound:0 nc: 17 ncall:3.4e+03 eff:27.5% logz-ratio=-248.98+/-0.09 dlogz:59.444>0.1]
937it [01:01,  5.32it/s, bound:0 nc: 21 ncall:3.4e+03 eff:27.3% logz-ratio=-248.92+/-0.09 dlogz:59.387>0.1]
939it [01:01,  6.27it/s, bound:0 nc:  8 ncall:3.4e+03 eff:27.3% logz-ratio=-248.79+/-0.09 dlogz:59.271>0.1]
940it [01:01,  6.55it/s, bound:0 nc:  6 ncall:3.4e+03 eff:27.3% logz-ratio=-248.72+/-0.09 dlogz:59.200>0.1]
941it [01:01,  7.04it/s, bound:0 nc:  5 ncall:3.4e+03 eff:27.3% logz-ratio=-248.65+/-0.09 dlogz:59.123>0.1]
942it [01:02,  3.90it/s, bound:0 nc: 30 ncall:3.5e+03 eff:27.1% logz-ratio=-248.57+/-0.09 dlogz:59.048>0.1]
943it [01:02,  4.49it/s, bound:0 nc:  6 ncall:3.5e+03 eff:27.1% logz-ratio=-248.50+/-0.09 dlogz:58.973>0.1]
944it [01:02,  4.46it/s, bound:0 nc: 11 ncall:3.5e+03 eff:27.0% logz-ratio=-248.43+/-0.09 dlogz:58.898>0.1]
946it [01:02,  6.11it/s, bound:0 nc:  4 ncall:3.5e+03 eff:27.0% logz-ratio=-248.22+/-0.09 dlogz:58.720>0.1]
947it [01:03,  5.42it/s, bound:0 nc: 12 ncall:3.5e+03 eff:26.9% logz-ratio=-248.11+/-0.09 dlogz:58.606>0.1]
948it [01:03,  4.21it/s, bound:0 nc: 19 ncall:3.5e+03 eff:26.8% logz-ratio=-248.02+/-0.09 dlogz:58.503>0.1]
949it [01:03,  3.96it/s, bound:0 nc: 14 ncall:3.6e+03 eff:26.7% logz-ratio=-247.93+/-0.09 dlogz:58.408>0.1]
950it [01:04,  3.89it/s, bound:0 nc: 13 ncall:3.6e+03 eff:26.7% logz-ratio=-247.85+/-0.09 dlogz:58.318>0.1]
951it [01:04,  3.52it/s, bound:0 nc: 17 ncall:3.6e+03 eff:26.6% logz-ratio=-247.77+/-0.09 dlogz:58.232>0.1]
953it [01:04,  5.53it/s, bound:0 nc:  4 ncall:3.6e+03 eff:26.6% logz-ratio=-247.60+/-0.09 dlogz:58.062>0.1]
954it [01:05,  3.74it/s, bound:0 nc: 26 ncall:3.6e+03 eff:26.4% logz-ratio=-247.52+/-0.10 dlogz:57.979>0.1]
955it [01:05,  4.43it/s, bound:0 nc:  5 ncall:3.6e+03 eff:26.4% logz-ratio=-247.44+/-0.10 dlogz:57.895>0.1]
956it [01:05,  4.65it/s, bound:0 nc:  9 ncall:3.6e+03 eff:26.4% logz-ratio=-247.36+/-0.10 dlogz:57.814>0.1]
957it [01:05,  5.42it/s, bound:0 nc:  5 ncall:3.6e+03 eff:26.4% logz-ratio=-247.29+/-0.10 dlogz:57.733>0.1]
959it [01:05,  6.70it/s, bound:0 nc:  8 ncall:3.6e+03 eff:26.3% logz-ratio=-247.14+/-0.10 dlogz:57.577>0.1]
960it [01:05,  6.12it/s, bound:0 nc: 10 ncall:3.6e+03 eff:26.3% logz-ratio=-247.06+/-0.10 dlogz:57.500>0.1]
962it [01:06,  5.26it/s, bound:0 nc: 21 ncall:3.7e+03 eff:26.2% logz-ratio=-246.92+/-0.10 dlogz:57.354>0.1]
964it [01:06,  7.18it/s, bound:0 nc:  1 ncall:3.7e+03 eff:26.2% logz-ratio=-246.79+/-0.09 dlogz:57.213>0.1]
966it [01:06,  6.74it/s, bound:0 nc:  4 ncall:3.7e+03 eff:26.2% logz-ratio=-246.66+/-0.09 dlogz:57.080>0.1]
969it [01:07,  9.45it/s, bound:0 nc:  4 ncall:3.7e+03 eff:26.2% logz-ratio=-246.48+/-0.09 dlogz:56.889>0.1]
971it [01:07,  5.73it/s, bound:0 nc: 14 ncall:3.7e+03 eff:26.0% logz-ratio=-246.37+/-0.09 dlogz:56.771>0.1]
973it [01:07,  7.05it/s, bound:0 nc:  5 ncall:3.7e+03 eff:26.0% logz-ratio=-246.27+/-0.09 dlogz:56.660>0.1]
975it [01:08,  7.00it/s, bound:0 nc: 11 ncall:3.8e+03 eff:26.0% logz-ratio=-246.17+/-0.09 dlogz:56.554>0.1]
977it [01:08,  6.17it/s, bound:0 nc:  7 ncall:3.8e+03 eff:25.9% logz-ratio=-246.07+/-0.09 dlogz:56.448>0.1]
978it [01:08,  6.58it/s, bound:0 nc:  5 ncall:3.8e+03 eff:25.9% logz-ratio=-246.02+/-0.09 dlogz:56.396>0.1]
980it [01:08,  7.15it/s, bound:0 nc:  9 ncall:3.8e+03 eff:25.9% logz-ratio=-245.92+/-0.09 dlogz:56.294>0.1]
983it [01:08, 10.10it/s, bound:0 nc:  3 ncall:3.8e+03 eff:25.9% logz-ratio=-245.78+/-0.09 dlogz:56.144>0.1]
985it [01:09, 10.94it/s, bound:0 nc:  3 ncall:3.8e+03 eff:25.9% logz-ratio=-245.69+/-0.09 dlogz:56.049>0.1]
987it [01:10,  4.67it/s, bound:0 nc:  6 ncall:3.9e+03 eff:25.6% logz-ratio=-245.60+/-0.09 dlogz:55.958>0.1]
989it [01:10,  5.15it/s, bound:0 nc:  3 ncall:3.9e+03 eff:25.6% logz-ratio=-245.51+/-0.09 dlogz:55.866>0.1]
990it [01:10,  5.59it/s, bound:0 nc:  5 ncall:3.9e+03 eff:25.6% logz-ratio=-245.47+/-0.09 dlogz:55.817>0.1]
993it [01:10,  7.39it/s, bound:0 nc:  7 ncall:3.9e+03 eff:25.6% logz-ratio=-245.33+/-0.09 dlogz:55.677>0.1]
995it [01:11,  6.07it/s, bound:0 nc:  5 ncall:3.9e+03 eff:25.5% logz-ratio=-245.24+/-0.09 dlogz:55.585>0.1]
997it [01:11,  6.40it/s, bound:0 nc: 10 ncall:3.9e+03 eff:25.4% logz-ratio=-245.15+/-0.09 dlogz:55.487>0.1]
