
1it [00:00, ?it/s]
3127it [3:06:20,  4.29s/it, bound:410 nc:115 ncall:2.7e+05 eff:1.2% logz-ratio=-294.20+/-0.09 dlogz:102.567>0.1]
3152it [3:08:16,  4.41s/it, bound:414 nc:100 ncall:2.7e+05 eff:1.2% logz-ratio=-293.95+/-0.10 dlogz:102.267>0.1]
3162it [3:08:36,  4.02s/it, bound:416 nc:117 ncall:2.7e+05 eff:1.2% logz-ratio=-293.86+/-0.01 dlogz:102.152>0.1]
3175it [3:09:46,  4.33s/it, bound:418 nc:117 ncall:2.7e+05 eff:1.2% logz-ratio=-293.73+/-0.04 dlogz:102.001>0.1]
3198it [3:10:49,  3.75s/it, bound:421 nc: 74 ncall:2.8e+05 eff:1.2% logz-ratio=-293.52+/-0.06 dlogz:101.741>0.1]
3221it [3:12:01,  3.55s/it, bound:423 nc: 62 ncall:2.8e+05 eff:1.2% logz-ratio=-293.31+/-0.08 dlogz:101.481>0.1]
3245it [3:13:03,  3.21s/it, bound:426 nc: 77 ncall:2.8e+05 eff:1.2% logz-ratio=-293.10+/-0.09 dlogz:101.223>0.1]
3269it [3:14:32,  3.38s/it, bound:429 nc: 63 ncall:2.8e+05 eff:1.2% logz-ratio=-292.90+/-0.09 dlogz:100.975>0.1]
3292it [3:16:31,  3.93s/it, bound:432 nc: 93 ncall:2.8e+05 eff:1.2% logz-ratio=-292.71+/-0.10 dlogz:100.746>0.1]
3314it [3:18:12,  4.13s/it, bound:436 nc:125 ncall:2.9e+05 eff:1.2% logz-ratio=-292.53+/-0.10 dlogz:100.520>0.1]
3328it [3:18:12,  3.26s/it, bound:438 nc:101 ncall:2.9e+05 eff:1.2% logz-ratio=-292.42+/-0.01 dlogz:100.382>0.1]
3338it [3:18:30,  3.26s/it, bound:440 nc:101 ncall:2.9e+05 eff:1.2% logz-ratio=-292.34+/-0.03 dlogz:100.283>0.1]
3339it [3:19:33,  4.04s/it, bound:440 nc:101 ncall:2.9e+05 eff:1.2% logz-ratio=-292.34+/-0.04 dlogz:100.274>0.1]
3364it [3:21:36,  4.38s/it, bound:443 nc: 80 ncall:2.9e+05 eff:1.2% logz-ratio=-292.15+/-0.06 dlogz:100.033>0.1]
3389it [3:30:26, 10.35s/it, bound:448 nc:125 ncall:2.9e+05 eff:1.2% logz-ratio=-291.96+/-0.07 dlogz:99.794>0.1] 
3405it [3:30:32,  7.91s/it, bound:456 nc:540 ncall:3.0e+05 eff:1.1% logz-ratio=-291.84+/-0.01 dlogz:99.643>0.1]
3412it [3:30:50,  7.91s/it, bound:460 nc:540 ncall:3.1e+05 eff:1.1% logz-ratio=-291.79+/-0.03 dlogz:99.578>0.1]
3413it [3:32:09,  8.53s/it, bound:460 nc:540 ncall:3.1e+05 eff:1.1% logz-ratio=-291.78+/-0.03 dlogz:99.569>0.1]
3436it [3:33:27,  6.59s/it, bound:464 nc: 94 ncall:3.1e+05 eff:1.1% logz-ratio=-291.61+/-0.05 dlogz:99.356>0.1]
3461it [3:34:46,  5.31s/it, bound:467 nc: 79 ncall:3.1e+05 eff:1.1% logz-ratio=-291.43+/-0.07 dlogz:99.125>0.1]
3485it [3:38:06,  6.33s/it, bound:470 nc: 81 ncall:3.1e+05 eff:1.1% logz-ratio=-291.27+/-0.08 dlogz:98.914>0.1]
3502it [3:38:06,  4.72s/it, bound:475 nc:  1 ncall:3.2e+05 eff:1.3% logz-ratio=-275.93+/-1.00 dlogz:78.417>0.1]
3508it [3:38:20,  4.72s/it, bound:477 nc:206 ncall:3.2e+05 eff:1.1% logz-ratio=-291.11+/-0.02 dlogz:98.708>0.1]
3509it [3:48:47, 16.02s/it, bound:478 nc:206 ncall:3.2e+05 eff:1.1% logz-ratio=-291.10+/-0.03 dlogz:98.699>0.1]
3530it [3:49:07, 10.63s/it, bound:499 nc:667 ncall:3.3e+05 eff:1.1% logz-ratio=-290.95+/-0.01 dlogz:98.508>0.1]
3531it [3:51:04, 13.16s/it, bound:500 nc:667 ncall:3.3e+05 eff:1.1% logz-ratio=-290.95+/-0.01 dlogz:98.499>0.1]
3555it [3:52:34,  8.93s/it, bound:504 nc: 94 ncall:3.4e+05 eff:1.1% logz-ratio=-290.78+/-0.05 dlogz:98.284>0.1]
3578it [3:55:24,  8.35s/it, bound:507 nc: 94 ncall:3.4e+05 eff:1.1% logz-ratio=-290.61+/-0.07 dlogz:98.075>0.1]
3601it [3:56:46,  6.65s/it, bound:513 nc:172 ncall:3.4e+05 eff:1.1% logz-ratio=-290.45+/-0.08 dlogz:97.865>0.1]
3623it [4:00:06,  7.45s/it, bound:516 nc: 86 ncall:3.4e+05 eff:1.1% logz-ratio=-290.30+/-0.08 dlogz:97.669>0.1]
3634it [4:00:06,  6.05s/it, bound:519 nc:  1 ncall:3.5e+05 eff:1.2% logz-ratio=-280.46+/-0.34 dlogz:83.779>0.1]
3634it [4:00:21,  6.05s/it, bound:519 nc:  1 ncall:3.5e+05 eff:1.2% logz-ratio=-199.57+/-1.08 dlogz:1.099>0.1] 
3635it [4:00:27,  6.40s/it, bound:520 nc:203 ncall:3.5e+05 eff:1.1% logz-ratio=-290.21+/-0.01 dlogz:97.561>0.1]
3646it [4:04:03, 10.00s/it, bound:523 nc:203 ncall:3.5e+05 eff:1.0% logz-ratio=-290.14+/-0.03 dlogz:97.462>0.1]
3669it [4:05:46,  7.54s/it, bound:531 nc:224 ncall:3.5e+05 eff:1.0% logz-ratio=-289.98+/-0.06 dlogz:97.256>0.1]
3694it [4:06:55,  5.57s/it, bound:535 nc:101 ncall:3.6e+05 eff:1.0% logz-ratio=-289.81+/-0.07 dlogz:97.035>0.1]
3718it [4:08:12,  4.71s/it, bound:538 nc: 70 ncall:3.6e+05 eff:1.0% logz-ratio=-289.64+/-0.08 dlogz:96.817>0.1]
3743it [4:12:54,  7.00s/it, bound:541 nc: 76 ncall:3.6e+05 eff:1.0% logz-ratio=-289.45+/-0.09 dlogz:96.584>0.1]
3747it [4:13:00,  6.61s/it, bound:542 nc:293 ncall:3.6e+05 eff:1.0% logz-ratio=-289.42+/-0.01 dlogz:96.545>0.1]
3766it [4:13:11,  6.61s/it, bound:549 nc:293 ncall:3.7e+05 eff:1.0% logz-ratio=-289.28+/-0.05 dlogz:96.364>0.1]
3767it [4:14:59,  6.37s/it, bound:549 nc:293 ncall:3.7e+05 eff:1.0% logz-ratio=-289.27+/-0.05 dlogz:96.355>0.1]
3791it [4:16:20,  5.26s/it, bound:553 nc:118 ncall:3.7e+05 eff:1.0% logz-ratio=-289.10+/-0.07 dlogz:96.137>0.1]
3815it [4:18:49,  5.60s/it, bound:556 nc: 85 ncall:3.7e+05 eff:1.0% logz-ratio=-288.92+/-0.08 dlogz:95.912>0.1]
3838it [4:18:50,  3.80s/it, bound:562 nc:152 ncall:3.7e+05 eff:1.0% logz-ratio=-288.76+/-0.01 dlogz:95.697>0.1]
3838it [4:19:01,  3.80s/it, bound:562 nc:152 ncall:3.7e+05 eff:1.0% logz-ratio=-288.76+/-0.01 dlogz:95.697>0.1]
3839it [4:20:36,  5.80s/it, bound:562 nc:152 ncall:3.7e+05 eff:1.0% logz-ratio=-288.75+/-0.02 dlogz:95.687>0.1]
3863it [4:24:05,  6.98s/it, bound:566 nc:112 ncall:3.8e+05 eff:1.0% logz-ratio=-288.58+/-0.05 dlogz:95.473>0.1]
3887it [4:25:32,  5.76s/it, bound:574 nc:221 ncall:3.8e+05 eff:1.0% logz-ratio=-288.42+/-0.07 dlogz:95.264>0.1]
3911it [4:28:20,  6.18s/it, bound:577 nc: 91 ncall:3.9e+05 eff:1.0% logz-ratio=-288.27+/-0.08 dlogz:95.064>0.1]
3933it [4:28:20,  4.27s/it, bound:583 nc:  1 ncall:3.9e+05 eff:1.1% logz-ratio=-276.75+/-1.03 dlogz:78.376>0.1]
3933it [4:28:31,  4.27s/it, bound:583 nc:  1 ncall:3.9e+05 eff:1.1% logz-ratio=-200.17+/-1.13 dlogz:1.099>0.1] 
3934it [4:31:24,  7.82s/it, bound:583 nc:176 ncall:3.9e+05 eff:1.0% logz-ratio=-288.13+/-0.01 dlogz:94.881>0.1]
3957it [4:32:57,  6.32s/it, bound:589 nc:166 ncall:3.9e+05 eff:1.0% logz-ratio=-288.00+/-0.05 dlogz:94.703>0.1]
3981it [4:34:25,  5.35s/it, bound:592 nc: 94 ncall:4.0e+05 eff:1.0% logz-ratio=-287.87+/-0.06 dlogz:94.524>0.1]
4005it [4:35:39,  4.56s/it, bound:596 nc: 93 ncall:4.0e+05 eff:1.0% logz-ratio=-287.74+/-0.07 dlogz:94.344>0.1]
4028it [4:38:00,  5.07s/it, bound:599 nc:141 ncall:4.0e+05 eff:1.0% logz-ratio=-287.62+/-0.08 dlogz:94.176>0.1]
4052it [4:39:36,  4.72s/it, bound:603 nc:141 ncall:4.0e+05 eff:1.0% logz-ratio=-287.49+/-0.09 dlogz:94.003>0.1]
4059it [4:39:57,  4.52s/it, bound:604 nc: 94 ncall:4.0e+05 eff:1.0% logz-ratio=-287.45+/-0.01 dlogz:93.951>0.1]
4076it [4:41:56,  5.24s/it, bound:607 nc: 94 ncall:4.0e+05 eff:1.0% logz-ratio=-287.36+/-0.04 dlogz:93.826>0.1]
4099it [4:43:18,  4.64s/it, bound:611 nc:122 ncall:4.1e+05 eff:1.0% logz-ratio=-287.24+/-0.06 dlogz:93.656>0.1]
4123it [4:47:43,  6.87s/it, bound:614 nc: 80 ncall:4.1e+05 eff:1.0% logz-ratio=-287.11+/-0.07 dlogz:93.476>0.1]
4147it [4:49:29,  6.06s/it, bound:622 nc:276 ncall:4.2e+05 eff:1.0% logz-ratio=-286.98+/-0.08 dlogz:93.297>0.1]
4160it [4:49:29,  4.82s/it, bound:625 nc:109 ncall:4.2e+05 eff:1.0% logz-ratio=-286.91+/-0.01 dlogz:100.260>0.1]
4170it [4:49:41,  4.82s/it, bound:626 nc:109 ncall:4.2e+05 eff:1.0% logz-ratio=-286.86+/-0.03 dlogz:100.188>0.1]
4171it [4:51:41,  6.24s/it, bound:626 nc:109 ncall:4.2e+05 eff:1.0% logz-ratio=-286.85+/-0.03 dlogz:100.181>0.1]
4194it [5:18:14, 29.71s/it, bound:631 nc:132 ncall:4.2e+05 eff:1.0% logz-ratio=-286.73+/-0.05 dlogz:100.018>0.1]
4201it [5:18:35, 25.99s/it, bound:638 nc:1665 ncall:4.3e+05 eff:1.0% logz-ratio=-286.70+/-0.01 dlogz:99.969>0.1]
4211it [5:18:35, 20.24s/it, bound:648 nc:1665 ncall:4.5e+05 eff:0.9% logz-ratio=-286.65+/-0.01 dlogz:99.898>0.1]
4216it [5:18:51, 20.24s/it, bound:653 nc:1665 ncall:4.6e+05 eff:0.9% logz-ratio=-286.62+/-0.02 dlogz:99.863>0.1]
4217it [5:30:23, 35.83s/it, bound:654 nc:1665 ncall:4.6e+05 eff:0.9% logz-ratio=-286.62+/-0.03 dlogz:99.856>0.1]
4220it [5:30:45, 32.92s/it, bound:657 nc:732 ncall:4.6e+05 eff:0.9% logz-ratio=-286.60+/-0.01 dlogz:99.836>0.1] 
4240it [5:30:45, 16.68s/it, bound:677 nc:732 ncall:4.8e+05 eff:0.9% logz-ratio=-286.51+/-0.01 dlogz:99.700>0.1]
4240it [5:31:01, 16.68s/it, bound:677 nc:732 ncall:4.8e+05 eff:0.9% logz-ratio=-286.51+/-0.01 dlogz:99.700>0.1]
4241it [5:32:24, 19.46s/it, bound:678 nc:732 ncall:4.8e+05 eff:0.9% logz-ratio=-286.50+/-0.01 dlogz:99.693>0.1]
4266it [5:33:31, 10.25s/it, bound:681 nc: 97 ncall:4.8e+05 eff:0.9% logz-ratio=-286.39+/-0.04 dlogz:99.526>0.1]
4288it [5:35:19,  8.07s/it, bound:684 nc: 70 ncall:4.8e+05 eff:0.9% logz-ratio=-286.28+/-0.06 dlogz:99.377>0.1]
4313it [5:36:50,  6.31s/it, bound:688 nc:108 ncall:4.8e+05 eff:0.9% logz-ratio=-286.16+/-0.07 dlogz:99.210>0.1]
4337it [5:38:52,  5.87s/it, bound:691 nc: 93 ncall:4.9e+05 eff:0.9% logz-ratio=-286.06+/-0.08 dlogz:99.054>0.1]
4360it [5:41:48,  6.45s/it, bound:696 nc:123 ncall:4.9e+05 eff:0.9% logz-ratio=-285.95+/-0.09 dlogz:98.898>0.1]
4367it [5:41:48,  5.65s/it, bound:698 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=-282.36+/-0.17 dlogz:93.418>0.1]
4367it [5:42:01,  5.65s/it, bound:698 nc:  1 ncall:4.9e+05 eff:1.0% logz-ratio=-193.98+/-0.88 dlogz:1.097>0.1] 
4368it [5:42:10,  6.05s/it, bound:698 nc:182 ncall:4.9e+05 eff:0.9% logz-ratio=-285.91+/-0.01 dlogz:98.842>0.1]
4384it [5:46:48, 10.15s/it, bound:702 nc:182 ncall:4.9e+05 eff:0.9% logz-ratio=-285.83+/-0.04 dlogz:98.733>0.1]
4408it [5:48:05,  7.12s/it, bound:710 nc:297 ncall:5.0e+05 eff:0.9% logz-ratio=-285.72+/-0.06 dlogz:98.573>0.1]
4432it [5:50:32,  6.73s/it, bound:713 nc:153 ncall:5.0e+05 eff:0.9% logz-ratio=-285.60+/-0.07 dlogz:98.408>0.1]
4446it [5:50:32,  5.10s/it, bound:717 nc:  1 ncall:5.1e+05 eff:1.0% logz-ratio=-279.36+/-0.34 dlogz:88.399>0.1]
4454it [5:50:52,  5.10s/it, bound:719 nc:153 ncall:5.1e+05 eff:0.9% logz-ratio=-285.49+/-0.03 dlogz:98.257>0.1]
4455it [5:54:14,  8.67s/it, bound:719 nc:153 ncall:5.1e+05 eff:0.9% logz-ratio=-285.49+/-0.03 dlogz:98.250>0.1]
4478it [5:55:33,  6.57s/it, bound:727 nc:228 ncall:5.1e+05 eff:0.9% logz-ratio=-285.38+/-0.05 dlogz:98.094>0.1]
4502it [6:29:48, 36.08s/it, bound:730 nc: 82 ncall:5.1e+05 eff:0.9% logz-ratio=-285.27+/-0.06 dlogz:97.936>0.1]
4505it [6:30:11, 34.30s/it, bound:733 nc:3489 ncall:5.2e+05 eff:0.9% logz-ratio=-285.25+/-0.01 dlogz:97.916>0.1]
4511it [6:30:11, 29.10s/it, bound:739 nc:3489 ncall:5.5e+05 eff:0.8% logz-ratio=-285.23+/-0.01 dlogz:97.876>0.1]
4516it [6:30:22, 29.10s/it, bound:744 nc:3489 ncall:5.6e+05 eff:0.8% logz-ratio=-285.20+/-0.01 dlogz:97.843>0.1]
4517it [6:50:52, 60.72s/it, bound:745 nc:3489 ncall:5.7e+05 eff:0.8% logz-ratio=-285.20+/-0.02 dlogz:97.837>0.1]
4521it [6:51:15, 52.74s/it, bound:749 nc:1295 ncall:5.7e+05 eff:0.8% logz-ratio=-285.18+/-0.01 dlogz:97.810>0.1]
4533it [6:51:15, 32.54s/it, bound:761 nc:1295 ncall:5.9e+05 eff:0.8% logz-ratio=-285.13+/-0.01 dlogz:97.733>0.1]
4539it [6:51:32, 32.54s/it, bound:767 nc:1295 ncall:5.9e+05 eff:0.8% logz-ratio=-285.10+/-0.02 dlogz:97.694>0.1]
4540it [7:14:55, 73.76s/it, bound:768 nc:1295 ncall:6.0e+05 eff:0.8% logz-ratio=-285.10+/-0.02 dlogz:97.688>0.1]
4544it [7:15:17, 62.51s/it, bound:772 nc:1488 ncall:6.0e+05 eff:0.8% logz-ratio=-285.08+/-0.01 dlogz:97.662>0.1]
4554it [7:15:17, 39.34s/it, bound:782 nc:1488 ncall:6.2e+05 eff:0.7% logz-ratio=-285.03+/-0.01 dlogz:97.599>0.1]
4563it [7:15:32, 39.34s/it, bound:791 nc:  1 ncall:6.3e+05 eff:0.8% logz-ratio=-194.37+/-0.83 dlogz:1.097>0.1]  
4564it [7:17:49, 30.95s/it, bound:792 nc:1488 ncall:6.3e+05 eff:0.7% logz-ratio=-284.99+/-0.01 dlogz:97.536>0.1]
4586it [7:23:53, 23.46s/it, bound:797 nc:156 ncall:6.4e+05 eff:0.7% logz-ratio=-284.90+/-0.04 dlogz:97.396>0.1] 
4610it [7:25:21, 14.58s/it, bound:809 nc: 90 ncall:6.4e+05 eff:0.7% logz-ratio=-284.79+/-0.06 dlogz:97.245>0.1]
4617it [7:25:44, 12.80s/it, bound:810 nc: 90 ncall:6.4e+05 eff:0.7% logz-ratio=-284.76+/-0.01 dlogz:97.200>0.1]
4634it [7:27:37, 10.63s/it, bound:812 nc: 90 ncall:6.5e+05 eff:0.7% logz-ratio=-284.69+/-0.04 dlogz:97.095>0.1]
4658it [7:29:21,  8.00s/it, bound:816 nc:119 ncall:6.5e+05 eff:0.7% logz-ratio=-284.59+/-0.05 dlogz:96.950>0.1]
4682it [7:34:49, 10.13s/it, bound:820 nc:110 ncall:6.5e+05 eff:0.7% logz-ratio=-284.50+/-0.06 dlogz:201.507>0.1]
4704it [7:34:49,  6.81s/it, bound:831 nc:347 ncall:6.6e+05 eff:0.7% logz-ratio=-284.42+/-0.01 dlogz:201.381>0.1]
4705it [7:35:02,  6.81s/it, bound:832 nc:347 ncall:6.6e+05 eff:0.7% logz-ratio=-284.42+/-0.01 dlogz:201.375>0.1]
4706it [7:40:05, 12.97s/it, bound:832 nc:347 ncall:6.6e+05 eff:0.7% logz-ratio=-284.41+/-0.01 dlogz:201.370>0.1]
4730it [7:41:12,  8.78s/it, bound:844 nc:334 ncall:6.7e+05 eff:0.7% logz-ratio=-284.32+/-0.04 dlogz:201.233>0.1]
4754it [7:43:05,  7.27s/it, bound:847 nc:117 ncall:6.7e+05 eff:0.7% logz-ratio=-284.24+/-0.06 dlogz:201.097>0.1]
4776it [7:45:00,  6.61s/it, bound:850 nc:117 ncall:6.7e+05 eff:0.7% logz-ratio=-284.15+/-0.07 dlogz:200.972>0.1]
4786it [7:45:24,  5.86s/it, bound:852 nc:123 ncall:6.7e+05 eff:0.7% logz-ratio=-284.12+/-0.01 dlogz:200.915>0.1]
4799it [7:48:29,  7.93s/it, bound:855 nc:123 ncall:6.8e+05 eff:0.7% logz-ratio=-284.07+/-0.03 dlogz:200.840>0.1]
4822it [7:50:00,  6.40s/it, bound:861 nc:199 ncall:6.8e+05 eff:0.7% logz-ratio=-283.98+/-0.05 dlogz:200.708>0.1]
4845it [7:51:44,  5.73s/it, bound:864 nc: 98 ncall:6.8e+05 eff:0.7% logz-ratio=-283.90+/-0.06 dlogz:200.578>0.1]
4870it [7:54:16,  5.86s/it, bound:868 nc:104 ncall:6.8e+05 eff:0.7% logz-ratio=-283.81+/-0.07 dlogz:200.442>0.1]
4892it [7:54:16,  4.06s/it, bound:874 nc:153 ncall:6.9e+05 eff:0.7% logz-ratio=-283.74+/-0.01 dlogz:200.323>0.1]
4894it [7:54:32,  4.06s/it, bound:874 nc:153 ncall:6.9e+05 eff:0.7% logz-ratio=-283.73+/-0.01 dlogz:200.312>0.1]
4895it [8:19:25, 32.32s/it, bound:874 nc:153 ncall:6.9e+05 eff:0.7% logz-ratio=-283.73+/-0.02 dlogz:200.307>0.1]
4898it [8:19:49, 30.48s/it, bound:877 nc:11268 ncall:7.2e+05 eff:0.7% logz-ratio=-283.72+/-0.01 dlogz:200.290>0.1]
4899it [8:25:01, 40.17s/it, bound:878 nc:11268 ncall:7.3e+05 eff:0.7% logz-ratio=-283.71+/-0.01 dlogz:200.285>0.1]
4900it [8:25:01, 38.30s/it, bound:878 nc:330 ncall:7.3e+05 eff:0.7% logz-ratio=-283.71+/-0.01 dlogz:200.280>0.1]  
4921it [8:25:13, 38.30s/it, bound:889 nc:330 ncall:7.4e+05 eff:0.7% logz-ratio=-283.64+/-0.04 dlogz:200.165>0.1]
4922it [8:26:43, 18.25s/it, bound:889 nc:330 ncall:7.4e+05 eff:0.7% logz-ratio=-283.63+/-0.04 dlogz:200.159>0.1]
4947it [8:52:13, 39.36s/it, bound:893 nc:104 ncall:7.4e+05 eff:0.7% logz-ratio=-283.55+/-0.05 dlogz:200.024>0.1]
4949it [8:52:37, 37.91s/it, bound:895 nc:7103 ncall:7.6e+05 eff:0.7% logz-ratio=-283.54+/-0.01 dlogz:200.013>0.1]
4952it [9:03:57, 57.23s/it, bound:898 nc:7103 ncall:7.8e+05 eff:0.6% logz-ratio=-283.53+/-0.01 dlogz:199.997>0.1]
4964it [9:04:21, 36.84s/it, bound:910 nc:714 ncall:7.9e+05 eff:0.6% logz-ratio=-283.49+/-0.01 dlogz:199.933>0.1] 
4973it [9:13:32, 43.77s/it, bound:919 nc:714 ncall:7.9e+05 eff:0.6% logz-ratio=-283.46+/-0.02 dlogz:199.885>0.1]
4987it [9:13:33, 26.86s/it, bound:926 nc:587 ncall:8.0e+05 eff:0.6% logz-ratio=-283.42+/-0.01 dlogz:199.810>0.1]
4995it [9:13:43, 26.86s/it, bound:930 nc:587 ncall:8.1e+05 eff:0.6% logz-ratio=-283.39+/-0.02 dlogz:199.767>0.1]
4996it [9:15:13, 22.74s/it, bound:930 nc:587 ncall:8.1e+05 eff:0.6% logz-ratio=-283.38+/-0.03 dlogz:199.762>0.1]
5020it [9:17:45, 14.56s/it, bound:934 nc:107 ncall:8.1e+05 eff:0.6% logz-ratio=-283.30+/-0.05 dlogz:199.632>0.1]
5043it [9:52:57, 45.93s/it, bound:940 nc:160 ncall:8.1e+05 eff:0.6% logz-ratio=-283.22+/-0.06 dlogz:199.507>0.1]
5045it [9:53:20, 44.29s/it, bound:942 nc:2255 ncall:8.2e+05 eff:0.6% logz-ratio=-283.22+/-0.01 dlogz:199.497>0.1]
5052it [9:53:20, 35.71s/it, bound:949 nc:2255 ncall:8.3e+05 eff:0.6% logz-ratio=-283.19+/-0.01 dlogz:199.459>0.1]
5065it [9:53:20, 23.60s/it, bound:962 nc:  1 ncall:8.6e+05 eff:0.6% logz-ratio=-283.15+/-0.02 dlogz:199.379>0.1] 
5065it [9:53:33, 23.60s/it, bound:962 nc:  1 ncall:8.6e+05 eff:0.6% logz-ratio=-90.68+/-0.63 dlogz:1.099>0.1]   
5066it [10:05:03, 48.00s/it, bound:963 nc:2255 ncall:8.7e+05 eff:0.6% logz-ratio=-283.15+/-0.01 dlogz:199.384>0.1]
5084it [10:05:10, 25.14s/it, bound:981 nc:741 ncall:8.8e+05 eff:0.6% logz-ratio=-283.09+/-0.01 dlogz:199.288>0.1] 
5089it [10:05:23, 25.14s/it, bound:986 nc:741 ncall:8.8e+05 eff:0.6% logz-ratio=-283.07+/-0.02 dlogz:199.262>0.1]
5090it [10:38:39, 82.79s/it, bound:987 nc:741 ncall:8.8e+05 eff:0.6% logz-ratio=-283.07+/-0.02 dlogz:199.256>0.1]
5093it [10:39:03, 74.02s/it, bound:990 nc:6975 ncall:9.0e+05 eff:0.6% logz-ratio=-283.06+/-0.01 dlogz:199.241>0.1]
5096it [10:39:03, 63.40s/it, bound:993 nc:6975 ncall:9.3e+05 eff:0.6% logz-ratio=-283.05+/-0.01 dlogz:199.225>0.1]
5096it [10:39:13, 63.40s/it, bound:993 nc:6975 ncall:9.3e+05 eff:0.6% logz-ratio=-283.05+/-0.01 dlogz:199.225>0.1]
5097it [10:41:32, 68.88s/it, bound:994 nc:6975 ncall:9.3e+05 eff:0.5% logz-ratio=-283.04+/-0.01 dlogz:199.220>0.1]
5101it [10:41:32, 50.44s/it, bound:994 nc:123 ncall:9.3e+05 eff:0.5% logz-ratio=-283.03+/-0.01 dlogz:199.199>0.1] 
5127it [10:41:43, 50.44s/it, bound:1000 nc:123 ncall:9.4e+05 eff:0.5% logz-ratio=-282.95+/-0.04 dlogz:199.062>0.1]
5128it [10:42:57, 16.32s/it, bound:1000 nc:123 ncall:9.4e+05 eff:0.5% logz-ratio=-282.94+/-0.04 dlogz:199.057>0.1]
5150it [10:45:38, 12.22s/it, bound:1003 nc: 91 ncall:9.4e+05 eff:0.5% logz-ratio=-282.87+/-0.05 dlogz:198.940>0.1]
5175it [10:54:54, 16.48s/it, bound:1009 nc:160 ncall:9.4e+05 eff:0.5% logz-ratio=-282.79+/-0.07 dlogz:198.809>0.1]
5185it [10:55:19, 13.75s/it, bound:1014 nc:593 ncall:9.5e+05 eff:0.5% logz-ratio=-282.76+/-0.01 dlogz:198.757>0.1]
5197it [10:56:57, 12.35s/it, bound:1020 nc:593 ncall:9.6e+05 eff:0.5% logz-ratio=-282.72+/-0.03 dlogz:198.694>0.1]
5222it [11:28:33, 39.50s/it, bound:1025 nc:100 ncall:9.6e+05 eff:0.5% logz-ratio=-282.64+/-0.05 dlogz:198.565>0.1]
5226it [11:28:57, 36.53s/it, bound:1029 nc:1999 ncall:9.7e+05 eff:0.5% logz-ratio=-282.63+/-0.01 dlogz:198.544>0.1]
5234it [11:28:57, 29.12s/it, bound:1037 nc:1999 ncall:9.8e+05 eff:0.5% logz-ratio=-282.60+/-0.01 dlogz:198.503>0.1]
5242it [11:28:57, 22.58s/it, bound:1045 nc:1999 ncall:1.0e+06 eff:0.5% logz-ratio=-282.58+/-0.01 dlogz:198.462>0.1]
5244it [11:29:14, 22.58s/it, bound:1047 nc:1999 ncall:1.0e+06 eff:0.5% logz-ratio=-282.57+/-0.01 dlogz:198.452>0.1]
5245it [11:33:35, 30.10s/it, bound:1048 nc:1999 ncall:1.0e+06 eff:0.5% logz-ratio=-282.57+/-0.02 dlogz:198.447>0.1]
5267it [11:36:06, 17.79s/it, bound:1055 nc:292 ncall:1.0e+06 eff:0.5% logz-ratio=-282.50+/-0.04 dlogz:198.333>0.1] 
5268it [11:36:06, 17.20s/it, bound:1055 nc:162 ncall:1.0e+06 eff:0.5% logz-ratio=-282.49+/-0.01 dlogz:198.328>0.1]
5290it [11:36:24, 17.20s/it, bound:1061 nc:162 ncall:1.0e+06 eff:0.5% logz-ratio=-282.43+/-0.04 dlogz:198.216>0.1]
5291it [12:08:58, 52.98s/it, bound:1061 nc:162 ncall:1.0e+06 eff:0.5% logz-ratio=-282.42+/-0.04 dlogz:198.211>0.1]
5295it [12:09:06, 47.14s/it, bound:1065 nc:5106 ncall:1.0e+06 eff:0.5% logz-ratio=-282.41+/-0.01 dlogz:198.190>0.1]
5299it [12:09:06, 40.50s/it, bound:1069 nc:5106 ncall:1.1e+06 eff:0.5% logz-ratio=-282.40+/-0.01 dlogz:198.170>0.1]
5300it [12:09:24, 40.50s/it, bound:1070 nc:  1 ncall:1.1e+06 eff:0.5% logz-ratio=-91.15+/-0.60 dlogz:1.099>0.1]    
5301it [12:16:38, 57.44s/it, bound:1071 nc:5106 ncall:1.1e+06 eff:0.5% logz-ratio=-282.39+/-0.01 dlogz:198.160>0.1]
5322it [12:16:38, 24.22s/it, bound:1081 nc:478 ncall:1.1e+06 eff:0.5% logz-ratio=-282.33+/-0.01 dlogz:198.055>0.1] 
5323it [12:16:54, 24.22s/it, bound:1082 nc:478 ncall:1.1e+06 eff:0.5% logz-ratio=-282.33+/-0.01 dlogz:198.049>0.1]
5324it [12:53:20, 102.77s/it, bound:1082 nc:478 ncall:1.1e+06 eff:0.5% logz-ratio=-282.32+/-0.01 dlogz:198.044>0.1]
5330it [12:53:45, 79.28s/it, bound:1088 nc:2847 ncall:1.1e+06 eff:0.5% logz-ratio=-282.31+/-0.01 dlogz:198.014>0.1]
5336it [12:53:45, 59.16s/it, bound:1094 nc:2847 ncall:1.1e+06 eff:0.5% logz-ratio=-282.29+/-0.01 dlogz:349.163>0.1]
5343it [12:54:04, 59.16s/it, bound:1101 nc:2847 ncall:1.1e+06 eff:0.5% logz-ratio=-282.27+/-0.01 dlogz:349.128>0.1]
5344it [13:33:32, 137.13s/it, bound:1102 nc:2847 ncall:1.1e+06 eff:0.5% logz-ratio=-282.26+/-0.01 dlogz:349.123>0.1]
