
1it [00:00, ?it/s]
3227it [2:55:09,  2.77s/it, bound:443 nc: 75 ncall:2.9e+05 eff:1.1% logz-ratio=-315.98+/-0.01 dlogz:20.299>0.1]
3236it [2:56:27,  3.68s/it, bound:444 nc: 75 ncall:2.9e+05 eff:1.1% logz-ratio=-315.88+/-0.04 dlogz:20.181>0.1]
3260it [2:57:27,  3.24s/it, bound:447 nc: 88 ncall:2.9e+05 eff:1.1% logz-ratio=-315.62+/-0.07 dlogz:19.873>0.1]
3284it [2:58:37,  3.14s/it, bound:450 nc: 70 ncall:2.9e+05 eff:1.1% logz-ratio=-315.35+/-0.08 dlogz:19.564>0.1]
3308it [2:59:51,  3.12s/it, bound:453 nc: 83 ncall:3.0e+05 eff:1.1% logz-ratio=-315.08+/-0.09 dlogz:19.239>0.1]
3332it [3:00:46,  2.84s/it, bound:456 nc: 89 ncall:3.0e+05 eff:1.1% logz-ratio=-314.82+/-0.10 dlogz:18.931>0.1]
3356it [3:02:06,  3.00s/it, bound:459 nc: 64 ncall:3.0e+05 eff:1.1% logz-ratio=-314.56+/-0.11 dlogz:18.628>0.1]
3380it [3:03:09,  2.89s/it, bound:462 nc: 97 ncall:3.0e+05 eff:1.1% logz-ratio=-314.30+/-0.11 dlogz:18.318>0.1]
3398it [3:03:09,  2.17s/it, bound:464 nc: 72 ncall:3.0e+05 eff:1.1% logz-ratio=-314.11+/-0.01 dlogz:18.086>0.1]
3403it [3:03:21,  2.17s/it, bound:465 nc: 72 ncall:3.0e+05 eff:1.1% logz-ratio=-314.05+/-0.03 dlogz:18.022>0.1]
3404it [3:04:24,  3.25s/it, bound:465 nc: 72 ncall:3.0e+05 eff:1.1% logz-ratio=-314.04+/-0.03 dlogz:18.009>0.1]
3427it [3:05:23,  3.01s/it, bound:468 nc: 87 ncall:3.1e+05 eff:1.1% logz-ratio=-313.80+/-0.06 dlogz:17.727>0.1]
3452it [3:07:17,  3.56s/it, bound:471 nc: 67 ncall:3.1e+05 eff:1.1% logz-ratio=-313.56+/-0.08 dlogz:17.434>0.1]
3476it [3:08:22,  3.28s/it, bound:476 nc:138 ncall:3.1e+05 eff:1.1% logz-ratio=-313.34+/-0.09 dlogz:17.162>0.1]
3500it [3:09:42,  3.30s/it, bound:479 nc: 77 ncall:3.1e+05 eff:1.1% logz-ratio=-313.13+/-0.10 dlogz:16.906>0.1]
3523it [3:11:16,  3.54s/it, bound:482 nc: 96 ncall:3.2e+05 eff:1.1% logz-ratio=-312.93+/-0.10 dlogz:16.658>0.1]
3545it [3:11:35,  2.75s/it, bound:486 nc:104 ncall:3.2e+05 eff:1.1% logz-ratio=-312.74+/-0.01 dlogz:16.422>0.1]
3548it [3:12:38,  3.75s/it, bound:486 nc: 76 ncall:3.2e+05 eff:1.1% logz-ratio=-312.71+/-0.02 dlogz:16.389>0.1]
3571it [3:13:41,  3.38s/it, bound:489 nc: 76 ncall:3.2e+05 eff:1.1% logz-ratio=-312.50+/-0.06 dlogz:16.137>0.1]
3596it [3:17:33,  5.54s/it, bound:492 nc: 72 ncall:3.2e+05 eff:1.1% logz-ratio=-312.30+/-0.07 dlogz:15.879>0.1]
3620it [3:19:19,  5.15s/it, bound:500 nc:272 ncall:3.3e+05 eff:1.1% logz-ratio=-312.11+/-0.08 dlogz:15.643>0.1]
3643it [3:20:47,  4.74s/it, bound:505 nc:121 ncall:3.3e+05 eff:1.1% logz-ratio=-311.92+/-0.09 dlogz:15.406>0.1]
3649it [3:20:47,  4.25s/it, bound:506 nc:108 ncall:3.3e+05 eff:1.1% logz-ratio=-311.87+/-0.01 dlogz:15.344>0.1]
3665it [3:21:01,  4.25s/it, bound:508 nc:108 ncall:3.3e+05 eff:1.1% logz-ratio=-311.73+/-0.04 dlogz:18.116>0.1]
3666it [3:22:28,  4.75s/it, bound:508 nc:108 ncall:3.3e+05 eff:1.1% logz-ratio=-311.73+/-0.05 dlogz:18.106>0.1]
3689it [3:23:25,  3.93s/it, bound:513 nc:121 ncall:3.4e+05 eff:1.1% logz-ratio=-311.54+/-0.07 dlogz:18.678>0.1]
3713it [3:24:38,  3.60s/it, bound:516 nc: 81 ncall:3.4e+05 eff:1.1% logz-ratio=-311.35+/-0.08 dlogz:18.437>0.1]
3737it [3:28:55,  5.99s/it, bound:519 nc: 81 ncall:3.4e+05 eff:1.1% logz-ratio=-311.16+/-0.09 dlogz:18.198>0.1]
3757it [3:29:15,  4.57s/it, bound:525 nc:298 ncall:3.5e+05 eff:1.1% logz-ratio=-311.01+/-0.01 dlogz:18.007>0.1]
3762it [3:30:17,  5.29s/it, bound:527 nc:298 ncall:3.5e+05 eff:1.1% logz-ratio=-310.97+/-0.03 dlogz:17.960>0.1]
3787it [3:31:44,  4.57s/it, bound:530 nc: 69 ncall:3.5e+05 eff:1.1% logz-ratio=-310.79+/-0.06 dlogz:17.778>0.1]
3812it [3:32:54,  3.93s/it, bound:534 nc:102 ncall:3.5e+05 eff:1.1% logz-ratio=-310.60+/-0.07 dlogz:17.543>0.1]
3836it [3:36:13,  5.37s/it, bound:537 nc: 86 ncall:3.5e+05 eff:1.1% logz-ratio=-310.42+/-0.08 dlogz:17.362>0.1]
3861it [3:37:29,  4.60s/it, bound:546 nc:229 ncall:3.6e+05 eff:1.1% logz-ratio=-310.24+/-0.09 dlogz:17.132>0.1]
3871it [3:37:29,  3.87s/it, bound:547 nc: 87 ncall:3.6e+05 eff:1.1% logz-ratio=-310.17+/-0.03 dlogz:17.044>0.1]
3885it [3:37:41,  3.87s/it, bound:549 nc: 87 ncall:3.6e+05 eff:1.1% logz-ratio=-310.08+/-0.05 dlogz:16.921>0.1]
3886it [3:38:47,  4.22s/it, bound:549 nc: 87 ncall:3.6e+05 eff:1.1% logz-ratio=-310.07+/-0.05 dlogz:16.912>0.1]
3910it [3:40:05,  3.86s/it, bound:553 nc: 96 ncall:3.6e+05 eff:1.1% logz-ratio=-309.91+/-0.07 dlogz:16.700>0.1]
3934it [3:42:26,  4.55s/it, bound:556 nc: 93 ncall:3.7e+05 eff:1.1% logz-ratio=-309.74+/-0.08 dlogz:16.483>0.1]
3958it [3:43:46,  4.15s/it, bound:562 nc:164 ncall:3.7e+05 eff:1.1% logz-ratio=-309.57+/-0.09 dlogz:16.267>0.1]
3983it [3:45:31,  4.16s/it, bound:566 nc: 92 ncall:3.7e+05 eff:1.1% logz-ratio=-309.41+/-0.10 dlogz:16.051>0.1]
3991it [3:45:51,  3.96s/it, bound:567 nc:125 ncall:3.7e+05 eff:1.1% logz-ratio=-309.35+/-0.01 dlogz:15.982>0.1]
4007it [3:47:31,  4.57s/it, bound:570 nc:125 ncall:3.7e+05 eff:1.1% logz-ratio=-309.24+/-0.04 dlogz:15.843>0.1]
4031it [3:48:39,  3.94s/it, bound:574 nc:118 ncall:3.8e+05 eff:1.1% logz-ratio=-309.09+/-0.06 dlogz:15.640>0.1]
4054it [3:49:53,  3.69s/it, bound:577 nc: 79 ncall:3.8e+05 eff:1.1% logz-ratio=-308.95+/-0.07 dlogz:18.975>0.1]
4077it [3:50:56,  3.38s/it, bound:581 nc: 89 ncall:3.8e+05 eff:1.1% logz-ratio=-308.80+/-0.08 dlogz:18.787>0.1]
4102it [3:52:38,  3.62s/it, bound:583 nc: 70 ncall:3.8e+05 eff:1.1% logz-ratio=-308.65+/-0.09 dlogz:18.584>0.1]
4127it [3:54:00,  3.51s/it, bound:588 nc:113 ncall:3.9e+05 eff:1.1% logz-ratio=-308.50+/-0.10 dlogz:18.387>0.1]
4134it [3:54:00,  3.11s/it, bound:589 nc: 93 ncall:3.9e+05 eff:1.1% logz-ratio=-308.46+/-0.02 dlogz:18.332>0.1]
4149it [3:54:12,  3.11s/it, bound:591 nc: 93 ncall:3.9e+05 eff:1.1% logz-ratio=-308.38+/-0.04 dlogz:18.215>0.1]
4150it [3:55:34,  3.86s/it, bound:591 nc: 93 ncall:3.9e+05 eff:1.1% logz-ratio=-308.37+/-0.04 dlogz:18.208>0.1]
4175it [3:56:47,  3.50s/it, bound:595 nc:107 ncall:3.9e+05 eff:1.1% logz-ratio=-308.23+/-0.06 dlogz:18.015>0.1]
4200it [3:57:42,  3.04s/it, bound:598 nc: 81 ncall:3.9e+05 eff:1.1% logz-ratio=-308.09+/-0.07 dlogz:17.827>0.1]
4224it [4:01:22,  5.04s/it, bound:601 nc: 66 ncall:3.9e+05 eff:1.1% logz-ratio=-307.96+/-0.08 dlogz:17.653>0.1]
4248it [4:04:27,  5.89s/it, bound:609 nc:253 ncall:4.0e+05 eff:1.1% logz-ratio=-307.84+/-0.01 dlogz:17.481>0.1]
4272it [4:05:52,  5.15s/it, bound:615 nc:192 ncall:4.1e+05 eff:1.1% logz-ratio=-307.71+/-0.05 dlogz:17.306>0.1]
4297it [4:06:59,  4.37s/it, bound:618 nc: 93 ncall:4.1e+05 eff:1.1% logz-ratio=-307.58+/-0.06 dlogz:17.123>0.1]
4321it [4:09:12,  4.72s/it, bound:621 nc: 82 ncall:4.1e+05 eff:1.1% logz-ratio=-307.46+/-0.07 dlogz:16.950>0.1]
4345it [4:10:19,  4.14s/it, bound:627 nc:157 ncall:4.1e+05 eff:1.1% logz-ratio=-307.33+/-0.08 dlogz:16.779>0.1]
4358it [4:10:19,  3.35s/it, bound:628 nc: 71 ncall:4.1e+05 eff:1.1% logz-ratio=-307.27+/-0.01 dlogz:16.687>0.1]
4369it [4:10:32,  3.35s/it, bound:630 nc: 71 ncall:4.1e+05 eff:1.1% logz-ratio=-307.21+/-0.03 dlogz:16.611>0.1]
4370it [4:11:27,  3.82s/it, bound:630 nc: 71 ncall:4.2e+05 eff:1.1% logz-ratio=-307.21+/-0.03 dlogz:16.604>0.1]
4393it [4:15:53,  6.56s/it, bound:633 nc: 78 ncall:4.2e+05 eff:1.1% logz-ratio=-307.09+/-0.05 dlogz:16.442>0.1]
4417it [4:17:36,  5.77s/it, bound:645 nc:315 ncall:4.2e+05 eff:1.0% logz-ratio=-306.97+/-0.07 dlogz:16.271>0.1]
4442it [4:18:44,  4.75s/it, bound:649 nc:118 ncall:4.3e+05 eff:1.0% logz-ratio=-306.83+/-0.08 dlogz:16.083>0.1]
4450it [4:19:06,  4.47s/it, bound:650 nc: 77 ncall:4.3e+05 eff:1.0% logz-ratio=-306.78+/-0.01 dlogz:16.022>0.1]
4467it [4:20:12,  4.31s/it, bound:652 nc: 77 ncall:4.3e+05 eff:1.0% logz-ratio=-306.68+/-0.04 dlogz:15.888>0.1]
4491it [4:22:01,  4.40s/it, bound:655 nc: 78 ncall:4.3e+05 eff:1.0% logz-ratio=-306.54+/-0.06 dlogz:15.698>0.1]
4513it [4:23:09,  3.96s/it, bound:659 nc:131 ncall:4.3e+05 eff:1.0% logz-ratio=-306.41+/-0.08 dlogz:15.523>0.1]
4536it [4:25:13,  4.44s/it, bound:662 nc: 76 ncall:4.4e+05 eff:1.0% logz-ratio=-306.28+/-0.09 dlogz:15.343>0.1]
4559it [4:26:57,  4.46s/it, bound:667 nc:145 ncall:4.4e+05 eff:1.0% logz-ratio=-306.15+/-0.09 dlogz:15.165>0.1]
4581it [4:26:57,  3.11s/it, bound:671 nc:121 ncall:4.4e+05 eff:1.0% logz-ratio=-306.02+/-0.01 dlogz:14.997>0.1]
4581it [4:27:12,  3.11s/it, bound:671 nc:121 ncall:4.4e+05 eff:1.0% logz-ratio=-306.02+/-0.01 dlogz:14.997>0.1]
4582it [4:29:00,  5.41s/it, bound:671 nc:121 ncall:4.4e+05 eff:1.0% logz-ratio=-306.02+/-0.01 dlogz:14.990>0.1]
4606it [4:43:36, 17.81s/it, bound:676 nc:141 ncall:4.5e+05 eff:1.0% logz-ratio=-305.89+/-0.05 dlogz:14.813>0.1]
4617it [4:43:57, 14.53s/it, bound:687 nc:1042 ncall:4.6e+05 eff:1.0% logz-ratio=-305.83+/-0.01 dlogz:14.734>0.1]
4629it [4:45:38, 13.02s/it, bound:699 nc:1042 ncall:4.7e+05 eff:1.0% logz-ratio=-305.77+/-0.03 dlogz:14.648>0.1]
4635it [4:45:38, 11.09s/it, bound:700 nc:112 ncall:4.7e+05 eff:1.0% logz-ratio=-305.74+/-0.02 dlogz:14.605>0.1] 
4653it [4:45:52, 11.09s/it, bound:703 nc:112 ncall:4.7e+05 eff:1.0% logz-ratio=-305.64+/-0.04 dlogz:14.476>0.1]
4654it [4:46:35,  7.86s/it, bound:703 nc:112 ncall:4.7e+05 eff:1.0% logz-ratio=-305.64+/-0.05 dlogz:14.469>0.1]
4678it [4:49:56,  8.07s/it, bound:705 nc: 66 ncall:4.7e+05 eff:1.0% logz-ratio=-305.52+/-0.06 dlogz:14.305>0.1]
4701it [4:52:16,  7.35s/it, bound:713 nc:226 ncall:4.8e+05 eff:1.0% logz-ratio=-305.42+/-0.07 dlogz:14.153>0.1]
4723it [4:54:04,  6.53s/it, bound:718 nc:125 ncall:4.8e+05 eff:1.0% logz-ratio=-305.32+/-0.08 dlogz:14.011>0.1]
4730it [4:54:25,  6.07s/it, bound:720 nc:125 ncall:4.8e+05 eff:1.0% logz-ratio=-305.29+/-0.01 dlogz:13.966>0.1]
4744it [4:56:18,  6.61s/it, bound:722 nc:125 ncall:4.9e+05 eff:1.0% logz-ratio=-305.23+/-0.03 dlogz:13.876>0.1]
4768it [4:57:24,  5.06s/it, bound:727 nc:127 ncall:4.9e+05 eff:1.0% logz-ratio=-305.12+/-0.05 dlogz:13.720>0.1]
4792it [4:59:06,  4.77s/it, bound:730 nc: 79 ncall:4.9e+05 eff:1.0% logz-ratio=-305.02+/-0.07 dlogz:13.568>0.1]
4817it [5:00:46,  4.50s/it, bound:734 nc:117 ncall:4.9e+05 eff:1.0% logz-ratio=-304.91+/-0.08 dlogz:13.412>0.1]
4841it [5:02:11,  4.18s/it, bound:738 nc:116 ncall:5.0e+05 eff:1.0% logz-ratio=-304.81+/-0.08 dlogz:13.261>0.1]
4855it [5:02:11,  3.29s/it, bound:740 nc: 95 ncall:5.0e+05 eff:1.0% logz-ratio=-304.75+/-0.01 dlogz:13.173>0.1]
4865it [5:02:22,  3.29s/it, bound:742 nc: 95 ncall:5.0e+05 eff:1.0% logz-ratio=-304.70+/-0.03 dlogz:13.110>0.1]
4866it [5:03:15,  3.78s/it, bound:742 nc: 95 ncall:5.0e+05 eff:1.0% logz-ratio=-304.70+/-0.03 dlogz:13.104>0.1]
4890it [5:06:44,  5.64s/it, bound:745 nc: 76 ncall:5.0e+05 eff:1.0% logz-ratio=-304.60+/-0.05 dlogz:12.956>0.1]
4913it [5:09:48,  6.44s/it, bound:753 nc:235 ncall:5.1e+05 eff:1.0% logz-ratio=-304.51+/-0.06 dlogz:12.817>0.1]
4937it [5:11:04,  5.34s/it, bound:761 nc:218 ncall:5.1e+05 eff:1.0% logz-ratio=-304.41+/-0.07 dlogz:12.674>0.1]
4940it [5:11:27,  5.46s/it, bound:761 nc: 90 ncall:5.1e+05 eff:1.0% logz-ratio=-304.40+/-0.01 dlogz:12.656>0.1]
4961it [5:13:54,  6.02s/it, bound:764 nc: 90 ncall:5.1e+05 eff:1.0% logz-ratio=-304.32+/-0.04 dlogz:12.534>0.1]
4985it [5:16:08,  5.87s/it, bound:770 nc:180 ncall:5.2e+05 eff:1.0% logz-ratio=-304.23+/-0.06 dlogz:12.394>0.1]
5009it [5:20:32,  7.64s/it, bound:776 nc:152 ncall:5.2e+05 eff:1.0% logz-ratio=-304.13+/-0.07 dlogz:12.250>0.1]
5022it [5:20:32,  6.02s/it, bound:783 nc:315 ncall:5.2e+05 eff:1.0% logz-ratio=-304.08+/-0.01 dlogz:12.174>0.1]
5032it [5:20:42,  6.02s/it, bound:788 nc:315 ncall:5.3e+05 eff:1.0% logz-ratio=-304.04+/-0.03 dlogz:12.116>0.1]
5033it [5:24:26,  9.12s/it, bound:788 nc:315 ncall:5.3e+05 eff:1.0% logz-ratio=-304.04+/-0.03 dlogz:12.111>0.1]
5058it [5:25:47,  6.79s/it, bound:796 nc:268 ncall:5.3e+05 eff:0.9% logz-ratio=-303.95+/-0.05 dlogz:11.968>0.1]
5082it [5:27:24,  5.81s/it, bound:800 nc: 94 ncall:5.4e+05 eff:0.9% logz-ratio=-303.86+/-0.06 dlogz:11.834>0.1]
5092it [5:27:46,  5.18s/it, bound:802 nc:116 ncall:5.4e+05 eff:0.9% logz-ratio=-303.83+/-0.01 dlogz:11.779>0.1]
5105it [5:29:24,  5.76s/it, bound:804 nc:116 ncall:5.4e+05 eff:0.9% logz-ratio=-303.78+/-0.03 dlogz:11.706>0.1]
5129it [5:30:51,  4.93s/it, bound:808 nc:112 ncall:5.4e+05 eff:0.9% logz-ratio=-303.69+/-0.05 dlogz:11.985>0.1]
5152it [5:32:42,  4.89s/it, bound:812 nc:106 ncall:5.5e+05 eff:0.9% logz-ratio=-303.61+/-0.06 dlogz:11.859>0.1]
5176it [5:34:20,  4.62s/it, bound:816 nc:131 ncall:5.5e+05 eff:0.9% logz-ratio=-303.53+/-0.07 dlogz:11.731>0.1]
5201it [5:36:27,  4.77s/it, bound:821 nc:111 ncall:5.5e+05 eff:0.9% logz-ratio=-303.45+/-0.08 dlogz:11.599>0.1]
5210it [5:36:27,  4.07s/it, bound:822 nc:141 ncall:5.5e+05 eff:0.9% logz-ratio=-303.42+/-0.01 dlogz:11.552>0.1]
5225it [5:36:42,  4.07s/it, bound:825 nc:141 ncall:5.5e+05 eff:0.9% logz-ratio=-303.37+/-0.03 dlogz:11.473>0.1]
5226it [5:37:23,  3.92s/it, bound:826 nc:141 ncall:5.5e+05 eff:0.9% logz-ratio=-303.37+/-0.03 dlogz:11.467>0.1]
5250it [5:38:33,  3.55s/it, bound:828 nc: 66 ncall:5.6e+05 eff:0.9% logz-ratio=-303.29+/-0.05 dlogz:11.340>0.1]
5274it [5:40:34,  4.06s/it, bound:831 nc: 85 ncall:5.6e+05 eff:0.9% logz-ratio=-303.21+/-0.06 dlogz:11.799>0.1]
5297it [5:43:19,  5.06s/it, bound:836 nc:140 ncall:5.6e+05 eff:0.9% logz-ratio=-303.14+/-0.07 dlogz:11.677>0.1]
5321it [5:45:25,  5.12s/it, bound:842 nc:194 ncall:5.7e+05 eff:0.9% logz-ratio=-303.06+/-0.08 dlogz:11.551>0.1]
5322it [5:45:48,  5.46s/it, bound:842 nc:148 ncall:5.7e+05 eff:0.9% logz-ratio=-303.05+/-0.01 dlogz:11.546>0.1]
5344it [5:47:38,  5.29s/it, bound:847 nc:148 ncall:5.7e+05 eff:0.9% logz-ratio=-302.98+/-0.04 dlogz:11.430>0.1]
5368it [5:49:06,  4.69s/it, bound:851 nc:132 ncall:5.7e+05 eff:0.9% logz-ratio=-302.90+/-0.05 dlogz:11.303>0.1]
5392it [5:50:41,  4.44s/it, bound:855 nc:102 ncall:5.8e+05 eff:0.9% logz-ratio=-302.82+/-0.07 dlogz:11.175>0.1]
5417it [5:52:41,  4.56s/it, bound:860 nc:107 ncall:5.8e+05 eff:0.9% logz-ratio=-302.74+/-0.07 dlogz:11.041>0.1]
5433it [5:52:41,  3.48s/it, bound:863 nc:138 ncall:5.8e+05 eff:0.9% logz-ratio=-302.69+/-0.01 dlogz:10.957>0.1]
5441it [5:52:52,  3.48s/it, bound:864 nc:138 ncall:5.8e+05 eff:0.9% logz-ratio=-302.66+/-0.02 dlogz:10.916>0.1]
5442it [5:55:15,  5.67s/it, bound:865 nc:138 ncall:5.8e+05 eff:0.9% logz-ratio=-302.66+/-0.03 dlogz:10.910>0.1]
5466it [5:56:59,  5.15s/it, bound:871 nc:179 ncall:5.9e+05 eff:0.9% logz-ratio=-302.58+/-0.05 dlogz:10.787>0.1]
5491it [5:59:08,  5.16s/it, bound:876 nc:122 ncall:5.9e+05 eff:0.9% logz-ratio=-302.51+/-0.06 dlogz:10.661>0.1]
5514it [6:00:30,  4.65s/it, bound:881 nc:152 ncall:5.9e+05 eff:0.9% logz-ratio=-302.44+/-0.07 dlogz:10.547>0.1]
5530it [6:00:53,  3.87s/it, bound:884 nc:101 ncall:5.9e+05 eff:0.9% logz-ratio=-302.39+/-0.01 dlogz:10.468>0.1]
5538it [6:02:45,  5.36s/it, bound:885 nc:101 ncall:5.9e+05 eff:0.9% logz-ratio=-302.37+/-0.02 dlogz:10.429>0.1]
5562it [6:04:46,  5.24s/it, bound:890 nc:133 ncall:6.0e+05 eff:0.9% logz-ratio=-302.30+/-0.04 dlogz:10.312>0.1]
5586it [6:06:51,  5.22s/it, bound:895 nc:141 ncall:6.0e+05 eff:0.9% logz-ratio=-302.23+/-0.06 dlogz:10.195>0.1]
5610it [6:09:18,  5.53s/it, bound:900 nc:146 ncall:6.0e+05 eff:0.9% logz-ratio=-302.16+/-0.07 dlogz:10.079>0.1]
5627it [6:09:18,  4.12s/it, bound:904 nc:176 ncall:6.1e+05 eff:0.9% logz-ratio=-302.12+/-0.01 dlogz:9.997>0.1] 
5633it [6:09:33,  4.12s/it, bound:905 nc:176 ncall:6.1e+05 eff:0.9% logz-ratio=-302.10+/-0.02 dlogz:9.969>0.1]
5634it [6:11:47,  6.35s/it, bound:906 nc:176 ncall:6.1e+05 eff:0.9% logz-ratio=-302.10+/-0.02 dlogz:9.964>0.1]
5658it [6:13:29,  5.54s/it, bound:912 nc:177 ncall:6.1e+05 eff:0.9% logz-ratio=-302.03+/-0.04 dlogz:9.850>0.1]
5682it [6:15:11,  5.08s/it, bound:916 nc:123 ncall:6.2e+05 eff:0.9% logz-ratio=-301.97+/-0.06 dlogz:9.738>0.1]
5706it [6:17:16,  5.13s/it, bound:921 nc:126 ncall:6.2e+05 eff:0.9% logz-ratio=-301.90+/-0.06 dlogz:9.626>0.1]
5722it [6:17:40,  4.24s/it, bound:924 nc:147 ncall:6.2e+05 eff:0.9% logz-ratio=-301.86+/-0.01 dlogz:9.552>0.1]
5730it [6:20:26,  6.69s/it, bound:926 nc:147 ncall:6.2e+05 eff:0.9% logz-ratio=-301.84+/-0.02 dlogz:9.515>0.1]
5754it [6:22:05,  5.69s/it, bound:934 nc:202 ncall:6.3e+05 eff:0.9% logz-ratio=-301.78+/-0.04 dlogz:9.405>0.1]
5778it [6:52:52, 31.12s/it, bound:939 nc:120 ncall:6.3e+05 eff:0.9% logz-ratio=-301.72+/-0.06 dlogz:9.295>0.1]
5781it [6:53:16, 29.74s/it, bound:942 nc:3211 ncall:6.4e+05 eff:0.9% logz-ratio=-301.71+/-0.01 dlogz:9.281>0.1]
5786it [6:53:16, 26.03s/it, bound:947 nc:3211 ncall:6.6e+05 eff:0.9% logz-ratio=-301.69+/-0.01 dlogz:9.258>0.1]
5794it [6:53:33, 26.03s/it, bound:955 nc:3211 ncall:6.8e+05 eff:0.9% logz-ratio=-301.67+/-0.02 dlogz:9.221>0.1]
5795it [6:57:16, 26.19s/it, bound:956 nc:3211 ncall:6.8e+05 eff:0.8% logz-ratio=-301.67+/-0.02 dlogz:9.217>0.1]
5796it [6:57:16, 25.22s/it, bound:956 nc:282 ncall:6.9e+05 eff:0.8% logz-ratio=-301.67+/-0.01 dlogz:9.212>0.1] 
5819it [6:57:33, 25.22s/it, bound:964 nc:282 ncall:6.9e+05 eff:0.8% logz-ratio=-301.61+/-0.04 dlogz:9.106>0.1]
5820it [6:58:51, 13.30s/it, bound:964 nc:115 ncall:6.9e+05 eff:0.8% logz-ratio=-301.61+/-0.04 dlogz:9.101>0.1]
5843it [7:00:44,  9.67s/it, bound:968 nc:115 ncall:6.9e+05 eff:0.8% logz-ratio=-301.55+/-0.05 dlogz:8.997>0.1]
5868it [7:02:41,  7.65s/it, bound:973 nc:131 ncall:7.0e+05 eff:0.8% logz-ratio=-301.48+/-0.06 dlogz:8.884>0.1]
5876it [7:02:41,  6.46s/it, bound:974 nc:139 ncall:7.0e+05 eff:0.8% logz-ratio=-301.46+/-0.02 dlogz:8.849>0.1]
5892it [7:02:53,  6.46s/it, bound:977 nc:139 ncall:7.0e+05 eff:0.8% logz-ratio=-301.43+/-0.03 dlogz:8.778>0.1]
5893it [7:04:26,  6.37s/it, bound:978 nc:139 ncall:7.0e+05 eff:0.8% logz-ratio=-301.42+/-0.03 dlogz:8.773>0.1]
5917it [7:07:36,  6.99s/it, bound:982 nc:128 ncall:7.0e+05 eff:0.8% logz-ratio=-301.36+/-0.05 dlogz:8.667>0.1]
5940it [7:18:19, 14.32s/it, bound:990 nc:230 ncall:7.1e+05 eff:0.8% logz-ratio=-301.31+/-0.06 dlogz:8.567>0.1]
5945it [7:18:44, 13.39s/it, bound:995 nc:755 ncall:7.1e+05 eff:0.8% logz-ratio=-301.30+/-0.02 dlogz:8.546>0.1]
5964it [7:21:16, 11.53s/it, bound:1014 nc:755 ncall:7.3e+05 eff:0.8% logz-ratio=-301.26+/-0.02 dlogz:8.464>0.1]
5988it [7:22:36,  8.36s/it, bound:1020 nc:180 ncall:7.3e+05 eff:0.8% logz-ratio=-301.20+/-0.04 dlogz:8.361>0.1]
6011it [7:23:59,  6.72s/it, bound:1023 nc:100 ncall:7.3e+05 eff:0.8% logz-ratio=-301.15+/-0.05 dlogz:8.263>0.1]
6035it [7:26:27,  6.54s/it, bound:1027 nc:181 ncall:7.4e+05 eff:0.8% logz-ratio=-301.09+/-0.06 dlogz:8.160>0.1]
6057it [7:26:27,  4.53s/it, bound:1033 nc:  1 ncall:7.4e+05 eff:0.9% logz-ratio=-297.52+/-0.55 dlogz:0.446>0.1]
6057it [7:26:43,  4.53s/it, bound:1033 nc:  1 ncall:7.4e+05 eff:0.9% logz-ratio=-297.30+/-0.70 dlogz:0.140>0.1]
6058it [7:28:07,  6.40s/it, bound:1033 nc:181 ncall:7.4e+05 eff:0.8% logz-ratio=-301.04+/-0.02 dlogz:8.062>0.1]
6082it [7:35:34, 11.31s/it, bound:1038 nc:123 ncall:7.4e+05 eff:0.8% logz-ratio=-300.99+/-0.04 dlogz:7.959>0.1]
6103it [7:35:58,  7.92s/it, bound:1049 nc:548 ncall:7.6e+05 eff:0.8% logz-ratio=-300.94+/-0.02 dlogz:7.870>0.1]
6106it [7:37:59,  9.98s/it, bound:1050 nc:548 ncall:7.6e+05 eff:0.8% logz-ratio=-300.93+/-0.02 dlogz:7.858>0.1]
6130it [7:41:21,  9.32s/it, bound:1056 nc:150 ncall:7.6e+05 eff:0.8% logz-ratio=-300.88+/-0.04 dlogz:7.756>0.1]
6154it [7:43:36,  7.93s/it, bound:1064 nc:252 ncall:7.7e+05 eff:0.8% logz-ratio=-300.83+/-0.05 dlogz:7.655>0.1]
6167it [7:43:36,  6.14s/it, bound:1068 nc:164 ncall:7.7e+05 eff:0.8% logz-ratio=-300.80+/-0.02 dlogz:7.600>0.1]
6177it [7:43:53,  6.14s/it, bound:1070 nc:164 ncall:7.7e+05 eff:0.8% logz-ratio=-300.77+/-0.03 dlogz:7.557>0.1]
6178it [7:45:35,  7.14s/it, bound:1070 nc:142 ncall:7.7e+05 eff:0.8% logz-ratio=-300.77+/-0.03 dlogz:7.553>0.1]
6201it [7:48:17,  7.11s/it, bound:1075 nc:199 ncall:7.7e+05 eff:0.8% logz-ratio=-300.72+/-0.05 dlogz:7.455>0.1]
6224it [7:50:57,  7.05s/it, bound:1081 nc:199 ncall:7.8e+05 eff:0.8% logz-ratio=-300.67+/-0.06 dlogz:7.357>0.1]
6246it [7:51:22,  5.11s/it, bound:1086 nc:189 ncall:7.8e+05 eff:0.8% logz-ratio=-300.62+/-0.02 dlogz:7.265>0.1]
6248it [7:53:54,  8.02s/it, bound:1087 nc:189 ncall:7.8e+05 eff:0.8% logz-ratio=-300.62+/-0.03 dlogz:7.256>0.1]
6274it [7:56:11,  6.82s/it, bound:1093 nc:175 ncall:7.9e+05 eff:0.8% logz-ratio=-300.56+/-0.04 dlogz:7.342>0.1]
