
1it [00:00, ?it/s]
2019it [46:16,  1.88s/it, bound:267 nc:114 ncall:1.7e+05 eff:1.2% logz-ratio=-543.26+/-0.05 dlogz:92.320>0.1]
2043it [47:36,  2.56s/it, bound:270 nc: 77 ncall:1.7e+05 eff:1.2% logz-ratio=-541.79+/-0.10 dlogz:90.803>0.1]
2052it [47:36,  2.05s/it, bound:273 nc:224 ncall:1.8e+05 eff:1.2% logz-ratio=-541.25+/-0.03 dlogz:90.229>0.1]
2066it [47:50,  2.05s/it, bound:278 nc:224 ncall:1.8e+05 eff:1.2% logz-ratio=-540.58+/-0.08 dlogz:89.532>0.1]
2067it [48:17,  2.27s/it, bound:278 nc:224 ncall:1.8e+05 eff:1.2% logz-ratio=-540.54+/-0.08 dlogz:89.483>0.1]
2072it [48:17,  1.97s/it, bound:279 nc:116 ncall:1.8e+05 eff:1.2% logz-ratio=-540.29+/-0.02 dlogz:89.231>0.1]
2090it [48:30,  1.97s/it, bound:282 nc:116 ncall:1.8e+05 eff:1.1% logz-ratio=-539.30+/-0.09 dlogz:88.202>0.1]
2091it [48:52,  1.92s/it, bound:282 nc:116 ncall:1.8e+05 eff:1.1% logz-ratio=-539.25+/-0.09 dlogz:88.151>0.1]
2109it [48:52,  1.23s/it, bound:285 nc:  1 ncall:1.8e+05 eff:1.4% logz-ratio=-457.29+/-0.28 dlogz:0.638>0.1] 
2114it [49:10,  1.23s/it, bound:285 nc: 95 ncall:1.8e+05 eff:1.1% logz-ratio=-538.19+/-0.05 dlogz:87.037>0.1]
2115it [49:27,  1.89s/it, bound:285 nc: 95 ncall:1.8e+05 eff:1.1% logz-ratio=-538.14+/-0.05 dlogz:86.991>0.1]
2139it [50:18,  2.00s/it, bound:289 nc: 97 ncall:1.9e+05 eff:1.1% logz-ratio=-537.10+/-0.10 dlogz:85.905>0.1]
2148it [50:31,  1.90s/it, bound:291 nc:146 ncall:1.9e+05 eff:1.1% logz-ratio=-536.73+/-0.02 dlogz:85.509>0.1]
2163it [51:18,  2.28s/it, bound:294 nc:146 ncall:1.9e+05 eff:1.1% logz-ratio=-536.06+/-0.08 dlogz:84.814>0.1]
2178it [51:18,  1.57s/it, bound:297 nc:127 ncall:1.9e+05 eff:1.1% logz-ratio=-535.41+/-0.02 dlogz:84.134>0.1]
2187it [51:30,  1.57s/it, bound:299 nc:127 ncall:1.9e+05 eff:1.1% logz-ratio=-535.05+/-0.07 dlogz:83.747>0.1]
2188it [52:50,  3.33s/it, bound:299 nc:127 ncall:1.9e+05 eff:1.1% logz-ratio=-535.01+/-0.07 dlogz:83.706>0.1]
2200it [52:50,  2.39s/it, bound:303 nc:252 ncall:2.0e+05 eff:1.1% logz-ratio=-534.46+/-0.03 dlogz:83.148>0.1]
2209it [53:10,  2.39s/it, bound:306 nc:252 ncall:2.0e+05 eff:1.1% logz-ratio=-534.05+/-0.07 dlogz:82.711>0.1]
2210it [53:40,  3.04s/it, bound:306 nc:252 ncall:2.0e+05 eff:1.1% logz-ratio=-534.01+/-0.07 dlogz:82.666>0.1]
2221it [53:40,  2.18s/it, bound:309 nc:137 ncall:2.0e+05 eff:1.1% logz-ratio=-533.59+/-0.02 dlogz:82.223>0.1]
2234it [54:00,  2.18s/it, bound:311 nc:137 ncall:2.0e+05 eff:1.1% logz-ratio=-533.00+/-0.08 dlogz:81.620>0.1]
2235it [54:29,  2.64s/it, bound:311 nc:137 ncall:2.0e+05 eff:1.1% logz-ratio=-532.93+/-0.08 dlogz:81.560>0.1]
2251it [54:29,  1.70s/it, bound:315 nc:136 ncall:2.0e+05 eff:1.1% logz-ratio=-532.02+/-0.03 dlogz:80.605>0.1]
2259it [54:40,  1.70s/it, bound:316 nc:136 ncall:2.1e+05 eff:1.1% logz-ratio=-531.63+/-0.07 dlogz:80.193>0.1]
2260it [55:33,  2.89s/it, bound:316 nc:136 ncall:2.1e+05 eff:1.1% logz-ratio=-531.59+/-0.07 dlogz:80.145>0.1]
2277it [55:33,  1.81s/it, bound:321 nc:172 ncall:2.1e+05 eff:1.1% logz-ratio=-530.89+/-0.02 dlogz:86.146>0.1]
2284it [55:50,  1.81s/it, bound:322 nc:172 ncall:2.1e+05 eff:1.1% logz-ratio=-530.62+/-0.06 dlogz:85.866>0.1]
2285it [56:27,  2.81s/it, bound:323 nc:172 ncall:2.1e+05 eff:1.1% logz-ratio=-530.59+/-0.06 dlogz:85.826>0.1]
2303it [56:27,  1.71s/it, bound:326 nc:147 ncall:2.1e+05 eff:1.1% logz-ratio=-529.54+/-0.03 dlogz:84.762>0.1]
2307it [56:40,  1.71s/it, bound:327 nc:147 ncall:2.1e+05 eff:1.1% logz-ratio=-529.29+/-0.06 dlogz:84.510>0.1]
2308it [57:02,  2.43s/it, bound:327 nc:147 ncall:2.1e+05 eff:1.1% logz-ratio=-529.23+/-0.07 dlogz:84.447>0.1]
2332it [57:35,  1.92s/it, bound:331 nc:100 ncall:2.2e+05 eff:1.1% logz-ratio=-527.82+/-0.11 dlogz:82.978>0.1]
2341it [57:36,  1.53s/it, bound:332 nc: 94 ncall:2.2e+05 eff:1.1% logz-ratio=-527.34+/-0.03 dlogz:82.480>0.1]
2355it [57:50,  1.53s/it, bound:334 nc: 94 ncall:2.2e+05 eff:1.1% logz-ratio=-526.69+/-0.08 dlogz:81.796>0.1]
2356it [58:21,  2.03s/it, bound:335 nc: 94 ncall:2.2e+05 eff:1.1% logz-ratio=-526.65+/-0.08 dlogz:81.753>0.1]
2377it [58:21,  1.23s/it, bound:339 nc:129 ncall:2.2e+05 eff:1.1% logz-ratio=-525.75+/-0.02 dlogz:80.809>0.1]
2379it [58:40,  1.23s/it, bound:339 nc:129 ncall:2.2e+05 eff:1.1% logz-ratio=-525.68+/-0.04 dlogz:80.728>0.1]
2380it [59:01,  2.12s/it, bound:339 nc:129 ncall:2.2e+05 eff:1.1% logz-ratio=-525.64+/-0.04 dlogz:80.688>0.1]
2404it [59:25,  1.61s/it, bound:343 nc:109 ncall:2.2e+05 eff:1.1% logz-ratio=-524.59+/-0.10 dlogz:79.600>0.1]
2419it [59:26,  1.15s/it, bound:345 nc: 66 ncall:2.2e+05 eff:1.1% logz-ratio=-523.96+/-0.02 dlogz:78.935>0.1]
2428it [59:40,  1.15s/it, bound:346 nc: 66 ncall:2.3e+05 eff:1.1% logz-ratio=-523.61+/-0.07 dlogz:78.565>0.1]
2429it [1:00:33,  2.36s/it, bound:346 nc: 66 ncall:2.3e+05 eff:1.1% logz-ratio=-523.57+/-0.07 dlogz:78.522>0.1]
2449it [1:00:47,  1.72s/it, bound:351 nc:181 ncall:2.3e+05 eff:1.1% logz-ratio=-522.67+/-0.02 dlogz:83.285>0.1]
2454it [1:01:41,  2.82s/it, bound:352 nc:181 ncall:2.3e+05 eff:1.1% logz-ratio=-522.45+/-0.06 dlogz:83.050>0.1]
2474it [1:01:41,  1.67s/it, bound:357 nc:  1 ncall:2.3e+05 eff:1.3% logz-ratio=-457.76+/-0.26 dlogz:13.443>0.1]
2477it [1:02:00,  1.67s/it, bound:358 nc:152 ncall:2.3e+05 eff:1.1% logz-ratio=-521.55+/-0.04 dlogz:82.103>0.1]
2478it [1:04:06,  5.28s/it, bound:358 nc:152 ncall:2.3e+05 eff:1.1% logz-ratio=-521.51+/-0.04 dlogz:82.062>0.1]
2488it [1:04:06,  3.85s/it, bound:363 nc:410 ncall:2.4e+05 eff:1.0% logz-ratio=-521.16+/-0.02 dlogz:81.684>0.1]
2501it [1:04:20,  3.85s/it, bound:370 nc:410 ncall:2.4e+05 eff:1.0% logz-ratio=-520.71+/-0.04 dlogz:81.208>0.1]
2502it [1:04:56,  3.76s/it, bound:370 nc:410 ncall:2.4e+05 eff:1.0% logz-ratio=-520.67+/-0.05 dlogz:81.173>0.1]
2517it [1:04:57,  2.44s/it, bound:373 nc:142 ncall:2.5e+05 eff:1.0% logz-ratio=-520.14+/-0.02 dlogz:80.615>0.1]
2525it [1:05:10,  2.44s/it, bound:375 nc:142 ncall:2.5e+05 eff:1.0% logz-ratio=-519.80+/-0.07 dlogz:80.268>0.1]
2526it [1:05:45,  3.13s/it, bound:375 nc:142 ncall:2.5e+05 eff:1.0% logz-ratio=-519.76+/-0.07 dlogz:80.221>0.1]
2546it [1:05:45,  1.81s/it, bound:379 nc:138 ncall:2.5e+05 eff:1.0% logz-ratio=-518.89+/-0.02 dlogz:79.307>0.1]
2549it [1:06:00,  1.81s/it, bound:380 nc:138 ncall:2.5e+05 eff:1.0% logz-ratio=-518.76+/-0.05 dlogz:79.173>0.1]
2550it [1:06:27,  2.74s/it, bound:380 nc:138 ncall:2.5e+05 eff:1.0% logz-ratio=-518.72+/-0.05 dlogz:79.131>0.1]
2573it [1:07:35,  2.84s/it, bound:384 nc:120 ncall:2.5e+05 eff:1.0% logz-ratio=-517.75+/-0.10 dlogz:78.114>0.1]
2578it [1:07:35,  2.49s/it, bound:386 nc:185 ncall:2.5e+05 eff:1.0% logz-ratio=-517.53+/-0.02 dlogz:77.886>0.1]
2597it [1:07:50,  2.49s/it, bound:390 nc:185 ncall:2.6e+05 eff:1.0% logz-ratio=-516.81+/-0.09 dlogz:77.119>0.1]
2598it [1:09:06,  3.35s/it, bound:391 nc:185 ncall:2.6e+05 eff:1.0% logz-ratio=-516.78+/-0.09 dlogz:77.085>0.1]
2603it [1:09:06,  2.92s/it, bound:392 nc:255 ncall:2.6e+05 eff:1.0% logz-ratio=-516.61+/-0.04 dlogz:76.914>0.1]
2616it [1:09:06,  1.96s/it, bound:397 nc:255 ncall:2.6e+05 eff:1.0% logz-ratio=-516.17+/-0.02 dlogz:76.439>0.1]
2621it [1:09:20,  1.96s/it, bound:398 nc:255 ncall:2.6e+05 eff:1.0% logz-ratio=-516.02+/-0.05 dlogz:76.273>0.1]
2622it [1:10:11,  3.53s/it, bound:399 nc:255 ncall:2.6e+05 eff:1.0% logz-ratio=-515.99+/-0.05 dlogz:76.241>0.1]
2636it [1:10:11,  2.22s/it, bound:402 nc:182 ncall:2.7e+05 eff:1.0% logz-ratio=-515.57+/-0.02 dlogz:75.797>0.1]
2645it [1:10:30,  2.22s/it, bound:404 nc:182 ncall:2.7e+05 eff:1.0% logz-ratio=-515.30+/-0.06 dlogz:75.507>0.1]
2646it [1:11:18,  3.43s/it, bound:405 nc:182 ncall:2.7e+05 eff:1.0% logz-ratio=-515.26+/-0.06 dlogz:75.473>0.1]
2659it [1:11:32,  2.65s/it, bound:408 nc:179 ncall:2.7e+05 eff:1.0% logz-ratio=-514.83+/-0.02 dlogz:75.009>0.1]
2671it [1:12:22,  3.13s/it, bound:411 nc:179 ncall:2.7e+05 eff:1.0% logz-ratio=-514.45+/-0.07 dlogz:74.613>0.1]
2685it [1:12:22,  2.07s/it, bound:414 nc:138 ncall:2.7e+05 eff:1.0% logz-ratio=-513.97+/-0.02 dlogz:74.098>0.1]
2692it [1:12:40,  2.07s/it, bound:415 nc:138 ncall:2.8e+05 eff:1.0% logz-ratio=-513.74+/-0.06 dlogz:73.855>0.1]
2693it [1:13:27,  3.38s/it, bound:415 nc:138 ncall:2.8e+05 eff:1.0% logz-ratio=-513.71+/-0.06 dlogz:73.822>0.1]
2710it [1:13:28,  2.04s/it, bound:419 nc:176 ncall:2.8e+05 eff:1.0% logz-ratio=-513.08+/-0.02 dlogz:73.168>0.1]
2716it [1:13:40,  2.04s/it, bound:421 nc:176 ncall:2.8e+05 eff:1.0% logz-ratio=-512.86+/-0.06 dlogz:72.936>0.1]
2717it [1:13:57,  2.45s/it, bound:421 nc:176 ncall:2.8e+05 eff:1.0% logz-ratio=-512.83+/-0.06 dlogz:72.897>0.1]
2740it [1:14:34,  2.05s/it, bound:424 nc: 84 ncall:2.8e+05 eff:1.0% logz-ratio=-512.04+/-0.10 dlogz:72.060>0.1]
2748it [1:14:34,  1.67s/it, bound:425 nc:104 ncall:2.8e+05 eff:1.0% logz-ratio=-511.76+/-0.02 dlogz:71.770>0.1]
2763it [1:14:50,  1.67s/it, bound:428 nc:104 ncall:2.8e+05 eff:1.0% logz-ratio=-511.22+/-0.08 dlogz:71.200>0.1]
2764it [1:15:03,  1.72s/it, bound:428 nc: 80 ncall:2.8e+05 eff:1.0% logz-ratio=-511.19+/-0.08 dlogz:71.163>0.1]
2788it [1:16:31,  2.55s/it, bound:431 nc: 80 ncall:2.9e+05 eff:1.0% logz-ratio=-510.07+/-0.11 dlogz:70.011>0.1]
2794it [1:16:31,  2.21s/it, bound:433 nc:239 ncall:2.9e+05 eff:1.0% logz-ratio=-509.83+/-0.05 dlogz:69.750>0.1]
2808it [1:16:31,  1.53s/it, bound:438 nc:239 ncall:2.9e+05 eff:1.0% logz-ratio=-509.25+/-0.02 dlogz:69.143>0.1]
2812it [1:16:50,  1.53s/it, bound:439 nc:239 ncall:2.9e+05 eff:1.0% logz-ratio=-509.08+/-0.05 dlogz:68.969>0.1]
2813it [1:17:35,  3.05s/it, bound:439 nc:239 ncall:2.9e+05 eff:1.0% logz-ratio=-509.03+/-0.06 dlogz:68.919>0.1]
2829it [1:17:35,  1.89s/it, bound:443 nc:173 ncall:2.9e+05 eff:1.0% logz-ratio=-508.26+/-0.03 dlogz:68.116>0.1]
2837it [1:17:50,  1.89s/it, bound:445 nc:173 ncall:3.0e+05 eff:1.0% logz-ratio=-507.88+/-0.07 dlogz:67.726>0.1]
2838it [1:17:51,  1.86s/it, bound:446 nc:173 ncall:3.0e+05 eff:1.0% logz-ratio=-507.84+/-0.08 dlogz:67.677>0.1]
2863it [1:18:24,  1.61s/it, bound:447 nc: 43 ncall:3.0e+05 eff:1.0% logz-ratio=-506.87+/-0.11 dlogz:66.646>0.1]
2878it [1:18:24,  1.14s/it, bound:449 nc: 90 ncall:3.0e+05 eff:1.0% logz-ratio=-506.37+/-0.02 dlogz:66.118>0.1]
2887it [1:18:40,  1.14s/it, bound:451 nc: 90 ncall:3.0e+05 eff:1.0% logz-ratio=-506.05+/-0.07 dlogz:65.778>0.1]
2888it [1:19:04,  1.77s/it, bound:451 nc: 90 ncall:3.0e+05 eff:1.0% logz-ratio=-506.01+/-0.07 dlogz:65.740>0.1]
2913it [1:19:50,  1.78s/it, bound:455 nc:110 ncall:3.0e+05 eff:1.0% logz-ratio=-505.17+/-0.10 dlogz:64.846>0.1]
2918it [1:19:50,  1.59s/it, bound:456 nc:124 ncall:3.0e+05 eff:1.0% logz-ratio=-505.03+/-0.03 dlogz:64.692>0.1]
2937it [1:20:00,  1.59s/it, bound:460 nc:124 ncall:3.1e+05 eff:1.0% logz-ratio=-504.35+/-0.09 dlogz:63.980>0.1]
2938it [1:20:20,  1.57s/it, bound:460 nc:124 ncall:3.1e+05 eff:1.0% logz-ratio=-504.31+/-0.09 dlogz:63.941>0.1]
2954it [1:20:20,  1.09s/it, bound:462 nc: 86 ncall:3.1e+05 eff:1.0% logz-ratio=-503.75+/-0.02 dlogz:63.348>0.1]
2960it [1:20:40,  1.09s/it, bound:463 nc: 86 ncall:3.1e+05 eff:1.0% logz-ratio=-503.51+/-0.06 dlogz:63.098>0.1]
2961it [1:20:57,  1.75s/it, bound:463 nc: 86 ncall:3.1e+05 eff:1.0% logz-ratio=-503.47+/-0.07 dlogz:63.056>0.1]
2986it [1:21:49,  1.90s/it, bound:467 nc: 99 ncall:3.1e+05 eff:1.0% logz-ratio=-502.55+/-0.11 dlogz:62.082>0.1]
2993it [1:22:04,  1.95s/it, bound:468 nc:143 ncall:3.1e+05 eff:1.0% logz-ratio=-502.30+/-0.02 dlogz:61.815>0.1]
3010it [1:22:28,  1.75s/it, bound:472 nc:143 ncall:3.1e+05 eff:1.0% logz-ratio=-501.73+/-0.08 dlogz:61.209>0.1]
3033it [1:22:58,  1.58s/it, bound:474 nc: 63 ncall:3.1e+05 eff:1.0% logz-ratio=-501.07+/-0.11 dlogz:60.498>0.1]
3039it [1:22:58,  1.38s/it, bound:475 nc: 87 ncall:3.2e+05 eff:1.0% logz-ratio=-500.89+/-0.05 dlogz:60.311>0.1]
3056it [1:23:10,  1.38s/it, bound:477 nc: 87 ncall:3.2e+05 eff:1.0% logz-ratio=-500.37+/-0.09 dlogz:59.758>0.1]
3057it [1:23:41,  1.73s/it, bound:477 nc: 87 ncall:3.2e+05 eff:1.0% logz-ratio=-500.34+/-0.09 dlogz:59.724>0.1]
3075it [1:23:41,  1.14s/it, bound:480 nc:119 ncall:3.2e+05 eff:1.0% logz-ratio=-499.79+/-0.02 dlogz:59.139>0.1]
3080it [1:24:00,  1.14s/it, bound:481 nc:119 ncall:3.2e+05 eff:1.0% logz-ratio=-499.65+/-0.05 dlogz:58.989>0.1]
3081it [1:24:25,  2.00s/it, bound:481 nc:119 ncall:3.2e+05 eff:1.0% logz-ratio=-499.63+/-0.05 dlogz:58.961>0.1]
3104it [1:24:57,  1.75s/it, bound:486 nc:126 ncall:3.2e+05 eff:1.0% logz-ratio=-499.10+/-0.09 dlogz:58.384>0.1]
3109it [1:24:57,  1.54s/it, bound:487 nc: 91 ncall:3.2e+05 eff:1.0% logz-ratio=-498.98+/-0.02 dlogz:58.258>0.1]
3127it [1:25:10,  1.54s/it, bound:489 nc: 91 ncall:3.2e+05 eff:1.0% logz-ratio=-498.52+/-0.08 dlogz:57.766>0.1]
3128it [1:25:39,  1.80s/it, bound:489 nc: 91 ncall:3.2e+05 eff:1.0% logz-ratio=-498.49+/-0.08 dlogz:57.735>0.1]
3148it [1:25:39,  1.14s/it, bound:493 nc:  1 ncall:3.3e+05 eff:1.1% logz-ratio=-447.96+/-0.67 dlogz:1.792>0.1] 
3152it [1:25:50,  1.14s/it, bound:493 nc:115 ncall:3.3e+05 eff:1.0% logz-ratio=-497.79+/-0.04 dlogz:56.987>0.1]
3153it [1:26:30,  2.20s/it, bound:494 nc:115 ncall:3.3e+05 eff:1.0% logz-ratio=-497.76+/-0.05 dlogz:56.956>0.1]
3178it [1:28:00,  2.83s/it, bound:499 nc:140 ncall:3.3e+05 eff:1.0% logz-ratio=-497.00+/-0.10 dlogz:56.150>0.1]
3182it [1:28:00,  2.57s/it, bound:500 nc:242 ncall:3.3e+05 eff:1.0% logz-ratio=-496.88+/-0.04 dlogz:56.016>0.1]
3196it [1:28:00,  1.75s/it, bound:505 nc:242 ncall:3.4e+05 eff:1.0% logz-ratio=-496.48+/-0.02 dlogz:55.584>0.1]
3202it [1:28:20,  1.75s/it, bound:507 nc:242 ncall:3.4e+05 eff:1.0% logz-ratio=-496.30+/-0.06 dlogz:55.393>0.1]
3203it [1:28:45,  2.60s/it, bound:507 nc:242 ncall:3.4e+05 eff:0.9% logz-ratio=-496.27+/-0.06 dlogz:55.363>0.1]
3221it [1:28:45,  1.55s/it, bound:511 nc:123 ncall:3.4e+05 eff:0.9% logz-ratio=-495.78+/-0.02 dlogz:54.835>0.1]
3226it [1:29:00,  1.55s/it, bound:512 nc:123 ncall:3.4e+05 eff:0.9% logz-ratio=-495.67+/-0.05 dlogz:54.708>0.1]
3227it [1:30:32,  4.20s/it, bound:512 nc:123 ncall:3.4e+05 eff:0.9% logz-ratio=-495.64+/-0.05 dlogz:54.682>0.1]
3239it [1:30:32,  2.87s/it, bound:518 nc:305 ncall:3.4e+05 eff:0.9% logz-ratio=-495.36+/-0.02 dlogz:54.376>0.1]
3250it [1:30:50,  2.87s/it, bound:523 nc:305 ncall:3.5e+05 eff:0.9% logz-ratio=-495.09+/-0.06 dlogz:54.088>0.1]
3251it [1:31:51,  4.01s/it, bound:524 nc:305 ncall:3.5e+05 eff:0.9% logz-ratio=-495.07+/-0.07 dlogz:54.060>0.1]
3253it [1:31:51,  3.74s/it, bound:524 nc:223 ncall:3.5e+05 eff:0.9% logz-ratio=-495.02+/-0.02 dlogz:54.005>0.1]
3272it [1:31:51,  1.93s/it, bound:531 nc:223 ncall:3.5e+05 eff:0.9% logz-ratio=-494.50+/-0.02 dlogz:53.451>0.1]
3274it [1:32:10,  1.93s/it, bound:531 nc:223 ncall:3.5e+05 eff:0.9% logz-ratio=-494.44+/-0.04 dlogz:53.390>0.1]
3275it [1:32:30,  3.03s/it, bound:532 nc:223 ncall:3.5e+05 eff:0.9% logz-ratio=-494.41+/-0.04 dlogz:53.360>0.1]
3298it [1:33:33,  2.89s/it, bound:535 nc:107 ncall:3.6e+05 eff:0.9% logz-ratio=-493.79+/-0.09 dlogz:52.690>0.1]
3303it [1:33:49,  2.92s/it, bound:537 nc:171 ncall:3.6e+05 eff:0.9% logz-ratio=-493.63+/-0.02 dlogz:52.528>0.1]
3323it [1:34:48,  2.94s/it, bound:542 nc:171 ncall:3.6e+05 eff:0.9% logz-ratio=-493.00+/-0.09 dlogz:51.850>0.1]
3327it [1:34:48,  2.61s/it, bound:543 nc:163 ncall:3.6e+05 eff:0.9% logz-ratio=-492.87+/-0.02 dlogz:51.717>0.1]
3346it [1:35:00,  2.61s/it, bound:547 nc:163 ncall:3.6e+05 eff:0.9% logz-ratio=-492.26+/-0.09 dlogz:51.070>0.1]
3347it [1:35:29,  2.36s/it, bound:548 nc:163 ncall:3.6e+05 eff:0.9% logz-ratio=-492.23+/-0.09 dlogz:51.036>0.1]
3354it [1:35:29,  1.93s/it, bound:549 nc:116 ncall:3.6e+05 eff:0.9% logz-ratio=-492.01+/-0.02 dlogz:50.806>0.1]
3370it [1:35:40,  1.93s/it, bound:551 nc:116 ncall:3.7e+05 eff:0.9% logz-ratio=-491.50+/-0.08 dlogz:50.266>0.1]
3371it [1:36:39,  2.78s/it, bound:552 nc:116 ncall:3.7e+05 eff:0.9% logz-ratio=-491.46+/-0.09 dlogz:50.226>0.1]
3383it [1:36:39,  2.00s/it, bound:555 nc:192 ncall:3.7e+05 eff:0.9% logz-ratio=-491.02+/-0.02 dlogz:49.758>0.1]
3395it [1:36:50,  2.00s/it, bound:558 nc:192 ncall:3.7e+05 eff:0.9% logz-ratio=-490.62+/-0.08 dlogz:49.334>0.1]
3396it [1:37:09,  2.09s/it, bound:558 nc:192 ncall:3.7e+05 eff:0.9% logz-ratio=-490.59+/-0.08 dlogz:49.300>0.1]
3413it [1:37:10,  1.34s/it, bound:560 nc: 85 ncall:3.7e+05 eff:0.9% logz-ratio=-490.10+/-0.02 dlogz:48.773>0.1]
3419it [1:37:20,  1.34s/it, bound:561 nc: 85 ncall:3.7e+05 eff:0.9% logz-ratio=-489.95+/-0.05 dlogz:48.606>0.1]
3420it [1:37:35,  1.74s/it, bound:561 nc: 85 ncall:3.7e+05 eff:0.9% logz-ratio=-489.93+/-0.06 dlogz:48.579>0.1]
3444it [1:39:22,  2.99s/it, bound:564 nc: 72 ncall:3.7e+05 eff:0.9% logz-ratio=-489.32+/-0.10 dlogz:47.929>0.1]
3451it [1:39:22,  2.51s/it, bound:567 nc:306 ncall:3.8e+05 eff:0.9% logz-ratio=-489.15+/-0.02 dlogz:47.742>0.1]
3465it [1:39:22,  1.72s/it, bound:574 nc:306 ncall:3.8e+05 eff:0.9% logz-ratio=-488.85+/-0.02 dlogz:47.413>0.1]
3467it [1:39:40,  1.72s/it, bound:575 nc:306 ncall:3.8e+05 eff:0.9% logz-ratio=-488.81+/-0.03 dlogz:47.368>0.1]
3468it [1:39:52,  2.46s/it, bound:576 nc:306 ncall:3.8e+05 eff:0.9% logz-ratio=-488.79+/-0.04 dlogz:47.345>0.1]
3491it [1:40:34,  2.14s/it, bound:578 nc: 85 ncall:3.8e+05 eff:0.9% logz-ratio=-488.32+/-0.08 dlogz:46.826>0.1]
3500it [1:40:34,  1.68s/it, bound:580 nc:118 ncall:3.9e+05 eff:0.9% logz-ratio=-488.13+/-0.02 dlogz:46.617>0.1]
3514it [1:40:50,  1.68s/it, bound:582 nc:118 ncall:3.9e+05 eff:0.9% logz-ratio=-487.82+/-0.07 dlogz:46.279>0.1]
3515it [1:41:33,  2.44s/it, bound:583 nc:167 ncall:3.9e+05 eff:0.9% logz-ratio=-487.79+/-0.07 dlogz:46.256>0.1]
3529it [1:41:33,  1.68s/it, bound:586 nc:167 ncall:3.9e+05 eff:0.9% logz-ratio=-487.53+/-0.02 dlogz:45.956>0.1]
3537it [1:41:50,  1.68s/it, bound:588 nc:167 ncall:3.9e+05 eff:0.9% logz-ratio=-487.37+/-0.05 dlogz:45.788>0.1]
3538it [1:43:18,  3.90s/it, bound:588 nc:167 ncall:3.9e+05 eff:0.9% logz-ratio=-487.35+/-0.05 dlogz:45.766>0.1]
3547it [1:43:18,  2.96s/it, bound:591 nc:299 ncall:3.9e+05 eff:0.9% logz-ratio=-487.16+/-0.02 dlogz:49.212>0.1]
3560it [1:43:30,  2.96s/it, bound:596 nc:  1 ncall:4.0e+05 eff:1.0% logz-ratio=-444.80+/-1.01 dlogz:1.032>0.1] 
3561it [1:44:12,  3.28s/it, bound:596 nc:299 ncall:4.0e+05 eff:0.9% logz-ratio=-486.87+/-0.02 dlogz:48.890>0.1]
3586it [1:44:45,  2.37s/it, bound:601 nc:141 ncall:4.0e+05 eff:0.9% logz-ratio=-486.26+/-0.09 dlogz:48.241>0.1]
3590it [1:45:02,  2.55s/it, bound:602 nc: 92 ncall:4.0e+05 eff:0.9% logz-ratio=-486.16+/-0.02 dlogz:48.131>0.1]
3611it [1:45:31,  2.04s/it, bound:605 nc: 92 ncall:4.0e+05 eff:0.9% logz-ratio=-485.65+/-0.09 dlogz:47.574>0.1]
3636it [1:47:02,  2.72s/it, bound:608 nc: 77 ncall:4.1e+05 eff:0.9% logz-ratio=-484.99+/-0.11 dlogz:47.823>0.1]
3638it [1:47:03,  2.60s/it, bound:608 nc:251 ncall:4.1e+05 eff:0.9% logz-ratio=-484.94+/-0.02 dlogz:47.765>0.1]
3654it [1:47:03,  1.71s/it, bound:614 nc:251 ncall:4.1e+05 eff:0.9% logz-ratio=-484.49+/-0.02 dlogz:47.291>0.1]
3659it [1:47:20,  1.71s/it, bound:615 nc:251 ncall:4.1e+05 eff:0.9% logz-ratio=-484.35+/-0.05 dlogz:47.137>0.1]
3660it [1:47:49,  2.64s/it, bound:616 nc:251 ncall:4.1e+05 eff:0.9% logz-ratio=-484.32+/-0.06 dlogz:47.108>0.1]
3679it [1:47:49,  1.55s/it, bound:619 nc:127 ncall:4.1e+05 eff:0.9% logz-ratio=-483.84+/-0.02 dlogz:46.585>0.1]
3684it [1:48:00,  1.55s/it, bound:620 nc:127 ncall:4.1e+05 eff:0.9% logz-ratio=-483.72+/-0.05 dlogz:46.455>0.1]
3685it [1:48:21,  2.16s/it, bound:621 nc:127 ncall:4.1e+05 eff:0.9% logz-ratio=-483.70+/-0.05 dlogz:46.429>0.1]
3709it [1:49:05,  1.99s/it, bound:624 nc: 93 ncall:4.2e+05 eff:0.9% logz-ratio=-483.18+/-0.09 dlogz:45.865>0.1]
3718it [1:49:05,  1.59s/it, bound:626 nc:116 ncall:4.2e+05 eff:0.9% logz-ratio=-482.98+/-0.02 dlogz:45.640>0.1]
3731it [1:49:20,  1.59s/it, bound:628 nc:116 ncall:4.2e+05 eff:0.9% logz-ratio=-482.67+/-0.07 dlogz:45.307>0.1]
3732it [1:49:49,  2.09s/it, bound:628 nc:116 ncall:4.2e+05 eff:0.9% logz-ratio=-482.64+/-0.07 dlogz:45.280>0.1]
3751it [1:49:49,  1.30s/it, bound:632 nc:  1 ncall:4.2e+05 eff:1.0% logz-ratio=-447.80+/-0.42 dlogz:5.254>0.1] 
3755it [1:50:00,  1.30s/it, bound:632 nc:122 ncall:4.2e+05 eff:0.9% logz-ratio=-482.04+/-0.04 dlogz:44.635>0.1]
3756it [1:51:38,  3.83s/it, bound:633 nc:122 ncall:4.2e+05 eff:0.9% logz-ratio=-482.02+/-0.05 dlogz:44.606>0.1]
